pntP=[0.177 0.129 0.005 0.038 0.078 0.029 0.008 0.008 0.036 0.063 0.135 0.026 0 0.027 0.012 0.021 0.005 0 0.006 0.012 0.035 0.004 0.006 0 0.005 0.012 0.04 0.011 0.001 0.009 0.021 0.009 0.001 0.002 0.008 0.021;0.177 0.129 0.005 0.135 0.026 0 0.027 0.04 0.011 0.001 0.038 0.078 0.029 0.008 0.012 0.021 0.005 0 0.009 0.021 0.009 0.001 0.006 0.012 0.005 0 0.008 0.036 0.063 0.006 0.012 0.035 0.004 0.002 0.008 0.021;0.177 0.135 0.04 0.038 0.012 0.009 0.006 0.008 0.006 0.002 0.129 0.026 0.011 0.027 0.078 0.021 0.021 0.012 0.036 0.012 0.008 0.004 0.008 0 0.001 0 0.005 0 0.001 0.029 0.005 0.009 0.005 0.063 0.035 0.021;
0.211 0.109 0.006 0.05 0.1 0.029 0.011 0.006 0.027 0.031 0.098 0.029 0.005 0.041 0.016 0.038 0.015 0 0.006 0.007 0.026 0.012 0.012 0.002 0.013 0.033 0.014 0.008 0.001 0.003 0.02 0.003 0.002 0 0.007 0.009;0.211 0.109 0.006 0.098 0.029 0.005 0.041 0.014 0.008 0.001 0.05 0.1 0.029 0.011 0.016 0.038 0.015 0 0.003 0.02 0.003 0.002 0.012 0.033 0.013 0.002 0.006 0.027 0.031 0.006 0.007 0.026 0.012 0 0.007 0.009;0.211 0.098 0.014 0.05 0.016 0.003 0.012 0.006 0.006 0 0.109 0.029 0.008 0.041 0.1 0.038 0.02 0.033 0.027 0.007 0.007 0.012 0.011 0.002 0.002 0 0.006 0.005 0.001 0.029 0.015 0.003 0.013 0.031 0.026 0.009;
0.173 0.034 0.082 0.03 0.091 0.014 0.032 0.016 0.013 0.037 0.099 0.019 0.04 0.018 0.008 0.037 0.006 0.012 0.009 0.008 0.016 0.003 0.005 0.018 0.007 0.023 0.05 0.011 0.021 0.006 0.026 0.003 0.009 0.006 0.005 0.013;0.173 0.034 0.082 0.099 0.019 0.04 0.018 0.05 0.011 0.021 0.03 0.091 0.014 0.032 0.008 0.037 0.006 0.012 0.006 0.026 0.003 0.009 0.005 0.023 0.007 0.018 0.016 0.013 0.037 0.009 0.008 0.016 0.003 0.006 0.005 0.013;0.173 0.099 0.05 0.03 0.008 0.006 0.005 0.016 0.009 0.006 0.034 0.019 0.011 0.018 0.091 0.037 0.026 0.023 0.013 0.008 0.005 0.003 0.032 0.018 0.009 0.012 0.082 0.04 0.021 0.014 0.006 0.003 0.007 0.037 0.016 0.013;
0.169 0.113 0.028 0.033 0.074 0.019 0.014 0.008 0.035 0.057 0.116 0.035 0.017 0.025 0.016 0.027 0.006 0.006 0.005 0.014 0.04 0.015 0.009 0.005 0.01 0.023 0.009 0.01 0.002 0.004 0.012 0.004 0.002 0.003 0.017 0.018;0.169 0.113 0.028 0.116 0.035 0.017 0.025 0.009 0.01 0.002 0.033 0.074 0.019 0.014 0.016 0.027 0.006 0.006 0.004 0.012 0.004 0.002 0.009 0.023 0.01 0.005 0.008 0.035 0.057 0.005 0.014 0.04 0.015 0.003 0.017 0.018;0.169 0.116 0.009 0.033 0.016 0.004 0.009 0.008 0.005 0.003 0.113 0.035 0.01 0.025 0.074 0.027 0.012 0.023 0.035 0.014 0.017 0.015 0.014 0.005 0.002 0.006 0.028 0.017 0.002 0.019 0.006 0.004 0.01 0.057 0.04 0.018;
0.184 0.095 0.039 0.035 0.122 0.037 0.033 0.01 0.014 0.017 0.122 0.03 0.023 0.036 0.015 0.046 0.011 0.004 0.006 0.009 0.016 0.004 0.011 0.005 0.014 0.033 0.003 0.003 0.003 0.001 0.008 0 0.003 0.001 0.004 0.003;0.184 0.095 0.039 0.122 0.03 0.023 0.036 0.003 0.003 0.003 0.035 0.122 0.037 0.033 0.015 0.046 0.011 0.004 0.001 0.008 0 0.003 0.011 0.033 0.014 0.005 0.01 0.014 0.017 0.006 0.009 0.016 0.004 0.001 0.004 0.003;0.184 0.122 0.003 0.035 0.015 0.001 0.011 0.01 0.006 0.001 0.095 0.03 0.003 0.036 0.122 0.046 0.008 0.033 0.014 0.009 0.004 0.004 0.033 0.005 0.003 0.004 0.039 0.023 0.003 0.037 0.011 0 0.014 0.017 0.016 0.003;
0.17 0.067 0.059 0.02 0.106 0.023 0.034 0.013 0.012 0.036 0.071 0.019 0.023 0.014 0.01 0.038 0.001 0.008 0.004 0.006 0.018 0.005 0.007 0.013 0.006 0.032 0.057 0.02 0.023 0.006 0.037 0.007 0.008 0.007 0.009 0.011;0.17 0.067 0.059 0.071 0.019 0.023 0.014 0.057 0.02 0.023 0.02 0.106 0.023 0.034 0.01 0.038 0.001 0.008 0.006 0.037 0.007 0.008 0.007 0.032 0.006 0.013 0.013 0.012 0.036 0.004 0.006 0.018 0.005 0.007 0.009 0.011;0.17 0.071 0.057 0.02 0.01 0.006 0.007 0.013 0.004 0.007 0.067 0.019 0.02 0.014 0.106 0.038 0.037 0.032 0.012 0.006 0.009 0.005 0.034 0.013 0.008 0.008 0.059 0.023 0.023 0.023 0.001 0.007 0.006 0.036 0.018 0.011;
0.19 0.097 0.024 0.048 0.096 0.033 0.019 0.012 0.027 0.024 0.034 0.009 0.004 0.015 0.001 0.016 0.008 0.001 0.004 0.002 0.005 0.001 0.002 0.001 0.006 0.019 0.075 0.044 0.016 0.023 0.065 0.013 0.01 0.007 0.025 0.024;0.19 0.097 0.024 0.034 0.009 0.004 0.015 0.075 0.044 0.016 0.048 0.096 0.033 0.019 0.001 0.016 0.008 0.001 0.023 0.065 0.013 0.01 0.002 0.019 0.006 0.001 0.012 0.027 0.024 0.004 0.002 0.005 0.001 0.007 0.025 0.024;0.19 0.034 0.075 0.048 0.001 0.023 0.002 0.012 0.004 0.007 0.097 0.009 0.044 0.015 0.096 0.016 0.065 0.019 0.027 0.002 0.025 0.001 0.019 0.001 0.01 0.001 0.024 0.004 0.016 0.033 0.008 0.013 0.006 0.024 0.005 0.024;
0.18 0.102 0.036 0.03 0.06 0.026 0.018 0.019 0.028 0.057 0.068 0.025 0.015 0.017 0.004 0.04 0.011 0.005 0.002 0.008 0.026 0.009 0.008 0.006 0.006 0.027 0.045 0.034 0.005 0.015 0.022 0.006 0.007 0.007 0.007 0.019;0.18 0.102 0.036 0.068 0.025 0.015 0.017 0.045 0.034 0.005 0.03 0.06 0.026 0.018 0.004 0.04 0.011 0.005 0.015 0.022 0.006 0.007 0.008 0.027 0.006 0.006 0.019 0.028 0.057 0.002 0.008 0.026 0.009 0.007 0.007 0.019;0.18 0.068 0.045 0.03 0.004 0.015 0.008 0.019 0.002 0.007 0.102 0.025 0.034 0.017 0.06 0.04 0.022 0.027 0.028 0.008 0.007 0.009 0.018 0.006 0.007 0.005 0.036 0.015 0.005 0.026 0.011 0.006 0.006 0.057 0.026 0.019;
0.187 0.04 0.074 0.023 0.1 0.009 0.048 0.017 0.014 0.041 0.09 0.015 0.035 0.005 0.003 0.038 0.005 0.013 0.011 0.003 0.027 0.003 0.005 0.005 0.004 0.029 0.04 0.009 0.021 0.01 0.039 0.005 0.01 0.006 0.002 0.014;0.187 0.04 0.074 0.09 0.015 0.035 0.005 0.04 0.009 0.021 0.023 0.1 0.009 0.048 0.003 0.038 0.005 0.013 0.01 0.039 0.005 0.01 0.005 0.029 0.004 0.005 0.017 0.014 0.041 0.011 0.003 0.027 0.003 0.006 0.002 0.014;0.187 0.09 0.04 0.023 0.003 0.01 0.005 0.017 0.011 0.006 0.04 0.015 0.009 0.005 0.1 0.038 0.039 0.029 0.014 0.003 0.002 0.003 0.048 0.005 0.01 0.013 0.074 0.035 0.021 0.009 0.005 0.005 0.004 0.041 0.027 0.014;
0.176 0.098 0.011 0.03 0.073 0.016 0.011 0.018 0.054 0.064 0.101 0.039 0.011 0.021 0.01 0.015 0.011 0.003 0.015 0.016 0.05 0.016 0.008 0.004 0.004 0.024 0.028 0.018 0.002 0.007 0.014 0.002 0.001 0.004 0.01 0.015;0.176 0.098 0.011 0.101 0.039 0.011 0.021 0.028 0.018 0.002 0.03 0.073 0.016 0.011 0.01 0.015 0.011 0.003 0.007 0.014 0.002 0.001 0.008 0.024 0.004 0.004 0.018 0.054 0.064 0.015 0.016 0.05 0.016 0.004 0.01 0.015;0.176 0.101 0.028 0.03 0.01 0.007 0.008 0.018 0.015 0.004 0.098 0.039 0.018 0.021 0.073 0.015 0.014 0.024 0.054 0.016 0.01 0.016 0.011 0.004 0.001 0.003 0.011 0.011 0.002 0.016 0.011 0.002 0.004 0.064 0.05 0.015;
