pntP=[0.208 0.113 0.03 0.003 0.03 0.015 0.005 0.021 0.046 0.099 0.099 0.024 0.011 0.02 0.008 0.013 0.002 0.001 0.004 0.011 0.039 0.006 0 0.003 0.004 0.012 0.065 0.033 0.01 0.005 0.01 0 0.002 0.005 0.012 0.031;0.208 0.113 0.03 0.099 0.024 0.011 0.02 0.065 0.033 0.01 0.003 0.03 0.015 0.005 0.008 0.013 0.002 0.001 0.005 0.01 0 0.002 0 0.012 0.004 0.003 0.021 0.046 0.099 0.004 0.011 0.039 0.006 0.005 0.012 0.031;0.208 0.099 0.065 0.003 0.008 0.005 0 0.021 0.004 0.005 0.113 0.024 0.033 0.02 0.03 0.013 0.01 0.012 0.046 0.011 0.012 0.006 0.005 0.003 0.002 0.001 0.03 0.011 0.01 0.015 0.002 0 0.004 0.099 0.039 0.031;
0.207 0.035 0.103 0.015 0.073 0.011 0.036 0.031 0.008 0.063 0.124 0.01 0.057 0.011 0.005 0.022 0.004 0.021 0.028 0 0.029 0.002 0.003 0.012 0.004 0.024 0.015 0.009 0.008 0 0.011 0 0.006 0.001 0.003 0.009;0.207 0.035 0.103 0.124 0.01 0.057 0.011 0.015 0.009 0.008 0.015 0.073 0.011 0.036 0.005 0.022 0.004 0.021 0 0.011 0 0.006 0.003 0.024 0.004 0.012 0.031 0.008 0.063 0.028 0 0.029 0.002 0.001 0.003 0.009;0.207 0.124 0.015 0.015 0.005 0 0.003 0.031 0.028 0.001 0.035 0.01 0.009 0.011 0.073 0.022 0.011 0.024 0.008 0 0.003 0.002 0.036 0.012 0.006 0.021 0.103 0.057 0.008 0.011 0.004 0 0.004 0.063 0.029 0.009;
0.194 0.125 0.017 0.037 0.094 0.026 0.013 0.001 0.034 0.043 0.061 0.021 0.004 0.025 0.008 0.02 0.005 0.003 0.001 0.006 0.013 0.006 0.009 0.005 0.005 0.018 0.084 0.032 0.006 0.012 0.031 0.018 0.002 0.001 0.007 0.013;0.194 0.125 0.017 0.061 0.021 0.004 0.025 0.084 0.032 0.006 0.037 0.094 0.026 0.013 0.008 0.02 0.005 0.003 0.012 0.031 0.018 0.002 0.009 0.018 0.005 0.005 0.001 0.034 0.043 0.001 0.006 0.013 0.006 0.001 0.007 0.013;0.194 0.061 0.084 0.037 0.008 0.012 0.009 0.001 0.001 0.001 0.125 0.021 0.032 0.025 0.094 0.02 0.031 0.018 0.034 0.006 0.007 0.006 0.013 0.005 0.002 0.003 0.017 0.004 0.006 0.026 0.005 0.018 0.005 0.043 0.013 0.013;
0.185 0.086 0.042 0.023 0.088 0.024 0.029 0.023 0.024 0.057 0.11 0.016 0.016 0.019 0.006 0.027 0.006 0.003 0.006 0.004 0.022 0.007 0.005 0.002 0.008 0.024 0.053 0.017 0.01 0.003 0.021 0.003 0.004 0.004 0.01 0.013;0.185 0.086 0.042 0.11 0.016 0.016 0.019 0.053 0.017 0.01 0.023 0.088 0.024 0.029 0.006 0.027 0.006 0.003 0.003 0.021 0.003 0.004 0.005 0.024 0.008 0.002 0.023 0.024 0.057 0.006 0.004 0.022 0.007 0.004 0.01 0.013;0.185 0.11 0.053 0.023 0.006 0.003 0.005 0.023 0.006 0.004 0.086 0.016 0.017 0.019 0.088 0.027 0.021 0.024 0.024 0.004 0.01 0.007 0.029 0.002 0.004 0.003 0.042 0.016 0.01 0.024 0.006 0.003 0.008 0.057 0.022 0.013;
0.203 0.09 0.054 0.01 0.054 0.012 0.008 0.024 0.029 0.093 0.127 0.023 0.019 0.03 0.004 0.025 0.003 0 0.017 0.016 0.041 0.014 0.003 0.008 0.007 0.014 0.028 0.009 0.004 0 0.009 0.003 0.002 0.002 0.006 0.009;0.203 0.09 0.054 0.127 0.023 0.019 0.03 0.028 0.009 0.004 0.01 0.054 0.012 0.008 0.004 0.025 0.003 0 0 0.009 0.003 0.002 0.003 0.014 0.007 0.008 0.024 0.029 0.093 0.017 0.016 0.041 0.014 0.002 0.006 0.009;0.203 0.127 0.028 0.01 0.004 0 0.003 0.024 0.017 0.002 0.09 0.023 0.009 0.03 0.054 0.025 0.009 0.014 0.029 0.016 0.006 0.014 0.008 0.008 0.002 0 0.054 0.019 0.004 0.012 0.003 0.003 0.007 0.093 0.041 0.009;
0.218 0.091 0.049 0.036 0.104 0.022 0.04 0.009 0.011 0.022 0.09 0.024 0.029 0.017 0.003 0.027 0.006 0.005 0.002 0.002 0.014 0 0.008 0.014 0.009 0.027 0.036 0.015 0.012 0.005 0.028 0.006 0.01 0.001 0.004 0.004;0.218 0.091 0.049 0.09 0.024 0.029 0.017 0.036 0.015 0.012 0.036 0.104 0.022 0.04 0.003 0.027 0.006 0.005 0.005 0.028 0.006 0.01 0.008 0.027 0.009 0.014 0.009 0.011 0.022 0.002 0.002 0.014 0 0.001 0.004 0.004;0.218 0.09 0.036 0.036 0.003 0.005 0.008 0.009 0.002 0.001 0.091 0.024 0.015 0.017 0.104 0.027 0.028 0.027 0.011 0.002 0.004 0 0.04 0.014 0.01 0.005 0.049 0.029 0.012 0.022 0.006 0.006 0.009 0.022 0.014 0.004;
0.228 0.127 0.01 0.041 0.113 0.027 0.009 0.003 0.019 0.055 0.014 0.011 0.001 0.008 0.003 0.009 0.004 0 0.002 0.003 0.002 0.002 0.002 0 0.004 0.008 0.116 0.067 0.002 0.008 0.048 0.012 0.001 0.002 0.014 0.025;0.228 0.127 0.01 0.014 0.011 0.001 0.008 0.116 0.067 0.002 0.041 0.113 0.027 0.009 0.003 0.009 0.004 0 0.008 0.048 0.012 0.001 0.002 0.008 0.004 0 0.003 0.019 0.055 0.002 0.003 0.002 0.002 0.002 0.014 0.025;0.228 0.014 0.116 0.041 0.003 0.008 0.002 0.003 0.002 0.002 0.127 0.011 0.067 0.008 0.113 0.009 0.048 0.008 0.019 0.003 0.014 0.002 0.009 0 0.001 0 0.01 0.001 0.002 0.027 0.004 0.012 0.004 0.055 0.002 0.025;
0.225 0.085 0.056 0.022 0.068 0.015 0.016 0.02 0.032 0.069 0.086 0.016 0.018 0.027 0.006 0.019 0.004 0.003 0.018 0.009 0.041 0.004 0.005 0.001 0.005 0.016 0.04 0.025 0.002 0.001 0.014 0.005 0.002 0.001 0.003 0.021;0.225 0.085 0.056 0.086 0.016 0.018 0.027 0.04 0.025 0.002 0.022 0.068 0.015 0.016 0.006 0.019 0.004 0.003 0.001 0.014 0.005 0.002 0.005 0.016 0.005 0.001 0.02 0.032 0.069 0.018 0.009 0.041 0.004 0.001 0.003 0.021;0.225 0.086 0.04 0.022 0.006 0.001 0.005 0.02 0.018 0.001 0.085 0.016 0.025 0.027 0.068 0.019 0.014 0.016 0.032 0.009 0.003 0.004 0.016 0.001 0.002 0.003 0.056 0.018 0.002 0.015 0.004 0.005 0.005 0.069 0.041 0.021;
0.213 0.014 0.111 0.007 0.109 0.007 0.053 0.014 0.004 0.038 0.06 0.005 0.038 0.001 0 0.021 0 0.014 0.005 0 0.011 0.004 0.002 0.007 0.001 0.034 0.082 0.005 0.043 0.001 0.041 0.001 0.028 0.009 0.001 0.016;0.213 0.014 0.111 0.06 0.005 0.038 0.001 0.082 0.005 0.043 0.007 0.109 0.007 0.053 0 0.021 0 0.014 0.001 0.041 0.001 0.028 0.002 0.034 0.001 0.007 0.014 0.004 0.038 0.005 0 0.011 0.004 0.009 0.001 0.016;0.213 0.06 0.082 0.007 0 0.001 0.002 0.014 0.005 0.009 0.014 0.005 0.005 0.001 0.109 0.021 0.041 0.034 0.004 0 0.001 0.004 0.053 0.007 0.028 0.014 0.111 0.038 0.043 0.007 0 0.001 0.001 0.038 0.011 0.016;
0.223 0.132 0.006 0.019 0.026 0.013 0.004 0.003 0.066 0.084 0.112 0.024 0.004 0.027 0.005 0.019 0.005 0.001 0.001 0.007 0.027 0.011 0.002 0.002 0.005 0.013 0.058 0.028 0.005 0.003 0.013 0.009 0.001 0.002 0.016 0.024;0.223 0.132 0.006 0.112 0.024 0.004 0.027 0.058 0.028 0.005 0.019 0.026 0.013 0.004 0.005 0.019 0.005 0.001 0.003 0.013 0.009 0.001 0.002 0.013 0.005 0.002 0.003 0.066 0.084 0.001 0.007 0.027 0.011 0.002 0.016 0.024;0.223 0.112 0.058 0.019 0.005 0.003 0.002 0.003 0.001 0.002 0.132 0.024 0.028 0.027 0.026 0.019 0.013 0.013 0.066 0.007 0.016 0.011 0.004 0.002 0.001 0.001 0.006 0.004 0.005 0.013 0.005 0.009 0.005 0.084 0.027 0.024;
