pntP=[0.185 0.027 0.08 0.009 0.073 0.011 0.038 0.041 0.01 0.046 0.103 0.011 0.051 0.008 0.007 0.025 0.004 0.014 0.022 0.006 0.037 0.008 0.002 0.015 0.002 0.027 0.036 0.008 0.019 0.001 0.013 0.003 0.011 0.013 0.005 0.029;0.185 0.027 0.08 0.103 0.011 0.051 0.008 0.036 0.008 0.019 0.009 0.073 0.011 0.038 0.007 0.025 0.004 0.014 0.001 0.013 0.003 0.011 0.002 0.027 0.002 0.015 0.041 0.01 0.046 0.022 0.006 0.037 0.008 0.013 0.005 0.029;0.185 0.103 0.036 0.009 0.007 0.001 0.002 0.041 0.022 0.013 0.027 0.011 0.008 0.008 0.073 0.025 0.013 0.027 0.01 0.006 0.005 0.008 0.038 0.015 0.011 0.014 0.08 0.051 0.019 0.011 0.004 0.003 0.002 0.046 0.037 0.029;
0.18 0.119 0.001 0.03 0.081 0.026 0.007 0.002 0.04 0.06 0.118 0.033 0.003 0.038 0.022 0.033 0.017 0.001 0.004 0.007 0.031 0.013 0.011 0.004 0.013 0.029 0.021 0.011 0 0.005 0.016 0.011 0.001 0 0.005 0.007;0.18 0.119 0.001 0.118 0.033 0.003 0.038 0.021 0.011 0 0.03 0.081 0.026 0.007 0.022 0.033 0.017 0.001 0.005 0.016 0.011 0.001 0.011 0.029 0.013 0.004 0.002 0.04 0.06 0.004 0.007 0.031 0.013 0 0.005 0.007;0.18 0.118 0.021 0.03 0.022 0.005 0.011 0.002 0.004 0 0.119 0.033 0.011 0.038 0.081 0.033 0.016 0.029 0.04 0.007 0.005 0.013 0.007 0.004 0.001 0.001 0.001 0.003 0 0.026 0.017 0.011 0.013 0.06 0.031 0.007;
0.171 0.091 0.024 0.029 0.086 0.03 0.021 0.011 0.038 0.05 0.125 0.041 0.015 0.031 0.009 0.029 0.01 0.007 0.011 0.015 0.031 0.016 0.008 0.01 0.006 0.033 0.005 0.009 0.001 0.005 0.007 0.005 0.002 0.002 0.005 0.011;0.171 0.091 0.024 0.125 0.041 0.015 0.031 0.005 0.009 0.001 0.029 0.086 0.03 0.021 0.009 0.029 0.01 0.007 0.005 0.007 0.005 0.002 0.008 0.033 0.006 0.01 0.011 0.038 0.05 0.011 0.015 0.031 0.016 0.002 0.005 0.011;0.171 0.125 0.005 0.029 0.009 0.005 0.008 0.011 0.011 0.002 0.091 0.041 0.009 0.031 0.086 0.029 0.007 0.033 0.038 0.015 0.005 0.016 0.021 0.01 0.002 0.007 0.024 0.015 0.001 0.03 0.01 0.005 0.006 0.05 0.031 0.011;
0.168 0.109 0.037 0.019 0.035 0.008 0.009 0.03 0.058 0.078 0.1 0.035 0.031 0.033 0.007 0.032 0.011 0.009 0.013 0.012 0.047 0.008 0.006 0.008 0.004 0.019 0.014 0.015 0.002 0.006 0.013 0.003 0.002 0.003 0.006 0.01;0.168 0.109 0.037 0.1 0.035 0.031 0.033 0.014 0.015 0.002 0.019 0.035 0.008 0.009 0.007 0.032 0.011 0.009 0.006 0.013 0.003 0.002 0.006 0.019 0.004 0.008 0.03 0.058 0.078 0.013 0.012 0.047 0.008 0.003 0.006 0.01;0.168 0.1 0.014 0.019 0.007 0.006 0.006 0.03 0.013 0.003 0.109 0.035 0.015 0.033 0.035 0.032 0.013 0.019 0.058 0.012 0.006 0.008 0.009 0.008 0.002 0.009 0.037 0.031 0.002 0.008 0.011 0.003 0.004 0.078 0.047 0.01;
0.194 0.093 0.044 0.04 0.092 0.029 0.022 0.015 0.03 0.039 0.006 0.004 0.003 0.002 0.003 0.017 0.008 0.001 0.004 0 0.005 0.001 0.007 0.004 0.007 0.017 0.092 0.052 0.022 0.014 0.049 0.017 0.016 0.009 0.011 0.031;0.194 0.093 0.044 0.006 0.004 0.003 0.002 0.092 0.052 0.022 0.04 0.092 0.029 0.022 0.003 0.017 0.008 0.001 0.014 0.049 0.017 0.016 0.007 0.017 0.007 0.004 0.015 0.03 0.039 0.004 0 0.005 0.001 0.009 0.011 0.031;0.194 0.006 0.092 0.04 0.003 0.014 0.007 0.015 0.004 0.009 0.093 0.004 0.052 0.002 0.092 0.017 0.049 0.017 0.03 0 0.011 0.001 0.022 0.004 0.016 0.001 0.044 0.003 0.022 0.029 0.008 0.017 0.007 0.039 0.005 0.031;
0.204 0.1 0.035 0.008 0.016 0.003 0.003 0.026 0.052 0.099 0.119 0.03 0.015 0.029 0.002 0.004 0.002 0 0.018 0.017 0.075 0.018 0.004 0.001 0.002 0.008 0.03 0.017 0.009 0.001 0.001 0.002 0.001 0.005 0.016 0.028;0.204 0.1 0.035 0.119 0.03 0.015 0.029 0.03 0.017 0.009 0.008 0.016 0.003 0.003 0.002 0.004 0.002 0 0.001 0.001 0.002 0.001 0.004 0.008 0.002 0.001 0.026 0.052 0.099 0.018 0.017 0.075 0.018 0.005 0.016 0.028;0.204 0.119 0.03 0.008 0.002 0.001 0.004 0.026 0.018 0.005 0.1 0.03 0.017 0.029 0.016 0.004 0.001 0.008 0.052 0.017 0.016 0.018 0.003 0.001 0.001 0 0.035 0.015 0.009 0.003 0.002 0.002 0.002 0.099 0.075 0.028;
0.19 0.098 0.012 0.044 0.079 0.04 0.013 0.005 0.038 0.05 0.092 0.038 0.01 0.019 0.011 0.035 0.012 0.004 0.002 0.014 0.034 0.007 0.014 0.005 0.009 0.023 0.02 0.014 0.002 0.01 0.016 0.006 0.001 0.001 0.011 0.021;0.19 0.098 0.012 0.092 0.038 0.01 0.019 0.02 0.014 0.002 0.044 0.079 0.04 0.013 0.011 0.035 0.012 0.004 0.01 0.016 0.006 0.001 0.014 0.023 0.009 0.005 0.005 0.038 0.05 0.002 0.014 0.034 0.007 0.001 0.011 0.021;0.19 0.092 0.02 0.044 0.011 0.01 0.014 0.005 0.002 0.001 0.098 0.038 0.014 0.019 0.079 0.035 0.016 0.023 0.038 0.014 0.011 0.007 0.013 0.005 0.001 0.004 0.012 0.01 0.002 0.04 0.012 0.006 0.009 0.05 0.034 0.021;
0.177 0.048 0.077 0.028 0.082 0.016 0.035 0.026 0.015 0.055 0.089 0.013 0.046 0.01 0.008 0.016 0.011 0.015 0.018 0.01 0.04 0.004 0.005 0.013 0.006 0.019 0.02 0.005 0.012 0.008 0.014 0.004 0.008 0.013 0.01 0.024;0.177 0.048 0.077 0.089 0.013 0.046 0.01 0.02 0.005 0.012 0.028 0.082 0.016 0.035 0.008 0.016 0.011 0.015 0.008 0.014 0.004 0.008 0.005 0.019 0.006 0.013 0.026 0.015 0.055 0.018 0.01 0.04 0.004 0.013 0.01 0.024;0.177 0.089 0.02 0.028 0.008 0.008 0.005 0.026 0.018 0.013 0.048 0.013 0.005 0.01 0.082 0.016 0.014 0.019 0.015 0.01 0.01 0.004 0.035 0.013 0.008 0.015 0.077 0.046 0.012 0.016 0.011 0.004 0.006 0.055 0.04 0.024;
0.159 0.07 0.046 0.028 0.052 0.028 0.023 0.023 0.023 0.078 0.109 0.025 0.022 0.02 0.014 0.02 0.011 0.014 0.015 0.016 0.041 0.007 0.007 0.006 0.001 0.018 0.024 0.014 0.006 0.006 0.013 0.01 0.005 0.008 0.014 0.024;0.159 0.07 0.046 0.109 0.025 0.022 0.02 0.024 0.014 0.006 0.028 0.052 0.028 0.023 0.014 0.02 0.011 0.014 0.006 0.013 0.01 0.005 0.007 0.018 0.001 0.006 0.023 0.023 0.078 0.015 0.016 0.041 0.007 0.008 0.014 0.024;0.159 0.109 0.024 0.028 0.014 0.006 0.007 0.023 0.015 0.008 0.07 0.025 0.014 0.02 0.052 0.02 0.013 0.018 0.023 0.016 0.014 0.007 0.023 0.006 0.005 0.014 0.046 0.022 0.006 0.028 0.011 0.01 0.001 0.078 0.041 0.024;
0.168 0.067 0.061 0.021 0.037 0.015 0.017 0.031 0.044 0.084 0.075 0.02 0.023 0.017 0.005 0.027 0.002 0.007 0.023 0.008 0.045 0.011 0.004 0.005 0.002 0.014 0.053 0.016 0.015 0.003 0.016 0.002 0.002 0.009 0.009 0.042;0.168 0.067 0.061 0.075 0.02 0.023 0.017 0.053 0.016 0.015 0.021 0.037 0.015 0.017 0.005 0.027 0.002 0.007 0.003 0.016 0.002 0.002 0.004 0.014 0.002 0.005 0.031 0.044 0.084 0.023 0.008 0.045 0.011 0.009 0.009 0.042;0.168 0.075 0.053 0.021 0.005 0.003 0.004 0.031 0.023 0.009 0.067 0.02 0.016 0.017 0.037 0.027 0.016 0.014 0.044 0.008 0.009 0.011 0.017 0.005 0.002 0.007 0.061 0.023 0.015 0.015 0.002 0.002 0.002 0.084 0.045 0.042;
