pntP=[0.47 0.06 0.136666666667 0.0733333333333 0.04 0.05 0.0133333333333 0.00333333333333 0.00666666666667 0.09 0.00666666666667 0.01 0.0266666666667 0.01 0.00333333333333;0.47 0.06 0.05 0.0133333333333 0.00333333333333 0.136666666667 0.0733333333333 0.04 0.00666666666667 0.09 0.00666666666667 0.01 0.01 0.0266666666667 0.00333333333333;0.47 0.05 0.136666666667 0.00666666666667 0.01 0.06 0.0133333333333 0.00333333333333 0.0733333333333 0.09 0.01 0.04 0.0266666666667 0.00666666666667 0.00333333333333;
0.45 0.05 0.116666666667 0.0633333333333 0.02 0.0766666666667 0.0133333333333 0.0133333333333 0.0133333333333 0.0933333333333 0.00666666666667 0.0166666666667 0.03 0.03 0.00666666666667;0.45 0.05 0.0766666666667 0.0133333333333 0.0133333333333 0.116666666667 0.0633333333333 0.02 0.0133333333333 0.0933333333333 0.00666666666667 0.0166666666667 0.03 0.03 0.00666666666667;0.45 0.0766666666667 0.116666666667 0.0133333333333 0.0166666666667 0.05 0.0133333333333 0.0133333333333 0.0633333333333 0.0933333333333 0.03 0.02 0.03 0.00666666666667 0.00666666666667;
0.46 0.08 0.11 0.07 0.0333333333333 0.0566666666667 0.01 0.00666666666667 0.01 0.0833333333333 0.0133333333333 0.0166666666667 0.0266666666667 0.0166666666667 0.00666666666667;0.46 0.08 0.0566666666667 0.01 0.00666666666667 0.11 0.07 0.0333333333333 0.01 0.0833333333333 0.0133333333333 0.0166666666667 0.0166666666667 0.0266666666667 0.00666666666667;0.46 0.0566666666667 0.11 0.01 0.0166666666667 0.08 0.01 0.00666666666667 0.07 0.0833333333333 0.0166666666667 0.0333333333333 0.0266666666667 0.0133333333333 0.00666666666667;
0.453333333333 0.103333333333 0.106666666667 0.0666666666667 0.02 0.0633333333333 0.0133333333333 0.01 0.00666666666667 0.113333333333 0 0.0166666666667 0.01 0.0166666666667 0;0.453333333333 0.103333333333 0.0633333333333 0.0133333333333 0.01 0.106666666667 0.0666666666667 0.02 0.00666666666667 0.113333333333 0 0.0166666666667 0.0166666666667 0.01 0;0.453333333333 0.0633333333333 0.106666666667 0.00666666666667 0.0166666666667 0.103333333333 0.0133333333333 0.01 0.0666666666667 0.113333333333 0.0166666666667 0.02 0.01 0 0;
0.45 0.0766666666667 0.113333333333 0.106666666667 0.02 0.06 0.00666666666667 0.00666666666667 0.00666666666667 0.09 0.0133333333333 0.00666666666667 0.00666666666667 0.0366666666667 0;0.45 0.0766666666667 0.06 0.00666666666667 0.00666666666667 0.113333333333 0.106666666667 0.02 0.00666666666667 0.09 0.0133333333333 0.00666666666667 0.0366666666667 0.00666666666667 0;0.45 0.06 0.113333333333 0.00666666666667 0.00666666666667 0.0766666666667 0.00666666666667 0.00666666666667 0.106666666667 0.09 0.0366666666667 0.02 0.00666666666667 0.0133333333333 0;
0.49 0.0366666666667 0.103333333333 0.09 0.0166666666667 0.07 0.0233333333333 0.00666666666667 0.00666666666667 0.0966666666667 0.01 0.01 0.02 0.0133333333333 0.00666666666667;0.49 0.0366666666667 0.07 0.0233333333333 0.00666666666667 0.103333333333 0.09 0.0166666666667 0.00666666666667 0.0966666666667 0.01 0.01 0.0133333333333 0.02 0.00666666666667;0.49 0.07 0.103333333333 0.00666666666667 0.01 0.0366666666667 0.0233333333333 0.00666666666667 0.09 0.0966666666667 0.0133333333333 0.0166666666667 0.02 0.01 0.00666666666667;
0.48 0.07 0.1 0.05 0.02 0.0533333333333 0.00666666666667 0.00666666666667 0.01 0.123333333333 0.02 0.01 0.0266666666667 0.0166666666667 0.00666666666667;0.48 0.07 0.0533333333333 0.00666666666667 0.00666666666667 0.1 0.05 0.02 0.01 0.123333333333 0.02 0.01 0.0166666666667 0.0266666666667 0.00666666666667;0.48 0.0533333333333 0.1 0.01 0.01 0.07 0.00666666666667 0.00666666666667 0.05 0.123333333333 0.0166666666667 0.02 0.0266666666667 0.02 0.00666666666667;
0.416666666667 0.06 0.156666666667 0.0633333333333 0.0233333333333 0.0833333333333 0.0166666666667 0.0133333333333 0.00666666666667 0.1 0.00666666666667 0.0133333333333 0.01 0.0233333333333 0.00666666666667;0.416666666667 0.06 0.0833333333333 0.0166666666667 0.0133333333333 0.156666666667 0.0633333333333 0.0233333333333 0.00666666666667 0.1 0.00666666666667 0.0133333333333 0.0233333333333 0.01 0.00666666666667;0.416666666667 0.0833333333333 0.156666666667 0.00666666666667 0.0133333333333 0.06 0.0166666666667 0.0133333333333 0.0633333333333 0.1 0.0233333333333 0.0233333333333 0.01 0.00666666666667 0.00666666666667;
0.466666666667 0.0766666666667 0.103333333333 0.0866666666667 0.0233333333333 0.0633333333333 0.00666666666667 0.02 0.00666666666667 0.0666666666667 0.0133333333333 0.00666666666667 0.0266666666667 0.03 0.00333333333333;0.466666666667 0.0766666666667 0.0633333333333 0.00666666666667 0.02 0.103333333333 0.0866666666667 0.0233333333333 0.00666666666667 0.0666666666667 0.0133333333333 0.00666666666667 0.03 0.0266666666667 0.00333333333333;0.466666666667 0.0633333333333 0.103333333333 0.00666666666667 0.00666666666667 0.0766666666667 0.00666666666667 0.02 0.0866666666667 0.0666666666667 0.03 0.0233333333333 0.0266666666667 0.0133333333333 0.00333333333333;
0.47 0.08 0.08 0.06 0.0133333333333 0.0766666666667 0.02 0.00333333333333 0.00666666666667 0.106666666667 0.0133333333333 0.0166666666667 0.02 0.03 0.00333333333333;0.47 0.08 0.0766666666667 0.02 0.00333333333333 0.08 0.06 0.0133333333333 0.00666666666667 0.106666666667 0.0133333333333 0.0166666666667 0.03 0.02 0.00333333333333;0.47 0.0766666666667 0.08 0.00666666666667 0.0166666666667 0.08 0.02 0.00333333333333 0.06 0.106666666667 0.03 0.0133333333333 0.02 0.0133333333333 0.00333333333333;
