pntP=[0.253 0.097 0.004 0.032 0.068 0.015 0.015 0.051 0.038 0.043 0.071 0.014 0.002 0.01 0.007 0.022 0.001 0.002 0.022 0.013 0.03 0.006 0.007 0.003 0.002 0.011 0.027 0.014 0.009 0.008 0.013 0.005 0.003 0.006 0.021 0.055;0.253 0.097 0.004 0.071 0.014 0.002 0.01 0.027 0.014 0.009 0.032 0.068 0.015 0.015 0.007 0.022 0.001 0.002 0.008 0.013 0.005 0.003 0.007 0.011 0.002 0.003 0.051 0.038 0.043 0.022 0.013 0.03 0.006 0.006 0.021 0.055;0.253 0.071 0.027 0.032 0.007 0.008 0.007 0.051 0.022 0.006 0.097 0.014 0.014 0.01 0.068 0.022 0.013 0.011 0.038 0.013 0.021 0.006 0.015 0.003 0.003 0.002 0.004 0.002 0.009 0.015 0.001 0.005 0.002 0.043 0.03 0.055;
0.26 0.039 0.073 0.042 0.039 0.03 0.02 0.028 0.017 0.064 0.038 0.005 0.011 0.006 0.003 0.016 0 0.003 0.004 0.002 0.014 0.002 0.005 0.003 0.005 0.007 0.066 0.016 0.027 0.013 0.025 0.011 0.007 0.019 0.009 0.071;0.26 0.039 0.073 0.038 0.005 0.011 0.006 0.066 0.016 0.027 0.042 0.039 0.03 0.02 0.003 0.016 0 0.003 0.013 0.025 0.011 0.007 0.005 0.007 0.005 0.003 0.028 0.017 0.064 0.004 0.002 0.014 0.002 0.019 0.009 0.071;0.26 0.038 0.066 0.042 0.003 0.013 0.005 0.028 0.004 0.019 0.039 0.005 0.016 0.006 0.039 0.016 0.025 0.007 0.017 0.002 0.009 0.002 0.02 0.003 0.007 0.003 0.073 0.011 0.027 0.03 0 0.011 0.005 0.064 0.014 0.071;
0.229 0.099 0.024 0.029 0.105 0.018 0.014 0.037 0.02 0.012 0.024 0.009 0.004 0.008 0.01 0.057 0.006 0.006 0.009 0.003 0.01 0.008 0.003 0.006 0.004 0.017 0.089 0.025 0.008 0.012 0.03 0.007 0.009 0.016 0.013 0.02;0.229 0.099 0.024 0.024 0.009 0.004 0.008 0.089 0.025 0.008 0.029 0.105 0.018 0.014 0.01 0.057 0.006 0.006 0.012 0.03 0.007 0.009 0.003 0.017 0.004 0.006 0.037 0.02 0.012 0.009 0.003 0.01 0.008 0.016 0.013 0.02;0.229 0.024 0.089 0.029 0.01 0.012 0.003 0.037 0.009 0.016 0.099 0.009 0.025 0.008 0.105 0.057 0.03 0.017 0.02 0.003 0.013 0.008 0.014 0.006 0.009 0.006 0.024 0.004 0.008 0.018 0.006 0.007 0.004 0.012 0.01 0.02;
0.25 0.089 0.01 0.03 0.045 0.015 0.011 0.041 0.037 0.068 0.097 0.028 0.001 0.019 0.011 0.033 0.006 0.003 0.011 0.009 0.027 0.015 0.002 0.001 0.002 0.016 0.019 0.009 0.003 0.005 0.016 0.005 0.003 0.004 0.021 0.038;0.25 0.089 0.01 0.097 0.028 0.001 0.019 0.019 0.009 0.003 0.03 0.045 0.015 0.011 0.011 0.033 0.006 0.003 0.005 0.016 0.005 0.003 0.002 0.016 0.002 0.001 0.041 0.037 0.068 0.011 0.009 0.027 0.015 0.004 0.021 0.038;0.25 0.097 0.019 0.03 0.011 0.005 0.002 0.041 0.011 0.004 0.089 0.028 0.009 0.019 0.045 0.033 0.016 0.016 0.037 0.009 0.021 0.015 0.011 0.001 0.003 0.003 0.01 0.001 0.003 0.015 0.006 0.005 0.002 0.068 0.027 0.038;
0.234 0.007 0.093 0.029 0.077 0.012 0.045 0.044 0.004 0.052 0.04 0.003 0.022 0 0.001 0.015 0.001 0.007 0.011 0.002 0.013 0.002 0.006 0.007 0 0.012 0.083 0.006 0.026 0.01 0.024 0.012 0.017 0.024 0.001 0.058;0.234 0.007 0.093 0.04 0.003 0.022 0 0.083 0.006 0.026 0.029 0.077 0.012 0.045 0.001 0.015 0.001 0.007 0.01 0.024 0.012 0.017 0.006 0.012 0 0.007 0.044 0.004 0.052 0.011 0.002 0.013 0.002 0.024 0.001 0.058;0.234 0.04 0.083 0.029 0.001 0.01 0.006 0.044 0.011 0.024 0.007 0.003 0.006 0 0.077 0.015 0.024 0.012 0.004 0.002 0.001 0.002 0.045 0.007 0.017 0.007 0.093 0.022 0.026 0.012 0.001 0.012 0 0.052 0.013 0.058;
0.264 0.064 0.045 0.031 0.073 0.021 0.023 0.052 0.025 0.061 0.014 0.004 0.004 0.001 0.001 0.019 0.001 0.002 0 0.002 0.003 0.001 0.001 0.004 0.001 0.003 0.09 0.023 0.029 0.016 0.026 0.007 0.006 0.014 0.018 0.051;0.264 0.064 0.045 0.014 0.004 0.004 0.001 0.09 0.023 0.029 0.031 0.073 0.021 0.023 0.001 0.019 0.001 0.002 0.016 0.026 0.007 0.006 0.001 0.003 0.001 0.004 0.052 0.025 0.061 0 0.002 0.003 0.001 0.014 0.018 0.051;0.264 0.014 0.09 0.031 0.001 0.016 0.001 0.052 0 0.014 0.064 0.004 0.023 0.001 0.073 0.019 0.026 0.003 0.025 0.002 0.018 0.001 0.023 0.004 0.006 0.002 0.045 0.004 0.029 0.021 0.001 0.007 0.001 0.061 0.003 0.051;
0.239 0.079 0.023 0.028 0.034 0.016 0.009 0.038 0.038 0.072 0.094 0.018 0.01 0.019 0.012 0.06 0.012 0.01 0.014 0.004 0.035 0.004 0.006 0.016 0.005 0.019 0.024 0.007 0.005 0.005 0.011 0.005 0.003 0.008 0.003 0.015;0.239 0.079 0.023 0.094 0.018 0.01 0.019 0.024 0.007 0.005 0.028 0.034 0.016 0.009 0.012 0.06 0.012 0.01 0.005 0.011 0.005 0.003 0.006 0.019 0.005 0.016 0.038 0.038 0.072 0.014 0.004 0.035 0.004 0.008 0.003 0.015;0.239 0.094 0.024 0.028 0.012 0.005 0.006 0.038 0.014 0.008 0.079 0.018 0.007 0.019 0.034 0.06 0.011 0.019 0.038 0.004 0.003 0.004 0.009 0.016 0.003 0.01 0.023 0.01 0.005 0.016 0.012 0.005 0.005 0.072 0.035 0.015;
0.229 0.055 0.048 0.036 0.063 0.018 0.022 0.049 0.02 0.049 0.004 0.002 0.001 0.004 0.006 0.037 0.008 0.013 0.004 0.002 0.009 0.002 0.002 0.01 0.008 0.023 0.097 0.025 0.015 0.008 0.035 0.011 0.012 0.018 0.012 0.043;0.229 0.055 0.048 0.004 0.002 0.001 0.004 0.097 0.025 0.015 0.036 0.063 0.018 0.022 0.006 0.037 0.008 0.013 0.008 0.035 0.011 0.012 0.002 0.023 0.008 0.01 0.049 0.02 0.049 0.004 0.002 0.009 0.002 0.018 0.012 0.043;0.229 0.004 0.097 0.036 0.006 0.008 0.002 0.049 0.004 0.018 0.055 0.002 0.025 0.004 0.063 0.037 0.035 0.023 0.02 0.002 0.012 0.002 0.022 0.01 0.012 0.013 0.048 0.001 0.015 0.018 0.008 0.011 0.008 0.049 0.009 0.043;
0.251 0.05 0.059 0.048 0.104 0.014 0.025 0.011 0.01 0.017 0.091 0.015 0.017 0.012 0.005 0.062 0.017 0.012 0.005 0.012 0.025 0.004 0.012 0.007 0.003 0.021 0.023 0.004 0.007 0.006 0.019 0.005 0.004 0.002 0.004 0.017;0.251 0.05 0.059 0.091 0.015 0.017 0.012 0.023 0.004 0.007 0.048 0.104 0.014 0.025 0.005 0.062 0.017 0.012 0.006 0.019 0.005 0.004 0.012 0.021 0.003 0.007 0.011 0.01 0.017 0.005 0.012 0.025 0.004 0.002 0.004 0.017;0.251 0.091 0.023 0.048 0.005 0.006 0.012 0.011 0.005 0.002 0.05 0.015 0.004 0.012 0.104 0.062 0.019 0.021 0.01 0.012 0.004 0.004 0.025 0.007 0.004 0.012 0.059 0.017 0.007 0.014 0.017 0.005 0.003 0.017 0.025 0.017;
0.256 0.073 0.028 0.047 0.081 0.021 0.016 0.017 0.02 0.025 0.107 0.015 0.013 0.017 0.024 0.072 0.009 0.019 0.011 0.008 0.014 0.003 0.012 0.013 0.004 0.021 0.001 0.002 0.002 0.005 0.021 0.002 0.004 0.003 0.005 0.009;0.256 0.073 0.028 0.107 0.015 0.013 0.017 0.001 0.002 0.002 0.047 0.081 0.021 0.016 0.024 0.072 0.009 0.019 0.005 0.021 0.002 0.004 0.012 0.021 0.004 0.013 0.017 0.02 0.025 0.011 0.008 0.014 0.003 0.003 0.005 0.009;0.256 0.107 0.001 0.047 0.024 0.005 0.012 0.017 0.011 0.003 0.073 0.015 0.002 0.017 0.081 0.072 0.021 0.021 0.02 0.008 0.005 0.003 0.016 0.013 0.004 0.019 0.028 0.013 0.002 0.021 0.009 0.002 0.004 0.025 0.014 0.009;
