pntP=[0.363 0.081 0.066 0.022 0.028 0.009 0.008 0.021 0.022 0.072 0.112 0.005 0.021 0.014 0.003 0.007 0.001 0.001 0.008 0.002 0.034 0.005 0.001 0.001 0 0.006 0.022 0.005 0.007 0 0.006 0.004 0.001 0.003 0.005 0.034;0.363 0.081 0.066 0.112 0.005 0.021 0.014 0.022 0.005 0.007 0.022 0.028 0.009 0.008 0.003 0.007 0.001 0.001 0 0.006 0.004 0.001 0.001 0.006 0 0.001 0.021 0.022 0.072 0.008 0.002 0.034 0.005 0.003 0.005 0.034;0.363 0.112 0.022 0.022 0.003 0 0.001 0.021 0.008 0.003 0.081 0.005 0.005 0.014 0.028 0.007 0.006 0.006 0.022 0.002 0.005 0.005 0.008 0.001 0.001 0.001 0.066 0.021 0.007 0.009 0.001 0.004 0 0.072 0.034 0.034;
0.326 0.043 0.099 0.015 0.088 0.011 0.028 0.019 0.007 0.057 0.058 0.004 0.017 0.004 0.001 0.021 0 0.005 0.004 0.001 0.019 0 0.001 0.004 0 0.009 0.074 0.004 0.019 0.001 0.026 0.003 0.005 0.007 0.002 0.018;0.326 0.043 0.099 0.058 0.004 0.017 0.004 0.074 0.004 0.019 0.015 0.088 0.011 0.028 0.001 0.021 0 0.005 0.001 0.026 0.003 0.005 0.001 0.009 0 0.004 0.019 0.007 0.057 0.004 0.001 0.019 0 0.007 0.002 0.018;0.326 0.058 0.074 0.015 0.001 0.001 0.001 0.019 0.004 0.007 0.043 0.004 0.004 0.004 0.088 0.021 0.026 0.009 0.007 0.001 0.002 0 0.028 0.004 0.005 0.005 0.099 0.017 0.019 0.011 0 0.003 0 0.057 0.019 0.018;
0.358 0.002 0.107 0.005 0.116 0.003 0.041 0.027 0.002 0.028 0.126 0.001 0.042 0.001 0 0.036 0 0.011 0.007 0 0.022 0.001 0 0.006 0 0.025 0.012 0 0.002 0 0.003 0 0.001 0.003 0 0.012;0.358 0.002 0.107 0.126 0.001 0.042 0.001 0.012 0 0.002 0.005 0.116 0.003 0.041 0 0.036 0 0.011 0 0.003 0 0.001 0 0.025 0 0.006 0.027 0.002 0.028 0.007 0 0.022 0.001 0.003 0 0.012;0.358 0.126 0.012 0.005 0 0 0 0.027 0.007 0.003 0.002 0.001 0 0.001 0.116 0.036 0.003 0.025 0.002 0 0 0.001 0.041 0.006 0.001 0.011 0.107 0.042 0.002 0.003 0 0 0 0.028 0.022 0.012;
0.342 0.05 0.078 0.012 0.072 0.005 0.016 0.024 0.011 0.066 0.074 0.002 0.019 0.005 0.002 0.018 0.003 0.003 0.007 0.002 0.018 0.001 0.001 0.004 0.002 0.013 0.063 0.005 0.019 0.002 0.014 0.003 0.005 0.006 0.005 0.028;0.342 0.05 0.078 0.074 0.002 0.019 0.005 0.063 0.005 0.019 0.012 0.072 0.005 0.016 0.002 0.018 0.003 0.003 0.002 0.014 0.003 0.005 0.001 0.013 0.002 0.004 0.024 0.011 0.066 0.007 0.002 0.018 0.001 0.006 0.005 0.028;0.342 0.074 0.063 0.012 0.002 0.002 0.001 0.024 0.007 0.006 0.05 0.002 0.005 0.005 0.072 0.018 0.014 0.013 0.011 0.002 0.005 0.001 0.016 0.004 0.005 0.003 0.078 0.019 0.019 0.005 0.003 0.003 0.002 0.066 0.018 0.028;
0.373 0.019 0.099 0.001 0.055 0.003 0.025 0.035 0.007 0.079 0.099 0.004 0.027 0.004 0.003 0.014 0 0.004 0.011 0.001 0.026 0.001 0 0.004 0.003 0.006 0.049 0.002 0.01 0.001 0.007 0.001 0.001 0.005 0 0.021;0.373 0.019 0.099 0.099 0.004 0.027 0.004 0.049 0.002 0.01 0.001 0.055 0.003 0.025 0.003 0.014 0 0.004 0.001 0.007 0.001 0.001 0 0.006 0.003 0.004 0.035 0.007 0.079 0.011 0.001 0.026 0.001 0.005 0 0.021;0.373 0.099 0.049 0.001 0.003 0.001 0 0.035 0.011 0.005 0.019 0.004 0.002 0.004 0.055 0.014 0.007 0.006 0.007 0.001 0 0.001 0.025 0.004 0.001 0.004 0.099 0.027 0.01 0.003 0 0.001 0.003 0.079 0.026 0.021;
0.344 0.056 0.09 0.028 0.105 0.012 0.022 0.003 0.01 0.027 0.075 0.009 0.014 0.005 0.005 0.015 0 0.001 0.003 0.003 0.009 0 0.001 0.005 0.003 0.008 0.055 0.007 0.018 0.004 0.026 0.003 0.008 0.005 0.003 0.018;0.344 0.056 0.09 0.075 0.009 0.014 0.005 0.055 0.007 0.018 0.028 0.105 0.012 0.022 0.005 0.015 0 0.001 0.004 0.026 0.003 0.008 0.001 0.008 0.003 0.005 0.003 0.01 0.027 0.003 0.003 0.009 0 0.005 0.003 0.018;0.344 0.075 0.055 0.028 0.005 0.004 0.001 0.003 0.003 0.005 0.056 0.009 0.007 0.005 0.105 0.015 0.026 0.008 0.01 0.003 0.003 0 0.022 0.005 0.008 0.001 0.09 0.014 0.018 0.012 0 0.003 0.003 0.027 0.009 0.018;
0.344 0.095 0.047 0.015 0.042 0.007 0.006 0.019 0.024 0.094 0.118 0.023 0.018 0.016 0.006 0.009 0 0.002 0.013 0.002 0.033 0.005 0.002 0.004 0 0.011 0.006 0.002 0.001 0.002 0.004 0 0.002 0.004 0.004 0.02;0.344 0.095 0.047 0.118 0.023 0.018 0.016 0.006 0.002 0.001 0.015 0.042 0.007 0.006 0.006 0.009 0 0.002 0.002 0.004 0 0.002 0.002 0.011 0 0.004 0.019 0.024 0.094 0.013 0.002 0.033 0.005 0.004 0.004 0.02;0.344 0.118 0.006 0.015 0.006 0.002 0.002 0.019 0.013 0.004 0.095 0.023 0.002 0.016 0.042 0.009 0.004 0.011 0.024 0.002 0.004 0.005 0.006 0.004 0.002 0.002 0.047 0.018 0.001 0.007 0 0 0 0.094 0.033 0.02;
0.352 0.055 0.088 0.011 0.033 0.01 0.009 0.024 0.021 0.103 0.026 0 0.003 0.002 0.003 0.013 0.001 0.004 0.002 0 0.003 0 0.002 0.001 0.001 0.007 0.121 0.017 0.022 0.003 0.006 0 0.002 0.009 0.009 0.037;0.352 0.055 0.088 0.026 0 0.003 0.002 0.121 0.017 0.022 0.011 0.033 0.01 0.009 0.003 0.013 0.001 0.004 0.003 0.006 0 0.002 0.002 0.007 0.001 0.001 0.024 0.021 0.103 0.002 0 0.003 0 0.009 0.009 0.037;0.352 0.026 0.121 0.011 0.003 0.003 0.002 0.024 0.002 0.009 0.055 0 0.017 0.002 0.033 0.013 0.006 0.007 0.021 0 0.009 0 0.009 0.001 0.002 0.004 0.088 0.003 0.022 0.01 0.001 0 0.001 0.103 0.003 0.037;
0.342 0.038 0.114 0.026 0.072 0.012 0.026 0.025 0.005 0.053 0.038 0.003 0.01 0.001 0.002 0.007 0 0.003 0.002 0 0.006 0.001 0.001 0.002 0.001 0.007 0.103 0.009 0.023 0.001 0.022 0.002 0.003 0.004 0.007 0.029;0.342 0.038 0.114 0.038 0.003 0.01 0.001 0.103 0.009 0.023 0.026 0.072 0.012 0.026 0.002 0.007 0 0.003 0.001 0.022 0.002 0.003 0.001 0.007 0.001 0.002 0.025 0.005 0.053 0.002 0 0.006 0.001 0.004 0.007 0.029;0.342 0.038 0.103 0.026 0.002 0.001 0.001 0.025 0.002 0.004 0.038 0.003 0.009 0.001 0.072 0.007 0.022 0.007 0.005 0 0.007 0.001 0.026 0.002 0.003 0.003 0.114 0.01 0.023 0.012 0 0.002 0.001 0.053 0.006 0.029;
0.364 0.11 0.026 0.014 0.068 0.008 0.01 0.023 0.025 0.083 0.055 0.005 0.003 0.007 0.004 0.026 0.002 0.002 0.001 0 0.011 0 0.003 0.005 0.001 0.012 0.065 0.02 0.012 0.002 0.01 0.005 0.002 0.004 0.005 0.007;0.364 0.11 0.026 0.055 0.005 0.003 0.007 0.065 0.02 0.012 0.014 0.068 0.008 0.01 0.004 0.026 0.002 0.002 0.002 0.01 0.005 0.002 0.003 0.012 0.001 0.005 0.023 0.025 0.083 0.001 0 0.011 0 0.004 0.005 0.007;0.364 0.055 0.065 0.014 0.004 0.002 0.003 0.023 0.001 0.004 0.11 0.005 0.02 0.007 0.068 0.026 0.01 0.012 0.025 0 0.005 0 0.01 0.005 0.002 0.002 0.026 0.003 0.012 0.008 0.002 0.005 0.001 0.083 0.011 0.007;
