pntP=[0.14 0.06 0.033 0.087 0.053 0.022 0.018 0.008 0.021 0.043 0.047 0.023 0.013 0.012 0.016 0.068 0.02 0.011 0.008 0.018 0.027 0.01 0.012 0.006 0.012 0.028 0.031 0.017 0.004 0.029 0.023 0.014 0.009 0.005 0.012 0.04;0.14 0.06 0.033 0.047 0.023 0.013 0.012 0.031 0.017 0.004 0.087 0.053 0.022 0.018 0.016 0.068 0.02 0.011 0.029 0.023 0.014 0.009 0.012 0.028 0.012 0.006 0.008 0.021 0.043 0.008 0.018 0.027 0.01 0.005 0.012 0.04;0.14 0.047 0.031 0.087 0.016 0.029 0.012 0.008 0.008 0.005 0.06 0.023 0.017 0.012 0.053 0.068 0.023 0.028 0.021 0.018 0.012 0.01 0.018 0.006 0.009 0.011 0.033 0.013 0.004 0.022 0.02 0.014 0.012 0.043 0.027 0.04;
0.176 0.044 0.051 0.01 0.043 0.006 0.026 0.086 0.027 0.054 0.03 0.003 0.015 0.003 0.012 0.061 0.006 0.025 0.013 0.002 0.013 0.005 0.005 0.031 0.003 0.049 0.066 0.015 0.017 0 0.031 0.001 0.01 0.026 0.008 0.027;0.176 0.044 0.051 0.03 0.003 0.015 0.003 0.066 0.015 0.017 0.01 0.043 0.006 0.026 0.012 0.061 0.006 0.025 0 0.031 0.001 0.01 0.005 0.049 0.003 0.031 0.086 0.027 0.054 0.013 0.002 0.013 0.005 0.026 0.008 0.027;0.176 0.03 0.066 0.01 0.012 0 0.005 0.086 0.013 0.026 0.044 0.003 0.015 0.003 0.043 0.061 0.031 0.049 0.027 0.002 0.008 0.005 0.026 0.031 0.01 0.025 0.051 0.015 0.017 0.006 0.006 0.001 0.003 0.054 0.013 0.027;
0.172 0.045 0.05 0.079 0.053 0.027 0.019 0.027 0.023 0.044 0.06 0.016 0.004 0.008 0.007 0.032 0.008 0.006 0.008 0.007 0.025 0.006 0.009 0.009 0.005 0.019 0.025 0.011 0.009 0.022 0.02 0.032 0.015 0.022 0.018 0.058;0.172 0.045 0.05 0.06 0.016 0.004 0.008 0.025 0.011 0.009 0.079 0.053 0.027 0.019 0.007 0.032 0.008 0.006 0.022 0.02 0.032 0.015 0.009 0.019 0.005 0.009 0.027 0.023 0.044 0.008 0.007 0.025 0.006 0.022 0.018 0.058;0.172 0.06 0.025 0.079 0.007 0.022 0.009 0.027 0.008 0.022 0.045 0.016 0.011 0.008 0.053 0.032 0.02 0.019 0.023 0.007 0.018 0.006 0.019 0.009 0.015 0.006 0.05 0.004 0.009 0.027 0.008 0.032 0.005 0.044 0.025 0.058;
0.183 0.058 0.028 0.076 0.049 0.029 0.021 0.013 0.016 0.044 0.034 0.024 0.009 0.008 0.015 0.087 0.01 0.012 0.01 0.025 0.018 0.014 0.01 0.009 0.007 0.035 0.048 0.014 0.004 0.02 0.021 0.01 0.009 0.004 0.007 0.019;0.183 0.058 0.028 0.034 0.024 0.009 0.008 0.048 0.014 0.004 0.076 0.049 0.029 0.021 0.015 0.087 0.01 0.012 0.02 0.021 0.01 0.009 0.01 0.035 0.007 0.009 0.013 0.016 0.044 0.01 0.025 0.018 0.014 0.004 0.007 0.019;0.183 0.034 0.048 0.076 0.015 0.02 0.01 0.013 0.01 0.004 0.058 0.024 0.014 0.008 0.049 0.087 0.021 0.035 0.016 0.025 0.007 0.014 0.021 0.009 0.009 0.012 0.028 0.009 0.004 0.029 0.01 0.01 0.007 0.044 0.018 0.019;
0.18 0.047 0.03 0.06 0.063 0.018 0.029 0.05 0.022 0.035 0.071 0.013 0.014 0.01 0.008 0.069 0.013 0.009 0.017 0.021 0.024 0.008 0.013 0.016 0.012 0.02 0.019 0.008 0.006 0.006 0.026 0.007 0.012 0.007 0.013 0.024;0.18 0.047 0.03 0.071 0.013 0.014 0.01 0.019 0.008 0.006 0.06 0.063 0.018 0.029 0.008 0.069 0.013 0.009 0.006 0.026 0.007 0.012 0.013 0.02 0.012 0.016 0.05 0.022 0.035 0.017 0.021 0.024 0.008 0.007 0.013 0.024;0.18 0.071 0.019 0.06 0.008 0.006 0.013 0.05 0.017 0.007 0.047 0.013 0.008 0.01 0.063 0.069 0.026 0.02 0.022 0.021 0.013 0.008 0.029 0.016 0.012 0.009 0.03 0.014 0.006 0.018 0.013 0.007 0.012 0.035 0.024 0.024;
0.19 0.029 0.054 0.079 0.058 0.032 0.018 0.027 0.018 0.047 0.056 0.02 0.018 0.014 0.009 0.078 0.013 0.025 0.011 0.013 0.021 0.007 0.011 0.008 0.008 0.031 0.026 0.007 0.005 0.007 0.01 0.016 0.005 0.004 0.007 0.018;0.19 0.029 0.054 0.056 0.02 0.018 0.014 0.026 0.007 0.005 0.079 0.058 0.032 0.018 0.009 0.078 0.013 0.025 0.007 0.01 0.016 0.005 0.011 0.031 0.008 0.008 0.027 0.018 0.047 0.011 0.013 0.021 0.007 0.004 0.007 0.018;0.19 0.056 0.026 0.079 0.009 0.007 0.011 0.027 0.011 0.004 0.029 0.02 0.007 0.014 0.058 0.078 0.01 0.031 0.018 0.013 0.007 0.007 0.018 0.008 0.005 0.025 0.054 0.018 0.005 0.032 0.013 0.016 0.008 0.047 0.021 0.018;
0.176 0.045 0.061 0.013 0.018 0.011 0.01 0.091 0.018 0.084 0.041 0.003 0.016 0.001 0.006 0.008 0.005 0.006 0.02 0.003 0.026 0.003 0.004 0.008 0.004 0.012 0.068 0.018 0.043 0.008 0.018 0.016 0.004 0.032 0.016 0.084;0.176 0.045 0.061 0.041 0.003 0.016 0.001 0.068 0.018 0.043 0.013 0.018 0.011 0.01 0.006 0.008 0.005 0.006 0.008 0.018 0.016 0.004 0.004 0.012 0.004 0.008 0.091 0.018 0.084 0.02 0.003 0.026 0.003 0.032 0.016 0.084;0.176 0.041 0.068 0.013 0.006 0.008 0.004 0.091 0.02 0.032 0.045 0.003 0.018 0.001 0.018 0.008 0.018 0.012 0.018 0.003 0.016 0.003 0.01 0.008 0.004 0.006 0.061 0.016 0.043 0.011 0.005 0.016 0.004 0.084 0.026 0.084;
0.166 0.066 0.01 0.083 0.064 0.021 0.017 0.022 0.023 0.043 0.035 0.019 0.007 0.021 0.019 0.1 0.016 0.011 0.008 0.022 0.025 0.009 0.02 0.011 0.005 0.039 0.042 0.011 0.003 0.018 0.021 0.006 0.004 0.002 0.006 0.005;0.166 0.066 0.01 0.035 0.019 0.007 0.021 0.042 0.011 0.003 0.083 0.064 0.021 0.017 0.019 0.1 0.016 0.011 0.018 0.021 0.006 0.004 0.02 0.039 0.005 0.011 0.022 0.023 0.043 0.008 0.022 0.025 0.009 0.002 0.006 0.005;0.166 0.035 0.042 0.083 0.019 0.018 0.02 0.022 0.008 0.002 0.066 0.019 0.011 0.021 0.064 0.1 0.021 0.039 0.023 0.022 0.006 0.009 0.017 0.011 0.004 0.011 0.01 0.007 0.003 0.021 0.016 0.006 0.005 0.043 0.025 0.005;
0.197 0.031 0.063 0.045 0.035 0.024 0.024 0.044 0.014 0.047 0.055 0.021 0.013 0.019 0.009 0.072 0.01 0.029 0.014 0.011 0.02 0.005 0.005 0.019 0.002 0.035 0.026 0.004 0.017 0.009 0.018 0.011 0.005 0.016 0.003 0.028;0.197 0.031 0.063 0.055 0.021 0.013 0.019 0.026 0.004 0.017 0.045 0.035 0.024 0.024 0.009 0.072 0.01 0.029 0.009 0.018 0.011 0.005 0.005 0.035 0.002 0.019 0.044 0.014 0.047 0.014 0.011 0.02 0.005 0.016 0.003 0.028;0.197 0.055 0.026 0.045 0.009 0.009 0.005 0.044 0.014 0.016 0.031 0.021 0.004 0.019 0.035 0.072 0.018 0.035 0.014 0.011 0.003 0.005 0.024 0.019 0.005 0.029 0.063 0.013 0.017 0.024 0.01 0.011 0.002 0.047 0.02 0.028;
0.17 0.046 0.025 0.084 0.056 0.036 0.019 0.009 0.026 0.044 0.038 0.016 0.008 0.013 0.008 0.069 0.02 0.009 0.006 0.015 0.013 0.014 0.012 0.008 0.007 0.04 0.036 0.026 0.005 0.023 0.017 0.017 0.004 0.011 0.016 0.034;0.17 0.046 0.025 0.038 0.016 0.008 0.013 0.036 0.026 0.005 0.084 0.056 0.036 0.019 0.008 0.069 0.02 0.009 0.023 0.017 0.017 0.004 0.012 0.04 0.007 0.008 0.009 0.026 0.044 0.006 0.015 0.013 0.014 0.011 0.016 0.034;0.17 0.038 0.036 0.084 0.008 0.023 0.012 0.009 0.006 0.011 0.046 0.016 0.026 0.013 0.056 0.069 0.017 0.04 0.026 0.015 0.016 0.014 0.019 0.008 0.004 0.009 0.025 0.008 0.005 0.036 0.02 0.017 0.007 0.044 0.013 0.034;
