pntP=[0.151 0.046 0.036 0.096 0.063 0.026 0.022 0.018 0.024 0.018 0.07 0.019 0.024 0.011 0.019 0.044 0.01 0.004 0.005 0.017 0.038 0.011 0.023 0.004 0.009 0.017 0.006 0.006 0.004 0.008 0.022 0.033 0.005 0.012 0.017 0.062;0.151 0.046 0.036 0.07 0.019 0.024 0.011 0.006 0.006 0.004 0.096 0.063 0.026 0.022 0.019 0.044 0.01 0.004 0.008 0.022 0.033 0.005 0.023 0.017 0.009 0.004 0.018 0.024 0.018 0.005 0.017 0.038 0.011 0.012 0.017 0.062;0.151 0.07 0.006 0.096 0.019 0.008 0.023 0.018 0.005 0.012 0.046 0.019 0.006 0.011 0.063 0.044 0.022 0.017 0.024 0.017 0.017 0.011 0.022 0.004 0.005 0.004 0.036 0.024 0.004 0.026 0.01 0.033 0.009 0.018 0.038 0.062;
0.165 0.011 0.047 0.103 0.069 0.039 0.014 0.015 0.023 0.033 0.052 0.007 0.013 0.006 0.014 0.087 0.005 0.016 0.008 0.018 0.017 0.006 0.012 0.01 0.011 0.02 0.023 0.005 0.007 0.018 0.017 0.026 0.004 0.02 0.01 0.049;0.165 0.011 0.047 0.052 0.007 0.013 0.006 0.023 0.005 0.007 0.103 0.069 0.039 0.014 0.014 0.087 0.005 0.016 0.018 0.017 0.026 0.004 0.012 0.02 0.011 0.01 0.015 0.023 0.033 0.008 0.018 0.017 0.006 0.02 0.01 0.049;0.165 0.052 0.023 0.103 0.014 0.018 0.012 0.015 0.008 0.02 0.011 0.007 0.005 0.006 0.069 0.087 0.017 0.02 0.023 0.018 0.01 0.006 0.014 0.01 0.004 0.016 0.047 0.013 0.007 0.039 0.005 0.026 0.011 0.033 0.017 0.049;
0.166 0.077 0.014 0.063 0.031 0.021 0.022 0.035 0.029 0.044 0.067 0.018 0.007 0.012 0.012 0.012 0.011 0.004 0.01 0.009 0.045 0.01 0.018 0.004 0.011 0.01 0.02 0.016 0.024 0.01 0.018 0.021 0.008 0.007 0.034 0.08;0.166 0.077 0.014 0.067 0.018 0.007 0.012 0.02 0.016 0.024 0.063 0.031 0.021 0.022 0.012 0.012 0.011 0.004 0.01 0.018 0.021 0.008 0.018 0.01 0.011 0.004 0.035 0.029 0.044 0.01 0.009 0.045 0.01 0.007 0.034 0.08;0.166 0.067 0.02 0.063 0.012 0.01 0.018 0.035 0.01 0.007 0.077 0.018 0.016 0.012 0.031 0.012 0.018 0.01 0.029 0.009 0.034 0.01 0.022 0.004 0.008 0.004 0.014 0.007 0.024 0.021 0.011 0.021 0.011 0.044 0.045 0.08;
0.16 0.01 0.048 0.059 0.06 0.033 0.026 0.057 0.01 0.048 0.034 0.003 0.013 0 0.007 0.024 0.006 0.006 0.012 0.002 0.019 0.002 0.009 0.009 0.008 0.014 0.049 0.007 0.031 0.023 0.04 0.022 0.022 0.032 0.01 0.085;0.16 0.01 0.048 0.034 0.003 0.013 0 0.049 0.007 0.031 0.059 0.06 0.033 0.026 0.007 0.024 0.006 0.006 0.023 0.04 0.022 0.022 0.009 0.014 0.008 0.009 0.057 0.01 0.048 0.012 0.002 0.019 0.002 0.032 0.01 0.085;0.16 0.034 0.049 0.059 0.007 0.023 0.009 0.057 0.012 0.032 0.01 0.003 0.007 0 0.06 0.024 0.04 0.014 0.01 0.002 0.01 0.002 0.026 0.009 0.022 0.006 0.048 0.013 0.031 0.033 0.006 0.022 0.008 0.048 0.019 0.085;
0.157 0.055 0.021 0.076 0.054 0.025 0.015 0.016 0.018 0.045 0.07 0.025 0.009 0.022 0.026 0.08 0.013 0.012 0.012 0.019 0.03 0.02 0.015 0.017 0.013 0.027 0.013 0.007 0.003 0.008 0.02 0.013 0.004 0.005 0.011 0.024;0.157 0.055 0.021 0.07 0.025 0.009 0.022 0.013 0.007 0.003 0.076 0.054 0.025 0.015 0.026 0.08 0.013 0.012 0.008 0.02 0.013 0.004 0.015 0.027 0.013 0.017 0.016 0.018 0.045 0.012 0.019 0.03 0.02 0.005 0.011 0.024;0.157 0.07 0.013 0.076 0.026 0.008 0.015 0.016 0.012 0.005 0.055 0.025 0.007 0.022 0.054 0.08 0.02 0.027 0.018 0.019 0.011 0.02 0.015 0.017 0.004 0.012 0.021 0.009 0.003 0.025 0.013 0.013 0.013 0.045 0.03 0.024;
0.179 0.047 0.013 0.025 0.06 0.012 0.03 0.075 0.03 0.027 0.033 0.01 0.004 0.002 0.015 0.084 0.019 0.019 0.019 0.006 0.028 0.006 0.01 0.029 0.008 0.024 0.037 0.019 0.013 0.009 0.023 0.006 0.012 0.016 0.02 0.031;0.179 0.047 0.013 0.033 0.01 0.004 0.002 0.037 0.019 0.013 0.025 0.06 0.012 0.03 0.015 0.084 0.019 0.019 0.009 0.023 0.006 0.012 0.01 0.024 0.008 0.029 0.075 0.03 0.027 0.019 0.006 0.028 0.006 0.016 0.02 0.031;0.179 0.033 0.037 0.025 0.015 0.009 0.01 0.075 0.019 0.016 0.047 0.01 0.019 0.002 0.06 0.084 0.023 0.024 0.03 0.006 0.02 0.006 0.03 0.029 0.012 0.019 0.013 0.004 0.013 0.012 0.019 0.006 0.008 0.027 0.028 0.031;
0.165 0.061 0.008 0.048 0.052 0.025 0.02 0.053 0.032 0.029 0.064 0.019 0.009 0.019 0.019 0.067 0.01 0.007 0.016 0.02 0.034 0.009 0.015 0.025 0.019 0.022 0.018 0.015 0.012 0.005 0.027 0.013 0.011 0.003 0.014 0.015;0.165 0.061 0.008 0.064 0.019 0.009 0.019 0.018 0.015 0.012 0.048 0.052 0.025 0.02 0.019 0.067 0.01 0.007 0.005 0.027 0.013 0.011 0.015 0.022 0.019 0.025 0.053 0.032 0.029 0.016 0.02 0.034 0.009 0.003 0.014 0.015;0.165 0.064 0.018 0.048 0.019 0.005 0.015 0.053 0.016 0.003 0.061 0.019 0.015 0.019 0.052 0.067 0.027 0.022 0.032 0.02 0.014 0.009 0.02 0.025 0.011 0.007 0.008 0.009 0.012 0.025 0.01 0.013 0.019 0.029 0.034 0.015;
0.166 0.051 0.022 0.083 0.058 0.026 0.032 0.027 0.02 0.015 0.044 0.023 0.011 0.014 0.023 0.088 0.016 0.018 0.013 0.021 0.02 0.007 0.013 0.019 0.009 0.026 0.029 0.01 0.005 0.018 0.021 0.013 0.009 0.014 0.007 0.009;0.166 0.051 0.022 0.044 0.023 0.011 0.014 0.029 0.01 0.005 0.083 0.058 0.026 0.032 0.023 0.088 0.016 0.018 0.018 0.021 0.013 0.009 0.013 0.026 0.009 0.019 0.027 0.02 0.015 0.013 0.021 0.02 0.007 0.014 0.007 0.009;0.166 0.044 0.029 0.083 0.023 0.018 0.013 0.027 0.013 0.014 0.051 0.023 0.01 0.014 0.058 0.088 0.021 0.026 0.02 0.021 0.007 0.007 0.032 0.019 0.009 0.018 0.022 0.011 0.005 0.026 0.016 0.013 0.009 0.015 0.02 0.009;
0.161 0.087 0.031 0.016 0.031 0.008 0.016 0.074 0.057 0.057 0.012 0.002 0.003 0.003 0.007 0.035 0.007 0.006 0.005 0.004 0.007 0.007 0.003 0.014 0.005 0.01 0.069 0.038 0.028 0.008 0.013 0.018 0.016 0.026 0.033 0.083;0.161 0.087 0.031 0.012 0.002 0.003 0.003 0.069 0.038 0.028 0.016 0.031 0.008 0.016 0.007 0.035 0.007 0.006 0.008 0.013 0.018 0.016 0.003 0.01 0.005 0.014 0.074 0.057 0.057 0.005 0.004 0.007 0.007 0.026 0.033 0.083;0.161 0.012 0.069 0.016 0.007 0.008 0.003 0.074 0.005 0.026 0.087 0.002 0.038 0.003 0.031 0.035 0.013 0.01 0.057 0.004 0.033 0.007 0.016 0.014 0.016 0.006 0.031 0.003 0.028 0.008 0.007 0.018 0.005 0.057 0.007 0.083;
0.17 0.022 0.05 0.027 0.042 0.023 0.025 0.074 0.014 0.046 0.026 0.009 0.011 0.013 0.008 0.095 0.005 0.041 0.014 0.009 0.02 0.004 0.011 0.038 0.006 0.045 0.04 0.007 0.015 0.01 0.015 0.009 0.007 0.021 0.004 0.024;0.17 0.022 0.05 0.026 0.009 0.011 0.013 0.04 0.007 0.015 0.027 0.042 0.023 0.025 0.008 0.095 0.005 0.041 0.01 0.015 0.009 0.007 0.011 0.045 0.006 0.038 0.074 0.014 0.046 0.014 0.009 0.02 0.004 0.021 0.004 0.024;0.17 0.026 0.04 0.027 0.008 0.01 0.011 0.074 0.014 0.021 0.022 0.009 0.007 0.013 0.042 0.095 0.015 0.045 0.014 0.009 0.004 0.004 0.025 0.038 0.007 0.041 0.05 0.011 0.015 0.023 0.005 0.009 0.006 0.046 0.02 0.024;
