pntP=[0.282 0.091 0.021 0.046 0.065 0.019 0.013 0.03 0.024 0.06 0.028 0.006 0.001 0.003 0.008 0.016 0.005 0.005 0.004 0.002 0.012 0.003 0.004 0.003 0.003 0.009 0.07 0.023 0.01 0.01 0.025 0.01 0.005 0.009 0.029 0.046;0.282 0.091 0.021 0.028 0.006 0.001 0.003 0.07 0.023 0.01 0.046 0.065 0.019 0.013 0.008 0.016 0.005 0.005 0.01 0.025 0.01 0.005 0.004 0.009 0.003 0.003 0.03 0.024 0.06 0.004 0.002 0.012 0.003 0.009 0.029 0.046;0.282 0.028 0.07 0.046 0.008 0.01 0.004 0.03 0.004 0.009 0.091 0.006 0.023 0.003 0.065 0.016 0.025 0.009 0.024 0.002 0.029 0.003 0.013 0.003 0.005 0.005 0.021 0.001 0.01 0.019 0.005 0.01 0.003 0.06 0.012 0.046;
0.299 0.056 0.048 0.03 0.056 0.013 0.019 0.037 0.018 0.071 0.025 0.004 0.002 0.005 0.004 0.033 0.001 0.004 0.002 0.003 0.01 0.002 0.006 0.007 0.003 0.021 0.09 0.009 0.009 0.007 0.016 0.005 0.011 0.014 0.012 0.048;0.299 0.056 0.048 0.025 0.004 0.002 0.005 0.09 0.009 0.009 0.03 0.056 0.013 0.019 0.004 0.033 0.001 0.004 0.007 0.016 0.005 0.011 0.006 0.021 0.003 0.007 0.037 0.018 0.071 0.002 0.003 0.01 0.002 0.014 0.012 0.048;0.299 0.025 0.09 0.03 0.004 0.007 0.006 0.037 0.002 0.014 0.056 0.004 0.009 0.005 0.056 0.033 0.016 0.021 0.018 0.003 0.012 0.002 0.019 0.007 0.011 0.004 0.048 0.002 0.009 0.013 0.001 0.005 0.003 0.071 0.01 0.048;
0.272 0.065 0.054 0.046 0.037 0.024 0.013 0.026 0.018 0.07 0.097 0.016 0.02 0.007 0.012 0.03 0.006 0.007 0.013 0.005 0.05 0.005 0.017 0.007 0.006 0.018 0.007 0.005 0.002 0.003 0.006 0.006 0.004 0.002 0.007 0.017;0.272 0.065 0.054 0.097 0.016 0.02 0.007 0.007 0.005 0.002 0.046 0.037 0.024 0.013 0.012 0.03 0.006 0.007 0.003 0.006 0.006 0.004 0.017 0.018 0.006 0.007 0.026 0.018 0.07 0.013 0.005 0.05 0.005 0.002 0.007 0.017;0.272 0.097 0.007 0.046 0.012 0.003 0.017 0.026 0.013 0.002 0.065 0.016 0.005 0.007 0.037 0.03 0.006 0.018 0.018 0.005 0.007 0.005 0.013 0.007 0.004 0.007 0.054 0.02 0.002 0.024 0.006 0.006 0.006 0.07 0.05 0.017;
0.265 0.047 0.081 0.008 0.076 0.009 0.027 0.049 0.01 0.052 0.044 0.002 0.01 0.003 0.004 0.037 0 0.011 0.012 0 0.016 0.001 0.001 0.005 0.001 0.016 0.074 0.01 0.023 0 0.027 0.002 0.007 0.02 0.008 0.042;0.265 0.047 0.081 0.044 0.002 0.01 0.003 0.074 0.01 0.023 0.008 0.076 0.009 0.027 0.004 0.037 0 0.011 0 0.027 0.002 0.007 0.001 0.016 0.001 0.005 0.049 0.01 0.052 0.012 0 0.016 0.001 0.02 0.008 0.042;0.265 0.044 0.074 0.008 0.004 0 0.001 0.049 0.012 0.02 0.047 0.002 0.01 0.003 0.076 0.037 0.027 0.016 0.01 0 0.008 0.001 0.027 0.005 0.007 0.011 0.081 0.01 0.023 0.009 0 0.002 0.001 0.052 0.016 0.042;
0.291 0.017 0.095 0.039 0.072 0.016 0.017 0.019 0.008 0.043 0.091 0.001 0.031 0.003 0.012 0.045 0.004 0.017 0.007 0.008 0.031 0.002 0.009 0.011 0.003 0.034 0.02 0.001 0.009 0.001 0.011 0.001 0.004 0.008 0.002 0.017;0.291 0.017 0.095 0.091 0.001 0.031 0.003 0.02 0.001 0.009 0.039 0.072 0.016 0.017 0.012 0.045 0.004 0.017 0.001 0.011 0.001 0.004 0.009 0.034 0.003 0.011 0.019 0.008 0.043 0.007 0.008 0.031 0.002 0.008 0.002 0.017;0.291 0.091 0.02 0.039 0.012 0.001 0.009 0.019 0.007 0.008 0.017 0.001 0.001 0.003 0.072 0.045 0.011 0.034 0.008 0.008 0.002 0.002 0.017 0.011 0.004 0.017 0.095 0.031 0.009 0.016 0.004 0.001 0.003 0.043 0.031 0.017;
0.268 0.097 0.006 0.054 0.11 0.019 0.011 0.003 0.018 0.027 0.024 0.008 0.001 0.005 0.007 0.03 0.007 0 0 0.003 0.006 0.001 0.004 0 0.001 0.013 0.092 0.049 0.001 0.025 0.048 0.009 0.003 0.002 0.015 0.033;0.268 0.097 0.006 0.024 0.008 0.001 0.005 0.092 0.049 0.001 0.054 0.11 0.019 0.011 0.007 0.03 0.007 0 0.025 0.048 0.009 0.003 0.004 0.013 0.001 0 0.003 0.018 0.027 0 0.003 0.006 0.001 0.002 0.015 0.033;0.268 0.024 0.092 0.054 0.007 0.025 0.004 0.003 0 0.002 0.097 0.008 0.049 0.005 0.11 0.03 0.048 0.013 0.018 0.003 0.015 0.001 0.011 0 0.003 0 0.006 0.001 0.001 0.019 0.007 0.009 0.001 0.027 0.006 0.033;
0.308 0.077 0.021 0.013 0.062 0.02 0.015 0.049 0.028 0.039 0.088 0.009 0.01 0.011 0.002 0.01 0.005 0.005 0.012 0.003 0.026 0.008 0.002 0.003 0.005 0.008 0.031 0.013 0.01 0.004 0.018 0.002 0.004 0.01 0.018 0.051;0.308 0.077 0.021 0.088 0.009 0.01 0.011 0.031 0.013 0.01 0.013 0.062 0.02 0.015 0.002 0.01 0.005 0.005 0.004 0.018 0.002 0.004 0.002 0.008 0.005 0.003 0.049 0.028 0.039 0.012 0.003 0.026 0.008 0.01 0.018 0.051;0.308 0.088 0.031 0.013 0.002 0.004 0.002 0.049 0.012 0.01 0.077 0.009 0.013 0.011 0.062 0.01 0.018 0.008 0.028 0.003 0.018 0.008 0.015 0.003 0.004 0.005 0.021 0.01 0.01 0.02 0.005 0.002 0.005 0.039 0.026 0.051;
0.283 0.022 0.075 0.008 0.093 0.004 0.025 0.046 0.004 0.048 0.099 0.006 0.048 0.006 0.004 0.024 0.002 0.011 0.026 0.002 0.036 0.003 0.004 0.007 0.001 0.012 0.012 0.002 0.006 0 0.015 0.003 0.006 0.012 0.001 0.044;0.283 0.022 0.075 0.099 0.006 0.048 0.006 0.012 0.002 0.006 0.008 0.093 0.004 0.025 0.004 0.024 0.002 0.011 0 0.015 0.003 0.006 0.004 0.012 0.001 0.007 0.046 0.004 0.048 0.026 0.002 0.036 0.003 0.012 0.001 0.044;0.283 0.099 0.012 0.008 0.004 0 0.004 0.046 0.026 0.012 0.022 0.006 0.002 0.006 0.093 0.024 0.015 0.012 0.004 0.002 0.001 0.003 0.025 0.007 0.006 0.011 0.075 0.048 0.006 0.004 0.002 0.003 0.001 0.048 0.036 0.044;
0.28 0.106 0.004 0.065 0.086 0.019 0.01 0.003 0.02 0.045 0.051 0.008 0.001 0.012 0.012 0.009 0.001 0.002 0 0.003 0.017 0.002 0.004 0 0.001 0.01 0.057 0.029 0.001 0.02 0.036 0.007 0.005 0.001 0.01 0.063;0.28 0.106 0.004 0.051 0.008 0.001 0.012 0.057 0.029 0.001 0.065 0.086 0.019 0.01 0.012 0.009 0.001 0.002 0.02 0.036 0.007 0.005 0.004 0.01 0.001 0 0.003 0.02 0.045 0 0.003 0.017 0.002 0.001 0.01 0.063;0.28 0.051 0.057 0.065 0.012 0.02 0.004 0.003 0 0.001 0.106 0.008 0.029 0.012 0.086 0.009 0.036 0.01 0.02 0.003 0.01 0.002 0.01 0 0.005 0.002 0.004 0.001 0.001 0.019 0.001 0.007 0.001 0.045 0.017 0.063;
0.248 0.045 0.072 0.035 0.03 0.026 0.011 0.047 0.021 0.08 0.076 0.011 0.023 0.01 0.005 0.006 0.003 0 0.022 0.001 0.05 0.004 0.008 0.002 0.001 0.001 0.04 0.008 0.007 0.004 0.005 0.005 0.004 0.018 0.009 0.062;0.248 0.045 0.072 0.076 0.011 0.023 0.01 0.04 0.008 0.007 0.035 0.03 0.026 0.011 0.005 0.006 0.003 0 0.004 0.005 0.005 0.004 0.008 0.001 0.001 0.002 0.047 0.021 0.08 0.022 0.001 0.05 0.004 0.018 0.009 0.062;0.248 0.076 0.04 0.035 0.005 0.004 0.008 0.047 0.022 0.018 0.045 0.011 0.008 0.01 0.03 0.006 0.005 0.001 0.021 0.001 0.009 0.004 0.011 0.002 0.004 0 0.072 0.023 0.007 0.026 0.003 0.005 0.001 0.08 0.05 0.062;
0.271 0.035 0.071 0.012 0.108 0.007 0.026 0.049 0.011 0.037 0.022 0.002 0.007 0.002 0 0.03 0.003 0.011 0.009 0 0.007 0 0 0.006 0.001 0.02 0.084 0.012 0.036 0.005 0.049 0.003 0.007 0.021 0.009 0.027;0.271 0.035 0.071 0.022 0.002 0.007 0.002 0.084 0.012 0.036 0.012 0.108 0.007 0.026 0 0.03 0.003 0.011 0.005 0.049 0.003 0.007 0 0.02 0.001 0.006 0.049 0.011 0.037 0.009 0 0.007 0 0.021 0.009 0.027;0.271 0.022 0.084 0.012 0 0.005 0 0.049 0.009 0.021 0.035 0.002 0.012 0.002 0.108 0.03 0.049 0.02 0.011 0 0.009 0 0.026 0.006 0.007 0.011 0.071 0.007 0.036 0.007 0.003 0.003 0.001 0.037 0.007 0.027;
0.255 0.099 0.036 0.02 0.071 0.011 0.012 0.038 0.026 0.038 0.073 0.013 0.006 0.013 0.011 0.051 0.009 0.008 0.011 0.009 0.02 0.007 0.004 0.013 0.006 0.014 0.037 0.011 0.006 0.009 0.018 0.005 0.006 0.008 0.003 0.023;0.255 0.099 0.036 0.073 0.013 0.006 0.013 0.037 0.011 0.006 0.02 0.071 0.011 0.012 0.011 0.051 0.009 0.008 0.009 0.018 0.005 0.006 0.004 0.014 0.006 0.013 0.038 0.026 0.038 0.011 0.009 0.02 0.007 0.008 0.003 0.023;0.255 0.073 0.037 0.02 0.011 0.009 0.004 0.038 0.011 0.008 0.099 0.013 0.011 0.013 0.071 0.051 0.018 0.014 0.026 0.009 0.003 0.007 0.012 0.013 0.006 0.008 0.036 0.006 0.006 0.011 0.009 0.005 0.006 0.038 0.02 0.023;
0.267 0.097 0.028 0.049 0.058 0.024 0.008 0.029 0.028 0.067 0.002 0.005 0 0.001 0.005 0.022 0.001 0.003 0 0.002 0.001 0 0.003 0.001 0.001 0.014 0.115 0.03 0.006 0.013 0.025 0.011 0.008 0.012 0.015 0.049;0.267 0.097 0.028 0.002 0.005 0 0.001 0.115 0.03 0.006 0.049 0.058 0.024 0.008 0.005 0.022 0.001 0.003 0.013 0.025 0.011 0.008 0.003 0.014 0.001 0.001 0.029 0.028 0.067 0 0.002 0.001 0 0.012 0.015 0.049;0.267 0.002 0.115 0.049 0.005 0.013 0.003 0.029 0 0.012 0.097 0.005 0.03 0.001 0.058 0.022 0.025 0.014 0.028 0.002 0.015 0 0.008 0.001 0.008 0.003 0.028 0 0.006 0.024 0.001 0.011 0.001 0.067 0.001 0.049;
0.291 0.009 0.095 0.007 0.069 0.005 0.03 0.054 0.004 0.071 0.026 0.002 0.013 0.001 0 0.024 0.001 0.015 0.015 0 0.012 0 0.001 0.005 0 0.019 0.081 0.008 0.03 0.005 0.031 0.003 0.014 0.015 0 0.044;0.291 0.009 0.095 0.026 0.002 0.013 0.001 0.081 0.008 0.03 0.007 0.069 0.005 0.03 0 0.024 0.001 0.015 0.005 0.031 0.003 0.014 0.001 0.019 0 0.005 0.054 0.004 0.071 0.015 0 0.012 0 0.015 0 0.044;0.291 0.026 0.081 0.007 0 0.005 0.001 0.054 0.015 0.015 0.009 0.002 0.008 0.001 0.069 0.024 0.031 0.019 0.004 0 0 0 0.03 0.005 0.014 0.015 0.095 0.013 0.03 0.005 0.001 0.003 0 0.071 0.012 0.044;
0.286 0.106 0.003 0.061 0.053 0.021 0.007 0.005 0.034 0.066 0.092 0.024 0.001 0.019 0.015 0.049 0.008 0.005 0.002 0.011 0.022 0.006 0.013 0.001 0.01 0.021 0.018 0.008 0.001 0.005 0.019 0.002 0.001 0 0.002 0.003;0.286 0.106 0.003 0.092 0.024 0.001 0.019 0.018 0.008 0.001 0.061 0.053 0.021 0.007 0.015 0.049 0.008 0.005 0.005 0.019 0.002 0.001 0.013 0.021 0.01 0.001 0.005 0.034 0.066 0.002 0.011 0.022 0.006 0 0.002 0.003;0.286 0.092 0.018 0.061 0.015 0.005 0.013 0.005 0.002 0 0.106 0.024 0.008 0.019 0.053 0.049 0.019 0.021 0.034 0.011 0.002 0.006 0.007 0.001 0.001 0.005 0.003 0.001 0.001 0.021 0.008 0.002 0.01 0.066 0.022 0.003;
0.274 0.027 0.077 0.026 0.105 0.014 0.026 0.036 0.008 0.033 0.068 0.003 0.012 0.004 0.003 0.043 0.003 0.009 0.003 0.001 0.01 0.003 0.004 0.006 0.001 0.019 0.066 0.006 0.022 0.003 0.023 0.005 0.017 0.013 0.002 0.025;0.274 0.027 0.077 0.068 0.003 0.012 0.004 0.066 0.006 0.022 0.026 0.105 0.014 0.026 0.003 0.043 0.003 0.009 0.003 0.023 0.005 0.017 0.004 0.019 0.001 0.006 0.036 0.008 0.033 0.003 0.001 0.01 0.003 0.013 0.002 0.025;0.274 0.068 0.066 0.026 0.003 0.003 0.004 0.036 0.003 0.013 0.027 0.003 0.006 0.004 0.105 0.043 0.023 0.019 0.008 0.001 0.002 0.003 0.026 0.006 0.017 0.009 0.077 0.012 0.022 0.014 0.003 0.005 0.001 0.033 0.01 0.025;
0.314 0.066 0.052 0.022 0.092 0.008 0.032 0.026 0.018 0.033 0.041 0.004 0.007 0.003 0.002 0.009 0.004 0.004 0.007 0.001 0.01 0.004 0.002 0.003 0.002 0.01 0.067 0.006 0.018 0.005 0.036 0.007 0.009 0.02 0.01 0.046;0.314 0.066 0.052 0.041 0.004 0.007 0.003 0.067 0.006 0.018 0.022 0.092 0.008 0.032 0.002 0.009 0.004 0.004 0.005 0.036 0.007 0.009 0.002 0.01 0.002 0.003 0.026 0.018 0.033 0.007 0.001 0.01 0.004 0.02 0.01 0.046;0.314 0.041 0.067 0.022 0.002 0.005 0.002 0.026 0.007 0.02 0.066 0.004 0.006 0.003 0.092 0.009 0.036 0.01 0.018 0.001 0.01 0.004 0.032 0.003 0.009 0.004 0.052 0.007 0.018 0.008 0.004 0.007 0.002 0.033 0.01 0.046;
0.287 0.087 0.033 0.035 0.079 0.028 0.019 0.019 0.015 0.041 0.108 0.016 0.012 0.017 0.006 0.012 0.004 0.002 0.008 0.003 0.035 0.007 0.004 0.006 0.005 0.015 0.011 0.005 0.004 0.003 0.015 0.008 0.005 0.004 0.012 0.03;0.287 0.087 0.033 0.108 0.016 0.012 0.017 0.011 0.005 0.004 0.035 0.079 0.028 0.019 0.006 0.012 0.004 0.002 0.003 0.015 0.008 0.005 0.004 0.015 0.005 0.006 0.019 0.015 0.041 0.008 0.003 0.035 0.007 0.004 0.012 0.03;0.287 0.108 0.011 0.035 0.006 0.003 0.004 0.019 0.008 0.004 0.087 0.016 0.005 0.017 0.079 0.012 0.015 0.015 0.015 0.003 0.012 0.007 0.019 0.006 0.005 0.002 0.033 0.012 0.004 0.028 0.004 0.008 0.005 0.041 0.035 0.03;
0.272 0.069 0.04 0.056 0.091 0.014 0.015 0.009 0.024 0.023 0.099 0.012 0.021 0.01 0.011 0.04 0.003 0.006 0.007 0.005 0.016 0.005 0.006 0.002 0.004 0.021 0.015 0.003 0.003 0.013 0.019 0.005 0.005 0.003 0.011 0.042;0.272 0.069 0.04 0.099 0.012 0.021 0.01 0.015 0.003 0.003 0.056 0.091 0.014 0.015 0.011 0.04 0.003 0.006 0.013 0.019 0.005 0.005 0.006 0.021 0.004 0.002 0.009 0.024 0.023 0.007 0.005 0.016 0.005 0.003 0.011 0.042;0.272 0.099 0.015 0.056 0.011 0.013 0.006 0.009 0.007 0.003 0.069 0.012 0.003 0.01 0.091 0.04 0.019 0.021 0.024 0.005 0.011 0.005 0.015 0.002 0.005 0.006 0.04 0.021 0.003 0.014 0.003 0.005 0.004 0.023 0.016 0.042;
