pntP=[0.304 0.091 0.042 0.014 0.039 0.015 0.01 0.034 0.024 0.097 0.111 0.015 0.014 0.013 0.004 0.022 0.006 0.011 0.015 0.004 0.039 0.004 0.009 0.004 0.002 0.015 0.012 0.002 0.003 0 0.007 0.003 0.001 0.001 0.003 0.01;0.304 0.091 0.042 0.111 0.015 0.014 0.013 0.012 0.002 0.003 0.014 0.039 0.015 0.01 0.004 0.022 0.006 0.011 0 0.007 0.003 0.001 0.009 0.015 0.002 0.004 0.034 0.024 0.097 0.015 0.004 0.039 0.004 0.001 0.003 0.01;0.304 0.111 0.012 0.014 0.004 0 0.009 0.034 0.015 0.001 0.091 0.015 0.002 0.013 0.039 0.022 0.007 0.015 0.024 0.004 0.003 0.004 0.01 0.004 0.001 0.011 0.042 0.014 0.003 0.015 0.006 0.003 0.002 0.097 0.039 0.01;
0.298 0.104 0.008 0.052 0.068 0.027 0.005 0.006 0.033 0.072 0.045 0.015 0.001 0.013 0.01 0.028 0.004 0.002 0.001 0.003 0.014 0.004 0.009 0 0.005 0.016 0.073 0.023 0.005 0.01 0.012 0.005 0 0 0.009 0.02;0.298 0.104 0.008 0.045 0.015 0.001 0.013 0.073 0.023 0.005 0.052 0.068 0.027 0.005 0.01 0.028 0.004 0.002 0.01 0.012 0.005 0 0.009 0.016 0.005 0 0.006 0.033 0.072 0.001 0.003 0.014 0.004 0 0.009 0.02;0.298 0.045 0.073 0.052 0.01 0.01 0.009 0.006 0.001 0 0.104 0.015 0.023 0.013 0.068 0.028 0.012 0.016 0.033 0.003 0.009 0.004 0.005 0 0 0.002 0.008 0.001 0.005 0.027 0.004 0.005 0.005 0.072 0.014 0.02;
0.268 0.093 0.028 0.038 0.129 0.024 0.026 0.013 0.013 0.019 0.103 0.015 0.013 0.008 0.011 0.056 0.004 0.005 0.005 0.005 0.011 0.002 0.005 0.003 0.003 0.015 0.034 0.006 0.005 0.004 0.02 0.002 0.006 0 0.003 0.005;0.268 0.093 0.028 0.103 0.015 0.013 0.008 0.034 0.006 0.005 0.038 0.129 0.024 0.026 0.011 0.056 0.004 0.005 0.004 0.02 0.002 0.006 0.005 0.015 0.003 0.003 0.013 0.013 0.019 0.005 0.005 0.011 0.002 0 0.003 0.005;0.268 0.103 0.034 0.038 0.011 0.004 0.005 0.013 0.005 0 0.093 0.015 0.006 0.008 0.129 0.056 0.02 0.015 0.013 0.005 0.003 0.002 0.026 0.003 0.006 0.005 0.028 0.013 0.005 0.024 0.004 0.002 0.003 0.019 0.011 0.005;
0.3 0.013 0.106 0.022 0.054 0.009 0.027 0.036 0.006 0.079 0.085 0.005 0.021 0.001 0 0.031 0.002 0.007 0.007 0.001 0.024 0.001 0.003 0.004 0.002 0.014 0.065 0 0.019 0.001 0.014 0.004 0.001 0.01 0.001 0.025;0.3 0.013 0.106 0.085 0.005 0.021 0.001 0.065 0 0.019 0.022 0.054 0.009 0.027 0 0.031 0.002 0.007 0.001 0.014 0.004 0.001 0.003 0.014 0.002 0.004 0.036 0.006 0.079 0.007 0.001 0.024 0.001 0.01 0.001 0.025;0.3 0.085 0.065 0.022 0 0.001 0.003 0.036 0.007 0.01 0.013 0.005 0 0.001 0.054 0.031 0.014 0.014 0.006 0.001 0.001 0.001 0.027 0.004 0.001 0.007 0.106 0.021 0.019 0.009 0.002 0.004 0.002 0.079 0.024 0.025;
0.328 0.025 0.085 0.02 0.044 0.017 0.018 0.035 0.008 0.071 0.121 0.012 0.028 0.008 0.011 0.014 0.005 0.003 0.013 0.001 0.047 0.003 0.006 0.002 0.002 0.009 0.008 0.001 0.003 0.002 0.002 0.001 0 0.009 0.002 0.036;0.328 0.025 0.085 0.121 0.012 0.028 0.008 0.008 0.001 0.003 0.02 0.044 0.017 0.018 0.011 0.014 0.005 0.003 0.002 0.002 0.001 0 0.006 0.009 0.002 0.002 0.035 0.008 0.071 0.013 0.001 0.047 0.003 0.009 0.002 0.036;0.328 0.121 0.008 0.02 0.011 0.002 0.006 0.035 0.013 0.009 0.025 0.012 0.001 0.008 0.044 0.014 0.002 0.009 0.008 0.001 0.002 0.003 0.018 0.002 0 0.003 0.085 0.028 0.003 0.017 0.005 0.001 0.002 0.071 0.047 0.036;
0.298 0.104 0.001 0.032 0.038 0.01 0.005 0.01 0.041 0.101 0.064 0.018 0.001 0.014 0.014 0.031 0.009 0 0.002 0.002 0.018 0.004 0.004 0.002 0.006 0.021 0.057 0.026 0.002 0.01 0.01 0.004 0 0.004 0.007 0.03;0.298 0.104 0.001 0.064 0.018 0.001 0.014 0.057 0.026 0.002 0.032 0.038 0.01 0.005 0.014 0.031 0.009 0 0.01 0.01 0.004 0 0.004 0.021 0.006 0.002 0.01 0.041 0.101 0.002 0.002 0.018 0.004 0.004 0.007 0.03;0.298 0.064 0.057 0.032 0.014 0.01 0.004 0.01 0.002 0.004 0.104 0.018 0.026 0.014 0.038 0.031 0.01 0.021 0.041 0.002 0.007 0.004 0.005 0.002 0 0 0.001 0.001 0.002 0.01 0.009 0.004 0.006 0.101 0.018 0.03;
0.289 0.081 0.051 0.007 0.027 0.001 0.006 0.043 0.035 0.096 0.11 0.016 0.017 0.011 0.001 0.012 0.002 0.005 0.017 0.005 0.047 0.008 0.001 0.002 0 0.012 0.031 0.008 0.007 0.001 0.004 0 0 0.007 0.01 0.03;0.289 0.081 0.051 0.11 0.016 0.017 0.011 0.031 0.008 0.007 0.007 0.027 0.001 0.006 0.001 0.012 0.002 0.005 0.001 0.004 0 0 0.001 0.012 0 0.002 0.043 0.035 0.096 0.017 0.005 0.047 0.008 0.007 0.01 0.03;0.289 0.11 0.031 0.007 0.001 0.001 0.001 0.043 0.017 0.007 0.081 0.016 0.008 0.011 0.027 0.012 0.004 0.012 0.035 0.005 0.01 0.008 0.006 0.002 0 0.005 0.051 0.017 0.007 0.001 0.002 0 0 0.096 0.047 0.03;
0.301 0.117 0.029 0.055 0.12 0.022 0.013 0.004 0.015 0.012 0.041 0.011 0.003 0.011 0.005 0.031 0.003 0.003 0.001 0.003 0.003 0 0.006 0.002 0.005 0.012 0.072 0.025 0.005 0.015 0.027 0.002 0.004 0.002 0.007 0.013;0.301 0.117 0.029 0.041 0.011 0.003 0.011 0.072 0.025 0.005 0.055 0.12 0.022 0.013 0.005 0.031 0.003 0.003 0.015 0.027 0.002 0.004 0.006 0.012 0.005 0.002 0.004 0.015 0.012 0.001 0.003 0.003 0 0.002 0.007 0.013;0.301 0.041 0.072 0.055 0.005 0.015 0.006 0.004 0.001 0.002 0.117 0.011 0.025 0.011 0.12 0.031 0.027 0.012 0.015 0.003 0.007 0 0.013 0.002 0.004 0.003 0.029 0.003 0.005 0.022 0.003 0.002 0.005 0.012 0.003 0.013;
0.307 0.11 0.001 0.038 0.084 0.016 0.016 0.01 0.013 0.05 0.081 0.014 0.003 0.025 0.006 0.009 0.007 0.001 0.003 0.001 0.015 0.003 0.004 0.002 0.002 0.01 0.05 0.018 0.001 0.004 0.025 0.007 0.001 0.001 0.013 0.049;0.307 0.11 0.001 0.081 0.014 0.003 0.025 0.05 0.018 0.001 0.038 0.084 0.016 0.016 0.006 0.009 0.007 0.001 0.004 0.025 0.007 0.001 0.004 0.01 0.002 0.002 0.01 0.013 0.05 0.003 0.001 0.015 0.003 0.001 0.013 0.049;0.307 0.081 0.05 0.038 0.006 0.004 0.004 0.01 0.003 0.001 0.11 0.014 0.018 0.025 0.084 0.009 0.025 0.01 0.013 0.001 0.013 0.003 0.016 0.002 0.001 0.001 0.001 0.003 0.001 0.016 0.007 0.007 0.002 0.05 0.015 0.049;
0.305 0.024 0.105 0.043 0.036 0.012 0.016 0.035 0.014 0.076 0.037 0.002 0.017 0 0.002 0.004 0.001 0.003 0.007 0.003 0.012 0 0.001 0.002 0.003 0.005 0.102 0.003 0.031 0.011 0.008 0.002 0.008 0.021 0.001 0.048;0.305 0.024 0.105 0.037 0.002 0.017 0 0.102 0.003 0.031 0.043 0.036 0.012 0.016 0.002 0.004 0.001 0.003 0.011 0.008 0.002 0.008 0.001 0.005 0.003 0.002 0.035 0.014 0.076 0.007 0.003 0.012 0 0.021 0.001 0.048;0.305 0.037 0.102 0.043 0.002 0.011 0.001 0.035 0.007 0.021 0.024 0.002 0.003 0 0.036 0.004 0.008 0.005 0.014 0.003 0.001 0 0.016 0.002 0.008 0.003 0.105 0.017 0.031 0.012 0.001 0.002 0.003 0.076 0.012 0.048;
