pntP=[0.096 0.04 0.014 0.09 0.046 0.028 0.022 0.014 0.021 0.022 0.044 0.047 0.008 0.022 0.028 0.099 0.024 0.014 0.017 0.041 0.026 0.023 0.016 0.009 0.014 0.039 0.034 0.014 0.003 0.029 0.013 0.013 0.005 0.007 0.008 0.01;0.096 0.04 0.014 0.044 0.047 0.008 0.022 0.034 0.014 0.003 0.09 0.046 0.028 0.022 0.028 0.099 0.024 0.014 0.029 0.013 0.013 0.005 0.016 0.039 0.014 0.009 0.014 0.021 0.022 0.017 0.041 0.026 0.023 0.007 0.008 0.01;0.096 0.044 0.034 0.09 0.028 0.029 0.016 0.014 0.017 0.007 0.04 0.047 0.014 0.022 0.046 0.099 0.013 0.039 0.021 0.041 0.008 0.023 0.022 0.009 0.005 0.014 0.014 0.008 0.003 0.028 0.024 0.013 0.014 0.022 0.026 0.01;
0.087 0.03 0.026 0.085 0.025 0.04 0.016 0.031 0.024 0.032 0.018 0.027 0.006 0.027 0.012 0.07 0.014 0.027 0.004 0.021 0.016 0.021 0.008 0.011 0.016 0.038 0.042 0.028 0.02 0.034 0.015 0.036 0.017 0.017 0.02 0.039;0.087 0.03 0.026 0.018 0.027 0.006 0.027 0.042 0.028 0.02 0.085 0.025 0.04 0.016 0.012 0.07 0.014 0.027 0.034 0.015 0.036 0.017 0.008 0.038 0.016 0.011 0.031 0.024 0.032 0.004 0.021 0.016 0.021 0.017 0.02 0.039;0.087 0.018 0.042 0.085 0.012 0.034 0.008 0.031 0.004 0.017 0.03 0.027 0.028 0.027 0.025 0.07 0.015 0.038 0.024 0.021 0.02 0.021 0.016 0.011 0.017 0.027 0.026 0.006 0.02 0.04 0.014 0.036 0.016 0.032 0.016 0.039;
0.093 0.025 0.026 0.093 0.032 0.039 0.008 0.008 0.021 0.017 0.017 0.048 0.011 0.04 0.009 0.105 0.007 0.032 0.005 0.054 0.023 0.026 0.007 0.014 0.014 0.057 0.037 0.013 0.008 0.036 0.015 0.017 0.01 0.009 0.007 0.017;0.093 0.025 0.026 0.017 0.048 0.011 0.04 0.037 0.013 0.008 0.093 0.032 0.039 0.008 0.009 0.105 0.007 0.032 0.036 0.015 0.017 0.01 0.007 0.057 0.014 0.014 0.008 0.021 0.017 0.005 0.054 0.023 0.026 0.009 0.007 0.017;0.093 0.017 0.037 0.093 0.009 0.036 0.007 0.008 0.005 0.009 0.025 0.048 0.013 0.04 0.032 0.105 0.015 0.057 0.021 0.054 0.007 0.026 0.008 0.014 0.01 0.032 0.026 0.011 0.008 0.039 0.007 0.017 0.014 0.017 0.023 0.017;
0.098 0.026 0.025 0.089 0.028 0.051 0.015 0.014 0.022 0.042 0.033 0.042 0.015 0.019 0.024 0.087 0.02 0.023 0.013 0.056 0.02 0.033 0.013 0.02 0.013 0.034 0.02 0.016 0.005 0.019 0.022 0.012 0.007 0.005 0.011 0.008;0.098 0.026 0.025 0.033 0.042 0.015 0.019 0.02 0.016 0.005 0.089 0.028 0.051 0.015 0.024 0.087 0.02 0.023 0.019 0.022 0.012 0.007 0.013 0.034 0.013 0.02 0.014 0.022 0.042 0.013 0.056 0.02 0.033 0.005 0.011 0.008;0.098 0.033 0.02 0.089 0.024 0.019 0.013 0.014 0.013 0.005 0.026 0.042 0.016 0.019 0.028 0.087 0.022 0.034 0.022 0.056 0.011 0.033 0.015 0.02 0.007 0.023 0.025 0.015 0.005 0.051 0.02 0.012 0.013 0.042 0.02 0.008;
0.095 0.032 0.022 0.072 0.038 0.032 0.015 0.031 0.039 0.027 0.042 0.03 0.015 0.02 0.02 0.08 0.024 0.02 0.016 0.04 0.019 0.018 0.009 0.038 0.013 0.031 0.019 0.012 0.015 0.007 0.02 0.025 0.019 0.01 0.01 0.025;0.095 0.032 0.022 0.042 0.03 0.015 0.02 0.019 0.012 0.015 0.072 0.038 0.032 0.015 0.02 0.08 0.024 0.02 0.007 0.02 0.025 0.019 0.009 0.031 0.013 0.038 0.031 0.039 0.027 0.016 0.04 0.019 0.018 0.01 0.01 0.025;0.095 0.042 0.019 0.072 0.02 0.007 0.009 0.031 0.016 0.01 0.032 0.03 0.012 0.02 0.038 0.08 0.02 0.031 0.039 0.04 0.01 0.018 0.015 0.038 0.019 0.02 0.022 0.015 0.015 0.032 0.024 0.025 0.013 0.027 0.019 0.025;
0.107 0.056 0.012 0.053 0.036 0.019 0.027 0.05 0.041 0.03 0.018 0.029 0.015 0.015 0.02 0.108 0.019 0.017 0.02 0.025 0.009 0.014 0.018 0.05 0.017 0.045 0.03 0.014 0.003 0.022 0.01 0.006 0.006 0.016 0.01 0.013;0.107 0.056 0.012 0.018 0.029 0.015 0.015 0.03 0.014 0.003 0.053 0.036 0.019 0.027 0.02 0.108 0.019 0.017 0.022 0.01 0.006 0.006 0.018 0.045 0.017 0.05 0.05 0.041 0.03 0.02 0.025 0.009 0.014 0.016 0.01 0.013;0.107 0.018 0.03 0.053 0.02 0.022 0.018 0.05 0.02 0.016 0.056 0.029 0.014 0.015 0.036 0.108 0.01 0.045 0.041 0.025 0.01 0.014 0.027 0.05 0.006 0.017 0.012 0.015 0.003 0.019 0.019 0.006 0.017 0.03 0.009 0.013;
0.083 0.04 0.012 0.079 0.041 0.021 0.034 0.051 0.028 0.017 0.021 0.032 0.011 0.021 0.024 0.082 0.02 0.03 0.02 0.038 0.025 0.015 0.021 0.05 0.011 0.039 0.022 0.019 0.005 0.017 0.013 0.013 0.01 0.017 0.005 0.013;0.083 0.04 0.012 0.021 0.032 0.011 0.021 0.022 0.019 0.005 0.079 0.041 0.021 0.034 0.024 0.082 0.02 0.03 0.017 0.013 0.013 0.01 0.021 0.039 0.011 0.05 0.051 0.028 0.017 0.02 0.038 0.025 0.015 0.017 0.005 0.013;0.083 0.021 0.022 0.079 0.024 0.017 0.021 0.051 0.02 0.017 0.04 0.032 0.019 0.021 0.041 0.082 0.013 0.039 0.028 0.038 0.005 0.015 0.034 0.05 0.01 0.03 0.012 0.011 0.005 0.021 0.02 0.013 0.011 0.017 0.025 0.013;
0.105 0.038 0.01 0.059 0.042 0.028 0.03 0.032 0.034 0.013 0.036 0.04 0.016 0.017 0.026 0.092 0.023 0.008 0.013 0.038 0.02 0.011 0.02 0.029 0.02 0.028 0.017 0.023 0.006 0.018 0.026 0.026 0.006 0.009 0.019 0.022;0.105 0.038 0.01 0.036 0.04 0.016 0.017 0.017 0.023 0.006 0.059 0.042 0.028 0.03 0.026 0.092 0.023 0.008 0.018 0.026 0.026 0.006 0.02 0.028 0.02 0.029 0.032 0.034 0.013 0.013 0.038 0.02 0.011 0.009 0.019 0.022;0.105 0.036 0.017 0.059 0.026 0.018 0.02 0.032 0.013 0.009 0.038 0.04 0.023 0.017 0.042 0.092 0.026 0.028 0.034 0.038 0.019 0.011 0.03 0.029 0.006 0.008 0.01 0.016 0.006 0.028 0.023 0.026 0.02 0.013 0.02 0.022;
0.094 0.032 0.02 0.08 0.04 0.014 0.023 0.041 0.035 0.012 0.042 0.034 0.018 0.014 0.021 0.08 0.025 0.012 0.021 0.033 0.023 0.016 0.016 0.02 0.015 0.025 0.027 0.016 0.01 0.013 0.024 0.037 0.011 0.013 0.013 0.03;0.094 0.032 0.02 0.042 0.034 0.018 0.014 0.027 0.016 0.01 0.08 0.04 0.014 0.023 0.021 0.08 0.025 0.012 0.013 0.024 0.037 0.011 0.016 0.025 0.015 0.02 0.041 0.035 0.012 0.021 0.033 0.023 0.016 0.013 0.013 0.03;0.094 0.042 0.027 0.08 0.021 0.013 0.016 0.041 0.021 0.013 0.032 0.034 0.016 0.014 0.04 0.08 0.024 0.025 0.035 0.033 0.013 0.016 0.023 0.02 0.011 0.012 0.02 0.018 0.01 0.014 0.025 0.037 0.015 0.012 0.023 0.03;
0.088 0.045 0.012 0.091 0.053 0.025 0.019 0.012 0.025 0.02 0.045 0.044 0.009 0.03 0.034 0.069 0.019 0.012 0.007 0.041 0.03 0.011 0.017 0.011 0.014 0.017 0.013 0.01 0.002 0.016 0.034 0.045 0.011 0.004 0.026 0.039;0.088 0.045 0.012 0.045 0.044 0.009 0.03 0.013 0.01 0.002 0.091 0.053 0.025 0.019 0.034 0.069 0.019 0.012 0.016 0.034 0.045 0.011 0.017 0.017 0.014 0.011 0.012 0.025 0.02 0.007 0.041 0.03 0.011 0.004 0.026 0.039;0.088 0.045 0.013 0.091 0.034 0.016 0.017 0.012 0.007 0.004 0.045 0.044 0.01 0.03 0.053 0.069 0.034 0.017 0.025 0.041 0.026 0.011 0.019 0.011 0.011 0.012 0.012 0.009 0.002 0.025 0.019 0.045 0.014 0.02 0.03 0.039;
0.116 0.024 0.03 0.105 0.029 0.046 0.012 0.028 0.019 0.05 0.041 0.013 0.011 0.01 0.011 0.034 0.013 0.009 0.015 0.017 0.022 0.005 0.015 0.015 0.019 0.014 0.028 0.01 0.016 0.042 0.009 0.064 0.011 0.017 0.016 0.064;0.116 0.024 0.03 0.041 0.013 0.011 0.01 0.028 0.01 0.016 0.105 0.029 0.046 0.012 0.011 0.034 0.013 0.009 0.042 0.009 0.064 0.011 0.015 0.014 0.019 0.015 0.028 0.019 0.05 0.015 0.017 0.022 0.005 0.017 0.016 0.064;0.116 0.041 0.028 0.105 0.011 0.042 0.015 0.028 0.015 0.017 0.024 0.013 0.01 0.01 0.029 0.034 0.009 0.014 0.019 0.017 0.016 0.005 0.012 0.015 0.011 0.009 0.03 0.011 0.016 0.046 0.013 0.064 0.019 0.05 0.022 0.064;
0.104 0.047 0.006 0.088 0.036 0.027 0.027 0.026 0.022 0.032 0.023 0.028 0.011 0.015 0.027 0.083 0.021 0.014 0.013 0.051 0.022 0.025 0.019 0.02 0.011 0.045 0.021 0.02 0.002 0.027 0.022 0.023 0.007 0.001 0.011 0.023;0.104 0.047 0.006 0.023 0.028 0.011 0.015 0.021 0.02 0.002 0.088 0.036 0.027 0.027 0.027 0.083 0.021 0.014 0.027 0.022 0.023 0.007 0.019 0.045 0.011 0.02 0.026 0.022 0.032 0.013 0.051 0.022 0.025 0.001 0.011 0.023;0.104 0.023 0.021 0.088 0.027 0.027 0.019 0.026 0.013 0.001 0.047 0.028 0.02 0.015 0.036 0.083 0.022 0.045 0.022 0.051 0.011 0.025 0.027 0.02 0.007 0.014 0.006 0.011 0.002 0.027 0.021 0.023 0.011 0.032 0.022 0.023;
