pntP=[0.128 0.046 0.011 0.08 0.04 0.034 0.018 0.031 0.022 0.022 0.032 0.028 0.012 0.017 0.027 0.049 0.027 0.014 0.013 0.031 0.027 0.012 0.011 0.02 0.013 0.03 0.026 0.018 0.009 0.02 0.029 0.024 0.008 0.007 0.015 0.049;0.128 0.046 0.011 0.032 0.028 0.012 0.017 0.026 0.018 0.009 0.08 0.04 0.034 0.018 0.027 0.049 0.027 0.014 0.02 0.029 0.024 0.008 0.011 0.03 0.013 0.02 0.031 0.022 0.022 0.013 0.031 0.027 0.012 0.007 0.015 0.049;0.128 0.032 0.026 0.08 0.027 0.02 0.011 0.031 0.013 0.007 0.046 0.028 0.018 0.017 0.04 0.049 0.029 0.03 0.022 0.031 0.015 0.012 0.018 0.02 0.008 0.014 0.011 0.012 0.009 0.034 0.027 0.024 0.013 0.022 0.027 0.049;
0.102 0.059 0.021 0.063 0.04 0.022 0.012 0.049 0.035 0.037 0.024 0.017 0.012 0.012 0.021 0.076 0.021 0.018 0.009 0.024 0.01 0.007 0.006 0.032 0.015 0.033 0.04 0.029 0.009 0.024 0.022 0.025 0.012 0.015 0.019 0.028;0.102 0.059 0.021 0.024 0.017 0.012 0.012 0.04 0.029 0.009 0.063 0.04 0.022 0.012 0.021 0.076 0.021 0.018 0.024 0.022 0.025 0.012 0.006 0.033 0.015 0.032 0.049 0.035 0.037 0.009 0.024 0.01 0.007 0.015 0.019 0.028;0.102 0.024 0.04 0.063 0.021 0.024 0.006 0.049 0.009 0.015 0.059 0.017 0.029 0.012 0.04 0.076 0.022 0.033 0.035 0.024 0.019 0.007 0.012 0.032 0.012 0.018 0.021 0.012 0.009 0.022 0.021 0.025 0.015 0.037 0.01 0.028;
0.126 0.045 0.034 0.095 0.051 0.032 0.03 0.028 0.03 0.029 0.063 0.038 0.016 0.022 0.022 0.076 0.022 0.024 0.01 0.035 0.024 0.013 0.02 0.025 0.018 0.027 0.003 0.007 0 0.003 0.014 0.004 0.005 0.002 0.005 0.002;0.126 0.045 0.034 0.063 0.038 0.016 0.022 0.003 0.007 0 0.095 0.051 0.032 0.03 0.022 0.076 0.022 0.024 0.003 0.014 0.004 0.005 0.02 0.027 0.018 0.025 0.028 0.03 0.029 0.01 0.035 0.024 0.013 0.002 0.005 0.002;0.126 0.063 0.003 0.095 0.022 0.003 0.02 0.028 0.01 0.002 0.045 0.038 0.007 0.022 0.051 0.076 0.014 0.027 0.03 0.035 0.005 0.013 0.03 0.025 0.005 0.024 0.034 0.016 0 0.032 0.022 0.004 0.018 0.029 0.024 0.002;
0.12 0.019 0.049 0.062 0.051 0.04 0.027 0.047 0.018 0.035 0.051 0.026 0.019 0.013 0.012 0.094 0.008 0.042 0.027 0.035 0.017 0.012 0.017 0.03 0.013 0.037 0.004 0.008 0.003 0.006 0.031 0.001 0.006 0.005 0.009 0.006;0.12 0.019 0.049 0.051 0.026 0.019 0.013 0.004 0.008 0.003 0.062 0.051 0.04 0.027 0.012 0.094 0.008 0.042 0.006 0.031 0.001 0.006 0.017 0.037 0.013 0.03 0.047 0.018 0.035 0.027 0.035 0.017 0.012 0.005 0.009 0.006;0.12 0.051 0.004 0.062 0.012 0.006 0.017 0.047 0.027 0.005 0.019 0.026 0.008 0.013 0.051 0.094 0.031 0.037 0.018 0.035 0.009 0.012 0.027 0.03 0.006 0.042 0.049 0.019 0.003 0.04 0.008 0.001 0.013 0.035 0.017 0.006;
0.119 0.061 0.023 0.033 0.037 0.014 0.026 0.063 0.035 0.02 0.05 0.017 0.016 0.012 0.024 0.051 0.018 0.017 0.018 0.014 0.026 0.008 0.017 0.032 0.013 0.027 0.02 0.012 0.028 0.011 0.026 0.014 0.016 0.013 0.021 0.048;0.119 0.061 0.023 0.05 0.017 0.016 0.012 0.02 0.012 0.028 0.033 0.037 0.014 0.026 0.024 0.051 0.018 0.017 0.011 0.026 0.014 0.016 0.017 0.027 0.013 0.032 0.063 0.035 0.02 0.018 0.014 0.026 0.008 0.013 0.021 0.048;0.119 0.05 0.02 0.033 0.024 0.011 0.017 0.063 0.018 0.013 0.061 0.017 0.012 0.012 0.037 0.051 0.026 0.027 0.035 0.014 0.021 0.008 0.026 0.032 0.016 0.017 0.023 0.016 0.028 0.014 0.018 0.014 0.013 0.02 0.026 0.048;
0.122 0.031 0.037 0.037 0.047 0.02 0.023 0.051 0.019 0.041 0.051 0.017 0.021 0.015 0.016 0.077 0.016 0.028 0.029 0.027 0.03 0.007 0.014 0.041 0.013 0.027 0.011 0.01 0.017 0.006 0.021 0.016 0.011 0.007 0.01 0.034;0.122 0.031 0.037 0.051 0.017 0.021 0.015 0.011 0.01 0.017 0.037 0.047 0.02 0.023 0.016 0.077 0.016 0.028 0.006 0.021 0.016 0.011 0.014 0.027 0.013 0.041 0.051 0.019 0.041 0.029 0.027 0.03 0.007 0.007 0.01 0.034;0.122 0.051 0.011 0.037 0.016 0.006 0.014 0.051 0.029 0.007 0.031 0.017 0.01 0.015 0.047 0.077 0.021 0.027 0.019 0.027 0.01 0.007 0.023 0.041 0.011 0.028 0.037 0.021 0.017 0.02 0.016 0.016 0.013 0.041 0.03 0.034;
0.133 0.015 0.045 0.039 0.058 0.022 0.031 0.064 0.008 0.037 0.058 0.013 0.018 0.007 0.008 0.077 0.004 0.027 0.031 0.015 0.045 0.004 0.01 0.043 0.004 0.026 0.013 0.015 0.018 0.008 0.034 0.013 0.019 0.006 0.004 0.028;0.133 0.015 0.045 0.058 0.013 0.018 0.007 0.013 0.015 0.018 0.039 0.058 0.022 0.031 0.008 0.077 0.004 0.027 0.008 0.034 0.013 0.019 0.01 0.026 0.004 0.043 0.064 0.008 0.037 0.031 0.015 0.045 0.004 0.006 0.004 0.028;0.133 0.058 0.013 0.039 0.008 0.008 0.01 0.064 0.031 0.006 0.015 0.013 0.015 0.007 0.058 0.077 0.034 0.026 0.008 0.015 0.004 0.004 0.031 0.043 0.019 0.027 0.045 0.018 0.018 0.022 0.004 0.013 0.004 0.037 0.045 0.028;
0.118 0.04 0.018 0.096 0.048 0.037 0.02 0.016 0.021 0.022 0.041 0.024 0.014 0.022 0.028 0.077 0.031 0.023 0.01 0.042 0.025 0.018 0.033 0.013 0.013 0.03 0.012 0.02 0.001 0.017 0.027 0.011 0.003 0.003 0.015 0.011;0.118 0.04 0.018 0.041 0.024 0.014 0.022 0.012 0.02 0.001 0.096 0.048 0.037 0.02 0.028 0.077 0.031 0.023 0.017 0.027 0.011 0.003 0.033 0.03 0.013 0.013 0.016 0.021 0.022 0.01 0.042 0.025 0.018 0.003 0.015 0.011;0.118 0.041 0.012 0.096 0.028 0.017 0.033 0.016 0.01 0.003 0.04 0.024 0.02 0.022 0.048 0.077 0.027 0.03 0.021 0.042 0.015 0.018 0.02 0.013 0.003 0.023 0.018 0.014 0.001 0.037 0.031 0.011 0.013 0.022 0.025 0.011;
0.12 0.044 0.012 0.074 0.05 0.051 0.019 0.004 0.024 0.029 0.049 0.044 0.009 0.022 0.029 0.088 0.023 0.013 0.006 0.04 0.023 0.017 0.014 0.005 0.012 0.041 0.017 0.017 0.009 0.022 0.018 0.015 0.007 0.001 0.012 0.02;0.12 0.044 0.012 0.049 0.044 0.009 0.022 0.017 0.017 0.009 0.074 0.05 0.051 0.019 0.029 0.088 0.023 0.013 0.022 0.018 0.015 0.007 0.014 0.041 0.012 0.005 0.004 0.024 0.029 0.006 0.04 0.023 0.017 0.001 0.012 0.02;0.12 0.049 0.017 0.074 0.029 0.022 0.014 0.004 0.006 0.001 0.044 0.044 0.017 0.022 0.05 0.088 0.018 0.041 0.024 0.04 0.012 0.017 0.019 0.005 0.007 0.013 0.012 0.009 0.009 0.051 0.023 0.015 0.012 0.029 0.023 0.02;
0.136 0.04 0.034 0.069 0.029 0.034 0.023 0.064 0.022 0.06 0.022 0.005 0.01 0.005 0.003 0.012 0.006 0.004 0.014 0.006 0.02 0.001 0.008 0.006 0.004 0.013 0.047 0.019 0.04 0.028 0.022 0.035 0.021 0.03 0.027 0.081;0.136 0.04 0.034 0.022 0.005 0.01 0.005 0.047 0.019 0.04 0.069 0.029 0.034 0.023 0.003 0.012 0.006 0.004 0.028 0.022 0.035 0.021 0.008 0.013 0.004 0.006 0.064 0.022 0.06 0.014 0.006 0.02 0.001 0.03 0.027 0.081;0.136 0.022 0.047 0.069 0.003 0.028 0.008 0.064 0.014 0.03 0.04 0.005 0.019 0.005 0.029 0.012 0.022 0.013 0.022 0.006 0.027 0.001 0.023 0.006 0.021 0.004 0.034 0.01 0.04 0.034 0.006 0.035 0.004 0.06 0.02 0.081;
