pntP=[0.18 0.07 0.009 0.068 0.041 0.024 0.029 0.031 0.032 0.024 0.082 0.018 0.006 0.011 0.016 0.031 0.015 0.005 0.009 0.023 0.044 0.005 0.021 0.007 0.01 0.018 0.013 0.016 0.011 0.007 0.015 0.022 0.006 0.001 0.026 0.054;0.18 0.07 0.009 0.082 0.018 0.006 0.011 0.013 0.016 0.011 0.068 0.041 0.024 0.029 0.016 0.031 0.015 0.005 0.007 0.015 0.022 0.006 0.021 0.018 0.01 0.007 0.031 0.032 0.024 0.009 0.023 0.044 0.005 0.001 0.026 0.054;0.18 0.082 0.013 0.068 0.016 0.007 0.021 0.031 0.009 0.001 0.07 0.018 0.016 0.011 0.041 0.031 0.015 0.018 0.032 0.023 0.026 0.005 0.029 0.007 0.006 0.005 0.009 0.006 0.011 0.024 0.015 0.022 0.01 0.024 0.044 0.054;
0.211 0.044 0.058 0.007 0.023 0.005 0.014 0.069 0.026 0.073 0.013 0.003 0.008 0.002 0.008 0.054 0.006 0.02 0.009 0 0.011 0.002 0.005 0.028 0.01 0.041 0.076 0.018 0.029 0.003 0.015 0.002 0.004 0.036 0.019 0.048;0.211 0.044 0.058 0.013 0.003 0.008 0.002 0.076 0.018 0.029 0.007 0.023 0.005 0.014 0.008 0.054 0.006 0.02 0.003 0.015 0.002 0.004 0.005 0.041 0.01 0.028 0.069 0.026 0.073 0.009 0 0.011 0.002 0.036 0.019 0.048;0.211 0.013 0.076 0.007 0.008 0.003 0.005 0.069 0.009 0.036 0.044 0.003 0.018 0.002 0.023 0.054 0.015 0.041 0.026 0 0.019 0.002 0.014 0.028 0.004 0.02 0.058 0.008 0.029 0.005 0.006 0.002 0.01 0.073 0.011 0.048;
0.202 0.033 0.048 0.081 0.063 0.03 0.024 0.011 0.033 0.014 0.022 0.015 0.007 0.012 0.01 0.099 0.008 0.016 0.01 0.019 0.015 0.009 0.008 0.01 0.006 0.042 0.045 0.013 0.019 0.025 0.025 0.005 0.007 0.005 0.005 0.004;0.202 0.033 0.048 0.022 0.015 0.007 0.012 0.045 0.013 0.019 0.081 0.063 0.03 0.024 0.01 0.099 0.008 0.016 0.025 0.025 0.005 0.007 0.008 0.042 0.006 0.01 0.011 0.033 0.014 0.01 0.019 0.015 0.009 0.005 0.005 0.004;0.202 0.022 0.045 0.081 0.01 0.025 0.008 0.011 0.01 0.005 0.033 0.015 0.013 0.012 0.063 0.099 0.025 0.042 0.033 0.019 0.005 0.009 0.024 0.01 0.007 0.016 0.048 0.007 0.019 0.03 0.008 0.005 0.006 0.014 0.015 0.004;
0.18 0.018 0.059 0.058 0.033 0.032 0.021 0.05 0.014 0.057 0.04 0.014 0.01 0.01 0.014 0.068 0.006 0.015 0.018 0.007 0.019 0.006 0.011 0.018 0.004 0.027 0.041 0.009 0.014 0.012 0.025 0.02 0.004 0.015 0.011 0.04;0.18 0.018 0.059 0.04 0.014 0.01 0.01 0.041 0.009 0.014 0.058 0.033 0.032 0.021 0.014 0.068 0.006 0.015 0.012 0.025 0.02 0.004 0.011 0.027 0.004 0.018 0.05 0.014 0.057 0.018 0.007 0.019 0.006 0.015 0.011 0.04;0.18 0.04 0.041 0.058 0.014 0.012 0.011 0.05 0.018 0.015 0.018 0.014 0.009 0.01 0.033 0.068 0.025 0.027 0.014 0.007 0.011 0.006 0.021 0.018 0.004 0.015 0.059 0.01 0.014 0.032 0.006 0.02 0.004 0.057 0.019 0.04;
0.177 0.035 0.039 0.073 0.076 0.029 0.015 0.027 0.024 0.018 0.075 0.031 0.017 0.019 0.022 0.081 0.018 0.023 0.014 0.019 0.013 0.009 0.015 0.009 0.009 0.024 0.021 0.005 0.007 0.009 0.022 0.004 0.008 0.004 0.004 0.005;0.177 0.035 0.039 0.075 0.031 0.017 0.019 0.021 0.005 0.007 0.073 0.076 0.029 0.015 0.022 0.081 0.018 0.023 0.009 0.022 0.004 0.008 0.015 0.024 0.009 0.009 0.027 0.024 0.018 0.014 0.019 0.013 0.009 0.004 0.004 0.005;0.177 0.075 0.021 0.073 0.022 0.009 0.015 0.027 0.014 0.004 0.035 0.031 0.005 0.019 0.076 0.081 0.022 0.024 0.024 0.019 0.004 0.009 0.015 0.009 0.008 0.023 0.039 0.017 0.007 0.029 0.018 0.004 0.009 0.018 0.013 0.005;
0.189 0.076 0.01 0.06 0.047 0.017 0.018 0.028 0.041 0.057 0.05 0.016 0.006 0.017 0.017 0.04 0.008 0.008 0.006 0.008 0.023 0.009 0.021 0.013 0.011 0.015 0.03 0.013 0.008 0.011 0.013 0.016 0.005 0.005 0.03 0.058;0.189 0.076 0.01 0.05 0.016 0.006 0.017 0.03 0.013 0.008 0.06 0.047 0.017 0.018 0.017 0.04 0.008 0.008 0.011 0.013 0.016 0.005 0.021 0.015 0.011 0.013 0.028 0.041 0.057 0.006 0.008 0.023 0.009 0.005 0.03 0.058;0.189 0.05 0.03 0.06 0.017 0.011 0.021 0.028 0.006 0.005 0.076 0.016 0.013 0.017 0.047 0.04 0.013 0.015 0.041 0.008 0.03 0.009 0.018 0.013 0.005 0.008 0.01 0.006 0.008 0.017 0.008 0.016 0.011 0.057 0.023 0.058;
0.196 0.064 0.006 0.081 0.055 0.036 0.022 0.009 0.027 0.045 0.051 0.013 0.003 0.016 0.014 0.022 0.008 0.003 0.001 0.008 0.038 0.007 0.017 0.002 0.01 0.011 0.031 0.017 0.004 0.018 0.031 0.025 0.012 0.002 0.022 0.073;0.196 0.064 0.006 0.051 0.013 0.003 0.016 0.031 0.017 0.004 0.081 0.055 0.036 0.022 0.014 0.022 0.008 0.003 0.018 0.031 0.025 0.012 0.017 0.011 0.01 0.002 0.009 0.027 0.045 0.001 0.008 0.038 0.007 0.002 0.022 0.073;0.196 0.051 0.031 0.081 0.014 0.018 0.017 0.009 0.001 0.002 0.064 0.013 0.017 0.016 0.055 0.022 0.031 0.011 0.027 0.008 0.022 0.007 0.022 0.002 0.012 0.003 0.006 0.003 0.004 0.036 0.008 0.025 0.01 0.045 0.038 0.073;
0.189 0.068 0.018 0.085 0.052 0.031 0.02 0.011 0.026 0.055 0.052 0.014 0.006 0.008 0.019 0.024 0.003 0.004 0.004 0.009 0.034 0.005 0.014 0.007 0.004 0.011 0.041 0.022 0.003 0.025 0.013 0.023 0.007 0.005 0.017 0.071;0.189 0.068 0.018 0.052 0.014 0.006 0.008 0.041 0.022 0.003 0.085 0.052 0.031 0.02 0.019 0.024 0.003 0.004 0.025 0.013 0.023 0.007 0.014 0.011 0.004 0.007 0.011 0.026 0.055 0.004 0.009 0.034 0.005 0.005 0.017 0.071;0.189 0.052 0.041 0.085 0.019 0.025 0.014 0.011 0.004 0.005 0.068 0.014 0.022 0.008 0.052 0.024 0.013 0.011 0.026 0.009 0.017 0.005 0.02 0.007 0.007 0.004 0.018 0.006 0.003 0.031 0.003 0.023 0.004 0.055 0.034 0.071;
0.202 0.014 0.067 0.049 0.061 0.02 0.032 0.068 0.013 0.054 0.018 0.001 0.01 0.001 0.004 0.016 0.004 0.004 0.006 0 0.013 0 0.004 0.003 0.003 0.007 0.059 0.013 0.028 0.017 0.04 0.019 0.021 0.036 0.008 0.085;0.202 0.014 0.067 0.018 0.001 0.01 0.001 0.059 0.013 0.028 0.049 0.061 0.02 0.032 0.004 0.016 0.004 0.004 0.017 0.04 0.019 0.021 0.004 0.007 0.003 0.003 0.068 0.013 0.054 0.006 0 0.013 0 0.036 0.008 0.085;0.202 0.018 0.059 0.049 0.004 0.017 0.004 0.068 0.006 0.036 0.014 0.001 0.013 0.001 0.061 0.016 0.04 0.007 0.013 0 0.008 0 0.032 0.003 0.021 0.004 0.067 0.01 0.028 0.02 0.004 0.019 0.003 0.054 0.013 0.085;
0.214 0.02 0.06 0.056 0.031 0.031 0.012 0.043 0.013 0.064 0.027 0.008 0.01 0.012 0.01 0.054 0.013 0.02 0.011 0.011 0.017 0.01 0.006 0.024 0.005 0.03 0.044 0.01 0.022 0.015 0.007 0.016 0.01 0.015 0.002 0.047;0.214 0.02 0.06 0.027 0.008 0.01 0.012 0.044 0.01 0.022 0.056 0.031 0.031 0.012 0.01 0.054 0.013 0.02 0.015 0.007 0.016 0.01 0.006 0.03 0.005 0.024 0.043 0.013 0.064 0.011 0.011 0.017 0.01 0.015 0.002 0.047;0.214 0.027 0.044 0.056 0.01 0.015 0.006 0.043 0.011 0.015 0.02 0.008 0.01 0.012 0.031 0.054 0.007 0.03 0.013 0.011 0.002 0.01 0.012 0.024 0.01 0.02 0.06 0.01 0.022 0.031 0.013 0.016 0.005 0.064 0.017 0.047;
