pntP=[0.343 0.11 0.009 0.02 0.061 0.018 0.006 0.011 0.031 0.059 0.129 0.026 0.006 0.02 0.008 0.039 0.003 0.004 0.006 0.009 0.022 0.004 0.003 0.001 0.006 0.012 0.008 0.004 0.001 0 0.007 0.004 0.002 0 0.001 0.007;0.343 0.11 0.009 0.129 0.026 0.006 0.02 0.008 0.004 0.001 0.02 0.061 0.018 0.006 0.008 0.039 0.003 0.004 0 0.007 0.004 0.002 0.003 0.012 0.006 0.001 0.011 0.031 0.059 0.006 0.009 0.022 0.004 0 0.001 0.007;0.343 0.129 0.008 0.02 0.008 0 0.003 0.011 0.006 0 0.11 0.026 0.004 0.02 0.061 0.039 0.007 0.012 0.031 0.009 0.001 0.004 0.006 0.001 0.002 0.004 0.009 0.006 0.001 0.018 0.003 0.004 0.006 0.059 0.022 0.007;
0.314 0.099 0.025 0.017 0.095 0.018 0.011 0.031 0.016 0.043 0.097 0.009 0.007 0.011 0.004 0.033 0.005 0.002 0.007 0.004 0.014 0.002 0.002 0.003 0.004 0.024 0.043 0.014 0 0 0.013 0.002 0.003 0.007 0.008 0.013;0.314 0.099 0.025 0.097 0.009 0.007 0.011 0.043 0.014 0 0.017 0.095 0.018 0.011 0.004 0.033 0.005 0.002 0 0.013 0.002 0.003 0.002 0.024 0.004 0.003 0.031 0.016 0.043 0.007 0.004 0.014 0.002 0.007 0.008 0.013;0.314 0.097 0.043 0.017 0.004 0 0.002 0.031 0.007 0.007 0.099 0.009 0.014 0.011 0.095 0.033 0.013 0.024 0.016 0.004 0.008 0.002 0.011 0.003 0.003 0.002 0.025 0.007 0 0.018 0.005 0.002 0.004 0.043 0.014 0.013;
0.329 0.109 0.017 0.034 0.082 0.018 0.006 0.005 0.021 0.054 0.071 0.013 0.002 0.012 0.008 0.032 0.006 0 0.002 0.006 0.023 0.004 0.008 0.002 0.002 0.012 0.046 0.016 0 0.008 0.018 0.006 0.002 0.001 0.006 0.019;0.329 0.109 0.017 0.071 0.013 0.002 0.012 0.046 0.016 0 0.034 0.082 0.018 0.006 0.008 0.032 0.006 0 0.008 0.018 0.006 0.002 0.008 0.012 0.002 0.002 0.005 0.021 0.054 0.002 0.006 0.023 0.004 0.001 0.006 0.019;0.329 0.071 0.046 0.034 0.008 0.008 0.008 0.005 0.002 0.001 0.109 0.013 0.016 0.012 0.082 0.032 0.018 0.012 0.021 0.006 0.006 0.004 0.006 0.002 0.002 0 0.017 0.002 0 0.018 0.006 0.006 0.002 0.054 0.023 0.019;
0.322 0.136 0.005 0.039 0.074 0.018 0.009 0.004 0.018 0.052 0.109 0.026 0.001 0.021 0.011 0.035 0.006 0.002 0 0.002 0.018 0.008 0.004 0.003 0.008 0.02 0.017 0.007 0 0.003 0.011 0.002 0 0 0.002 0.007;0.322 0.136 0.005 0.109 0.026 0.001 0.021 0.017 0.007 0 0.039 0.074 0.018 0.009 0.011 0.035 0.006 0.002 0.003 0.011 0.002 0 0.004 0.02 0.008 0.003 0.004 0.018 0.052 0 0.002 0.018 0.008 0 0.002 0.007;0.322 0.109 0.017 0.039 0.011 0.003 0.004 0.004 0 0 0.136 0.026 0.007 0.021 0.074 0.035 0.011 0.02 0.018 0.002 0.002 0.008 0.009 0.003 0 0.002 0.005 0.001 0 0.018 0.006 0.002 0.008 0.052 0.018 0.007;
0.339 0.07 0.063 0.006 0.037 0.003 0.011 0.033 0.025 0.089 0.089 0.01 0.013 0.007 0.002 0.017 0.001 0.006 0.013 0.005 0.023 0.005 0.003 0.002 0.001 0.01 0.045 0.009 0.011 0 0.008 0.001 0.001 0.004 0.006 0.032;0.339 0.07 0.063 0.089 0.01 0.013 0.007 0.045 0.009 0.011 0.006 0.037 0.003 0.011 0.002 0.017 0.001 0.006 0 0.008 0.001 0.001 0.003 0.01 0.001 0.002 0.033 0.025 0.089 0.013 0.005 0.023 0.005 0.004 0.006 0.032;0.339 0.089 0.045 0.006 0.002 0 0.003 0.033 0.013 0.004 0.07 0.01 0.009 0.007 0.037 0.017 0.008 0.01 0.025 0.005 0.006 0.005 0.011 0.002 0.001 0.006 0.063 0.013 0.011 0.003 0.001 0.001 0.001 0.089 0.023 0.032;
0.336 0.085 0.04 0.033 0.116 0.016 0.013 0.012 0.007 0.019 0.103 0.017 0.013 0.016 0.009 0.04 0.002 0.007 0.005 0 0.005 0.001 0.01 0.001 0.006 0.02 0.028 0.011 0.002 0.003 0.014 0.002 0.002 0.001 0.002 0.003;0.336 0.085 0.04 0.103 0.017 0.013 0.016 0.028 0.011 0.002 0.033 0.116 0.016 0.013 0.009 0.04 0.002 0.007 0.003 0.014 0.002 0.002 0.01 0.02 0.006 0.001 0.012 0.007 0.019 0.005 0 0.005 0.001 0.001 0.002 0.003;0.336 0.103 0.028 0.033 0.009 0.003 0.01 0.012 0.005 0.001 0.085 0.017 0.011 0.016 0.116 0.04 0.014 0.02 0.007 0 0.002 0.001 0.013 0.001 0.002 0.007 0.04 0.013 0.002 0.016 0.002 0.002 0.006 0.019 0.005 0.003;
0.315 0.068 0.06 0.019 0.085 0.007 0.015 0.041 0.014 0.058 0.101 0.01 0.013 0.007 0.002 0.012 0.003 0.006 0.002 0.002 0.024 0.003 0.004 0 0 0.008 0.037 0.009 0.009 0.001 0.016 0.004 0.007 0.006 0.006 0.026;0.315 0.068 0.06 0.101 0.01 0.013 0.007 0.037 0.009 0.009 0.019 0.085 0.007 0.015 0.002 0.012 0.003 0.006 0.001 0.016 0.004 0.007 0.004 0.008 0 0 0.041 0.014 0.058 0.002 0.002 0.024 0.003 0.006 0.006 0.026;0.315 0.101 0.037 0.019 0.002 0.001 0.004 0.041 0.002 0.006 0.068 0.01 0.009 0.007 0.085 0.012 0.016 0.008 0.014 0.002 0.006 0.003 0.015 0 0.007 0.006 0.06 0.013 0.009 0.007 0.003 0.004 0 0.058 0.024 0.026;
0.338 0.037 0.083 0.018 0.032 0.011 0.011 0.029 0.017 0.106 0.104 0.008 0.029 0.01 0.002 0.021 0.001 0.006 0.009 0.001 0.037 0.003 0.001 0.001 0.001 0.013 0.024 0.005 0.007 0.001 0.007 0.003 0 0.003 0.002 0.019;0.338 0.037 0.083 0.104 0.008 0.029 0.01 0.024 0.005 0.007 0.018 0.032 0.011 0.011 0.002 0.021 0.001 0.006 0.001 0.007 0.003 0 0.001 0.013 0.001 0.001 0.029 0.017 0.106 0.009 0.001 0.037 0.003 0.003 0.002 0.019;0.338 0.104 0.024 0.018 0.002 0.001 0.001 0.029 0.009 0.003 0.037 0.008 0.005 0.01 0.032 0.021 0.007 0.013 0.017 0.001 0.002 0.003 0.011 0.001 0 0.006 0.083 0.029 0.007 0.011 0.001 0.003 0.001 0.106 0.037 0.019;
0.347 0.072 0.045 0.025 0.09 0.012 0.024 0.017 0.012 0.034 0.109 0.011 0.023 0.016 0.004 0.02 0.004 0.004 0.011 0.003 0.03 0 0.008 0.004 0.003 0.021 0.011 0.003 0.003 0 0.008 0.001 0.002 0.002 0.006 0.015;0.347 0.072 0.045 0.109 0.011 0.023 0.016 0.011 0.003 0.003 0.025 0.09 0.012 0.024 0.004 0.02 0.004 0.004 0 0.008 0.001 0.002 0.008 0.021 0.003 0.004 0.017 0.012 0.034 0.011 0.003 0.03 0 0.002 0.006 0.015;0.347 0.109 0.011 0.025 0.004 0 0.008 0.017 0.011 0.002 0.072 0.011 0.003 0.016 0.09 0.02 0.008 0.021 0.012 0.003 0.006 0 0.024 0.004 0.002 0.004 0.045 0.023 0.003 0.012 0.004 0.001 0.003 0.034 0.03 0.015;
0.342 0.053 0.066 0.031 0.08 0.015 0.031 0.012 0.009 0.064 0.05 0.004 0.02 0.006 0.001 0.019 0.003 0.002 0 0.001 0.011 0.001 0.007 0.001 0.002 0.01 0.069 0.01 0.017 0.003 0.023 0.003 0.006 0.006 0.004 0.018;0.342 0.053 0.066 0.05 0.004 0.02 0.006 0.069 0.01 0.017 0.031 0.08 0.015 0.031 0.001 0.019 0.003 0.002 0.003 0.023 0.003 0.006 0.007 0.01 0.002 0.001 0.012 0.009 0.064 0 0.001 0.011 0.001 0.006 0.004 0.018;0.342 0.05 0.069 0.031 0.001 0.003 0.007 0.012 0 0.006 0.053 0.004 0.01 0.006 0.08 0.019 0.023 0.01 0.009 0.001 0.004 0.001 0.031 0.001 0.006 0.002 0.066 0.02 0.017 0.015 0.003 0.003 0.002 0.064 0.011 0.018;
