pntP=[0.105 0.037 0.032 0.083 0.042 0.049 0.011 0.015 0.026 0.033 0.04 0.023 0.01 0.016 0.025 0.077 0.023 0.02 0.017 0.031 0.032 0.017 0.02 0.017 0.012 0.018 0.017 0.014 0.006 0.023 0.014 0.029 0.008 0.015 0.012 0.031;0.105 0.037 0.032 0.04 0.023 0.01 0.016 0.017 0.014 0.006 0.083 0.042 0.049 0.011 0.025 0.077 0.023 0.02 0.023 0.014 0.029 0.008 0.02 0.018 0.012 0.017 0.015 0.026 0.033 0.017 0.031 0.032 0.017 0.015 0.012 0.031;0.105 0.04 0.017 0.083 0.025 0.023 0.02 0.015 0.017 0.015 0.037 0.023 0.014 0.016 0.042 0.077 0.014 0.018 0.026 0.031 0.012 0.017 0.011 0.017 0.008 0.02 0.032 0.01 0.006 0.049 0.023 0.029 0.012 0.033 0.032 0.031;
0.093 0.034 0.024 0.075 0.047 0.031 0.023 0.032 0.025 0.035 0.02 0.021 0.004 0.017 0.014 0.07 0.013 0.022 0.013 0.029 0.012 0.018 0.018 0.035 0.011 0.044 0.032 0.015 0.024 0.022 0.026 0.032 0.013 0.017 0.018 0.021;0.093 0.034 0.024 0.02 0.021 0.004 0.017 0.032 0.015 0.024 0.075 0.047 0.031 0.023 0.014 0.07 0.013 0.022 0.022 0.026 0.032 0.013 0.018 0.044 0.011 0.035 0.032 0.025 0.035 0.013 0.029 0.012 0.018 0.017 0.018 0.021;0.093 0.02 0.032 0.075 0.014 0.022 0.018 0.032 0.013 0.017 0.034 0.021 0.015 0.017 0.047 0.07 0.026 0.044 0.025 0.029 0.018 0.018 0.023 0.035 0.013 0.022 0.024 0.004 0.024 0.031 0.013 0.032 0.011 0.035 0.012 0.021;
0.119 0.049 0.015 0.07 0.033 0.032 0.025 0.053 0.024 0.043 0.027 0.008 0.007 0.006 0.011 0.016 0.011 0.004 0.011 0.01 0.024 0.007 0.008 0.004 0.003 0.015 0.039 0.026 0.032 0.038 0.023 0.049 0.024 0.019 0.038 0.077;0.119 0.049 0.015 0.027 0.008 0.007 0.006 0.039 0.026 0.032 0.07 0.033 0.032 0.025 0.011 0.016 0.011 0.004 0.038 0.023 0.049 0.024 0.008 0.015 0.003 0.004 0.053 0.024 0.043 0.011 0.01 0.024 0.007 0.019 0.038 0.077;0.119 0.027 0.039 0.07 0.011 0.038 0.008 0.053 0.011 0.019 0.049 0.008 0.026 0.006 0.033 0.016 0.023 0.015 0.024 0.01 0.038 0.007 0.025 0.004 0.024 0.004 0.015 0.007 0.032 0.032 0.011 0.049 0.003 0.043 0.024 0.077;
0.133 0.052 0.024 0.041 0.04 0.027 0.034 0.055 0.037 0.02 0.034 0.014 0.015 0.011 0.008 0.03 0.009 0.014 0.017 0.01 0.019 0.008 0.008 0.023 0.009 0.014 0.024 0.022 0.036 0.013 0.045 0.044 0.024 0.007 0.022 0.057;0.133 0.052 0.024 0.034 0.014 0.015 0.011 0.024 0.022 0.036 0.041 0.04 0.027 0.034 0.008 0.03 0.009 0.014 0.013 0.045 0.044 0.024 0.008 0.014 0.009 0.023 0.055 0.037 0.02 0.017 0.01 0.019 0.008 0.007 0.022 0.057;0.133 0.034 0.024 0.041 0.008 0.013 0.008 0.055 0.017 0.007 0.052 0.014 0.022 0.011 0.04 0.03 0.045 0.014 0.037 0.01 0.022 0.008 0.034 0.023 0.024 0.014 0.024 0.015 0.036 0.027 0.009 0.044 0.009 0.02 0.019 0.057;
0.1 0.014 0.043 0.094 0.026 0.047 0.019 0.035 0.013 0.035 0.018 0.015 0.011 0.012 0.01 0.035 0.011 0.018 0.011 0.013 0.013 0.009 0.014 0.015 0.007 0.019 0.041 0.014 0.027 0.055 0.023 0.06 0.011 0.033 0.016 0.063;0.1 0.014 0.043 0.018 0.015 0.011 0.012 0.041 0.014 0.027 0.094 0.026 0.047 0.019 0.01 0.035 0.011 0.018 0.055 0.023 0.06 0.011 0.014 0.019 0.007 0.015 0.035 0.013 0.035 0.011 0.013 0.013 0.009 0.033 0.016 0.063;0.1 0.018 0.041 0.094 0.01 0.055 0.014 0.035 0.011 0.033 0.014 0.015 0.014 0.012 0.026 0.035 0.023 0.019 0.013 0.013 0.016 0.009 0.019 0.015 0.011 0.018 0.043 0.011 0.027 0.047 0.011 0.06 0.007 0.035 0.013 0.063;
0.101 0.045 0.016 0.097 0.046 0.026 0.014 0.009 0.017 0.02 0.035 0.038 0.011 0.017 0.018 0.081 0.025 0.014 0.015 0.033 0.025 0.013 0.022 0.012 0.016 0.048 0.035 0.015 0.003 0.025 0.027 0.018 0.016 0.008 0.014 0.025;0.101 0.045 0.016 0.035 0.038 0.011 0.017 0.035 0.015 0.003 0.097 0.046 0.026 0.014 0.018 0.081 0.025 0.014 0.025 0.027 0.018 0.016 0.022 0.048 0.016 0.012 0.009 0.017 0.02 0.015 0.033 0.025 0.013 0.008 0.014 0.025;0.101 0.035 0.035 0.097 0.018 0.025 0.022 0.009 0.015 0.008 0.045 0.038 0.015 0.017 0.046 0.081 0.027 0.048 0.017 0.033 0.014 0.013 0.014 0.012 0.016 0.014 0.016 0.011 0.003 0.026 0.025 0.018 0.016 0.02 0.025 0.025;
0.119 0.016 0.044 0.032 0.037 0.023 0.026 0.068 0.007 0.039 0.049 0.014 0.019 0.009 0.008 0.092 0.005 0.042 0.026 0.012 0.035 0.013 0.005 0.053 0.004 0.045 0.031 0.004 0.025 0.011 0.017 0.01 0.013 0.024 0.003 0.02;0.119 0.016 0.044 0.049 0.014 0.019 0.009 0.031 0.004 0.025 0.032 0.037 0.023 0.026 0.008 0.092 0.005 0.042 0.011 0.017 0.01 0.013 0.005 0.045 0.004 0.053 0.068 0.007 0.039 0.026 0.012 0.035 0.013 0.024 0.003 0.02;0.119 0.049 0.031 0.032 0.008 0.011 0.005 0.068 0.026 0.024 0.016 0.014 0.004 0.009 0.037 0.092 0.017 0.045 0.007 0.012 0.003 0.013 0.026 0.053 0.013 0.042 0.044 0.019 0.025 0.023 0.005 0.01 0.004 0.039 0.035 0.02;
0.105 0.033 0.025 0.028 0.064 0.02 0.032 0.06 0.017 0.028 0.052 0.021 0.018 0.014 0.018 0.093 0.017 0.02 0.035 0.025 0.033 0.011 0.014 0.048 0.012 0.034 0.006 0.011 0.013 0.005 0.023 0.01 0.013 0.009 0.01 0.023;0.105 0.033 0.025 0.052 0.021 0.018 0.014 0.006 0.011 0.013 0.028 0.064 0.02 0.032 0.018 0.093 0.017 0.02 0.005 0.023 0.01 0.013 0.014 0.034 0.012 0.048 0.06 0.017 0.028 0.035 0.025 0.033 0.011 0.009 0.01 0.023;0.105 0.052 0.006 0.028 0.018 0.005 0.014 0.06 0.035 0.009 0.033 0.021 0.011 0.014 0.064 0.093 0.023 0.034 0.017 0.025 0.01 0.011 0.032 0.048 0.013 0.02 0.025 0.018 0.013 0.02 0.017 0.01 0.012 0.028 0.033 0.023;
0.103 0.024 0.029 0.098 0.025 0.048 0.02 0.038 0.018 0.029 0.015 0.04 0.011 0.022 0.01 0.084 0.021 0.028 0.012 0.034 0.021 0.026 0.01 0.032 0.014 0.036 0.037 0.011 0.008 0.026 0.008 0.02 0.008 0.007 0.01 0.017;0.103 0.024 0.029 0.015 0.04 0.011 0.022 0.037 0.011 0.008 0.098 0.025 0.048 0.02 0.01 0.084 0.021 0.028 0.026 0.008 0.02 0.008 0.01 0.036 0.014 0.032 0.038 0.018 0.029 0.012 0.034 0.021 0.026 0.007 0.01 0.017;0.103 0.015 0.037 0.098 0.01 0.026 0.01 0.038 0.012 0.007 0.024 0.04 0.011 0.022 0.025 0.084 0.008 0.036 0.018 0.034 0.01 0.026 0.02 0.032 0.008 0.028 0.029 0.011 0.008 0.048 0.021 0.02 0.014 0.029 0.021 0.017;
0.125 0.021 0.035 0.052 0.03 0.031 0.03 0.063 0.026 0.03 0.044 0.024 0.022 0.016 0.013 0.096 0.018 0.035 0.027 0.028 0.022 0.013 0.013 0.052 0.004 0.039 0.01 0.002 0.008 0.003 0.023 0.007 0.016 0.013 0.004 0.005;0.125 0.021 0.035 0.044 0.024 0.022 0.016 0.01 0.002 0.008 0.052 0.03 0.031 0.03 0.013 0.096 0.018 0.035 0.003 0.023 0.007 0.016 0.013 0.039 0.004 0.052 0.063 0.026 0.03 0.027 0.028 0.022 0.013 0.013 0.004 0.005;0.125 0.044 0.01 0.052 0.013 0.003 0.013 0.063 0.027 0.013 0.021 0.024 0.002 0.016 0.03 0.096 0.023 0.039 0.026 0.028 0.004 0.013 0.03 0.052 0.016 0.035 0.035 0.022 0.008 0.031 0.018 0.007 0.004 0.03 0.022 0.005;
