pntP=[0.257 0.094 0.004 0.065 0.091 0.017 0.013 0.016 0.021 0.019 0.023 0.013 0.006 0.009 0.017 0.066 0.015 0.004 0.001 0.006 0.019 0.005 0.009 0.001 0.011 0.025 0.075 0.026 0 0.027 0.019 0.009 0.004 0.006 0.004 0.003;0.257 0.094 0.004 0.023 0.013 0.006 0.009 0.075 0.026 0 0.065 0.091 0.017 0.013 0.017 0.066 0.015 0.004 0.027 0.019 0.009 0.004 0.009 0.025 0.011 0.001 0.016 0.021 0.019 0.001 0.006 0.019 0.005 0.006 0.004 0.003;0.257 0.023 0.075 0.065 0.017 0.027 0.009 0.016 0.001 0.006 0.094 0.013 0.026 0.009 0.091 0.066 0.019 0.025 0.021 0.006 0.004 0.005 0.013 0.001 0.004 0.004 0.004 0.006 0 0.017 0.015 0.009 0.011 0.019 0.019 0.003;
0.227 0.102 0.007 0.038 0.057 0.013 0.02 0.04 0.025 0.051 0.071 0.02 0.003 0.02 0.006 0.02 0.008 0.005 0.008 0.006 0.03 0.016 0.005 0.003 0.004 0.011 0.04 0.02 0.006 0.007 0.027 0.005 0.005 0.002 0.027 0.045;0.227 0.102 0.007 0.071 0.02 0.003 0.02 0.04 0.02 0.006 0.038 0.057 0.013 0.02 0.006 0.02 0.008 0.005 0.007 0.027 0.005 0.005 0.005 0.011 0.004 0.003 0.04 0.025 0.051 0.008 0.006 0.03 0.016 0.002 0.027 0.045;0.227 0.071 0.04 0.038 0.006 0.007 0.005 0.04 0.008 0.002 0.102 0.02 0.02 0.02 0.057 0.02 0.027 0.011 0.025 0.006 0.027 0.016 0.02 0.003 0.005 0.005 0.007 0.003 0.006 0.013 0.008 0.005 0.004 0.051 0.03 0.045;
0.221 0.103 0.016 0.022 0.028 0.01 0.007 0.073 0.037 0.056 0.066 0.019 0.007 0.015 0.01 0.047 0.008 0.004 0.012 0.007 0.048 0.014 0.007 0.006 0.007 0.02 0.022 0.012 0.007 0.004 0.015 0.004 0.002 0.005 0.017 0.042;0.221 0.103 0.016 0.066 0.019 0.007 0.015 0.022 0.012 0.007 0.022 0.028 0.01 0.007 0.01 0.047 0.008 0.004 0.004 0.015 0.004 0.002 0.007 0.02 0.007 0.006 0.073 0.037 0.056 0.012 0.007 0.048 0.014 0.005 0.017 0.042;0.221 0.066 0.022 0.022 0.01 0.004 0.007 0.073 0.012 0.005 0.103 0.019 0.012 0.015 0.028 0.047 0.015 0.02 0.037 0.007 0.017 0.014 0.007 0.006 0.002 0.004 0.016 0.007 0.007 0.01 0.008 0.004 0.007 0.056 0.048 0.042;
0.229 0.079 0.011 0.076 0.076 0.028 0.027 0.01 0.016 0.024 0.039 0.019 0.007 0.007 0.017 0.051 0.011 0.002 0.009 0.007 0.017 0.006 0.006 0.005 0.007 0.018 0.051 0.015 0.004 0.02 0.037 0.011 0.003 0.004 0.017 0.034;0.229 0.079 0.011 0.039 0.019 0.007 0.007 0.051 0.015 0.004 0.076 0.076 0.028 0.027 0.017 0.051 0.011 0.002 0.02 0.037 0.011 0.003 0.006 0.018 0.007 0.005 0.01 0.016 0.024 0.009 0.007 0.017 0.006 0.004 0.017 0.034;0.229 0.039 0.051 0.076 0.017 0.02 0.006 0.01 0.009 0.004 0.079 0.019 0.015 0.007 0.076 0.051 0.037 0.018 0.016 0.007 0.017 0.006 0.027 0.005 0.003 0.002 0.011 0.007 0.004 0.028 0.011 0.011 0.007 0.024 0.017 0.034;
0.206 0.051 0.06 0.066 0.096 0.02 0.022 0.013 0.014 0.02 0.057 0.017 0.018 0.008 0.014 0.082 0.009 0.021 0.011 0.01 0.021 0.002 0.008 0.011 0.007 0.029 0.044 0.012 0.007 0.01 0.015 0.006 0.003 0.003 0.003 0.004;0.206 0.051 0.06 0.057 0.017 0.018 0.008 0.044 0.012 0.007 0.066 0.096 0.02 0.022 0.014 0.082 0.009 0.021 0.01 0.015 0.006 0.003 0.008 0.029 0.007 0.011 0.013 0.014 0.02 0.011 0.01 0.021 0.002 0.003 0.003 0.004;0.206 0.057 0.044 0.066 0.014 0.01 0.008 0.013 0.011 0.003 0.051 0.017 0.012 0.008 0.096 0.082 0.015 0.029 0.014 0.01 0.003 0.002 0.022 0.011 0.003 0.021 0.06 0.018 0.007 0.02 0.009 0.006 0.007 0.02 0.021 0.004;
0.24 0.078 0.014 0.054 0.076 0.024 0.018 0.025 0.021 0.034 0.044 0.024 0.004 0.009 0.018 0.064 0.013 0.011 0.004 0.005 0.016 0.009 0.007 0.009 0.002 0.031 0.051 0.019 0.002 0.017 0.022 0.006 0.004 0.014 0.005 0.006;0.24 0.078 0.014 0.044 0.024 0.004 0.009 0.051 0.019 0.002 0.054 0.076 0.024 0.018 0.018 0.064 0.013 0.011 0.017 0.022 0.006 0.004 0.007 0.031 0.002 0.009 0.025 0.021 0.034 0.004 0.005 0.016 0.009 0.014 0.005 0.006;0.24 0.044 0.051 0.054 0.018 0.017 0.007 0.025 0.004 0.014 0.078 0.024 0.019 0.009 0.076 0.064 0.022 0.031 0.021 0.005 0.005 0.009 0.018 0.009 0.004 0.011 0.014 0.004 0.002 0.024 0.013 0.006 0.002 0.034 0.016 0.006;
0.205 0.049 0.054 0.078 0.076 0.035 0.022 0.009 0.02 0.035 0.025 0.014 0.006 0.008 0.007 0.065 0.008 0.014 0.003 0.013 0.016 0.005 0.006 0.009 0.007 0.023 0.066 0.013 0.011 0.024 0.029 0.014 0.006 0.004 0.003 0.018;0.205 0.049 0.054 0.025 0.014 0.006 0.008 0.066 0.013 0.011 0.078 0.076 0.035 0.022 0.007 0.065 0.008 0.014 0.024 0.029 0.014 0.006 0.006 0.023 0.007 0.009 0.009 0.02 0.035 0.003 0.013 0.016 0.005 0.004 0.003 0.018;0.205 0.025 0.066 0.078 0.007 0.024 0.006 0.009 0.003 0.004 0.049 0.014 0.013 0.008 0.076 0.065 0.029 0.023 0.02 0.013 0.003 0.005 0.022 0.009 0.006 0.014 0.054 0.006 0.011 0.035 0.008 0.014 0.007 0.035 0.016 0.018;
0.254 0.047 0.044 0.048 0.05 0.018 0.015 0.043 0.023 0.072 0.031 0.007 0.01 0.006 0.008 0.071 0.009 0.012 0.01 0.005 0.014 0.003 0.007 0.018 0.002 0.027 0.043 0.018 0.015 0.007 0.014 0.004 0.008 0.013 0.007 0.017;0.254 0.047 0.044 0.031 0.007 0.01 0.006 0.043 0.018 0.015 0.048 0.05 0.018 0.015 0.008 0.071 0.009 0.012 0.007 0.014 0.004 0.008 0.007 0.027 0.002 0.018 0.043 0.023 0.072 0.01 0.005 0.014 0.003 0.013 0.007 0.017;0.254 0.031 0.043 0.048 0.008 0.007 0.007 0.043 0.01 0.013 0.047 0.007 0.018 0.006 0.05 0.071 0.014 0.027 0.023 0.005 0.007 0.003 0.015 0.018 0.008 0.012 0.044 0.01 0.015 0.018 0.009 0.004 0.002 0.072 0.014 0.017;
0.245 0.075 0.031 0.059 0.053 0.022 0.01 0.022 0.022 0.05 0.044 0.018 0.007 0.009 0.009 0.064 0.012 0.013 0.006 0.007 0.018 0.005 0.01 0.006 0.007 0.031 0.047 0.024 0.004 0.014 0.022 0.005 0.003 0.004 0.007 0.015;0.245 0.075 0.031 0.044 0.018 0.007 0.009 0.047 0.024 0.004 0.059 0.053 0.022 0.01 0.009 0.064 0.012 0.013 0.014 0.022 0.005 0.003 0.01 0.031 0.007 0.006 0.022 0.022 0.05 0.006 0.007 0.018 0.005 0.004 0.007 0.015;0.245 0.044 0.047 0.059 0.009 0.014 0.01 0.022 0.006 0.004 0.075 0.018 0.024 0.009 0.053 0.064 0.022 0.031 0.022 0.007 0.007 0.005 0.01 0.006 0.003 0.013 0.031 0.007 0.004 0.022 0.012 0.005 0.007 0.05 0.018 0.015;
0.23 0.061 0.044 0.084 0.052 0.026 0.015 0.011 0.02 0.053 0.046 0.009 0.006 0.006 0.012 0.019 0.004 0.006 0.002 0.006 0.02 0.006 0.006 0.003 0.003 0.014 0.065 0.014 0.01 0.016 0.022 0.024 0.009 0.008 0.017 0.051;0.23 0.061 0.044 0.046 0.009 0.006 0.006 0.065 0.014 0.01 0.084 0.052 0.026 0.015 0.012 0.019 0.004 0.006 0.016 0.022 0.024 0.009 0.006 0.014 0.003 0.003 0.011 0.02 0.053 0.002 0.006 0.02 0.006 0.008 0.017 0.051;0.23 0.046 0.065 0.084 0.012 0.016 0.006 0.011 0.002 0.008 0.061 0.009 0.014 0.006 0.052 0.019 0.022 0.014 0.02 0.006 0.017 0.006 0.015 0.003 0.009 0.006 0.044 0.006 0.01 0.026 0.004 0.024 0.003 0.053 0.02 0.051;
