pntP=[0.169 0.025 0.042 0.098 0.077 0.046 0.017 0.009 0.027 0.014 0.071 0.037 0.025 0.016 0.024 0.097 0.009 0.027 0.003 0.026 0.014 0.016 0.019 0.007 0.011 0.012 0.008 0.007 0.003 0.003 0.019 0.006 0.003 0.003 0.006 0.004;0.169 0.025 0.042 0.071 0.037 0.025 0.016 0.008 0.007 0.003 0.098 0.077 0.046 0.017 0.024 0.097 0.009 0.027 0.003 0.019 0.006 0.003 0.019 0.012 0.011 0.007 0.009 0.027 0.014 0.003 0.026 0.014 0.016 0.003 0.006 0.004;0.169 0.071 0.008 0.098 0.024 0.003 0.019 0.009 0.003 0.003 0.025 0.037 0.007 0.016 0.077 0.097 0.019 0.012 0.027 0.026 0.006 0.016 0.017 0.007 0.003 0.027 0.042 0.025 0.003 0.046 0.009 0.006 0.011 0.014 0.014 0.004;
0.144 0.028 0.053 0.074 0.039 0.03 0.01 0.031 0.01 0.06 0.019 0.023 0.013 0.016 0.005 0.095 0.012 0.026 0.006 0.024 0.015 0.014 0.006 0.018 0.009 0.043 0.049 0.01 0.014 0.023 0.01 0.023 0.004 0.012 0.009 0.023;0.144 0.028 0.053 0.019 0.023 0.013 0.016 0.049 0.01 0.014 0.074 0.039 0.03 0.01 0.005 0.095 0.012 0.026 0.023 0.01 0.023 0.004 0.006 0.043 0.009 0.018 0.031 0.01 0.06 0.006 0.024 0.015 0.014 0.012 0.009 0.023;0.144 0.019 0.049 0.074 0.005 0.023 0.006 0.031 0.006 0.012 0.028 0.023 0.01 0.016 0.039 0.095 0.01 0.043 0.01 0.024 0.009 0.014 0.01 0.018 0.004 0.026 0.053 0.013 0.014 0.03 0.012 0.023 0.009 0.06 0.015 0.023;
0.175 0.044 0.029 0.055 0.049 0.016 0.028 0.08 0.026 0.043 0.025 0.005 0.003 0.003 0.007 0.013 0.001 0.009 0.012 0.003 0.018 0.008 0.005 0.008 0.002 0.011 0.049 0.015 0.042 0.02 0.038 0.012 0.014 0.031 0.023 0.078;0.175 0.044 0.029 0.025 0.005 0.003 0.003 0.049 0.015 0.042 0.055 0.049 0.016 0.028 0.007 0.013 0.001 0.009 0.02 0.038 0.012 0.014 0.005 0.011 0.002 0.008 0.08 0.026 0.043 0.012 0.003 0.018 0.008 0.031 0.023 0.078;0.175 0.025 0.049 0.055 0.007 0.02 0.005 0.08 0.012 0.031 0.044 0.005 0.015 0.003 0.049 0.013 0.038 0.011 0.026 0.003 0.023 0.008 0.028 0.008 0.014 0.009 0.029 0.003 0.042 0.016 0.001 0.012 0.002 0.043 0.018 0.078;
0.19 0.062 0.026 0.029 0.047 0.019 0.021 0.07 0.031 0.023 0.056 0.013 0.017 0.013 0.025 0.096 0.018 0.014 0.03 0.01 0.016 0.006 0.014 0.04 0.009 0.028 0.004 0.002 0.002 0.003 0.029 0.008 0.009 0.004 0.003 0.013;0.19 0.062 0.026 0.056 0.013 0.017 0.013 0.004 0.002 0.002 0.029 0.047 0.019 0.021 0.025 0.096 0.018 0.014 0.003 0.029 0.008 0.009 0.014 0.028 0.009 0.04 0.07 0.031 0.023 0.03 0.01 0.016 0.006 0.004 0.003 0.013;0.19 0.056 0.004 0.029 0.025 0.003 0.014 0.07 0.03 0.004 0.062 0.013 0.002 0.013 0.047 0.096 0.029 0.028 0.031 0.01 0.003 0.006 0.021 0.04 0.009 0.014 0.026 0.017 0.002 0.019 0.018 0.008 0.009 0.023 0.016 0.013;
0.146 0.066 0.012 0.052 0.07 0.017 0.025 0.042 0.04 0.032 0.056 0.023 0.006 0.015 0.024 0.092 0.013 0.01 0.014 0.017 0.028 0.008 0.015 0.026 0.014 0.017 0.011 0.007 0.003 0.006 0.02 0.012 0.017 0.002 0.013 0.029;0.146 0.066 0.012 0.056 0.023 0.006 0.015 0.011 0.007 0.003 0.052 0.07 0.017 0.025 0.024 0.092 0.013 0.01 0.006 0.02 0.012 0.017 0.015 0.017 0.014 0.026 0.042 0.04 0.032 0.014 0.017 0.028 0.008 0.002 0.013 0.029;0.146 0.056 0.011 0.052 0.024 0.006 0.015 0.042 0.014 0.002 0.066 0.023 0.007 0.015 0.07 0.092 0.02 0.017 0.04 0.017 0.013 0.008 0.025 0.026 0.017 0.01 0.012 0.006 0.003 0.017 0.013 0.012 0.014 0.032 0.028 0.029;
0.176 0.071 0.014 0.025 0.04 0.007 0.012 0.075 0.039 0.026 0.071 0.014 0.012 0.016 0.012 0.04 0.015 0.002 0.039 0.009 0.046 0.012 0.011 0.016 0.008 0.014 0.017 0.014 0.027 0.005 0.023 0.009 0.01 0.008 0.02 0.045;0.176 0.071 0.014 0.071 0.014 0.012 0.016 0.017 0.014 0.027 0.025 0.04 0.007 0.012 0.012 0.04 0.015 0.002 0.005 0.023 0.009 0.01 0.011 0.014 0.008 0.016 0.075 0.039 0.026 0.039 0.009 0.046 0.012 0.008 0.02 0.045;0.176 0.071 0.017 0.025 0.012 0.005 0.011 0.075 0.039 0.008 0.071 0.014 0.014 0.016 0.04 0.04 0.023 0.014 0.039 0.009 0.02 0.012 0.012 0.016 0.01 0.002 0.014 0.012 0.027 0.007 0.015 0.009 0.008 0.026 0.046 0.045;
0.172 0.059 0.05 0.037 0.019 0.009 0.017 0.065 0.028 0.061 0.005 0.009 0.004 0.002 0.01 0.056 0.011 0.029 0.006 0.004 0.01 0.005 0.011 0.032 0.009 0.041 0.064 0.015 0.017 0.009 0.01 0.017 0.004 0.034 0.018 0.051;0.172 0.059 0.05 0.005 0.009 0.004 0.002 0.064 0.015 0.017 0.037 0.019 0.009 0.017 0.01 0.056 0.011 0.029 0.009 0.01 0.017 0.004 0.011 0.041 0.009 0.032 0.065 0.028 0.061 0.006 0.004 0.01 0.005 0.034 0.018 0.051;0.172 0.005 0.064 0.037 0.01 0.009 0.011 0.065 0.006 0.034 0.059 0.009 0.015 0.002 0.019 0.056 0.01 0.041 0.028 0.004 0.018 0.005 0.017 0.032 0.004 0.029 0.05 0.004 0.017 0.009 0.011 0.017 0.009 0.061 0.01 0.051;
0.173 0.075 0.011 0.026 0.062 0.017 0.029 0.06 0.046 0.035 0.035 0.005 0.012 0.011 0.009 0.011 0.005 0.003 0.015 0.002 0.019 0.008 0.008 0.005 0.009 0.012 0.04 0.027 0.037 0.011 0.028 0.009 0.017 0.014 0.051 0.063;0.173 0.075 0.011 0.035 0.005 0.012 0.011 0.04 0.027 0.037 0.026 0.062 0.017 0.029 0.009 0.011 0.005 0.003 0.011 0.028 0.009 0.017 0.008 0.012 0.009 0.005 0.06 0.046 0.035 0.015 0.002 0.019 0.008 0.014 0.051 0.063;0.173 0.035 0.04 0.026 0.009 0.011 0.008 0.06 0.015 0.014 0.075 0.005 0.027 0.011 0.062 0.011 0.028 0.012 0.046 0.002 0.051 0.008 0.029 0.005 0.017 0.003 0.011 0.012 0.037 0.017 0.005 0.009 0.009 0.035 0.019 0.063;
0.169 0.06 0.015 0.071 0.055 0.03 0.014 0.036 0.038 0.023 0.019 0.015 0.008 0.005 0.017 0.079 0.013 0.017 0.006 0.015 0.015 0.007 0.015 0.021 0.007 0.045 0.047 0.017 0.01 0.015 0.019 0.014 0.008 0.011 0.014 0.03;0.169 0.06 0.015 0.019 0.015 0.008 0.005 0.047 0.017 0.01 0.071 0.055 0.03 0.014 0.017 0.079 0.013 0.017 0.015 0.019 0.014 0.008 0.015 0.045 0.007 0.021 0.036 0.038 0.023 0.006 0.015 0.015 0.007 0.011 0.014 0.03;0.169 0.019 0.047 0.071 0.017 0.015 0.015 0.036 0.006 0.011 0.06 0.015 0.017 0.005 0.055 0.079 0.019 0.045 0.038 0.015 0.014 0.007 0.014 0.021 0.008 0.017 0.015 0.008 0.01 0.03 0.013 0.014 0.007 0.023 0.015 0.03;
0.168 0.025 0.032 0.095 0.048 0.037 0.013 0.019 0.014 0.039 0.085 0.02 0.016 0.021 0.021 0.046 0.019 0.012 0.009 0.012 0.029 0.005 0.012 0.013 0.012 0.013 0.012 0.003 0.01 0.013 0.015 0.018 0.005 0.016 0.017 0.056;0.168 0.025 0.032 0.085 0.02 0.016 0.021 0.012 0.003 0.01 0.095 0.048 0.037 0.013 0.021 0.046 0.019 0.012 0.013 0.015 0.018 0.005 0.012 0.013 0.012 0.013 0.019 0.014 0.039 0.009 0.012 0.029 0.005 0.016 0.017 0.056;0.168 0.085 0.012 0.095 0.021 0.013 0.012 0.019 0.009 0.016 0.025 0.02 0.003 0.021 0.048 0.046 0.015 0.013 0.014 0.012 0.017 0.005 0.013 0.013 0.005 0.012 0.032 0.016 0.01 0.037 0.019 0.018 0.012 0.039 0.029 0.056;
