pntP=[0.133 0.029 0.03 0.099 0.05 0.045 0.011 0.007 0.021 0.019 0.031 0.037 0.015 0.023 0.013 0.084 0.011 0.03 0.003 0.056 0.018 0.026 0.009 0.008 0.01 0.048 0.036 0.01 0.012 0.029 0.013 0.016 0.005 0.003 0.005 0.005;0.133 0.029 0.03 0.031 0.037 0.015 0.023 0.036 0.01 0.012 0.099 0.05 0.045 0.011 0.013 0.084 0.011 0.03 0.029 0.013 0.016 0.005 0.009 0.048 0.01 0.008 0.007 0.021 0.019 0.003 0.056 0.018 0.026 0.003 0.005 0.005;0.133 0.031 0.036 0.099 0.013 0.029 0.009 0.007 0.003 0.003 0.029 0.037 0.01 0.023 0.05 0.084 0.013 0.048 0.021 0.056 0.005 0.026 0.011 0.008 0.005 0.03 0.03 0.015 0.012 0.045 0.011 0.016 0.01 0.019 0.018 0.005;
0.123 0.053 0.016 0.094 0.047 0.027 0.025 0.02 0.028 0.023 0.031 0.011 0.011 0.012 0.017 0.027 0.013 0.008 0.011 0.012 0.034 0.012 0.019 0.013 0.02 0.02 0.024 0.02 0.012 0.016 0.029 0.042 0.02 0.01 0.033 0.067;0.123 0.053 0.016 0.031 0.011 0.011 0.012 0.024 0.02 0.012 0.094 0.047 0.027 0.025 0.017 0.027 0.013 0.008 0.016 0.029 0.042 0.02 0.019 0.02 0.02 0.013 0.02 0.028 0.023 0.011 0.012 0.034 0.012 0.01 0.033 0.067;0.123 0.031 0.024 0.094 0.017 0.016 0.019 0.02 0.011 0.01 0.053 0.011 0.02 0.012 0.047 0.027 0.029 0.02 0.028 0.012 0.033 0.012 0.025 0.013 0.02 0.008 0.016 0.011 0.012 0.027 0.013 0.042 0.02 0.023 0.034 0.067;
0.126 0.03 0.039 0.088 0.047 0.022 0.024 0.017 0.022 0.019 0.039 0.024 0.018 0.016 0.016 0.072 0.014 0.03 0.013 0.021 0.021 0.013 0.02 0.019 0.013 0.03 0.022 0.012 0.01 0.023 0.023 0.021 0.015 0.014 0.017 0.03;0.126 0.03 0.039 0.039 0.024 0.018 0.016 0.022 0.012 0.01 0.088 0.047 0.022 0.024 0.016 0.072 0.014 0.03 0.023 0.023 0.021 0.015 0.02 0.03 0.013 0.019 0.017 0.022 0.019 0.013 0.021 0.021 0.013 0.014 0.017 0.03;0.126 0.039 0.022 0.088 0.016 0.023 0.02 0.017 0.013 0.014 0.03 0.024 0.012 0.016 0.047 0.072 0.023 0.03 0.022 0.021 0.017 0.013 0.024 0.019 0.015 0.03 0.039 0.018 0.01 0.022 0.014 0.021 0.013 0.019 0.021 0.03;
0.145 0.024 0.053 0.07 0.038 0.041 0.02 0.067 0.011 0.052 0.015 0.002 0.007 0 0.005 0.012 0.003 0.005 0.005 0.006 0.016 0 0.005 0.006 0.003 0.008 0.068 0.02 0.031 0.04 0.028 0.043 0.017 0.04 0.009 0.085;0.145 0.024 0.053 0.015 0.002 0.007 0 0.068 0.02 0.031 0.07 0.038 0.041 0.02 0.005 0.012 0.003 0.005 0.04 0.028 0.043 0.017 0.005 0.008 0.003 0.006 0.067 0.011 0.052 0.005 0.006 0.016 0 0.04 0.009 0.085;0.145 0.015 0.068 0.07 0.005 0.04 0.005 0.067 0.005 0.04 0.024 0.002 0.02 0 0.038 0.012 0.028 0.008 0.011 0.006 0.009 0 0.02 0.006 0.017 0.005 0.053 0.007 0.031 0.041 0.003 0.043 0.003 0.052 0.016 0.085;
0.133 0.037 0.025 0.079 0.037 0.031 0.026 0.022 0.026 0.029 0.037 0.023 0.016 0.018 0.021 0.07 0.018 0.008 0.009 0.024 0.019 0.015 0.014 0.021 0.018 0.039 0.032 0.019 0.007 0.023 0.017 0.015 0.013 0.003 0.02 0.036;0.133 0.037 0.025 0.037 0.023 0.016 0.018 0.032 0.019 0.007 0.079 0.037 0.031 0.026 0.021 0.07 0.018 0.008 0.023 0.017 0.015 0.013 0.014 0.039 0.018 0.021 0.022 0.026 0.029 0.009 0.024 0.019 0.015 0.003 0.02 0.036;0.133 0.037 0.032 0.079 0.021 0.023 0.014 0.022 0.009 0.003 0.037 0.023 0.019 0.018 0.037 0.07 0.017 0.039 0.026 0.024 0.02 0.015 0.026 0.021 0.013 0.008 0.025 0.016 0.007 0.031 0.018 0.015 0.018 0.029 0.019 0.036;
0.107 0.026 0.042 0.08 0.024 0.043 0.013 0.029 0.017 0.047 0.018 0.031 0.004 0.015 0.014 0.078 0.013 0.015 0.009 0.03 0.016 0.015 0.008 0.019 0.012 0.042 0.054 0.012 0.007 0.038 0.015 0.037 0.01 0.017 0.007 0.036;0.107 0.026 0.042 0.018 0.031 0.004 0.015 0.054 0.012 0.007 0.08 0.024 0.043 0.013 0.014 0.078 0.013 0.015 0.038 0.015 0.037 0.01 0.008 0.042 0.012 0.019 0.029 0.017 0.047 0.009 0.03 0.016 0.015 0.017 0.007 0.036;0.107 0.018 0.054 0.08 0.014 0.038 0.008 0.029 0.009 0.017 0.026 0.031 0.012 0.015 0.024 0.078 0.015 0.042 0.017 0.03 0.007 0.015 0.013 0.019 0.01 0.015 0.042 0.004 0.007 0.043 0.013 0.037 0.012 0.047 0.016 0.036;
0.112 0.04 0.01 0.076 0.028 0.03 0.021 0.032 0.029 0.046 0.009 0.027 0.01 0.017 0.022 0.083 0.014 0.012 0.015 0.022 0.012 0.016 0.018 0.02 0.011 0.036 0.047 0.015 0.014 0.03 0.014 0.025 0.016 0.01 0.016 0.045;0.112 0.04 0.01 0.009 0.027 0.01 0.017 0.047 0.015 0.014 0.076 0.028 0.03 0.021 0.022 0.083 0.014 0.012 0.03 0.014 0.025 0.016 0.018 0.036 0.011 0.02 0.032 0.029 0.046 0.015 0.022 0.012 0.016 0.01 0.016 0.045;0.112 0.009 0.047 0.076 0.022 0.03 0.018 0.032 0.015 0.01 0.04 0.027 0.015 0.017 0.028 0.083 0.014 0.036 0.029 0.022 0.016 0.016 0.021 0.02 0.016 0.012 0.01 0.01 0.014 0.03 0.014 0.025 0.011 0.046 0.012 0.045;
0.129 0.029 0.034 0.086 0.046 0.037 0.022 0.034 0.023 0.025 0.042 0.017 0.012 0.016 0.022 0.074 0.02 0.017 0.011 0.028 0.027 0.013 0.016 0.014 0.014 0.027 0.013 0.012 0.013 0.013 0.02 0.031 0.012 0.009 0.007 0.035;0.129 0.029 0.034 0.042 0.017 0.012 0.016 0.013 0.012 0.013 0.086 0.046 0.037 0.022 0.022 0.074 0.02 0.017 0.013 0.02 0.031 0.012 0.016 0.027 0.014 0.014 0.034 0.023 0.025 0.011 0.028 0.027 0.013 0.009 0.007 0.035;0.129 0.042 0.013 0.086 0.022 0.013 0.016 0.034 0.011 0.009 0.029 0.017 0.012 0.016 0.046 0.074 0.02 0.027 0.023 0.028 0.007 0.013 0.022 0.014 0.012 0.017 0.034 0.012 0.013 0.037 0.02 0.031 0.014 0.025 0.027 0.035;
0.121 0.023 0.033 0.055 0.05 0.025 0.03 0.05 0.016 0.028 0.044 0.017 0.021 0.007 0.017 0.099 0.007 0.026 0.015 0.014 0.038 0.009 0.016 0.037 0.01 0.038 0.013 0.009 0.015 0.016 0.024 0.015 0.014 0.018 0.005 0.025;0.121 0.023 0.033 0.044 0.017 0.021 0.007 0.013 0.009 0.015 0.055 0.05 0.025 0.03 0.017 0.099 0.007 0.026 0.016 0.024 0.015 0.014 0.016 0.038 0.01 0.037 0.05 0.016 0.028 0.015 0.014 0.038 0.009 0.018 0.005 0.025;0.121 0.044 0.013 0.055 0.017 0.016 0.016 0.05 0.015 0.018 0.023 0.017 0.009 0.007 0.05 0.099 0.024 0.038 0.016 0.014 0.005 0.009 0.03 0.037 0.014 0.026 0.033 0.021 0.015 0.025 0.007 0.015 0.01 0.028 0.038 0.025;
0.134 0.046 0.024 0.085 0.035 0.021 0.018 0.037 0.019 0.037 0.024 0.015 0.015 0.014 0.02 0.084 0.015 0.026 0.014 0.028 0.018 0.021 0.025 0.03 0.009 0.034 0.025 0.006 0.012 0.021 0.014 0.012 0.012 0.015 0.012 0.023;0.134 0.046 0.024 0.024 0.015 0.015 0.014 0.025 0.006 0.012 0.085 0.035 0.021 0.018 0.02 0.084 0.015 0.026 0.021 0.014 0.012 0.012 0.025 0.034 0.009 0.03 0.037 0.019 0.037 0.014 0.028 0.018 0.021 0.015 0.012 0.023;0.134 0.024 0.025 0.085 0.02 0.021 0.025 0.037 0.014 0.015 0.046 0.015 0.006 0.014 0.035 0.084 0.014 0.034 0.019 0.028 0.012 0.021 0.018 0.03 0.012 0.026 0.024 0.015 0.012 0.021 0.015 0.012 0.009 0.037 0.018 0.023;
