pntP=[0.231 0.079 0.036 0.036 0.037 0.02 0.012 0.038 0.029 0.063 0.07 0.015 0.017 0.01 0.017 0.08 0.013 0.01 0.02 0.006 0.021 0.009 0.016 0.014 0.007 0.031 0.015 0.012 0.003 0.005 0.014 0.003 0.003 0.003 0.001 0.004;0.231 0.079 0.036 0.07 0.015 0.017 0.01 0.015 0.012 0.003 0.036 0.037 0.02 0.012 0.017 0.08 0.013 0.01 0.005 0.014 0.003 0.003 0.016 0.031 0.007 0.014 0.038 0.029 0.063 0.02 0.006 0.021 0.009 0.003 0.001 0.004;0.231 0.07 0.015 0.036 0.017 0.005 0.016 0.038 0.02 0.003 0.079 0.015 0.012 0.01 0.037 0.08 0.014 0.031 0.029 0.006 0.001 0.009 0.012 0.014 0.003 0.01 0.036 0.017 0.003 0.02 0.013 0.003 0.007 0.063 0.021 0.004;
0.231 0.046 0.062 0.026 0.077 0.012 0.024 0.061 0.014 0.061 0.08 0.014 0.031 0.006 0.007 0.067 0.007 0.019 0.021 0.007 0.017 0.008 0.007 0.025 0.004 0.025 0.006 0.003 0.004 0 0.011 0.002 0.007 0.001 0.002 0.005;0.231 0.046 0.062 0.08 0.014 0.031 0.006 0.006 0.003 0.004 0.026 0.077 0.012 0.024 0.007 0.067 0.007 0.019 0 0.011 0.002 0.007 0.007 0.025 0.004 0.025 0.061 0.014 0.061 0.021 0.007 0.017 0.008 0.001 0.002 0.005;0.231 0.08 0.006 0.026 0.007 0 0.007 0.061 0.021 0.001 0.046 0.014 0.003 0.006 0.077 0.067 0.011 0.025 0.014 0.007 0.002 0.008 0.024 0.025 0.007 0.019 0.062 0.031 0.004 0.012 0.007 0.002 0.004 0.061 0.017 0.005;
0.249 0.053 0.05 0.048 0.074 0.02 0.026 0.038 0.017 0.029 0.03 0.01 0.004 0.008 0.005 0.042 0.011 0.007 0.009 0.009 0.02 0.008 0.004 0.009 0.003 0.02 0.053 0.018 0.014 0.012 0.03 0.014 0.008 0.016 0.008 0.024;0.249 0.053 0.05 0.03 0.01 0.004 0.008 0.053 0.018 0.014 0.048 0.074 0.02 0.026 0.005 0.042 0.011 0.007 0.012 0.03 0.014 0.008 0.004 0.02 0.003 0.009 0.038 0.017 0.029 0.009 0.009 0.02 0.008 0.016 0.008 0.024;0.249 0.03 0.053 0.048 0.005 0.012 0.004 0.038 0.009 0.016 0.053 0.01 0.018 0.008 0.074 0.042 0.03 0.02 0.017 0.009 0.008 0.008 0.026 0.009 0.008 0.007 0.05 0.004 0.014 0.02 0.011 0.014 0.003 0.029 0.02 0.024;
0.208 0.049 0.053 0.071 0.073 0.026 0.024 0.018 0.022 0.036 0.048 0.011 0.021 0.004 0.012 0.059 0.008 0.01 0.005 0.008 0.023 0.004 0.014 0.009 0.003 0.02 0.036 0.006 0.01 0.012 0.026 0.015 0.01 0.008 0.006 0.032;0.208 0.049 0.053 0.048 0.011 0.021 0.004 0.036 0.006 0.01 0.071 0.073 0.026 0.024 0.012 0.059 0.008 0.01 0.012 0.026 0.015 0.01 0.014 0.02 0.003 0.009 0.018 0.022 0.036 0.005 0.008 0.023 0.004 0.008 0.006 0.032;0.208 0.048 0.036 0.071 0.012 0.012 0.014 0.018 0.005 0.008 0.049 0.011 0.006 0.004 0.073 0.059 0.026 0.02 0.022 0.008 0.006 0.004 0.024 0.009 0.01 0.01 0.053 0.021 0.01 0.026 0.008 0.015 0.003 0.036 0.023 0.032;
0.231 0.012 0.089 0.025 0.063 0.019 0.031 0.039 0.006 0.052 0.043 0.007 0.016 0.003 0.002 0.075 0.001 0.025 0.013 0.004 0.019 0.004 0.01 0.026 0.001 0.042 0.053 0.005 0.018 0.004 0.023 0.004 0.011 0.007 0.001 0.016;0.231 0.012 0.089 0.043 0.007 0.016 0.003 0.053 0.005 0.018 0.025 0.063 0.019 0.031 0.002 0.075 0.001 0.025 0.004 0.023 0.004 0.011 0.01 0.042 0.001 0.026 0.039 0.006 0.052 0.013 0.004 0.019 0.004 0.007 0.001 0.016;0.231 0.043 0.053 0.025 0.002 0.004 0.01 0.039 0.013 0.007 0.012 0.007 0.005 0.003 0.063 0.075 0.023 0.042 0.006 0.004 0.001 0.004 0.031 0.026 0.011 0.025 0.089 0.016 0.018 0.019 0.001 0.004 0.001 0.052 0.019 0.016;
0.25 0.066 0.054 0.006 0.03 0.007 0.01 0.084 0.027 0.063 0.035 0.005 0.007 0.003 0.001 0.038 0.004 0.014 0.013 0.002 0.017 0.003 0.005 0.013 0.003 0.02 0.062 0.025 0.019 0.004 0.013 0.005 0.003 0.024 0.016 0.049;0.25 0.066 0.054 0.035 0.005 0.007 0.003 0.062 0.025 0.019 0.006 0.03 0.007 0.01 0.001 0.038 0.004 0.014 0.004 0.013 0.005 0.003 0.005 0.02 0.003 0.013 0.084 0.027 0.063 0.013 0.002 0.017 0.003 0.024 0.016 0.049;0.25 0.035 0.062 0.006 0.001 0.004 0.005 0.084 0.013 0.024 0.066 0.005 0.025 0.003 0.03 0.038 0.013 0.02 0.027 0.002 0.016 0.003 0.01 0.013 0.003 0.014 0.054 0.007 0.019 0.007 0.004 0.005 0.003 0.063 0.017 0.049;
0.21 0.084 0.017 0.063 0.066 0.029 0.016 0.008 0.031 0.052 0.026 0.012 0.005 0.003 0.005 0.022 0.008 0.004 0.001 0.005 0.017 0.005 0.005 0.003 0.001 0.013 0.08 0.028 0.002 0.019 0.04 0.018 0.011 0.009 0.023 0.059;0.21 0.084 0.017 0.026 0.012 0.005 0.003 0.08 0.028 0.002 0.063 0.066 0.029 0.016 0.005 0.022 0.008 0.004 0.019 0.04 0.018 0.011 0.005 0.013 0.001 0.003 0.008 0.031 0.052 0.001 0.005 0.017 0.005 0.009 0.023 0.059;0.21 0.026 0.08 0.063 0.005 0.019 0.005 0.008 0.001 0.009 0.084 0.012 0.028 0.003 0.066 0.022 0.04 0.013 0.031 0.005 0.023 0.005 0.016 0.003 0.011 0.004 0.017 0.005 0.002 0.029 0.008 0.018 0.001 0.052 0.017 0.059;
0.229 0.092 0.021 0.044 0.064 0.011 0.019 0.038 0.027 0.041 0.033 0.007 0.007 0.01 0.006 0.047 0.009 0.011 0.005 0.01 0.015 0.006 0.005 0.01 0.005 0.028 0.058 0.025 0.009 0.01 0.017 0.014 0.009 0.012 0.011 0.035;0.229 0.092 0.021 0.033 0.007 0.007 0.01 0.058 0.025 0.009 0.044 0.064 0.011 0.019 0.006 0.047 0.009 0.011 0.01 0.017 0.014 0.009 0.005 0.028 0.005 0.01 0.038 0.027 0.041 0.005 0.01 0.015 0.006 0.012 0.011 0.035;0.229 0.033 0.058 0.044 0.006 0.01 0.005 0.038 0.005 0.012 0.092 0.007 0.025 0.01 0.064 0.047 0.017 0.028 0.027 0.01 0.011 0.006 0.019 0.01 0.009 0.011 0.021 0.007 0.009 0.011 0.009 0.014 0.005 0.041 0.015 0.035;
0.229 0.059 0.039 0.061 0.079 0.019 0.017 0.019 0.024 0.021 0.048 0.013 0.012 0.011 0.011 0.047 0.011 0.015 0.014 0.005 0.02 0.005 0.012 0.004 0.004 0.028 0.047 0.012 0.009 0.013 0.028 0.012 0.007 0.007 0.003 0.035;0.229 0.059 0.039 0.048 0.013 0.012 0.011 0.047 0.012 0.009 0.061 0.079 0.019 0.017 0.011 0.047 0.011 0.015 0.013 0.028 0.012 0.007 0.012 0.028 0.004 0.004 0.019 0.024 0.021 0.014 0.005 0.02 0.005 0.007 0.003 0.035;0.229 0.048 0.047 0.061 0.011 0.013 0.012 0.019 0.014 0.007 0.059 0.013 0.012 0.011 0.079 0.047 0.028 0.028 0.024 0.005 0.003 0.005 0.017 0.004 0.007 0.015 0.039 0.012 0.009 0.019 0.011 0.012 0.004 0.021 0.02 0.035;
0.224 0.061 0.035 0.071 0.04 0.025 0.014 0.017 0.026 0.067 0.073 0.018 0.007 0.014 0.009 0.052 0.009 0.014 0.009 0.012 0.027 0.006 0.016 0.006 0.008 0.022 0.03 0.007 0.006 0.009 0.015 0.009 0.003 0.002 0.008 0.029;0.224 0.061 0.035 0.073 0.018 0.007 0.014 0.03 0.007 0.006 0.071 0.04 0.025 0.014 0.009 0.052 0.009 0.014 0.009 0.015 0.009 0.003 0.016 0.022 0.008 0.006 0.017 0.026 0.067 0.009 0.012 0.027 0.006 0.002 0.008 0.029;0.224 0.073 0.03 0.071 0.009 0.009 0.016 0.017 0.009 0.002 0.061 0.018 0.007 0.014 0.04 0.052 0.015 0.022 0.026 0.012 0.008 0.006 0.014 0.006 0.003 0.014 0.035 0.007 0.006 0.025 0.009 0.009 0.008 0.067 0.027 0.029;
