pntP=[0.723333333333 0.00333333333333 0.0533333333333 0.02 0.0333333333333 0 0 0.0166666666667 0 0.0166666666667 0.0433333333333 0 0.00333333333333 0 0.00333333333333 0.0366666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.0166666666667;0.723333333333 0.00333333333333 0.0533333333333 0.0433333333333 0 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0.02 0.0333333333333 0 0 0.00333333333333 0.0366666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.0166666666667 0 0.0166666666667 0 0 0.00333333333333 0 0 0 0.0166666666667;0.723333333333 0.0433333333333 0.0133333333333 0.02 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0 0.00333333333333 0 0 0 0.0333333333333 0.0366666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0.0533333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.0166666666667 0.00333333333333 0.0166666666667;
0.713333333333 0.0133333333333 0.0533333333333 0.02 0.0333333333333 0 0.0133333333333 0.03 0 0.0133333333333 0.0233333333333 0 0 0 0.00666666666667 0.0266666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00666666666667;0.713333333333 0.0133333333333 0.0533333333333 0.0233333333333 0 0 0 0.0333333333333 0 0.00333333333333 0.02 0.0333333333333 0 0.0133333333333 0.00666666666667 0.0266666666667 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0.03 0 0.0133333333333 0 0 0 0 0 0 0.00666666666667;0.713333333333 0.0233333333333 0.0333333333333 0.02 0.00666666666667 0 0 0.03 0 0 0.0133333333333 0 0 0 0.0333333333333 0.0266666666667 0.00666666666667 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0.0533333333333 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0.00666666666667;
0.706666666667 0.03 0.02 0.00666666666667 0.04 0 0.00333333333333 0.03 0.00666666666667 0.0166666666667 0.0466666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.02 0 0.00333333333333 0 0 0 0 0 0 0.02;0.706666666667 0.03 0.02 0.0466666666667 0.00333333333333 0 0.00333333333333 0.02 0 0.00333333333333 0.00666666666667 0.04 0 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.03 0.00666666666667 0.0166666666667 0.00333333333333 0 0 0 0 0 0.02;0.706666666667 0.0466666666667 0.02 0.00666666666667 0.00333333333333 0 0.00333333333333 0.03 0.00333333333333 0 0.03 0.00333333333333 0 0.00333333333333 0.04 0.0233333333333 0 0.00666666666667 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0.02 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0.02;
0.77 0.0266666666667 0.00666666666667 0.0133333333333 0.02 0 0.00666666666667 0.02 0.00333333333333 0.0366666666667 0.02 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0366666666667 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667;0.77 0.0266666666667 0.00666666666667 0.02 0.00333333333333 0 0 0.0366666666667 0 0 0.0133333333333 0.02 0 0.00666666666667 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.02 0.00333333333333 0.0366666666667 0 0 0.00333333333333 0 0 0 0.0166666666667;0.77 0.02 0.0366666666667 0.0133333333333 0 0 0 0.02 0 0 0.0266666666667 0.00333333333333 0 0 0.02 0.0133333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.0366666666667 0.00333333333333 0.0166666666667;
0.746666666667 0.0466666666667 0.00333333333333 0.00666666666667 0.03 0.00666666666667 0 0.0133333333333 0 0.0133333333333 0.0166666666667 0 0 0 0 0.0333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.0333333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0 0 0 0.0233333333333;0.746666666667 0.0466666666667 0.00333333333333 0.0166666666667 0 0 0 0.0333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.03 0.00666666666667 0 0 0.0333333333333 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0.0133333333333 0 0 0.00666666666667 0 0 0 0.0233333333333;0.746666666667 0.0166666666667 0.0333333333333 0.00666666666667 0 0 0 0.0133333333333 0 0 0.0466666666667 0 0.00666666666667 0 0.03 0.0333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.0133333333333 0.00666666666667 0.0233333333333;
0.743333333333 0.0333333333333 0.0233333333333 0.0266666666667 0.01 0 0.00333333333333 0.00666666666667 0 0.0366666666667 0.00666666666667 0 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.0466666666667 0 0.01 0.00333333333333 0 0 0 0 0 0.0366666666667;0.743333333333 0.0333333333333 0.0233333333333 0.00666666666667 0 0.00333333333333 0 0.0466666666667 0 0.01 0.0266666666667 0.01 0 0.00333333333333 0 0.01 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0.0366666666667 0 0 0 0 0 0 0.0366666666667;0.743333333333 0.00666666666667 0.0466666666667 0.0266666666667 0 0.00333333333333 0 0.00666666666667 0 0 0.0333333333333 0 0 0 0.01 0.01 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0233333333333 0.00333333333333 0.01 0 0 0 0 0.0366666666667 0 0.0366666666667;
0.753333333333 0.01 0.0333333333333 0.0233333333333 0.0366666666667 0 0.00333333333333 0.0133333333333 0.00333333333333 0.0266666666667 0.03 0 0.00333333333333 0 0 0.02 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.0233333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333;0.753333333333 0.01 0.0333333333333 0.03 0 0.00333333333333 0 0.0233333333333 0.00333333333333 0 0.0233333333333 0.0366666666667 0 0.00333333333333 0 0.02 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.0133333333333 0.00333333333333 0.0266666666667 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333;0.753333333333 0.03 0.0233333333333 0.0233333333333 0 0.00333333333333 0 0.0133333333333 0 0 0.01 0 0.00333333333333 0 0.0366666666667 0.02 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0333333333333 0.00333333333333 0 0 0 0 0 0.0266666666667 0.00333333333333 0.00333333333333;
0.756666666667 0.00333333333333 0.0433333333333 0 0.0266666666667 0 0 0.0266666666667 0 0.0266666666667 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.04 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0.04;0.756666666667 0.00333333333333 0.0433333333333 0.01 0 0 0 0.04 0 0.00333333333333 0 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0.0266666666667 0 0.0266666666667 0 0 0.00333333333333 0 0 0 0.04;0.756666666667 0.01 0.04 0 0 0 0 0.0266666666667 0 0 0.00333333333333 0 0 0 0.0266666666667 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.0433333333333 0 0.00333333333333 0 0 0 0 0.0266666666667 0.00333333333333 0.04;
0.746666666667 0 0.0466666666667 0.0133333333333 0.0133333333333 0 0 0.0133333333333 0.00333333333333 0.0566666666667 0.0333333333333 0 0.00333333333333 0 0 0.02 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0.03 0 0 0 0 0 0 0.00333333333333 0 0.01;0.746666666667 0 0.0466666666667 0.0333333333333 0 0.00333333333333 0 0.03 0 0 0.0133333333333 0.0133333333333 0 0 0 0.02 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0.0566666666667 0 0 0 0 0.00333333333333 0 0.01;0.746666666667 0.0333333333333 0.03 0.0133333333333 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0.0133333333333 0.02 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.0466666666667 0.00333333333333 0 0 0 0 0 0.0566666666667 0 0.01;
0.76 0.0266666666667 0.0133333333333 0.0166666666667 0.0233333333333 0.01 0 0.0166666666667 0 0.02 0.0233333333333 0.00666666666667 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.0266666666667 0 0.01 0.00666666666667 0 0.00333333333333 0 0 0 0.00333333333333;0.76 0.0266666666667 0.0133333333333 0.0233333333333 0.00666666666667 0 0 0.0266666666667 0 0.01 0.0166666666667 0.0233333333333 0.01 0 0 0.0233333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0.02 0 0.00333333333333 0 0 0 0 0.00333333333333;0.76 0.0233333333333 0.0266666666667 0.0166666666667 0 0.00666666666667 0.00333333333333 0.0166666666667 0 0 0.0266666666667 0.00666666666667 0 0 0.0233333333333 0.0233333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.0133333333333 0 0.01 0.01 0 0.00333333333333 0 0.02 0 0.00333333333333;
