pntP=[0.546666666667 0.0433333333333 0.00666666666667 0.01 0.00666666666667 0.00333333333333 0.01 0.0966666666667 0.00666666666667 0.02 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0466666666667 0.01 0.0233333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0233333333333 0.133333333333;0.546666666667 0.0433333333333 0.00666666666667 0 0 0 0 0.0466666666667 0.01 0.0233333333333 0.01 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.0966666666667 0.00666666666667 0.02 0 0 0 0 0.00333333333333 0.0233333333333 0.133333333333;0.546666666667 0 0.0466666666667 0.01 0.00333333333333 0.00333333333333 0 0.0966666666667 0 0.00333333333333 0.0433333333333 0 0.01 0 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0 0.0233333333333 0 0.01 0 0 0 0.00666666666667 0 0.0233333333333 0.00333333333333 0 0 0 0.02 0 0.133333333333;
0.533333333333 0.0166666666667 0.0366666666667 0.0266666666667 0.0166666666667 0.00666666666667 0.00333333333333 0.0666666666667 0.00333333333333 0.0266666666667 0.0233333333333 0 0 0.00333333333333 0 0.146666666667 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0 0.0133333333333 0.0133333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.0166666666667;0.533333333333 0.0166666666667 0.0366666666667 0.0233333333333 0 0 0.00333333333333 0.0133333333333 0 0 0.0266666666667 0.0166666666667 0.00666666666667 0.00333333333333 0 0.146666666667 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0.0133333333333 0 0.0133333333333 0.0666666666667 0.00333333333333 0.0266666666667 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.0166666666667;0.533333333333 0.0233333333333 0.0133333333333 0.0266666666667 0 0.00666666666667 0 0.0666666666667 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0.0166666666667 0.146666666667 0 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0.0366666666667 0 0 0.00666666666667 0 0.00333333333333 0 0.0266666666667 0.00333333333333 0.0166666666667;
0.593333333333 0.02 0.0233333333333 0.09 0.0233333333333 0.00666666666667 0 0.01 0.00333333333333 0.0233333333333 0.02 0.0133333333333 0 0 0 0.0766666666667 0 0.01 0 0.00666666666667 0 0 0 0 0 0.0133333333333 0.03 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.02;0.593333333333 0.02 0.0233333333333 0.02 0.0133333333333 0 0 0.03 0 0.00666666666667 0.09 0.0233333333333 0.00666666666667 0 0 0.0766666666667 0 0.01 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0.01 0.00333333333333 0.0233333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.02;0.593333333333 0.02 0.03 0.09 0 0.00333333333333 0 0.01 0 0.00333333333333 0.02 0.0133333333333 0 0 0.0233333333333 0.0766666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0 0 0 0.01 0.0233333333333 0 0.00666666666667 0.00666666666667 0 0 0 0.0233333333333 0 0.02;
0.563333333333 0.01 0.0233333333333 0.07 0.0266666666667 0.0166666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.01 0.00333333333333 0 0 0 0 0.103333333333 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0.01 0.04 0.00333333333333 0 0.0133333333333 0.00333333333333 0.01 0 0 0 0.0466666666667;0.563333333333 0.01 0.0233333333333 0.00333333333333 0 0 0 0.04 0.00333333333333 0 0.07 0.0266666666667 0.0166666666667 0.00666666666667 0 0.103333333333 0 0.00666666666667 0.0133333333333 0.00333333333333 0.01 0 0 0.01 0 0.00666666666667 0.0166666666667 0.00333333333333 0.01 0 0.00333333333333 0 0.00333333333333 0 0 0.0466666666667;0.563333333333 0.00333333333333 0.04 0.07 0 0.0133333333333 0 0.0166666666667 0 0 0.01 0 0.00333333333333 0 0.0266666666667 0.103333333333 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00666666666667 0.0233333333333 0 0 0.0166666666667 0 0.01 0 0.01 0 0.0466666666667;
0.566666666667 0.0433333333333 0.00666666666667 0.00333333333333 0.04 0 0.00666666666667 0.0966666666667 0.01 0.0133333333333 0.0133333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0.0766666666667 0.00333333333333 0.00333333333333 0.01 0 0 0 0 0.0166666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0 0.00666666666667 0 0.0366666666667;0.566666666667 0.0433333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.04 0 0.00666666666667 0.00666666666667 0.0766666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0.0166666666667 0.0966666666667 0.01 0.0133333333333 0.01 0 0 0 0.00666666666667 0 0.0366666666667;0.566666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0966666666667 0.01 0.00666666666667 0.0433333333333 0.00333333333333 0.00333333333333 0 0.04 0.0766666666667 0 0.00333333333333 0.01 0 0 0 0.00666666666667 0.0166666666667 0 0.00333333333333 0.00666666666667 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0 0.0133333333333 0 0.0366666666667;
0.55 0.0266666666667 0.02 0.1 0.0233333333333 0.00666666666667 0 0.0533333333333 0 0.0166666666667 0.01 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0466666666667 0 0.0166666666667 0.00333333333333 0 0.0233333333333 0 0.00333333333333 0 0.08;0.55 0.0266666666667 0.02 0.01 0 0 0 0.0466666666667 0 0.0166666666667 0.1 0.0233333333333 0.00666666666667 0 0 0.0166666666667 0 0 0.00333333333333 0 0.0233333333333 0 0 0.00333333333333 0 0 0.0533333333333 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0.08;0.55 0.01 0.0466666666667 0.1 0 0.00333333333333 0 0.0533333333333 0 0.00333333333333 0.0266666666667 0 0 0 0.0233333333333 0.0166666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0.02 0 0.0166666666667 0.00666666666667 0 0.0233333333333 0 0.0166666666667 0 0.08;
0.536666666667 0.0133333333333 0.00666666666667 0.0233333333333 0.0233333333333 0.00333333333333 0.01 0.133333333333 0.00333333333333 0.0233333333333 0.00666666666667 0 0 0 0.00666666666667 0.01 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.0133333333333 0.0333333333333 0 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0.01 0.00666666666667 0.1;0.536666666667 0.0133333333333 0.00666666666667 0.00666666666667 0 0 0 0.0333333333333 0 0.0133333333333 0.0233333333333 0.0233333333333 0.00333333333333 0.01 0.00666666666667 0.01 0 0 0.00333333333333 0 0.00666666666667 0 0 0.0133333333333 0 0.00333333333333 0.133333333333 0.00333333333333 0.0233333333333 0.00666666666667 0 0.00333333333333 0 0.01 0.00666666666667 0.1;0.536666666667 0.00666666666667 0.0333333333333 0.0233333333333 0.00666666666667 0.00333333333333 0 0.133333333333 0.00666666666667 0.01 0.0133333333333 0 0 0 0.0233333333333 0.01 0 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0.01 0.00333333333333 0 0 0.00666666666667 0 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0.0233333333333 0.00333333333333 0.1;
0.526666666667 0.00333333333333 0.03 0.03 0.0266666666667 0 0.0133333333333 0.07 0 0.01 0.0133333333333 0 0.00333333333333 0 0.00666666666667 0.06 0 0 0.01 0.00333333333333 0.01 0 0 0 0 0 0.0333333333333 0 0.0133333333333 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0.12;0.526666666667 0.00333333333333 0.03 0.0133333333333 0 0.00333333333333 0 0.0333333333333 0 0.0133333333333 0.03 0.0266666666667 0 0.0133333333333 0.00666666666667 0.06 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.07 0 0.01 0.01 0.00333333333333 0.01 0 0.00666666666667 0 0.12;0.526666666667 0.0133333333333 0.0333333333333 0.03 0.00666666666667 0 0 0.07 0.01 0.00666666666667 0.00333333333333 0 0 0 0.0266666666667 0.06 0.00333333333333 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0.03 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0 0.01 0.01 0.12;
0.56 0.0133333333333 0.0233333333333 0.0766666666667 0.0133333333333 0.00666666666667 0.00666666666667 0.0366666666667 0.00333333333333 0.0233333333333 0.00333333333333 0.0133333333333 0 0 0 0.126666666667 0 0.01 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0;0.56 0.0133333333333 0.0233333333333 0.00333333333333 0.0133333333333 0 0 0.0233333333333 0.00333333333333 0.00333333333333 0.0766666666667 0.0133333333333 0.00666666666667 0.00666666666667 0 0.126666666667 0 0.01 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0.0166666666667 0.0366666666667 0.00333333333333 0.0233333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0;0.56 0.00333333333333 0.0233333333333 0.0766666666667 0 0.00666666666667 0.00333333333333 0.0366666666667 0.00666666666667 0.00333333333333 0.0133333333333 0.0133333333333 0.00333333333333 0 0.0133333333333 0.126666666667 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0.0166666666667 0 0.01 0.0233333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.0233333333333 0.00333333333333 0;
0.536666666667 0.0433333333333 0 0.103333333333 0.02 0.00333333333333 0.01 0.00333333333333 0 0.0366666666667 0.01 0.00666666666667 0 0 0.00666666666667 0.06 0.00666666666667 0 0 0.01 0 0 0 0 0.00333333333333 0.00333333333333 0.0533333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.0666666666667;0.536666666667 0.0433333333333 0 0.01 0.00666666666667 0 0 0.0533333333333 0.00333333333333 0 0.103333333333 0.02 0.00333333333333 0.01 0.00666666666667 0.06 0.00666666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.0366666666667 0 0.01 0 0 0 0 0.0666666666667;0.536666666667 0.01 0.0533333333333 0.103333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0.0433333333333 0.00666666666667 0.00333333333333 0 0.02 0.06 0.00333333333333 0.00333333333333 0 0.01 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0366666666667 0 0.0666666666667;
