pntP=[0.76 0.03 0.0733333333333 0.0166666666667 0.00333333333333 0.0333333333333 0 0 0 0.0733333333333 0.00333333333333 0 0.00666666666667 0 0;0.76 0.03 0.0333333333333 0 0 0.0733333333333 0.0166666666667 0.00333333333333 0 0.0733333333333 0.00333333333333 0 0 0.00666666666667 0;0.76 0.0333333333333 0.0733333333333 0 0 0.03 0 0 0.0166666666667 0.0733333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0;
0.776666666667 0.0166666666667 0.0733333333333 0.0266666666667 0.00333333333333 0.01 0 0.00333333333333 0 0.08 0 0 0 0.00666666666667 0.00333333333333;0.776666666667 0.0166666666667 0.01 0 0.00333333333333 0.0733333333333 0.0266666666667 0.00333333333333 0 0.08 0 0 0.00666666666667 0 0.00333333333333;0.776666666667 0.01 0.0733333333333 0 0 0.0166666666667 0 0.00333333333333 0.0266666666667 0.08 0.00666666666667 0.00333333333333 0 0 0.00333333333333;
0.76 0.0233333333333 0.0466666666667 0.0333333333333 0.00333333333333 0.0233333333333 0.00666666666667 0.00333333333333 0 0.09 0 0.00333333333333 0.00666666666667 0 0;0.76 0.0233333333333 0.0233333333333 0.00666666666667 0.00333333333333 0.0466666666667 0.0333333333333 0.00333333333333 0 0.09 0 0.00333333333333 0 0.00666666666667 0;0.76 0.0233333333333 0.0466666666667 0 0.00333333333333 0.0233333333333 0.00666666666667 0.00333333333333 0.0333333333333 0.09 0 0.00333333333333 0.00666666666667 0 0;
0.736666666667 0.0233333333333 0.0766666666667 0.03 0 0.0333333333333 0.00333333333333 0 0.00333333333333 0.0833333333333 0 0.00333333333333 0.00666666666667 0 0;0.736666666667 0.0233333333333 0.0333333333333 0.00333333333333 0 0.0766666666667 0.03 0 0.00333333333333 0.0833333333333 0 0.00333333333333 0 0.00666666666667 0;0.736666666667 0.0333333333333 0.0766666666667 0.00333333333333 0.00333333333333 0.0233333333333 0.00333333333333 0 0.03 0.0833333333333 0 0 0.00666666666667 0 0;
0.763333333333 0.0266666666667 0.0833333333333 0.0166666666667 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.0733333333333 0 0 0.01 0.00333333333333 0;0.763333333333 0.0266666666667 0.0166666666667 0.00333333333333 0 0.0833333333333 0.0166666666667 0.00333333333333 0 0.0733333333333 0 0 0.00333333333333 0.01 0;0.763333333333 0.0166666666667 0.0833333333333 0 0 0.0266666666667 0.00333333333333 0 0.0166666666667 0.0733333333333 0.00333333333333 0.00333333333333 0.01 0 0;
0.76 0.0333333333333 0.0833333333333 0.02 0 0.0133333333333 0 0 0 0.08 0.00333333333333 0 0.00666666666667 0 0;0.76 0.0333333333333 0.0133333333333 0 0 0.0833333333333 0.02 0 0 0.08 0.00333333333333 0 0 0.00666666666667 0;0.76 0.0133333333333 0.0833333333333 0 0 0.0333333333333 0 0 0.02 0.08 0 0 0.00666666666667 0.00333333333333 0;
0.773333333333 0.0166666666667 0.07 0.0133333333333 0.00333333333333 0.03 0 0 0 0.08 0 0.00333333333333 0.00333333333333 0.00666666666667 0;0.773333333333 0.0166666666667 0.03 0 0 0.07 0.0133333333333 0.00333333333333 0 0.08 0 0.00333333333333 0.00666666666667 0.00333333333333 0;0.773333333333 0.03 0.07 0 0.00333333333333 0.0166666666667 0 0 0.0133333333333 0.08 0.00666666666667 0.00333333333333 0.00333333333333 0 0;
0.766666666667 0.02 0.0533333333333 0.0133333333333 0 0.0366666666667 0.00333333333333 0 0.00333333333333 0.09 0 0.00333333333333 0 0.00666666666667 0.00333333333333;0.766666666667 0.02 0.0366666666667 0.00333333333333 0 0.0533333333333 0.0133333333333 0 0.00333333333333 0.09 0 0.00333333333333 0.00666666666667 0 0.00333333333333;0.766666666667 0.0366666666667 0.0533333333333 0.00333333333333 0.00333333333333 0.02 0.00333333333333 0 0.0133333333333 0.09 0.00666666666667 0 0 0 0.00333333333333;
0.803333333333 0.0133333333333 0.0566666666667 0.0233333333333 0 0.0266666666667 0.00333333333333 0 0 0.0666666666667 0 0.00333333333333 0 0.00333333333333 0;0.803333333333 0.0133333333333 0.0266666666667 0.00333333333333 0 0.0566666666667 0.0233333333333 0 0 0.0666666666667 0 0.00333333333333 0.00333333333333 0 0;0.803333333333 0.0266666666667 0.0566666666667 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0.0233333333333 0.0666666666667 0.00333333333333 0 0 0 0;
0.713333333333 0.0333333333333 0.0833333333333 0.0233333333333 0 0.0366666666667 0.00333333333333 0.00333333333333 0 0.0866666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333;0.713333333333 0.0333333333333 0.0366666666667 0.00333333333333 0.00333333333333 0.0833333333333 0.0233333333333 0 0 0.0866666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333;0.713333333333 0.0366666666667 0.0833333333333 0 0 0.0333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0.0866666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333;
