pntP=[0.896666666667 0.0366666666667 0.00666666666667 0.02 0.00666666666667 0.0233333333333 0 0 0 0.01 0 0 0 0 0;0.896666666667 0.0366666666667 0.0233333333333 0 0 0.00666666666667 0.02 0.00666666666667 0 0.01 0 0 0 0 0;0.896666666667 0.0233333333333 0.00666666666667 0 0 0.0366666666667 0 0 0.02 0.01 0 0.00666666666667 0 0 0;
0.883333333333 0.0366666666667 0.00666666666667 0.0233333333333 0 0.04 0 0 0 0.01 0 0 0 0 0;0.883333333333 0.0366666666667 0.04 0 0 0.00666666666667 0.0233333333333 0 0 0.01 0 0 0 0 0;0.883333333333 0.04 0.00666666666667 0 0 0.0366666666667 0 0 0.0233333333333 0.01 0 0 0 0 0;
0.876666666667 0.0433333333333 0.0133333333333 0.0433333333333 0.00333333333333 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0;0.876666666667 0.0433333333333 0.0166666666667 0 0 0.0133333333333 0.0433333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0;0.876666666667 0.0166666666667 0.0133333333333 0 0 0.0433333333333 0 0 0.0433333333333 0.00333333333333 0 0.00333333333333 0 0 0;
0.903333333333 0.0266666666667 0.01 0.03 0 0.02 0 0 0 0.01 0 0 0 0 0;0.903333333333 0.0266666666667 0.02 0 0 0.01 0.03 0 0 0.01 0 0 0 0 0;0.903333333333 0.02 0.01 0 0 0.0266666666667 0 0 0.03 0.01 0 0 0 0 0;
0.91 0.02 0.00333333333333 0.0233333333333 0 0.03 0 0 0 0.0133333333333 0 0 0 0 0;0.91 0.02 0.03 0 0 0.00333333333333 0.0233333333333 0 0 0.0133333333333 0 0 0 0 0;0.91 0.03 0.00333333333333 0 0 0.02 0 0 0.0233333333333 0.0133333333333 0 0 0 0 0;
0.926666666667 0.0233333333333 0.00666666666667 0.02 0.00333333333333 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0;0.926666666667 0.0233333333333 0.0166666666667 0 0 0.00666666666667 0.02 0.00333333333333 0 0.00333333333333 0 0 0 0 0;0.926666666667 0.0166666666667 0.00666666666667 0 0 0.0233333333333 0 0 0.02 0.00333333333333 0 0.00333333333333 0 0 0;
0.863333333333 0.0566666666667 0 0.03 0 0.04 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0;0.863333333333 0.0566666666667 0.04 0 0 0 0.03 0 0 0.00666666666667 0 0 0.00333333333333 0 0;0.863333333333 0.04 0 0 0 0.0566666666667 0 0 0.03 0.00666666666667 0.00333333333333 0 0 0 0;
0.923333333333 0.01 0.00666666666667 0.0166666666667 0 0.0366666666667 0 0 0 0.00666666666667 0 0 0 0 0;0.923333333333 0.01 0.0366666666667 0 0 0.00666666666667 0.0166666666667 0 0 0.00666666666667 0 0 0 0 0;0.923333333333 0.0366666666667 0.00666666666667 0 0 0.01 0 0 0.0166666666667 0.00666666666667 0 0 0 0 0;
0.913333333333 0.0166666666667 0.01 0.0233333333333 0 0.02 0 0 0 0.0166666666667 0 0 0 0 0;0.913333333333 0.0166666666667 0.02 0 0 0.01 0.0233333333333 0 0 0.0166666666667 0 0 0 0 0;0.913333333333 0.02 0.01 0 0 0.0166666666667 0 0 0.0233333333333 0.0166666666667 0 0 0 0 0;
0.886666666667 0.0233333333333 0.02 0.0366666666667 0 0.0333333333333 0 0 0 0 0 0 0 0 0;0.886666666667 0.0233333333333 0.0333333333333 0 0 0.02 0.0366666666667 0 0 0 0 0 0 0 0;0.886666666667 0.0333333333333 0.02 0 0 0.0233333333333 0 0 0.0366666666667 0 0 0 0 0 0;
0.91 0.02 0.01 0.0333333333333 0 0.0166666666667 0 0 0 0.01 0 0 0 0 0;0.91 0.02 0.0166666666667 0 0 0.01 0.0333333333333 0 0 0.01 0 0 0 0 0;0.91 0.0166666666667 0.01 0 0 0.02 0 0 0.0333333333333 0.01 0 0 0 0 0;
0.906666666667 0.0366666666667 0.01 0.0233333333333 0.01 0.01 0 0 0 0.00333333333333 0 0 0 0 0;0.906666666667 0.0366666666667 0.01 0 0 0.01 0.0233333333333 0.01 0 0.00333333333333 0 0 0 0 0;0.906666666667 0.01 0.01 0 0 0.0366666666667 0 0 0.0233333333333 0.00333333333333 0 0.01 0 0 0;
0.913333333333 0.0233333333333 0.0133333333333 0.0233333333333 0 0.0266666666667 0 0 0 0 0 0 0 0 0;0.913333333333 0.0233333333333 0.0266666666667 0 0 0.0133333333333 0.0233333333333 0 0 0 0 0 0 0 0;0.913333333333 0.0266666666667 0.0133333333333 0 0 0.0233333333333 0 0 0.0233333333333 0 0 0 0 0 0;
0.906666666667 0.0266666666667 0.00333333333333 0.0366666666667 0.00333333333333 0.02 0 0 0 0.00333333333333 0 0 0 0 0;0.906666666667 0.0266666666667 0.02 0 0 0.00333333333333 0.0366666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0;0.906666666667 0.02 0.00333333333333 0 0 0.0266666666667 0 0 0.0366666666667 0.00333333333333 0 0.00333333333333 0 0 0;
0.923333333333 0.0133333333333 0.00666666666667 0.03 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0 0;0.923333333333 0.0133333333333 0.0233333333333 0 0 0.00666666666667 0.03 0.00333333333333 0 0 0 0 0 0 0;0.923333333333 0.0233333333333 0.00666666666667 0 0 0.0133333333333 0 0 0.03 0 0 0.00333333333333 0 0 0;
0.91 0.0233333333333 0.00666666666667 0.02 0 0.0266666666667 0 0 0 0.0133333333333 0 0 0 0 0;0.91 0.0233333333333 0.0266666666667 0 0 0.00666666666667 0.02 0 0 0.0133333333333 0 0 0 0 0;0.91 0.0266666666667 0.00666666666667 0 0 0.0233333333333 0 0 0.02 0.0133333333333 0 0 0 0 0;
0.896666666667 0.0266666666667 0.01 0.0333333333333 0 0.0133333333333 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0;0.896666666667 0.0266666666667 0.0133333333333 0 0 0.01 0.0333333333333 0 0 0.0166666666667 0 0 0.00333333333333 0 0;0.896666666667 0.0133333333333 0.01 0 0 0.0266666666667 0 0 0.0333333333333 0.0166666666667 0.00333333333333 0 0 0 0;
0.866666666667 0.0266666666667 0.01 0.0433333333333 0 0.0466666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0;0.866666666667 0.0266666666667 0.0466666666667 0 0 0.01 0.0433333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0;0.866666666667 0.0466666666667 0.01 0 0 0.0266666666667 0 0 0.0433333333333 0.00333333333333 0.00333333333333 0 0 0 0;
0.886666666667 0.0233333333333 0.0133333333333 0.04 0 0.03 0 0 0 0.00666666666667 0 0 0 0 0;0.886666666667 0.0233333333333 0.03 0 0 0.0133333333333 0.04 0 0 0.00666666666667 0 0 0 0 0;0.886666666667 0.03 0.0133333333333 0 0 0.0233333333333 0 0 0.04 0.00666666666667 0 0 0 0 0;
0.913333333333 0.0166666666667 0.00333333333333 0.0366666666667 0.00333333333333 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0 0;0.913333333333 0.0166666666667 0.0233333333333 0 0 0.00333333333333 0.0366666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0;0.913333333333 0.0233333333333 0.00333333333333 0 0 0.0166666666667 0 0 0.0366666666667 0.00333333333333 0 0.00333333333333 0 0 0;
0.896666666667 0.0233333333333 0.0133333333333 0.0133333333333 0 0.04 0 0 0 0.0133333333333 0 0 0 0 0;0.896666666667 0.0233333333333 0.04 0 0 0.0133333333333 0.0133333333333 0 0 0.0133333333333 0 0 0 0 0;0.896666666667 0.04 0.0133333333333 0 0 0.0233333333333 0 0 0.0133333333333 0.0133333333333 0 0 0 0 0;
0.896666666667 0.03 0 0.03 0 0.0333333333333 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0;0.896666666667 0.03 0.0333333333333 0 0 0 0.03 0 0 0.00666666666667 0 0 0.00333333333333 0 0;0.896666666667 0.0333333333333 0 0 0 0.03 0 0 0.03 0.00666666666667 0.00333333333333 0 0 0 0;
0.906666666667 0.0433333333333 0 0.0233333333333 0.00333333333333 0.0133333333333 0 0 0 0.01 0 0 0 0 0;0.906666666667 0.0433333333333 0.0133333333333 0 0 0 0.0233333333333 0.00333333333333 0 0.01 0 0 0 0 0;0.906666666667 0.0133333333333 0 0 0 0.0433333333333 0 0 0.0233333333333 0.01 0 0.00333333333333 0 0 0;
0.903333333333 0.03 0.00333333333333 0.0133333333333 0 0.03 0 0 0 0.02 0 0 0 0 0;0.903333333333 0.03 0.03 0 0 0.00333333333333 0.0133333333333 0 0 0.02 0 0 0 0 0;0.903333333333 0.03 0.00333333333333 0 0 0.03 0 0 0.0133333333333 0.02 0 0 0 0 0;
0.923333333333 0.0266666666667 0.00666666666667 0.01 0 0.0166666666667 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0;0.923333333333 0.0266666666667 0.0166666666667 0 0.00333333333333 0.00666666666667 0.01 0 0 0.0133333333333 0 0 0 0 0;0.923333333333 0.0166666666667 0.00666666666667 0 0 0.0266666666667 0 0.00333333333333 0.01 0.0133333333333 0 0 0 0 0;
