pntP=[0.583333333333 0.0133333333333 0.11 0.0333333333333 0.00333333333333 0.02 0.00666666666667 0.00333333333333 0 0.166666666667 0.01 0.00666666666667 0.0333333333333 0.01 0;0.583333333333 0.0133333333333 0.02 0.00666666666667 0.00333333333333 0.11 0.0333333333333 0.00333333333333 0 0.166666666667 0.01 0.00666666666667 0.01 0.0333333333333 0;0.583333333333 0.02 0.11 0 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.0333333333333 0.166666666667 0.01 0.00333333333333 0.0333333333333 0.01 0;
0.613333333333 0.0233333333333 0.12 0.03 0.00333333333333 0.02 0.0133333333333 0 0.00666666666667 0.126666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.0233333333333 0;0.613333333333 0.0233333333333 0.02 0.0133333333333 0 0.12 0.03 0.00333333333333 0.00666666666667 0.126666666667 0.00333333333333 0.00333333333333 0.0233333333333 0.0133333333333 0;0.613333333333 0.02 0.12 0.00666666666667 0.00333333333333 0.0233333333333 0.0133333333333 0 0.03 0.126666666667 0.0233333333333 0.00333333333333 0.0133333333333 0.00333333333333 0;
0.59 0.01 0.173333333333 0.0266666666667 0.00333333333333 0.0133333333333 0.0166666666667 0.00333333333333 0 0.133333333333 0.00333333333333 0 0.02 0.00666666666667 0;0.59 0.01 0.0133333333333 0.0166666666667 0.00333333333333 0.173333333333 0.0266666666667 0.00333333333333 0 0.133333333333 0.00333333333333 0 0.00666666666667 0.02 0;0.59 0.0133333333333 0.173333333333 0 0 0.01 0.0166666666667 0.00333333333333 0.0266666666667 0.133333333333 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0;
0.606666666667 0.0133333333333 0.16 0.0266666666667 0 0.0266666666667 0.0133333333333 0 0 0.116666666667 0.00666666666667 0 0.0266666666667 0.00333333333333 0;0.606666666667 0.0133333333333 0.0266666666667 0.0133333333333 0 0.16 0.0266666666667 0 0 0.116666666667 0.00666666666667 0 0.00333333333333 0.0266666666667 0;0.606666666667 0.0266666666667 0.16 0 0 0.0133333333333 0.0133333333333 0 0.0266666666667 0.116666666667 0.00333333333333 0 0.0266666666667 0.00666666666667 0;
0.613333333333 0.02 0.133333333333 0.0233333333333 0.00333333333333 0.0266666666667 0.00333333333333 0 0.00333333333333 0.136666666667 0.00666666666667 0.01 0.0133333333333 0.00666666666667 0;0.613333333333 0.02 0.0266666666667 0.00333333333333 0 0.133333333333 0.0233333333333 0.00333333333333 0.00333333333333 0.136666666667 0.00666666666667 0.01 0.00666666666667 0.0133333333333 0;0.613333333333 0.0266666666667 0.133333333333 0.00333333333333 0.01 0.02 0.00333333333333 0 0.0233333333333 0.136666666667 0.00666666666667 0.00333333333333 0.0133333333333 0.00666666666667 0;
0.586666666667 0.0333333333333 0.123333333333 0.03 0.00333333333333 0.0266666666667 0.01 0 0 0.143333333333 0 0.00666666666667 0.0266666666667 0.00666666666667 0.00333333333333;0.586666666667 0.0333333333333 0.0266666666667 0.01 0 0.123333333333 0.03 0.00333333333333 0 0.143333333333 0 0.00666666666667 0.00666666666667 0.0266666666667 0.00333333333333;0.586666666667 0.0266666666667 0.123333333333 0 0.00666666666667 0.0333333333333 0.01 0 0.03 0.143333333333 0.00666666666667 0.00333333333333 0.0266666666667 0 0.00333333333333;
0.566666666667 0.02 0.14 0.03 0.01 0.0266666666667 0.00333333333333 0.00333333333333 0 0.17 0 0.00333333333333 0.0166666666667 0.01 0;0.566666666667 0.02 0.0266666666667 0.00333333333333 0.00333333333333 0.14 0.03 0.01 0 0.17 0 0.00333333333333 0.01 0.0166666666667 0;0.566666666667 0.0266666666667 0.14 0 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0.03 0.17 0.01 0.01 0.0166666666667 0 0;
0.633333333333 0.0233333333333 0.136666666667 0.0366666666667 0.00666666666667 0.0233333333333 0.00666666666667 0 0.00333333333333 0.11 0.00666666666667 0.00333333333333 0.01 0 0;0.633333333333 0.0233333333333 0.0233333333333 0.00666666666667 0 0.136666666667 0.0366666666667 0.00666666666667 0.00333333333333 0.11 0.00666666666667 0.00333333333333 0 0.01 0;0.633333333333 0.0233333333333 0.136666666667 0.00333333333333 0.00333333333333 0.0233333333333 0.00666666666667 0 0.0366666666667 0.11 0 0.00666666666667 0.01 0.00666666666667 0;
0.65 0.02 0.133333333333 0.0166666666667 0 0.0233333333333 0.0133333333333 0 0 0.103333333333 0.00333333333333 0.00666666666667 0.0233333333333 0.00666666666667 0;0.65 0.02 0.0233333333333 0.0133333333333 0 0.133333333333 0.0166666666667 0 0 0.103333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.0233333333333 0;0.65 0.0233333333333 0.133333333333 0 0.00666666666667 0.02 0.0133333333333 0 0.0166666666667 0.103333333333 0.00666666666667 0 0.0233333333333 0.00333333333333 0;
0.65 0.0133333333333 0.12 0.03 0.00333333333333 0.0133333333333 0.0133333333333 0 0 0.123333333333 0.00333333333333 0 0.02 0.01 0;0.65 0.0133333333333 0.0133333333333 0.0133333333333 0 0.12 0.03 0.00333333333333 0 0.123333333333 0.00333333333333 0 0.01 0.02 0;0.65 0.0133333333333 0.12 0 0 0.0133333333333 0.0133333333333 0 0.03 0.123333333333 0.01 0.00333333333333 0.02 0.00333333333333 0;
0.603333333333 0.0166666666667 0.143333333333 0.0266666666667 0.00666666666667 0.0233333333333 0.0133333333333 0 0 0.153333333333 0 0.00333333333333 0.01 0 0;0.603333333333 0.0166666666667 0.0233333333333 0.0133333333333 0 0.143333333333 0.0266666666667 0.00666666666667 0 0.153333333333 0 0.00333333333333 0 0.01 0;0.603333333333 0.0233333333333 0.143333333333 0 0.00333333333333 0.0166666666667 0.0133333333333 0 0.0266666666667 0.153333333333 0 0.00666666666667 0.01 0 0;
0.61 0.0233333333333 0.143333333333 0.0266666666667 0.01 0.0133333333333 0.0133333333333 0.00333333333333 0 0.13 0 0 0.02 0.00666666666667 0;0.61 0.0233333333333 0.0133333333333 0.0133333333333 0.00333333333333 0.143333333333 0.0266666666667 0.01 0 0.13 0 0 0.00666666666667 0.02 0;0.61 0.0133333333333 0.143333333333 0 0 0.0233333333333 0.0133333333333 0.00333333333333 0.0266666666667 0.13 0.00666666666667 0.01 0.02 0 0;
0.61 0.01 0.166666666667 0.01 0.00333333333333 0.0366666666667 0 0 0.00333333333333 0.136666666667 0.00333333333333 0 0.02 0 0;0.61 0.01 0.0366666666667 0 0 0.166666666667 0.01 0.00333333333333 0.00333333333333 0.136666666667 0.00333333333333 0 0 0.02 0;0.61 0.0366666666667 0.166666666667 0.00333333333333 0 0.01 0 0 0.01 0.136666666667 0 0.00333333333333 0.02 0.00333333333333 0;
0.613333333333 0.03 0.11 0.0133333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.173333333333 0.00333333333333 0.0133333333333 0.0133333333333 0.00333333333333 0;0.613333333333 0.03 0.00333333333333 0.0133333333333 0.00333333333333 0.11 0.0133333333333 0.00333333333333 0.00333333333333 0.173333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.0133333333333 0;0.613333333333 0.00333333333333 0.11 0.00333333333333 0.0133333333333 0.03 0.0133333333333 0.00333333333333 0.0133333333333 0.173333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0;
0.596666666667 0.0266666666667 0.14 0.0233333333333 0 0.0266666666667 0.0133333333333 0 0.01 0.116666666667 0 0 0.0333333333333 0.0133333333333 0;0.596666666667 0.0266666666667 0.0266666666667 0.0133333333333 0 0.14 0.0233333333333 0 0.01 0.116666666667 0 0 0.0133333333333 0.0333333333333 0;0.596666666667 0.0266666666667 0.14 0.01 0 0.0266666666667 0.0133333333333 0 0.0233333333333 0.116666666667 0.0133333333333 0 0.0333333333333 0 0;
