pntP=[0.473333333333 0.02 0.206666666667 0.02 0.00666666666667 0.0133333333333 0.00666666666667 0 0.00666666666667 0.186666666667 0.00333333333333 0.00333333333333 0.0433333333333 0.01 0;0.473333333333 0.02 0.0133333333333 0.00666666666667 0 0.206666666667 0.02 0.00666666666667 0.00666666666667 0.186666666667 0.00333333333333 0.00333333333333 0.01 0.0433333333333 0;0.473333333333 0.0133333333333 0.206666666667 0.00666666666667 0.00333333333333 0.02 0.00666666666667 0 0.02 0.186666666667 0.01 0.00666666666667 0.0433333333333 0.00333333333333 0;
0.503333333333 0.00333333333333 0.173333333333 0.0266666666667 0.00333333333333 0.01 0.0266666666667 0.00333333333333 0 0.19 0.00666666666667 0.00666666666667 0.04 0.00666666666667 0;0.503333333333 0.00333333333333 0.01 0.0266666666667 0.00333333333333 0.173333333333 0.0266666666667 0.00333333333333 0 0.19 0.00666666666667 0.00666666666667 0.00666666666667 0.04 0;0.503333333333 0.01 0.173333333333 0 0.00666666666667 0.00333333333333 0.0266666666667 0.00333333333333 0.0266666666667 0.19 0.00666666666667 0.00333333333333 0.04 0.00666666666667 0;
0.46 0.02 0.173333333333 0.0233333333333 0 0.0166666666667 0.03 0.00333333333333 0.00666666666667 0.203333333333 0.00333333333333 0.00333333333333 0.0366666666667 0.0166666666667 0.00333333333333;0.46 0.02 0.0166666666667 0.03 0.00333333333333 0.173333333333 0.0233333333333 0 0.00666666666667 0.203333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.0366666666667 0.00333333333333;0.46 0.0166666666667 0.173333333333 0.00666666666667 0.00333333333333 0.02 0.03 0.00333333333333 0.0233333333333 0.203333333333 0.0166666666667 0 0.0366666666667 0.00333333333333 0.00333333333333;
0.476666666667 0.0133333333333 0.183333333333 0.02 0.00666666666667 0.0133333333333 0.03 0 0.00333333333333 0.173333333333 0 0.00666666666667 0.06 0.0133333333333 0;0.476666666667 0.0133333333333 0.0133333333333 0.03 0 0.183333333333 0.02 0.00666666666667 0.00333333333333 0.173333333333 0 0.00666666666667 0.0133333333333 0.06 0;0.476666666667 0.0133333333333 0.183333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.03 0 0.02 0.173333333333 0.0133333333333 0.00666666666667 0.06 0 0;
0.51 0.01 0.166666666667 0.0366666666667 0.0133333333333 0.00666666666667 0.0366666666667 0 0.00666666666667 0.163333333333 0.00666666666667 0.01 0.03 0.00333333333333 0;0.51 0.01 0.00666666666667 0.0366666666667 0 0.166666666667 0.0366666666667 0.0133333333333 0.00666666666667 0.163333333333 0.00666666666667 0.01 0.00333333333333 0.03 0;0.51 0.00666666666667 0.166666666667 0.00666666666667 0.01 0.01 0.0366666666667 0 0.0366666666667 0.163333333333 0.00333333333333 0.0133333333333 0.03 0.00666666666667 0;
0.516666666667 0.01 0.183333333333 0.00666666666667 0.00333333333333 0.01 0.0266666666667 0.00333333333333 0.00333333333333 0.17 0.00333333333333 0 0.0533333333333 0.00333333333333 0.00666666666667;0.516666666667 0.01 0.01 0.0266666666667 0.00333333333333 0.183333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.17 0.00333333333333 0 0.00333333333333 0.0533333333333 0.00666666666667;0.516666666667 0.01 0.183333333333 0.00333333333333 0 0.01 0.0266666666667 0.00333333333333 0.00666666666667 0.17 0.00333333333333 0.00333333333333 0.0533333333333 0.00333333333333 0.00666666666667;
0.536666666667 0.02 0.14 0.00666666666667 0 0.0133333333333 0.03 0.00333333333333 0.00333333333333 0.18 0.01 0.01 0.04 0.00666666666667 0;0.536666666667 0.02 0.0133333333333 0.03 0.00333333333333 0.14 0.00666666666667 0 0.00333333333333 0.18 0.01 0.01 0.00666666666667 0.04 0;0.536666666667 0.0133333333333 0.14 0.00333333333333 0.01 0.02 0.03 0.00333333333333 0.00666666666667 0.18 0.00666666666667 0 0.04 0.01 0;
0.533333333333 0.0166666666667 0.136666666667 0.0133333333333 0.0133333333333 0.02 0.03 0 0.00333333333333 0.176666666667 0.00333333333333 0.0166666666667 0.0266666666667 0.01 0;0.533333333333 0.0166666666667 0.02 0.03 0 0.136666666667 0.0133333333333 0.0133333333333 0.00333333333333 0.176666666667 0.00333333333333 0.0166666666667 0.01 0.0266666666667 0;0.533333333333 0.02 0.136666666667 0.00333333333333 0.0166666666667 0.0166666666667 0.03 0 0.0133333333333 0.176666666667 0.01 0.0133333333333 0.0266666666667 0.00333333333333 0;
0.523333333333 0.00666666666667 0.173333333333 0.0266666666667 0.00666666666667 0.0133333333333 0.0133333333333 0 0.00333333333333 0.166666666667 0.00666666666667 0.01 0.04 0.00666666666667 0.00333333333333;0.523333333333 0.00666666666667 0.0133333333333 0.0133333333333 0 0.173333333333 0.0266666666667 0.00666666666667 0.00333333333333 0.166666666667 0.00666666666667 0.01 0.00666666666667 0.04 0.00333333333333;0.523333333333 0.0133333333333 0.173333333333 0.00333333333333 0.01 0.00666666666667 0.0133333333333 0 0.0266666666667 0.166666666667 0.00666666666667 0.00666666666667 0.04 0.00666666666667 0.00333333333333;
0.446666666667 0.0133333333333 0.186666666667 0.01 0.01 0.0233333333333 0.0233333333333 0 0.00333333333333 0.2 0.00666666666667 0.01 0.0566666666667 0.00666666666667 0.00333333333333;0.446666666667 0.0133333333333 0.0233333333333 0.0233333333333 0 0.186666666667 0.01 0.01 0.00333333333333 0.2 0.00666666666667 0.01 0.00666666666667 0.0566666666667 0.00333333333333;0.446666666667 0.0233333333333 0.186666666667 0.00333333333333 0.01 0.0133333333333 0.0233333333333 0 0.01 0.2 0.00666666666667 0.01 0.0566666666667 0.00666666666667 0.00333333333333;
0.473333333333 0.0233333333333 0.156666666667 0.0166666666667 0 0.0133333333333 0.0166666666667 0 0.01 0.23 0.00333333333333 0.00333333333333 0.0433333333333 0.00666666666667 0.00333333333333;0.473333333333 0.0233333333333 0.0133333333333 0.0166666666667 0 0.156666666667 0.0166666666667 0 0.01 0.23 0.00333333333333 0.00333333333333 0.00666666666667 0.0433333333333 0.00333333333333;0.473333333333 0.0133333333333 0.156666666667 0.01 0.00333333333333 0.0233333333333 0.0166666666667 0 0.0166666666667 0.23 0.00666666666667 0 0.0433333333333 0.00333333333333 0.00333333333333;
0.513333333333 0.0133333333333 0.163333333333 0.0166666666667 0.01 0.0166666666667 0.01 0.00666666666667 0 0.196666666667 0 0.00333333333333 0.0366666666667 0.01 0.00333333333333;0.513333333333 0.0133333333333 0.0166666666667 0.01 0.00666666666667 0.163333333333 0.0166666666667 0.01 0 0.196666666667 0 0.00333333333333 0.01 0.0366666666667 0.00333333333333;0.513333333333 0.0166666666667 0.163333333333 0 0.00333333333333 0.0133333333333 0.01 0.00666666666667 0.0166666666667 0.196666666667 0.01 0.01 0.0366666666667 0 0.00333333333333;
0.493333333333 0.0166666666667 0.176666666667 0.0266666666667 0.00666666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.00333333333333 0.18 0.00333333333333 0.00666666666667 0.0466666666667 0.01 0.00333333333333;0.493333333333 0.0166666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.176666666667 0.0266666666667 0.00666666666667 0.00333333333333 0.18 0.00333333333333 0.00666666666667 0.01 0.0466666666667 0.00333333333333;0.493333333333 0.00666666666667 0.176666666667 0.00333333333333 0.00666666666667 0.0166666666667 0.0166666666667 0.00333333333333 0.0266666666667 0.18 0.01 0.00666666666667 0.0466666666667 0.00333333333333 0.00333333333333;
0.49 0.0166666666667 0.176666666667 0.0133333333333 0.00666666666667 0.0166666666667 0.0166666666667 0 0 0.193333333333 0.00666666666667 0.00333333333333 0.05 0.00666666666667 0.00333333333333;0.49 0.0166666666667 0.0166666666667 0.0166666666667 0 0.176666666667 0.0133333333333 0.00666666666667 0 0.193333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.05 0.00333333333333;0.49 0.0166666666667 0.176666666667 0 0.00333333333333 0.0166666666667 0.0166666666667 0 0.0133333333333 0.193333333333 0.00666666666667 0.00666666666667 0.05 0.00666666666667 0.00333333333333;
