pntP=[0.256666666667 0.01 0.22 0 0.0133333333333 0.03 0.0433333333333 0.0133333333333 0.01 0.233333333333 0.02 0.00333333333333 0.133333333333 0.01 0.00333333333333;0.256666666667 0.01 0.03 0.0433333333333 0.0133333333333 0.22 0 0.0133333333333 0.01 0.233333333333 0.02 0.00333333333333 0.01 0.133333333333 0.00333333333333;0.256666666667 0.03 0.22 0.01 0.00333333333333 0.01 0.0433333333333 0.0133333333333 0 0.233333333333 0.01 0.0133333333333 0.133333333333 0.02 0.00333333333333;
0.25 0.0133333333333 0.26 0.0166666666667 0.00333333333333 0.01 0.0366666666667 0.00666666666667 0.00666666666667 0.226666666667 0.00333333333333 0.00666666666667 0.146666666667 0.01 0.00333333333333;0.25 0.0133333333333 0.01 0.0366666666667 0.00666666666667 0.26 0.0166666666667 0.00333333333333 0.00666666666667 0.226666666667 0.00333333333333 0.00666666666667 0.01 0.146666666667 0.00333333333333;0.25 0.01 0.26 0.00666666666667 0.00666666666667 0.0133333333333 0.0366666666667 0.00666666666667 0.0166666666667 0.226666666667 0.01 0.00333333333333 0.146666666667 0.00333333333333 0.00333333333333;
0.283333333333 0.00333333333333 0.25 0.0166666666667 0.01 0.0166666666667 0.0466666666667 0.0133333333333 0.00333333333333 0.19 0.00666666666667 0.0166666666667 0.13 0.00666666666667 0.00666666666667;0.283333333333 0.00333333333333 0.0166666666667 0.0466666666667 0.0133333333333 0.25 0.0166666666667 0.01 0.00333333333333 0.19 0.00666666666667 0.0166666666667 0.00666666666667 0.13 0.00666666666667;0.283333333333 0.0166666666667 0.25 0.00333333333333 0.0166666666667 0.00333333333333 0.0466666666667 0.0133333333333 0.0166666666667 0.19 0.00666666666667 0.01 0.13 0.00666666666667 0.00666666666667;
0.216666666667 0.0233333333333 0.233333333333 0.0166666666667 0.01 0.00666666666667 0.04 0 0 0.286666666667 0.00666666666667 0.01 0.14 0.00666666666667 0.00333333333333;0.216666666667 0.0233333333333 0.00666666666667 0.04 0 0.233333333333 0.0166666666667 0.01 0 0.286666666667 0.00666666666667 0.01 0.00666666666667 0.14 0.00333333333333;0.216666666667 0.00666666666667 0.233333333333 0 0.01 0.0233333333333 0.04 0 0.0166666666667 0.286666666667 0.00666666666667 0.01 0.14 0.00666666666667 0.00333333333333;
0.26 0.01 0.173333333333 0.01 0.01 0.00333333333333 0.0533333333333 0.01 0.00333333333333 0.28 0.0133333333333 0.01 0.146666666667 0.0133333333333 0.00333333333333;0.26 0.01 0.00333333333333 0.0533333333333 0.01 0.173333333333 0.01 0.01 0.00333333333333 0.28 0.0133333333333 0.01 0.0133333333333 0.146666666667 0.00333333333333;0.26 0.00333333333333 0.173333333333 0.00333333333333 0.01 0.01 0.0533333333333 0.01 0.01 0.28 0.0133333333333 0.01 0.146666666667 0.0133333333333 0.00333333333333;
0.266666666667 0.0166666666667 0.223333333333 0.02 0.0166666666667 0.00333333333333 0.05 0 0.01 0.223333333333 0.0133333333333 0 0.14 0.0133333333333 0.00333333333333;0.266666666667 0.0166666666667 0.00333333333333 0.05 0 0.223333333333 0.02 0.0166666666667 0.01 0.223333333333 0.0133333333333 0 0.0133333333333 0.14 0.00333333333333;0.266666666667 0.00333333333333 0.223333333333 0.01 0 0.0166666666667 0.05 0 0.02 0.223333333333 0.0133333333333 0.0166666666667 0.14 0.0133333333333 0.00333333333333;
0.256666666667 0.00666666666667 0.24 0.01 0.0233333333333 0.0133333333333 0.0666666666667 0 0.00333333333333 0.22 0.01 0.00666666666667 0.13 0.00333333333333 0.01;0.256666666667 0.00666666666667 0.0133333333333 0.0666666666667 0 0.24 0.01 0.0233333333333 0.00333333333333 0.22 0.01 0.00666666666667 0.00333333333333 0.13 0.01;0.256666666667 0.0133333333333 0.24 0.00333333333333 0.00666666666667 0.00666666666667 0.0666666666667 0 0.01 0.22 0.00333333333333 0.0233333333333 0.13 0.01 0.01;
0.22 0.02 0.223333333333 0.00666666666667 0.00666666666667 0.0166666666667 0.0766666666667 0.00333333333333 0.01 0.233333333333 0.01 0.00333333333333 0.153333333333 0.01 0.00666666666667;0.22 0.02 0.0166666666667 0.0766666666667 0.00333333333333 0.223333333333 0.00666666666667 0.00666666666667 0.01 0.233333333333 0.01 0.00333333333333 0.01 0.153333333333 0.00666666666667;0.22 0.0166666666667 0.223333333333 0.01 0.00333333333333 0.02 0.0766666666667 0.00333333333333 0.00666666666667 0.233333333333 0.01 0.00666666666667 0.153333333333 0.01 0.00666666666667;
0.32 0.01 0.233333333333 0.0133333333333 0.00666666666667 0.01 0.08 0.0166666666667 0 0.18 0.00333333333333 0.00666666666667 0.11 0.01 0;0.32 0.01 0.01 0.08 0.0166666666667 0.233333333333 0.0133333333333 0.00666666666667 0 0.18 0.00333333333333 0.00666666666667 0.01 0.11 0;0.32 0.01 0.233333333333 0 0.00666666666667 0.01 0.08 0.0166666666667 0.0133333333333 0.18 0.01 0.00666666666667 0.11 0.00333333333333 0;
0.236666666667 0.00333333333333 0.216666666667 0.02 0.0133333333333 0.0266666666667 0.0633333333333 0 0.00666666666667 0.266666666667 0 0.00333333333333 0.116666666667 0.0133333333333 0.0133333333333;0.236666666667 0.00333333333333 0.0266666666667 0.0633333333333 0 0.216666666667 0.02 0.0133333333333 0.00666666666667 0.266666666667 0 0.00333333333333 0.0133333333333 0.116666666667 0.0133333333333;0.236666666667 0.0266666666667 0.216666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0633333333333 0 0.02 0.266666666667 0.0133333333333 0.0133333333333 0.116666666667 0 0.0133333333333;
0.253333333333 0.0166666666667 0.25 0.0133333333333 0.0166666666667 0.01 0.0333333333333 0.00333333333333 0 0.26 0.01 0.0133333333333 0.0966666666667 0.0133333333333 0.01;0.253333333333 0.0166666666667 0.01 0.0333333333333 0.00333333333333 0.25 0.0133333333333 0.0166666666667 0 0.26 0.01 0.0133333333333 0.0133333333333 0.0966666666667 0.01;0.253333333333 0.01 0.25 0 0.0133333333333 0.0166666666667 0.0333333333333 0.00333333333333 0.0133333333333 0.26 0.0133333333333 0.0166666666667 0.0966666666667 0.01 0.01;
0.323333333333 0.0133333333333 0.186666666667 0.01 0.01 0.01 0.07 0.00666666666667 0.00666666666667 0.22 0.0133333333333 0.00333333333333 0.0966666666667 0.0233333333333 0.00666666666667;0.323333333333 0.0133333333333 0.01 0.07 0.00666666666667 0.186666666667 0.01 0.01 0.00666666666667 0.22 0.0133333333333 0.00333333333333 0.0233333333333 0.0966666666667 0.00666666666667;0.323333333333 0.01 0.186666666667 0.00666666666667 0.00333333333333 0.0133333333333 0.07 0.00666666666667 0.01 0.22 0.0233333333333 0.01 0.0966666666667 0.0133333333333 0.00666666666667;
0.246666666667 0.02 0.303333333333 0.0133333333333 0.00666666666667 0.0133333333333 0.05 0.00333333333333 0.01 0.19 0 0.00333333333333 0.123333333333 0.0133333333333 0.00333333333333;0.246666666667 0.02 0.0133333333333 0.05 0.00333333333333 0.303333333333 0.0133333333333 0.00666666666667 0.01 0.19 0 0.00333333333333 0.0133333333333 0.123333333333 0.00333333333333;0.246666666667 0.0133333333333 0.303333333333 0.01 0.00333333333333 0.02 0.05 0.00333333333333 0.0133333333333 0.19 0.0133333333333 0.00666666666667 0.123333333333 0 0.00333333333333;
0.296666666667 0.0166666666667 0.243333333333 0.0133333333333 0.0133333333333 0.00333333333333 0.0633333333333 0 0.0133333333333 0.176666666667 0.00666666666667 0.00666666666667 0.133333333333 0.00666666666667 0.00666666666667;0.296666666667 0.0166666666667 0.00333333333333 0.0633333333333 0 0.243333333333 0.0133333333333 0.0133333333333 0.0133333333333 0.176666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.133333333333 0.00666666666667;0.296666666667 0.00333333333333 0.243333333333 0.0133333333333 0.00666666666667 0.0166666666667 0.0633333333333 0 0.0133333333333 0.176666666667 0.00666666666667 0.0133333333333 0.133333333333 0.00666666666667 0.00666666666667;
0.256666666667 0.0166666666667 0.21 0.0166666666667 0.00666666666667 0.0133333333333 0.07 0 0.00666666666667 0.226666666667 0.01 0.0233333333333 0.13 0.00666666666667 0.00666666666667;0.256666666667 0.0166666666667 0.0133333333333 0.07 0 0.21 0.0166666666667 0.00666666666667 0.00666666666667 0.226666666667 0.01 0.0233333333333 0.00666666666667 0.13 0.00666666666667;0.256666666667 0.0133333333333 0.21 0.00666666666667 0.0233333333333 0.0166666666667 0.07 0 0.0166666666667 0.226666666667 0.00666666666667 0.00666666666667 0.13 0.01 0.00666666666667;
0.3 0.0166666666667 0.186666666667 0.0166666666667 0.00666666666667 0.01 0.0566666666667 0.00333333333333 0 0.256666666667 0.00666666666667 0.00333333333333 0.113333333333 0.0166666666667 0.00666666666667;0.3 0.0166666666667 0.01 0.0566666666667 0.00333333333333 0.186666666667 0.0166666666667 0.00666666666667 0 0.256666666667 0.00666666666667 0.00333333333333 0.0166666666667 0.113333333333 0.00666666666667;0.3 0.01 0.186666666667 0 0.00333333333333 0.0166666666667 0.0566666666667 0.00333333333333 0.0166666666667 0.256666666667 0.0166666666667 0.00666666666667 0.113333333333 0.00666666666667 0.00666666666667;
0.263333333333 0.00666666666667 0.203333333333 0.0133333333333 0.01 0.00333333333333 0.0433333333333 0 0.00666666666667 0.283333333333 0.00333333333333 0.00666666666667 0.13 0.0166666666667 0.01;0.263333333333 0.00666666666667 0.00333333333333 0.0433333333333 0 0.203333333333 0.0133333333333 0.01 0.00666666666667 0.283333333333 0.00333333333333 0.00666666666667 0.0166666666667 0.13 0.01;0.263333333333 0.00333333333333 0.203333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.0433333333333 0 0.0133333333333 0.283333333333 0.0166666666667 0.01 0.13 0.00333333333333 0.01;
0.23 0.01 0.253333333333 0.01 0.00666666666667 0.0133333333333 0.08 0.00333333333333 0.00333333333333 0.236666666667 0.00666666666667 0.00333333333333 0.13 0.01 0.00333333333333;0.23 0.01 0.0133333333333 0.08 0.00333333333333 0.253333333333 0.01 0.00666666666667 0.00333333333333 0.236666666667 0.00666666666667 0.00333333333333 0.01 0.13 0.00333333333333;0.23 0.0133333333333 0.253333333333 0.00333333333333 0.00333333333333 0.01 0.08 0.00333333333333 0.01 0.236666666667 0.01 0.00666666666667 0.13 0.00666666666667 0.00333333333333;
