pntP=[0.033 0.073 0.048 0.069 0.111 0.063 0.035 0.092 0.037 0.048 0.079 0.076 0.072 0.098 0.066;0.033 0.073 0.063 0.035 0.092 0.048 0.069 0.111 0.037 0.048 0.079 0.076 0.098 0.072 0.066;0.033 0.063 0.048 0.037 0.076 0.073 0.035 0.092 0.069 0.048 0.098 0.111 0.072 0.079 0.066;
0.045 0.067 0.049 0.06 0.105 0.056 0.034 0.08 0.028 0.049 0.086 0.077 0.079 0.114 0.071;0.045 0.067 0.056 0.034 0.08 0.049 0.06 0.105 0.028 0.049 0.086 0.077 0.114 0.079 0.071;0.045 0.056 0.049 0.028 0.077 0.067 0.034 0.08 0.06 0.049 0.114 0.105 0.079 0.086 0.071;
0.031 0.069 0.045 0.066 0.114 0.059 0.052 0.08 0.044 0.048 0.071 0.073 0.081 0.096 0.071;0.031 0.069 0.059 0.052 0.08 0.045 0.066 0.114 0.044 0.048 0.071 0.073 0.096 0.081 0.071;0.031 0.059 0.045 0.044 0.073 0.069 0.052 0.08 0.066 0.048 0.096 0.114 0.081 0.071 0.071;
0.033 0.059 0.046 0.067 0.101 0.071 0.046 0.084 0.037 0.052 0.088 0.072 0.075 0.102 0.067;0.033 0.059 0.071 0.046 0.084 0.046 0.067 0.101 0.037 0.052 0.088 0.072 0.102 0.075 0.067;0.033 0.071 0.046 0.037 0.072 0.059 0.046 0.084 0.067 0.052 0.102 0.101 0.075 0.088 0.067;
0.037 0.059 0.051 0.061 0.102 0.069 0.04 0.077 0.031 0.057 0.073 0.08 0.072 0.123 0.068;0.037 0.059 0.069 0.04 0.077 0.051 0.061 0.102 0.031 0.057 0.073 0.08 0.123 0.072 0.068;0.037 0.069 0.051 0.031 0.08 0.059 0.04 0.077 0.061 0.057 0.123 0.102 0.072 0.073 0.068;
0.042 0.061 0.054 0.071 0.099 0.07 0.041 0.08 0.039 0.062 0.073 0.062 0.066 0.106 0.074;0.042 0.061 0.07 0.041 0.08 0.054 0.071 0.099 0.039 0.062 0.073 0.062 0.106 0.066 0.074;0.042 0.07 0.054 0.039 0.062 0.061 0.041 0.08 0.071 0.062 0.106 0.099 0.066 0.073 0.074;
0.028 0.048 0.058 0.069 0.107 0.054 0.043 0.088 0.042 0.047 0.079 0.09 0.069 0.1 0.078;0.028 0.048 0.054 0.043 0.088 0.058 0.069 0.107 0.042 0.047 0.079 0.09 0.1 0.069 0.078;0.028 0.054 0.058 0.042 0.09 0.048 0.043 0.088 0.069 0.047 0.1 0.107 0.069 0.079 0.078;
0.036 0.058 0.054 0.072 0.095 0.057 0.064 0.08 0.042 0.052 0.075 0.066 0.062 0.104 0.083;0.036 0.058 0.057 0.064 0.08 0.054 0.072 0.095 0.042 0.052 0.075 0.066 0.104 0.062 0.083;0.036 0.057 0.054 0.042 0.066 0.058 0.064 0.08 0.072 0.052 0.104 0.095 0.062 0.075 0.083;
0.024 0.065 0.054 0.072 0.085 0.071 0.035 0.078 0.049 0.053 0.078 0.072 0.07 0.103 0.091;0.024 0.065 0.071 0.035 0.078 0.054 0.072 0.085 0.049 0.053 0.078 0.072 0.103 0.07 0.091;0.024 0.071 0.054 0.049 0.072 0.065 0.035 0.078 0.072 0.053 0.103 0.085 0.07 0.078 0.091;
0.031 0.058 0.053 0.085 0.088 0.061 0.041 0.095 0.04 0.06 0.077 0.073 0.073 0.105 0.06;0.031 0.058 0.061 0.041 0.095 0.053 0.085 0.088 0.04 0.06 0.077 0.073 0.105 0.073 0.06;0.031 0.061 0.053 0.04 0.073 0.058 0.041 0.095 0.085 0.06 0.105 0.088 0.073 0.077 0.06;
0.025 0.059 0.046 0.069 0.094 0.083 0.039 0.09 0.036 0.046 0.07 0.075 0.072 0.109 0.087;0.025 0.059 0.083 0.039 0.09 0.046 0.069 0.094 0.036 0.046 0.07 0.075 0.109 0.072 0.087;0.025 0.083 0.046 0.036 0.075 0.059 0.039 0.09 0.069 0.046 0.109 0.094 0.072 0.07 0.087;
0.031 0.074 0.056 0.066 0.094 0.073 0.037 0.085 0.045 0.044 0.066 0.075 0.087 0.09 0.077;0.031 0.074 0.073 0.037 0.085 0.056 0.066 0.094 0.045 0.044 0.066 0.075 0.09 0.087 0.077;0.031 0.073 0.056 0.045 0.075 0.074 0.037 0.085 0.066 0.044 0.09 0.094 0.087 0.066 0.077;
0.03 0.074 0.052 0.076 0.098 0.085 0.049 0.083 0.031 0.041 0.079 0.065 0.067 0.103 0.067;0.03 0.074 0.085 0.049 0.083 0.052 0.076 0.098 0.031 0.041 0.079 0.065 0.103 0.067 0.067;0.03 0.085 0.052 0.031 0.065 0.074 0.049 0.083 0.076 0.041 0.103 0.098 0.067 0.079 0.067;
0.029 0.066 0.05 0.08 0.096 0.06 0.045 0.083 0.024 0.056 0.072 0.079 0.078 0.104 0.078;0.029 0.066 0.06 0.045 0.083 0.05 0.08 0.096 0.024 0.056 0.072 0.079 0.104 0.078 0.078;0.029 0.06 0.05 0.024 0.079 0.066 0.045 0.083 0.08 0.056 0.104 0.096 0.078 0.072 0.078;
0.038 0.067 0.049 0.055 0.104 0.075 0.04 0.085 0.034 0.064 0.074 0.075 0.076 0.089 0.075;0.038 0.067 0.075 0.04 0.085 0.049 0.055 0.104 0.034 0.064 0.074 0.075 0.089 0.076 0.075;0.038 0.075 0.049 0.034 0.075 0.067 0.04 0.085 0.055 0.064 0.089 0.104 0.076 0.074 0.075;
0.024 0.071 0.058 0.064 0.1 0.07 0.032 0.082 0.04 0.054 0.081 0.077 0.077 0.109 0.061;0.024 0.071 0.07 0.032 0.082 0.058 0.064 0.1 0.04 0.054 0.081 0.077 0.109 0.077 0.061;0.024 0.07 0.058 0.04 0.077 0.071 0.032 0.082 0.064 0.054 0.109 0.1 0.077 0.081 0.061;
0.032 0.07 0.05 0.065 0.096 0.056 0.042 0.109 0.041 0.053 0.067 0.075 0.069 0.11 0.065;0.032 0.07 0.056 0.042 0.109 0.05 0.065 0.096 0.041 0.053 0.067 0.075 0.11 0.069 0.065;0.032 0.056 0.05 0.041 0.075 0.07 0.042 0.109 0.065 0.053 0.11 0.096 0.069 0.067 0.065;
0.045 0.066 0.047 0.072 0.111 0.076 0.036 0.081 0.038 0.048 0.064 0.081 0.079 0.106 0.05;0.045 0.066 0.076 0.036 0.081 0.047 0.072 0.111 0.038 0.048 0.064 0.081 0.106 0.079 0.05;0.045 0.076 0.047 0.038 0.081 0.066 0.036 0.081 0.072 0.048 0.106 0.111 0.079 0.064 0.05;
0.034 0.066 0.038 0.051 0.088 0.052 0.043 0.092 0.045 0.053 0.077 0.076 0.088 0.121 0.076;0.034 0.066 0.052 0.043 0.092 0.038 0.051 0.088 0.045 0.053 0.077 0.076 0.121 0.088 0.076;0.034 0.052 0.038 0.045 0.076 0.066 0.043 0.092 0.051 0.053 0.121 0.088 0.088 0.077 0.076;
0.025 0.072 0.05 0.055 0.111 0.046 0.045 0.112 0.037 0.044 0.075 0.09 0.069 0.097 0.072;0.025 0.072 0.046 0.045 0.112 0.05 0.055 0.111 0.037 0.044 0.075 0.09 0.097 0.069 0.072;0.025 0.046 0.05 0.037 0.09 0.072 0.045 0.112 0.055 0.044 0.097 0.111 0.069 0.075 0.072;
0.029 0.058 0.046 0.06 0.12 0.067 0.04 0.084 0.048 0.061 0.079 0.083 0.083 0.088 0.054;0.029 0.058 0.067 0.04 0.084 0.046 0.06 0.12 0.048 0.061 0.079 0.083 0.088 0.083 0.054;0.029 0.067 0.046 0.048 0.083 0.058 0.04 0.084 0.06 0.061 0.088 0.12 0.083 0.079 0.054;
0.037 0.057 0.047 0.077 0.106 0.065 0.043 0.098 0.043 0.05 0.058 0.072 0.078 0.109 0.06;0.037 0.057 0.065 0.043 0.098 0.047 0.077 0.106 0.043 0.05 0.058 0.072 0.109 0.078 0.06;0.037 0.065 0.047 0.043 0.072 0.057 0.043 0.098 0.077 0.05 0.109 0.106 0.078 0.058 0.06;
0.031 0.058 0.046 0.059 0.102 0.054 0.048 0.1 0.039 0.056 0.068 0.089 0.08 0.095 0.075;0.031 0.058 0.054 0.048 0.1 0.046 0.059 0.102 0.039 0.056 0.068 0.089 0.095 0.08 0.075;0.031 0.054 0.046 0.039 0.089 0.058 0.048 0.1 0.059 0.056 0.095 0.102 0.08 0.068 0.075;
0.031 0.064 0.054 0.06 0.104 0.057 0.037 0.08 0.047 0.052 0.087 0.079 0.076 0.1 0.072;0.031 0.064 0.057 0.037 0.08 0.054 0.06 0.104 0.047 0.052 0.087 0.079 0.1 0.076 0.072;0.031 0.057 0.054 0.047 0.079 0.064 0.037 0.08 0.06 0.052 0.1 0.104 0.076 0.087 0.072;
0.032 0.064 0.048 0.059 0.107 0.062 0.043 0.078 0.048 0.061 0.065 0.096 0.08 0.096 0.061;0.032 0.064 0.062 0.043 0.078 0.048 0.059 0.107 0.048 0.061 0.065 0.096 0.096 0.08 0.061;0.032 0.062 0.048 0.048 0.096 0.064 0.043 0.078 0.059 0.061 0.096 0.107 0.08 0.065 0.061;
0.03 0.057 0.055 0.075 0.1 0.057 0.039 0.081 0.037 0.056 0.07 0.078 0.075 0.112 0.078;0.03 0.057 0.057 0.039 0.081 0.055 0.075 0.1 0.037 0.056 0.07 0.078 0.112 0.075 0.078;0.03 0.057 0.055 0.037 0.078 0.057 0.039 0.081 0.075 0.056 0.112 0.1 0.075 0.07 0.078;
0.032 0.071 0.056 0.066 0.094 0.064 0.039 0.088 0.045 0.054 0.069 0.068 0.086 0.104 0.064;0.032 0.071 0.064 0.039 0.088 0.056 0.066 0.094 0.045 0.054 0.069 0.068 0.104 0.086 0.064;0.032 0.064 0.056 0.045 0.068 0.071 0.039 0.088 0.066 0.054 0.104 0.094 0.086 0.069 0.064;
0.032 0.062 0.056 0.07 0.1 0.055 0.034 0.093 0.049 0.065 0.069 0.081 0.069 0.096 0.069;0.032 0.062 0.055 0.034 0.093 0.056 0.07 0.1 0.049 0.065 0.069 0.081 0.096 0.069 0.069;0.032 0.055 0.056 0.049 0.081 0.062 0.034 0.093 0.07 0.065 0.096 0.1 0.069 0.069 0.069;
0.027 0.06 0.055 0.069 0.092 0.054 0.056 0.076 0.034 0.045 0.065 0.074 0.08 0.112 0.101;0.027 0.06 0.054 0.056 0.076 0.055 0.069 0.092 0.034 0.045 0.065 0.074 0.112 0.08 0.101;0.027 0.054 0.055 0.034 0.074 0.06 0.056 0.076 0.069 0.045 0.112 0.092 0.08 0.065 0.101;
0.039 0.06 0.057 0.058 0.106 0.073 0.046 0.081 0.041 0.051 0.083 0.075 0.055 0.102 0.073;0.039 0.06 0.073 0.046 0.081 0.057 0.058 0.106 0.041 0.051 0.083 0.075 0.102 0.055 0.073;0.039 0.073 0.057 0.041 0.075 0.06 0.046 0.081 0.058 0.051 0.102 0.106 0.055 0.083 0.073;
0.033 0.071 0.056 0.076 0.103 0.075 0.046 0.085 0.035 0.047 0.068 0.067 0.061 0.107 0.07;0.033 0.071 0.075 0.046 0.085 0.056 0.076 0.103 0.035 0.047 0.068 0.067 0.107 0.061 0.07;0.033 0.075 0.056 0.035 0.067 0.071 0.046 0.085 0.076 0.047 0.107 0.103 0.061 0.068 0.07;
0.035 0.061 0.055 0.07 0.109 0.064 0.04 0.09 0.041 0.064 0.073 0.07 0.076 0.097 0.055;0.035 0.061 0.064 0.04 0.09 0.055 0.07 0.109 0.041 0.064 0.073 0.07 0.097 0.076 0.055;0.035 0.064 0.055 0.041 0.07 0.061 0.04 0.09 0.07 0.064 0.097 0.109 0.076 0.073 0.055;
0.036 0.069 0.056 0.071 0.102 0.06 0.037 0.09 0.043 0.048 0.066 0.074 0.074 0.102 0.072;0.036 0.069 0.06 0.037 0.09 0.056 0.071 0.102 0.043 0.048 0.066 0.074 0.102 0.074 0.072;0.036 0.06 0.056 0.043 0.074 0.069 0.037 0.09 0.071 0.048 0.102 0.102 0.074 0.066 0.072;
0.032 0.071 0.055 0.074 0.095 0.071 0.049 0.088 0.039 0.058 0.062 0.066 0.068 0.098 0.074;0.032 0.071 0.071 0.049 0.088 0.055 0.074 0.095 0.039 0.058 0.062 0.066 0.098 0.068 0.074;0.032 0.071 0.055 0.039 0.066 0.071 0.049 0.088 0.074 0.058 0.098 0.095 0.068 0.062 0.074;
0.044 0.069 0.057 0.075 0.095 0.079 0.041 0.076 0.042 0.055 0.075 0.084 0.055 0.088 0.065;0.044 0.069 0.079 0.041 0.076 0.057 0.075 0.095 0.042 0.055 0.075 0.084 0.088 0.055 0.065;0.044 0.079 0.057 0.042 0.084 0.069 0.041 0.076 0.075 0.055 0.088 0.095 0.055 0.075 0.065;
0.032 0.056 0.055 0.077 0.108 0.088 0.043 0.096 0.035 0.058 0.057 0.067 0.074 0.094 0.06;0.032 0.056 0.088 0.043 0.096 0.055 0.077 0.108 0.035 0.058 0.057 0.067 0.094 0.074 0.06;0.032 0.088 0.055 0.035 0.067 0.056 0.043 0.096 0.077 0.058 0.094 0.108 0.074 0.057 0.06;
0.029 0.065 0.051 0.074 0.096 0.077 0.044 0.086 0.043 0.051 0.06 0.07 0.066 0.106 0.082;0.029 0.065 0.077 0.044 0.086 0.051 0.074 0.096 0.043 0.051 0.06 0.07 0.106 0.066 0.082;0.029 0.077 0.051 0.043 0.07 0.065 0.044 0.086 0.074 0.051 0.106 0.096 0.066 0.06 0.082;
0.023 0.056 0.053 0.082 0.08 0.067 0.048 0.08 0.041 0.055 0.087 0.083 0.068 0.105 0.072;0.023 0.056 0.067 0.048 0.08 0.053 0.082 0.08 0.041 0.055 0.087 0.083 0.105 0.068 0.072;0.023 0.067 0.053 0.041 0.083 0.056 0.048 0.08 0.082 0.055 0.105 0.08 0.068 0.087 0.072;
0.034 0.065 0.049 0.058 0.098 0.078 0.045 0.086 0.039 0.047 0.072 0.081 0.07 0.099 0.079;0.034 0.065 0.078 0.045 0.086 0.049 0.058 0.098 0.039 0.047 0.072 0.081 0.099 0.07 0.079;0.034 0.078 0.049 0.039 0.081 0.065 0.045 0.086 0.058 0.047 0.099 0.098 0.07 0.072 0.079;
0.027 0.051 0.047 0.068 0.104 0.056 0.045 0.102 0.045 0.051 0.099 0.077 0.062 0.09 0.076;0.027 0.051 0.056 0.045 0.102 0.047 0.068 0.104 0.045 0.051 0.099 0.077 0.09 0.062 0.076;0.027 0.056 0.047 0.045 0.077 0.051 0.045 0.102 0.068 0.051 0.09 0.104 0.062 0.099 0.076;
