pntP=[0.024 0.042 0.044 0.063 0.109 0.058 0.045 0.105 0.05 0.04 0.081 0.093 0.079 0.095 0.072;0.024 0.042 0.058 0.045 0.105 0.044 0.063 0.109 0.05 0.04 0.081 0.093 0.095 0.079 0.072;0.024 0.058 0.044 0.05 0.093 0.042 0.045 0.105 0.063 0.04 0.095 0.109 0.079 0.081 0.072;
0.021 0.047 0.05 0.066 0.094 0.059 0.046 0.095 0.044 0.051 0.086 0.081 0.077 0.099 0.084;0.021 0.047 0.059 0.046 0.095 0.05 0.066 0.094 0.044 0.051 0.086 0.081 0.099 0.077 0.084;0.021 0.059 0.05 0.044 0.081 0.047 0.046 0.095 0.066 0.051 0.099 0.094 0.077 0.086 0.084;
0.02 0.037 0.045 0.058 0.095 0.049 0.04 0.079 0.05 0.046 0.087 0.087 0.115 0.105 0.087;0.02 0.037 0.049 0.04 0.079 0.045 0.058 0.095 0.05 0.046 0.087 0.087 0.105 0.115 0.087;0.02 0.049 0.045 0.05 0.087 0.037 0.04 0.079 0.058 0.046 0.105 0.095 0.115 0.087 0.087;
0.018 0.055 0.048 0.061 0.107 0.058 0.059 0.076 0.032 0.05 0.08 0.066 0.095 0.101 0.094;0.018 0.055 0.058 0.059 0.076 0.048 0.061 0.107 0.032 0.05 0.08 0.066 0.101 0.095 0.094;0.018 0.058 0.048 0.032 0.066 0.055 0.059 0.076 0.061 0.05 0.101 0.107 0.095 0.08 0.094;
0.018 0.048 0.057 0.037 0.095 0.058 0.048 0.09 0.05 0.045 0.079 0.072 0.106 0.108 0.089;0.018 0.048 0.058 0.048 0.09 0.057 0.037 0.095 0.05 0.045 0.079 0.072 0.108 0.106 0.089;0.018 0.058 0.057 0.05 0.072 0.048 0.048 0.09 0.037 0.045 0.108 0.095 0.106 0.079 0.089;
0.016 0.05 0.049 0.051 0.103 0.042 0.045 0.089 0.053 0.058 0.09 0.096 0.083 0.101 0.074;0.016 0.05 0.042 0.045 0.089 0.049 0.051 0.103 0.053 0.058 0.09 0.096 0.101 0.083 0.074;0.016 0.042 0.049 0.053 0.096 0.05 0.045 0.089 0.051 0.058 0.101 0.103 0.083 0.09 0.074;
0.017 0.044 0.043 0.054 0.104 0.052 0.047 0.087 0.052 0.051 0.088 0.088 0.085 0.096 0.092;0.017 0.044 0.052 0.047 0.087 0.043 0.054 0.104 0.052 0.051 0.088 0.088 0.096 0.085 0.092;0.017 0.052 0.043 0.052 0.088 0.044 0.047 0.087 0.054 0.051 0.096 0.104 0.085 0.088 0.092;
0.014 0.073 0.049 0.043 0.091 0.06 0.057 0.084 0.044 0.052 0.094 0.088 0.072 0.101 0.078;0.014 0.073 0.06 0.057 0.084 0.049 0.043 0.091 0.044 0.052 0.094 0.088 0.101 0.072 0.078;0.014 0.06 0.049 0.044 0.088 0.073 0.057 0.084 0.043 0.052 0.101 0.091 0.072 0.094 0.078;
0.019 0.04 0.048 0.062 0.091 0.044 0.045 0.088 0.051 0.044 0.092 0.076 0.093 0.1 0.107;0.019 0.04 0.044 0.045 0.088 0.048 0.062 0.091 0.051 0.044 0.092 0.076 0.1 0.093 0.107;0.019 0.044 0.048 0.051 0.076 0.04 0.045 0.088 0.062 0.044 0.1 0.091 0.093 0.092 0.107;
0.022 0.037 0.049 0.054 0.094 0.047 0.045 0.082 0.046 0.065 0.104 0.081 0.09 0.115 0.069;0.022 0.037 0.047 0.045 0.082 0.049 0.054 0.094 0.046 0.065 0.104 0.081 0.115 0.09 0.069;0.022 0.047 0.049 0.046 0.081 0.037 0.045 0.082 0.054 0.065 0.115 0.094 0.09 0.104 0.069;
