pntP=[0.032 0.059 0.056 0.063 0.098 0.069 0.037 0.098 0.037 0.05 0.075 0.077 0.082 0.092 0.075;0.032 0.059 0.069 0.037 0.098 0.056 0.063 0.098 0.037 0.05 0.075 0.077 0.092 0.082 0.075;0.032 0.069 0.056 0.037 0.077 0.059 0.037 0.098 0.063 0.05 0.092 0.098 0.082 0.075 0.075;
0.036 0.071 0.042 0.059 0.11 0.048 0.044 0.068 0.039 0.042 0.079 0.089 0.092 0.107 0.074;0.036 0.071 0.048 0.044 0.068 0.042 0.059 0.11 0.039 0.042 0.079 0.089 0.107 0.092 0.074;0.036 0.048 0.042 0.039 0.089 0.071 0.044 0.068 0.059 0.042 0.107 0.11 0.092 0.079 0.074;
0.022 0.074 0.047 0.071 0.106 0.054 0.046 0.083 0.031 0.047 0.08 0.077 0.073 0.106 0.083;0.022 0.074 0.054 0.046 0.083 0.047 0.071 0.106 0.031 0.047 0.08 0.077 0.106 0.073 0.083;0.022 0.054 0.047 0.031 0.077 0.074 0.046 0.083 0.071 0.047 0.106 0.106 0.073 0.08 0.083;
0.035 0.056 0.058 0.069 0.091 0.056 0.045 0.091 0.042 0.051 0.076 0.067 0.072 0.11 0.081;0.035 0.056 0.056 0.045 0.091 0.058 0.069 0.091 0.042 0.051 0.076 0.067 0.11 0.072 0.081;0.035 0.056 0.058 0.042 0.067 0.056 0.045 0.091 0.069 0.051 0.11 0.091 0.072 0.076 0.081;
0.029 0.056 0.067 0.066 0.098 0.065 0.049 0.074 0.041 0.044 0.083 0.072 0.089 0.093 0.074;0.029 0.056 0.065 0.049 0.074 0.067 0.066 0.098 0.041 0.044 0.083 0.072 0.093 0.089 0.074;0.029 0.065 0.067 0.041 0.072 0.056 0.049 0.074 0.066 0.044 0.093 0.098 0.089 0.083 0.074;
0.032 0.051 0.048 0.067 0.103 0.066 0.042 0.082 0.037 0.062 0.08 0.071 0.076 0.091 0.092;0.032 0.051 0.066 0.042 0.082 0.048 0.067 0.103 0.037 0.062 0.08 0.071 0.091 0.076 0.092;0.032 0.066 0.048 0.037 0.071 0.051 0.042 0.082 0.067 0.062 0.091 0.103 0.076 0.08 0.092;
0.029 0.063 0.052 0.084 0.114 0.061 0.041 0.085 0.042 0.043 0.076 0.07 0.069 0.107 0.064;0.029 0.063 0.061 0.041 0.085 0.052 0.084 0.114 0.042 0.043 0.076 0.07 0.107 0.069 0.064;0.029 0.061 0.052 0.042 0.07 0.063 0.041 0.085 0.084 0.043 0.107 0.114 0.069 0.076 0.064;
0.028 0.062 0.056 0.066 0.097 0.064 0.044 0.089 0.041 0.056 0.081 0.072 0.077 0.091 0.076;0.028 0.062 0.064 0.044 0.089 0.056 0.066 0.097 0.041 0.056 0.081 0.072 0.091 0.077 0.076;0.028 0.064 0.056 0.041 0.072 0.062 0.044 0.089 0.066 0.056 0.091 0.097 0.077 0.081 0.076;
0.031 0.063 0.041 0.074 0.095 0.071 0.036 0.096 0.043 0.06 0.062 0.073 0.074 0.109 0.072;0.031 0.063 0.071 0.036 0.096 0.041 0.074 0.095 0.043 0.06 0.062 0.073 0.109 0.074 0.072;0.031 0.071 0.041 0.043 0.073 0.063 0.036 0.096 0.074 0.06 0.109 0.095 0.074 0.062 0.072;
0.025 0.061 0.049 0.066 0.107 0.047 0.041 0.084 0.035 0.053 0.079 0.067 0.075 0.123 0.088;0.025 0.061 0.047 0.041 0.084 0.049 0.066 0.107 0.035 0.053 0.079 0.067 0.123 0.075 0.088;0.025 0.047 0.049 0.035 0.067 0.061 0.041 0.084 0.066 0.053 0.123 0.107 0.075 0.079 0.088;
0.029 0.054 0.05 0.081 0.097 0.055 0.051 0.097 0.044 0.041 0.061 0.099 0.061 0.102 0.078;0.029 0.054 0.055 0.051 0.097 0.05 0.081 0.097 0.044 0.041 0.061 0.099 0.102 0.061 0.078;0.029 0.055 0.05 0.044 0.099 0.054 0.051 0.097 0.081 0.041 0.102 0.097 0.061 0.061 0.078;
0.032 0.067 0.05 0.07 0.082 0.059 0.046 0.083 0.034 0.058 0.078 0.095 0.084 0.076 0.086;0.032 0.067 0.059 0.046 0.083 0.05 0.07 0.082 0.034 0.058 0.078 0.095 0.076 0.084 0.086;0.032 0.059 0.05 0.034 0.095 0.067 0.046 0.083 0.07 0.058 0.076 0.082 0.084 0.078 0.086;
0.032 0.059 0.044 0.058 0.111 0.063 0.039 0.088 0.044 0.056 0.079 0.084 0.075 0.09 0.078;0.032 0.059 0.063 0.039 0.088 0.044 0.058 0.111 0.044 0.056 0.079 0.084 0.09 0.075 0.078;0.032 0.063 0.044 0.044 0.084 0.059 0.039 0.088 0.058 0.056 0.09 0.111 0.075 0.079 0.078;
0.022 0.064 0.044 0.062 0.103 0.057 0.045 0.082 0.048 0.044 0.082 0.084 0.086 0.1 0.077;0.022 0.064 0.057 0.045 0.082 0.044 0.062 0.103 0.048 0.044 0.082 0.084 0.1 0.086 0.077;0.022 0.057 0.044 0.048 0.084 0.064 0.045 0.082 0.062 0.044 0.1 0.103 0.086 0.082 0.077;
0.028 0.072 0.053 0.062 0.085 0.078 0.05 0.091 0.038 0.06 0.08 0.064 0.086 0.078 0.075;0.028 0.072 0.078 0.05 0.091 0.053 0.062 0.085 0.038 0.06 0.08 0.064 0.078 0.086 0.075;0.028 0.078 0.053 0.038 0.064 0.072 0.05 0.091 0.062 0.06 0.078 0.085 0.086 0.08 0.075;
0.021 0.053 0.069 0.054 0.108 0.06 0.052 0.093 0.036 0.06 0.072 0.076 0.08 0.097 0.069;0.021 0.053 0.06 0.052 0.093 0.069 0.054 0.108 0.036 0.06 0.072 0.076 0.097 0.08 0.069;0.021 0.06 0.069 0.036 0.076 0.053 0.052 0.093 0.054 0.06 0.097 0.108 0.08 0.072 0.069;
0.025 0.052 0.054 0.068 0.111 0.05 0.048 0.086 0.053 0.048 0.077 0.082 0.085 0.086 0.075;0.025 0.052 0.05 0.048 0.086 0.054 0.068 0.111 0.053 0.048 0.077 0.082 0.086 0.085 0.075;0.025 0.05 0.054 0.053 0.082 0.052 0.048 0.086 0.068 0.048 0.086 0.111 0.085 0.077 0.075;
0.033 0.072 0.055 0.07 0.107 0.054 0.043 0.082 0.043 0.054 0.08 0.077 0.067 0.087 0.076;0.033 0.072 0.054 0.043 0.082 0.055 0.07 0.107 0.043 0.054 0.08 0.077 0.087 0.067 0.076;0.033 0.054 0.055 0.043 0.077 0.072 0.043 0.082 0.07 0.054 0.087 0.107 0.067 0.08 0.076;
0.041 0.054 0.042 0.078 0.106 0.062 0.041 0.085 0.039 0.053 0.071 0.091 0.081 0.093 0.063;0.041 0.054 0.062 0.041 0.085 0.042 0.078 0.106 0.039 0.053 0.071 0.091 0.093 0.081 0.063;0.041 0.062 0.042 0.039 0.091 0.054 0.041 0.085 0.078 0.053 0.093 0.106 0.081 0.071 0.063;
0.032 0.064 0.056 0.065 0.111 0.062 0.039 0.085 0.035 0.055 0.078 0.068 0.069 0.103 0.078;0.032 0.064 0.062 0.039 0.085 0.056 0.065 0.111 0.035 0.055 0.078 0.068 0.103 0.069 0.078;0.032 0.062 0.056 0.035 0.068 0.064 0.039 0.085 0.065 0.055 0.103 0.111 0.069 0.078 0.078;
0.038 0.05 0.055 0.067 0.107 0.059 0.039 0.096 0.031 0.05 0.067 0.073 0.082 0.111 0.075;0.038 0.05 0.059 0.039 0.096 0.055 0.067 0.107 0.031 0.05 0.067 0.073 0.111 0.082 0.075;0.038 0.059 0.055 0.031 0.073 0.05 0.039 0.096 0.067 0.05 0.111 0.107 0.082 0.067 0.075;
0.027 0.064 0.052 0.067 0.088 0.064 0.034 0.09 0.043 0.053 0.073 0.086 0.079 0.109 0.071;0.027 0.064 0.064 0.034 0.09 0.052 0.067 0.088 0.043 0.053 0.073 0.086 0.109 0.079 0.071;0.027 0.064 0.052 0.043 0.086 0.064 0.034 0.09 0.067 0.053 0.109 0.088 0.079 0.073 0.071;
0.018 0.074 0.067 0.056 0.103 0.065 0.039 0.081 0.039 0.04 0.08 0.076 0.082 0.103 0.077;0.018 0.074 0.065 0.039 0.081 0.067 0.056 0.103 0.039 0.04 0.08 0.076 0.103 0.082 0.077;0.018 0.065 0.067 0.039 0.076 0.074 0.039 0.081 0.056 0.04 0.103 0.103 0.082 0.08 0.077;
0.046 0.069 0.048 0.059 0.109 0.062 0.049 0.076 0.03 0.056 0.081 0.061 0.079 0.099 0.076;0.046 0.069 0.062 0.049 0.076 0.048 0.059 0.109 0.03 0.056 0.081 0.061 0.099 0.079 0.076;0.046 0.062 0.048 0.03 0.061 0.069 0.049 0.076 0.059 0.056 0.099 0.109 0.079 0.081 0.076;
0.035 0.062 0.055 0.073 0.1 0.061 0.041 0.097 0.051 0.039 0.078 0.069 0.077 0.102 0.06;0.035 0.062 0.061 0.041 0.097 0.055 0.073 0.1 0.051 0.039 0.078 0.069 0.102 0.077 0.06;0.035 0.061 0.055 0.051 0.069 0.062 0.041 0.097 0.073 0.039 0.102 0.1 0.077 0.078 0.06;
0.031 0.066 0.063 0.06 0.114 0.063 0.044 0.097 0.039 0.064 0.073 0.075 0.056 0.085 0.07;0.031 0.066 0.063 0.044 0.097 0.063 0.06 0.114 0.039 0.064 0.073 0.075 0.085 0.056 0.07;0.031 0.063 0.063 0.039 0.075 0.066 0.044 0.097 0.06 0.064 0.085 0.114 0.056 0.073 0.07;
0.026 0.07 0.055 0.062 0.096 0.067 0.04 0.1 0.046 0.05 0.07 0.07 0.086 0.105 0.057;0.026 0.07 0.067 0.04 0.1 0.055 0.062 0.096 0.046 0.05 0.07 0.07 0.105 0.086 0.057;0.026 0.067 0.055 0.046 0.07 0.07 0.04 0.1 0.062 0.05 0.105 0.096 0.086 0.07 0.057;
0.03 0.074 0.049 0.061 0.102 0.068 0.042 0.085 0.046 0.049 0.064 0.085 0.067 0.096 0.082;0.03 0.074 0.068 0.042 0.085 0.049 0.061 0.102 0.046 0.049 0.064 0.085 0.096 0.067 0.082;0.03 0.068 0.049 0.046 0.085 0.074 0.042 0.085 0.061 0.049 0.096 0.102 0.067 0.064 0.082;
0.024 0.061 0.051 0.068 0.108 0.075 0.042 0.087 0.044 0.055 0.078 0.071 0.08 0.085 0.071;0.024 0.061 0.075 0.042 0.087 0.051 0.068 0.108 0.044 0.055 0.078 0.071 0.085 0.08 0.071;0.024 0.075 0.051 0.044 0.071 0.061 0.042 0.087 0.068 0.055 0.085 0.108 0.08 0.078 0.071;
0.021 0.059 0.041 0.057 0.116 0.073 0.044 0.082 0.026 0.044 0.081 0.087 0.086 0.111 0.072;0.021 0.059 0.073 0.044 0.082 0.041 0.057 0.116 0.026 0.044 0.081 0.087 0.111 0.086 0.072;0.021 0.073 0.041 0.026 0.087 0.059 0.044 0.082 0.057 0.044 0.111 0.116 0.086 0.081 0.072;
0.041 0.063 0.057 0.057 0.087 0.055 0.059 0.098 0.036 0.049 0.073 0.076 0.072 0.096 0.081;0.041 0.063 0.055 0.059 0.098 0.057 0.057 0.087 0.036 0.049 0.073 0.076 0.096 0.072 0.081;0.041 0.055 0.057 0.036 0.076 0.063 0.059 0.098 0.057 0.049 0.096 0.087 0.072 0.073 0.081;
