pntP=[0.025 0.061 0.052 0.059 0.099 0.045 0.044 0.073 0.038 0.063 0.078 0.094 0.073 0.117 0.079;0.025 0.061 0.045 0.044 0.073 0.052 0.059 0.099 0.038 0.063 0.078 0.094 0.117 0.073 0.079;0.025 0.045 0.052 0.038 0.094 0.061 0.044 0.073 0.059 0.063 0.117 0.099 0.073 0.078 0.079;
0.024 0.051 0.047 0.064 0.093 0.058 0.04 0.096 0.032 0.052 0.074 0.074 0.092 0.105 0.098;0.024 0.051 0.058 0.04 0.096 0.047 0.064 0.093 0.032 0.052 0.074 0.074 0.105 0.092 0.098;0.024 0.058 0.047 0.032 0.074 0.051 0.04 0.096 0.064 0.052 0.105 0.093 0.092 0.074 0.098;
0.02 0.038 0.058 0.062 0.107 0.064 0.036 0.08 0.044 0.055 0.075 0.074 0.097 0.103 0.087;0.02 0.038 0.064 0.036 0.08 0.058 0.062 0.107 0.044 0.055 0.075 0.074 0.103 0.097 0.087;0.02 0.064 0.058 0.044 0.074 0.038 0.036 0.08 0.062 0.055 0.103 0.107 0.097 0.075 0.087;
0.025 0.061 0.048 0.067 0.103 0.048 0.042 0.083 0.038 0.057 0.09 0.084 0.073 0.086 0.095;0.025 0.061 0.048 0.042 0.083 0.048 0.067 0.103 0.038 0.057 0.09 0.084 0.086 0.073 0.095;0.025 0.048 0.048 0.038 0.084 0.061 0.042 0.083 0.067 0.057 0.086 0.103 0.073 0.09 0.095;
0.026 0.057 0.046 0.052 0.108 0.06 0.038 0.089 0.042 0.05 0.072 0.093 0.088 0.096 0.083;0.026 0.057 0.06 0.038 0.089 0.046 0.052 0.108 0.042 0.05 0.072 0.093 0.096 0.088 0.083;0.026 0.06 0.046 0.042 0.093 0.057 0.038 0.089 0.052 0.05 0.096 0.108 0.088 0.072 0.083;
0.028 0.057 0.056 0.059 0.113 0.053 0.045 0.065 0.033 0.057 0.082 0.087 0.081 0.105 0.079;0.028 0.057 0.053 0.045 0.065 0.056 0.059 0.113 0.033 0.057 0.082 0.087 0.105 0.081 0.079;0.028 0.053 0.056 0.033 0.087 0.057 0.045 0.065 0.059 0.057 0.105 0.113 0.081 0.082 0.079;
0.017 0.056 0.063 0.062 0.11 0.065 0.042 0.086 0.028 0.062 0.086 0.071 0.07 0.103 0.079;0.017 0.056 0.065 0.042 0.086 0.063 0.062 0.11 0.028 0.062 0.086 0.071 0.103 0.07 0.079;0.017 0.065 0.063 0.028 0.071 0.056 0.042 0.086 0.062 0.062 0.103 0.11 0.07 0.086 0.079;
0.025 0.064 0.059 0.06 0.091 0.069 0.032 0.104 0.042 0.052 0.08 0.084 0.074 0.085 0.079;0.025 0.064 0.069 0.032 0.104 0.059 0.06 0.091 0.042 0.052 0.08 0.084 0.085 0.074 0.079;0.025 0.069 0.059 0.042 0.084 0.064 0.032 0.104 0.06 0.052 0.085 0.091 0.074 0.08 0.079;
0.035 0.055 0.043 0.049 0.112 0.051 0.046 0.085 0.046 0.048 0.101 0.074 0.081 0.098 0.076;0.035 0.055 0.051 0.046 0.085 0.043 0.049 0.112 0.046 0.048 0.101 0.074 0.098 0.081 0.076;0.035 0.051 0.043 0.046 0.074 0.055 0.046 0.085 0.049 0.048 0.098 0.112 0.081 0.101 0.076;
0.03 0.054 0.051 0.057 0.096 0.067 0.037 0.073 0.039 0.052 0.076 0.095 0.088 0.105 0.08;0.03 0.054 0.067 0.037 0.073 0.051 0.057 0.096 0.039 0.052 0.076 0.095 0.105 0.088 0.08;0.03 0.067 0.051 0.039 0.095 0.054 0.037 0.073 0.057 0.052 0.105 0.096 0.088 0.076 0.08;
