pntP=[0.029 0.07 0.046 0.075 0.102 0.055 0.047 0.085 0.042 0.059 0.07 0.064 0.082 0.093 0.081;0.029 0.07 0.055 0.047 0.085 0.046 0.075 0.102 0.042 0.059 0.07 0.064 0.093 0.082 0.081;0.029 0.055 0.046 0.042 0.064 0.07 0.047 0.085 0.075 0.059 0.093 0.102 0.082 0.07 0.081;
0.033 0.062 0.054 0.067 0.099 0.059 0.052 0.103 0.034 0.045 0.081 0.072 0.072 0.084 0.083;0.033 0.062 0.059 0.052 0.103 0.054 0.067 0.099 0.034 0.045 0.081 0.072 0.084 0.072 0.083;0.033 0.059 0.054 0.034 0.072 0.062 0.052 0.103 0.067 0.045 0.084 0.099 0.072 0.081 0.083;
0.027 0.071 0.044 0.077 0.106 0.07 0.049 0.086 0.051 0.05 0.069 0.079 0.06 0.096 0.065;0.027 0.071 0.07 0.049 0.086 0.044 0.077 0.106 0.051 0.05 0.069 0.079 0.096 0.06 0.065;0.027 0.07 0.044 0.051 0.079 0.071 0.049 0.086 0.077 0.05 0.096 0.106 0.06 0.069 0.065;
0.045 0.065 0.053 0.075 0.111 0.068 0.04 0.09 0.037 0.056 0.067 0.053 0.068 0.096 0.076;0.045 0.065 0.068 0.04 0.09 0.053 0.075 0.111 0.037 0.056 0.067 0.053 0.096 0.068 0.076;0.045 0.068 0.053 0.037 0.053 0.065 0.04 0.09 0.075 0.056 0.096 0.111 0.068 0.067 0.076;
0.036 0.062 0.075 0.079 0.114 0.075 0.03 0.088 0.034 0.048 0.07 0.057 0.061 0.088 0.083;0.036 0.062 0.075 0.03 0.088 0.075 0.079 0.114 0.034 0.048 0.07 0.057 0.088 0.061 0.083;0.036 0.075 0.075 0.034 0.057 0.062 0.03 0.088 0.079 0.048 0.088 0.114 0.061 0.07 0.083;
0.034 0.059 0.04 0.076 0.094 0.079 0.04 0.084 0.039 0.068 0.075 0.069 0.065 0.11 0.068;0.034 0.059 0.079 0.04 0.084 0.04 0.076 0.094 0.039 0.068 0.075 0.069 0.11 0.065 0.068;0.034 0.079 0.04 0.039 0.069 0.059 0.04 0.084 0.076 0.068 0.11 0.094 0.065 0.075 0.068;
0.037 0.071 0.05 0.079 0.098 0.064 0.041 0.096 0.044 0.049 0.076 0.061 0.057 0.1 0.077;0.037 0.071 0.064 0.041 0.096 0.05 0.079 0.098 0.044 0.049 0.076 0.061 0.1 0.057 0.077;0.037 0.064 0.05 0.044 0.061 0.071 0.041 0.096 0.079 0.049 0.1 0.098 0.057 0.076 0.077;
0.041 0.053 0.054 0.076 0.106 0.061 0.036 0.086 0.039 0.063 0.07 0.082 0.063 0.1 0.07;0.041 0.053 0.061 0.036 0.086 0.054 0.076 0.106 0.039 0.063 0.07 0.082 0.1 0.063 0.07;0.041 0.061 0.054 0.039 0.082 0.053 0.036 0.086 0.076 0.063 0.1 0.106 0.063 0.07 0.07;
0.046 0.068 0.053 0.09 0.094 0.082 0.041 0.071 0.03 0.048 0.063 0.077 0.081 0.083 0.073;0.046 0.068 0.082 0.041 0.071 0.053 0.09 0.094 0.03 0.048 0.063 0.077 0.083 0.081 0.073;0.046 0.082 0.053 0.03 0.077 0.068 0.041 0.071 0.09 0.048 0.083 0.094 0.081 0.063 0.073;
0.022 0.067 0.057 0.078 0.096 0.059 0.04 0.101 0.036 0.048 0.078 0.068 0.07 0.094 0.086;0.022 0.067 0.059 0.04 0.101 0.057 0.078 0.096 0.036 0.048 0.078 0.068 0.094 0.07 0.086;0.022 0.059 0.057 0.036 0.068 0.067 0.04 0.101 0.078 0.048 0.094 0.096 0.07 0.078 0.086;
0.039 0.067 0.068 0.075 0.107 0.077 0.04 0.092 0.03 0.054 0.068 0.061 0.059 0.1 0.063;0.039 0.067 0.077 0.04 0.092 0.068 0.075 0.107 0.03 0.054 0.068 0.061 0.1 0.059 0.063;0.039 0.077 0.068 0.03 0.061 0.067 0.04 0.092 0.075 0.054 0.1 0.107 0.059 0.068 0.063;
0.034 0.067 0.056 0.074 0.093 0.064 0.038 0.109 0.043 0.042 0.07 0.079 0.053 0.098 0.08;0.034 0.067 0.064 0.038 0.109 0.056 0.074 0.093 0.043 0.042 0.07 0.079 0.098 0.053 0.08;0.034 0.064 0.056 0.043 0.079 0.067 0.038 0.109 0.074 0.042 0.098 0.093 0.053 0.07 0.08;
0.045 0.058 0.05 0.054 0.097 0.071 0.048 0.099 0.033 0.044 0.085 0.079 0.064 0.105 0.068;0.045 0.058 0.071 0.048 0.099 0.05 0.054 0.097 0.033 0.044 0.085 0.079 0.105 0.064 0.068;0.045 0.071 0.05 0.033 0.079 0.058 0.048 0.099 0.054 0.044 0.105 0.097 0.064 0.085 0.068;
0.035 0.075 0.055 0.065 0.099 0.064 0.044 0.114 0.028 0.048 0.065 0.068 0.068 0.095 0.077;0.035 0.075 0.064 0.044 0.114 0.055 0.065 0.099 0.028 0.048 0.065 0.068 0.095 0.068 0.077;0.035 0.064 0.055 0.028 0.068 0.075 0.044 0.114 0.065 0.048 0.095 0.099 0.068 0.065 0.077;
0.033 0.055 0.051 0.075 0.095 0.063 0.045 0.091 0.043 0.045 0.08 0.082 0.074 0.098 0.07;0.033 0.055 0.063 0.045 0.091 0.051 0.075 0.095 0.043 0.045 0.08 0.082 0.098 0.074 0.07;0.033 0.063 0.051 0.043 0.082 0.055 0.045 0.091 0.075 0.045 0.098 0.095 0.074 0.08 0.07;
0.03 0.074 0.049 0.063 0.109 0.055 0.044 0.092 0.039 0.05 0.072 0.07 0.055 0.108 0.09;0.03 0.074 0.055 0.044 0.092 0.049 0.063 0.109 0.039 0.05 0.072 0.07 0.108 0.055 0.09;0.03 0.055 0.049 0.039 0.07 0.074 0.044 0.092 0.063 0.05 0.108 0.109 0.055 0.072 0.09;
