pntP=[0.02 0.055 0.048 0.063 0.114 0.058 0.053 0.093 0.047 0.05 0.081 0.081 0.079 0.087 0.071;0.02 0.055 0.058 0.053 0.093 0.048 0.063 0.114 0.047 0.05 0.081 0.081 0.087 0.079 0.071;0.02 0.058 0.048 0.047 0.081 0.055 0.053 0.093 0.063 0.05 0.087 0.114 0.079 0.081 0.071;
0.025 0.067 0.06 0.071 0.102 0.065 0.031 0.095 0.046 0.055 0.065 0.085 0.074 0.083 0.076;0.025 0.067 0.065 0.031 0.095 0.06 0.071 0.102 0.046 0.055 0.065 0.085 0.083 0.074 0.076;0.025 0.065 0.06 0.046 0.085 0.067 0.031 0.095 0.071 0.055 0.083 0.102 0.074 0.065 0.076;
0.024 0.057 0.05 0.077 0.102 0.047 0.047 0.086 0.05 0.048 0.071 0.082 0.081 0.1 0.078;0.024 0.057 0.047 0.047 0.086 0.05 0.077 0.102 0.05 0.048 0.071 0.082 0.1 0.081 0.078;0.024 0.047 0.05 0.05 0.082 0.057 0.047 0.086 0.077 0.048 0.1 0.102 0.081 0.071 0.078;
0.03 0.069 0.059 0.057 0.099 0.064 0.056 0.075 0.037 0.052 0.078 0.084 0.075 0.089 0.076;0.03 0.069 0.064 0.056 0.075 0.059 0.057 0.099 0.037 0.052 0.078 0.084 0.089 0.075 0.076;0.03 0.064 0.059 0.037 0.084 0.069 0.056 0.075 0.057 0.052 0.089 0.099 0.075 0.078 0.076;
0.023 0.066 0.061 0.064 0.101 0.061 0.047 0.073 0.044 0.047 0.093 0.075 0.069 0.108 0.068;0.023 0.066 0.061 0.047 0.073 0.061 0.064 0.101 0.044 0.047 0.093 0.075 0.108 0.069 0.068;0.023 0.061 0.061 0.044 0.075 0.066 0.047 0.073 0.064 0.047 0.108 0.101 0.069 0.093 0.068;
0.034 0.048 0.043 0.061 0.103 0.076 0.047 0.08 0.047 0.048 0.084 0.095 0.069 0.09 0.075;0.034 0.048 0.076 0.047 0.08 0.043 0.061 0.103 0.047 0.048 0.084 0.095 0.09 0.069 0.075;0.034 0.076 0.043 0.047 0.095 0.048 0.047 0.08 0.061 0.048 0.09 0.103 0.069 0.084 0.075;
0.031 0.066 0.059 0.059 0.11 0.066 0.037 0.061 0.046 0.054 0.068 0.079 0.081 0.102 0.081;0.031 0.066 0.066 0.037 0.061 0.059 0.059 0.11 0.046 0.054 0.068 0.079 0.102 0.081 0.081;0.031 0.066 0.059 0.046 0.079 0.066 0.037 0.061 0.059 0.054 0.102 0.11 0.081 0.068 0.081;
0.024 0.063 0.047 0.067 0.096 0.051 0.031 0.078 0.053 0.049 0.082 0.087 0.091 0.095 0.086;0.024 0.063 0.051 0.031 0.078 0.047 0.067 0.096 0.053 0.049 0.082 0.087 0.095 0.091 0.086;0.024 0.051 0.047 0.053 0.087 0.063 0.031 0.078 0.067 0.049 0.095 0.096 0.091 0.082 0.086;
0.021 0.049 0.056 0.059 0.102 0.064 0.046 0.096 0.053 0.05 0.079 0.089 0.059 0.098 0.079;0.021 0.049 0.064 0.046 0.096 0.056 0.059 0.102 0.053 0.05 0.079 0.089 0.098 0.059 0.079;0.021 0.064 0.056 0.053 0.089 0.049 0.046 0.096 0.059 0.05 0.098 0.102 0.059 0.079 0.079;
0.032 0.055 0.055 0.072 0.104 0.068 0.042 0.076 0.034 0.048 0.075 0.082 0.073 0.098 0.086;0.032 0.055 0.068 0.042 0.076 0.055 0.072 0.104 0.034 0.048 0.075 0.082 0.098 0.073 0.086;0.032 0.068 0.055 0.034 0.082 0.055 0.042 0.076 0.072 0.048 0.098 0.104 0.073 0.075 0.086;
0.026 0.058 0.068 0.079 0.098 0.065 0.048 0.093 0.047 0.045 0.071 0.082 0.063 0.093 0.064;0.026 0.058 0.065 0.048 0.093 0.068 0.079 0.098 0.047 0.045 0.071 0.082 0.093 0.063 0.064;0.026 0.065 0.068 0.047 0.082 0.058 0.048 0.093 0.079 0.045 0.093 0.098 0.063 0.071 0.064;
0.034 0.061 0.04 0.067 0.104 0.049 0.042 0.099 0.036 0.049 0.078 0.083 0.075 0.106 0.077;0.034 0.061 0.049 0.042 0.099 0.04 0.067 0.104 0.036 0.049 0.078 0.083 0.106 0.075 0.077;0.034 0.049 0.04 0.036 0.083 0.061 0.042 0.099 0.067 0.049 0.106 0.104 0.075 0.078 0.077;
0.033 0.063 0.043 0.059 0.094 0.059 0.038 0.084 0.037 0.067 0.072 0.071 0.089 0.118 0.073;0.033 0.063 0.059 0.038 0.084 0.043 0.059 0.094 0.037 0.067 0.072 0.071 0.118 0.089 0.073;0.033 0.059 0.043 0.037 0.071 0.063 0.038 0.084 0.059 0.067 0.118 0.094 0.089 0.072 0.073;
0.032 0.059 0.05 0.056 0.098 0.055 0.051 0.115 0.038 0.047 0.074 0.08 0.077 0.097 0.071;0.032 0.059 0.055 0.051 0.115 0.05 0.056 0.098 0.038 0.047 0.074 0.08 0.097 0.077 0.071;0.032 0.055 0.05 0.038 0.08 0.059 0.051 0.115 0.056 0.047 0.097 0.098 0.077 0.074 0.071;
0.019 0.057 0.052 0.06 0.095 0.071 0.044 0.099 0.045 0.056 0.076 0.074 0.068 0.104 0.08;0.019 0.057 0.071 0.044 0.099 0.052 0.06 0.095 0.045 0.056 0.076 0.074 0.104 0.068 0.08;0.019 0.071 0.052 0.045 0.074 0.057 0.044 0.099 0.06 0.056 0.104 0.095 0.068 0.076 0.08;
0.03 0.053 0.059 0.07 0.104 0.051 0.044 0.105 0.046 0.057 0.066 0.09 0.079 0.087 0.059;0.03 0.053 0.051 0.044 0.105 0.059 0.07 0.104 0.046 0.057 0.066 0.09 0.087 0.079 0.059;0.03 0.051 0.059 0.046 0.09 0.053 0.044 0.105 0.07 0.057 0.087 0.104 0.079 0.066 0.059;
0.029 0.07 0.057 0.062 0.111 0.053 0.035 0.089 0.035 0.062 0.063 0.076 0.066 0.115 0.077;0.029 0.07 0.053 0.035 0.089 0.057 0.062 0.111 0.035 0.062 0.063 0.076 0.115 0.066 0.077;0.029 0.053 0.057 0.035 0.076 0.07 0.035 0.089 0.062 0.062 0.115 0.111 0.066 0.063 0.077;
