pntP=[0.017 0.054 0.05 0.06 0.094 0.043 0.045 0.098 0.038 0.047 0.065 0.101 0.104 0.098 0.086;0.017 0.054 0.043 0.045 0.098 0.05 0.06 0.094 0.038 0.047 0.065 0.101 0.098 0.104 0.086;0.017 0.043 0.05 0.038 0.101 0.054 0.045 0.098 0.06 0.047 0.098 0.094 0.104 0.065 0.086;
0.025 0.056 0.044 0.062 0.107 0.064 0.041 0.101 0.045 0.051 0.091 0.069 0.077 0.092 0.075;0.025 0.056 0.064 0.041 0.101 0.044 0.062 0.107 0.045 0.051 0.091 0.069 0.092 0.077 0.075;0.025 0.064 0.044 0.045 0.069 0.056 0.041 0.101 0.062 0.051 0.092 0.107 0.077 0.091 0.075;
0.015 0.041 0.053 0.055 0.084 0.04 0.042 0.077 0.04 0.057 0.094 0.094 0.101 0.127 0.08;0.015 0.041 0.04 0.042 0.077 0.053 0.055 0.084 0.04 0.057 0.094 0.094 0.127 0.101 0.08;0.015 0.04 0.053 0.04 0.094 0.041 0.042 0.077 0.055 0.057 0.127 0.084 0.101 0.094 0.08;
0.014 0.061 0.051 0.045 0.106 0.049 0.042 0.079 0.048 0.05 0.093 0.096 0.085 0.088 0.093;0.014 0.061 0.049 0.042 0.079 0.051 0.045 0.106 0.048 0.05 0.093 0.096 0.088 0.085 0.093;0.014 0.049 0.051 0.048 0.096 0.061 0.042 0.079 0.045 0.05 0.088 0.106 0.085 0.093 0.093;
0.014 0.04 0.058 0.056 0.091 0.049 0.037 0.085 0.044 0.044 0.109 0.085 0.108 0.099 0.081;0.014 0.04 0.049 0.037 0.085 0.058 0.056 0.091 0.044 0.044 0.109 0.085 0.099 0.108 0.081;0.014 0.049 0.058 0.044 0.085 0.04 0.037 0.085 0.056 0.044 0.099 0.091 0.108 0.109 0.081;
0.018 0.045 0.052 0.059 0.098 0.051 0.039 0.093 0.045 0.049 0.084 0.084 0.085 0.106 0.092;0.018 0.045 0.051 0.039 0.093 0.052 0.059 0.098 0.045 0.049 0.084 0.084 0.106 0.085 0.092;0.018 0.051 0.052 0.045 0.084 0.045 0.039 0.093 0.059 0.049 0.106 0.098 0.085 0.084 0.092;
0.022 0.05 0.049 0.065 0.09 0.054 0.046 0.095 0.041 0.045 0.091 0.085 0.096 0.101 0.07;0.022 0.05 0.054 0.046 0.095 0.049 0.065 0.09 0.041 0.045 0.091 0.085 0.101 0.096 0.07;0.022 0.054 0.049 0.041 0.085 0.05 0.046 0.095 0.065 0.045 0.101 0.09 0.096 0.091 0.07;
0.021 0.044 0.046 0.061 0.098 0.052 0.048 0.086 0.029 0.047 0.087 0.087 0.085 0.097 0.112;0.021 0.044 0.052 0.048 0.086 0.046 0.061 0.098 0.029 0.047 0.087 0.087 0.097 0.085 0.112;0.021 0.052 0.046 0.029 0.087 0.044 0.048 0.086 0.061 0.047 0.097 0.098 0.085 0.087 0.112;
0.015 0.047 0.043 0.05 0.104 0.027 0.048 0.096 0.038 0.053 0.081 0.089 0.102 0.113 0.094;0.015 0.047 0.027 0.048 0.096 0.043 0.05 0.104 0.038 0.053 0.081 0.089 0.113 0.102 0.094;0.015 0.027 0.043 0.038 0.089 0.047 0.048 0.096 0.05 0.053 0.113 0.104 0.102 0.081 0.094;
0.028 0.056 0.048 0.055 0.092 0.052 0.051 0.087 0.049 0.046 0.084 0.084 0.079 0.095 0.094;0.028 0.056 0.052 0.051 0.087 0.048 0.055 0.092 0.049 0.046 0.084 0.084 0.095 0.079 0.094;0.028 0.052 0.048 0.049 0.084 0.056 0.051 0.087 0.055 0.046 0.095 0.092 0.079 0.084 0.094;
