pntP=[0.032 0.063 0.049 0.07 0.093 0.043 0.03 0.107 0.044 0.045 0.075 0.082 0.09 0.091 0.086;0.032 0.063 0.043 0.03 0.107 0.049 0.07 0.093 0.044 0.045 0.075 0.082 0.091 0.09 0.086;0.032 0.043 0.049 0.044 0.082 0.063 0.03 0.107 0.07 0.045 0.091 0.093 0.09 0.075 0.086;
0.022 0.038 0.048 0.051 0.098 0.04 0.04 0.101 0.04 0.051 0.069 0.086 0.091 0.112 0.113;0.022 0.038 0.04 0.04 0.101 0.048 0.051 0.098 0.04 0.051 0.069 0.086 0.112 0.091 0.113;0.022 0.04 0.048 0.04 0.086 0.038 0.04 0.101 0.051 0.051 0.112 0.098 0.091 0.069 0.113;
0.016 0.06 0.036 0.054 0.096 0.053 0.048 0.091 0.057 0.055 0.08 0.086 0.079 0.101 0.088;0.016 0.06 0.053 0.048 0.091 0.036 0.054 0.096 0.057 0.055 0.08 0.086 0.101 0.079 0.088;0.016 0.053 0.036 0.057 0.086 0.06 0.048 0.091 0.054 0.055 0.101 0.096 0.079 0.08 0.088;
0.018 0.048 0.045 0.064 0.082 0.047 0.035 0.098 0.043 0.062 0.082 0.099 0.088 0.097 0.092;0.018 0.048 0.047 0.035 0.098 0.045 0.064 0.082 0.043 0.062 0.082 0.099 0.097 0.088 0.092;0.018 0.047 0.045 0.043 0.099 0.048 0.035 0.098 0.064 0.062 0.097 0.082 0.088 0.082 0.092;
0.018 0.053 0.053 0.043 0.103 0.046 0.045 0.087 0.048 0.052 0.087 0.081 0.09 0.11 0.084;0.018 0.053 0.046 0.045 0.087 0.053 0.043 0.103 0.048 0.052 0.087 0.081 0.11 0.09 0.084;0.018 0.046 0.053 0.048 0.081 0.053 0.045 0.087 0.043 0.052 0.11 0.103 0.09 0.087 0.084;
0.023 0.04 0.042 0.062 0.102 0.05 0.042 0.094 0.042 0.044 0.112 0.087 0.09 0.085 0.085;0.023 0.04 0.05 0.042 0.094 0.042 0.062 0.102 0.042 0.044 0.112 0.087 0.085 0.09 0.085;0.023 0.05 0.042 0.042 0.087 0.04 0.042 0.094 0.062 0.044 0.085 0.102 0.09 0.112 0.085;
0.031 0.048 0.056 0.053 0.09 0.051 0.042 0.081 0.042 0.052 0.091 0.095 0.081 0.097 0.09;0.031 0.048 0.051 0.042 0.081 0.056 0.053 0.09 0.042 0.052 0.091 0.095 0.097 0.081 0.09;0.031 0.051 0.056 0.042 0.095 0.048 0.042 0.081 0.053 0.052 0.097 0.09 0.081 0.091 0.09;
0.022 0.052 0.055 0.061 0.102 0.039 0.038 0.094 0.039 0.05 0.084 0.069 0.089 0.115 0.091;0.022 0.052 0.039 0.038 0.094 0.055 0.061 0.102 0.039 0.05 0.084 0.069 0.115 0.089 0.091;0.022 0.039 0.055 0.039 0.069 0.052 0.038 0.094 0.061 0.05 0.115 0.102 0.089 0.084 0.091;
0.03 0.058 0.043 0.058 0.087 0.063 0.051 0.093 0.046 0.04 0.065 0.08 0.088 0.095 0.103;0.03 0.058 0.063 0.051 0.093 0.043 0.058 0.087 0.046 0.04 0.065 0.08 0.095 0.088 0.103;0.03 0.063 0.043 0.046 0.08 0.058 0.051 0.093 0.058 0.04 0.095 0.087 0.088 0.065 0.103;
0.025 0.043 0.052 0.06 0.105 0.045 0.043 0.085 0.042 0.055 0.078 0.108 0.07 0.093 0.096;0.025 0.043 0.045 0.043 0.085 0.052 0.06 0.105 0.042 0.055 0.078 0.108 0.093 0.07 0.096;0.025 0.045 0.052 0.042 0.108 0.043 0.043 0.085 0.06 0.055 0.093 0.105 0.07 0.078 0.096;
0.02 0.046 0.056 0.065 0.109 0.046 0.048 0.088 0.035 0.051 0.096 0.083 0.074 0.097 0.086;0.02 0.046 0.046 0.048 0.088 0.056 0.065 0.109 0.035 0.051 0.096 0.083 0.097 0.074 0.086;0.02 0.046 0.056 0.035 0.083 0.046 0.048 0.088 0.065 0.051 0.097 0.109 0.074 0.096 0.086;
0.021 0.038 0.072 0.063 0.101 0.06 0.038 0.068 0.056 0.053 0.092 0.09 0.071 0.094 0.083;0.021 0.038 0.06 0.038 0.068 0.072 0.063 0.101 0.056 0.053 0.092 0.09 0.094 0.071 0.083;0.021 0.06 0.072 0.056 0.09 0.038 0.038 0.068 0.063 0.053 0.094 0.101 0.071 0.092 0.083;
0.026 0.054 0.056 0.059 0.102 0.059 0.032 0.084 0.039 0.052 0.076 0.086 0.079 0.115 0.081;0.026 0.054 0.059 0.032 0.084 0.056 0.059 0.102 0.039 0.052 0.076 0.086 0.115 0.079 0.081;0.026 0.059 0.056 0.039 0.086 0.054 0.032 0.084 0.059 0.052 0.115 0.102 0.079 0.076 0.081;
0.019 0.052 0.058 0.039 0.103 0.054 0.049 0.084 0.047 0.053 0.069 0.085 0.076 0.122 0.09;0.019 0.052 0.054 0.049 0.084 0.058 0.039 0.103 0.047 0.053 0.069 0.085 0.122 0.076 0.09;0.019 0.054 0.058 0.047 0.085 0.052 0.049 0.084 0.039 0.053 0.122 0.103 0.076 0.069 0.09;
0.024 0.053 0.053 0.058 0.098 0.056 0.053 0.087 0.049 0.039 0.089 0.089 0.081 0.091 0.08;0.024 0.053 0.056 0.053 0.087 0.053 0.058 0.098 0.049 0.039 0.089 0.089 0.091 0.081 0.08;0.024 0.056 0.053 0.049 0.089 0.053 0.053 0.087 0.058 0.039 0.091 0.098 0.081 0.089 0.08;
0.019 0.047 0.056 0.059 0.095 0.056 0.038 0.092 0.045 0.058 0.089 0.077 0.096 0.1 0.073;0.019 0.047 0.056 0.038 0.092 0.056 0.059 0.095 0.045 0.058 0.089 0.077 0.1 0.096 0.073;0.019 0.056 0.056 0.045 0.077 0.047 0.038 0.092 0.059 0.058 0.1 0.095 0.096 0.089 0.073;
0.017 0.049 0.06 0.049 0.093 0.044 0.036 0.087 0.046 0.051 0.079 0.092 0.089 0.112 0.096;0.017 0.049 0.044 0.036 0.087 0.06 0.049 0.093 0.046 0.051 0.079 0.092 0.112 0.089 0.096;0.017 0.044 0.06 0.046 0.092 0.049 0.036 0.087 0.049 0.051 0.112 0.093 0.089 0.079 0.096;
0.022 0.057 0.064 0.062 0.092 0.061 0.041 0.083 0.043 0.048 0.081 0.08 0.088 0.1 0.078;0.022 0.057 0.061 0.041 0.083 0.064 0.062 0.092 0.043 0.048 0.081 0.08 0.1 0.088 0.078;0.022 0.061 0.064 0.043 0.08 0.057 0.041 0.083 0.062 0.048 0.1 0.092 0.088 0.081 0.078;
0.017 0.052 0.06 0.072 0.1 0.059 0.05 0.099 0.058 0.047 0.087 0.067 0.073 0.079 0.08;0.017 0.052 0.059 0.05 0.099 0.06 0.072 0.1 0.058 0.047 0.087 0.067 0.079 0.073 0.08;0.017 0.059 0.06 0.058 0.067 0.052 0.05 0.099 0.072 0.047 0.079 0.1 0.073 0.087 0.08;
0.025 0.057 0.073 0.063 0.087 0.058 0.04 0.086 0.039 0.046 0.093 0.073 0.093 0.081 0.086;0.025 0.057 0.058 0.04 0.086 0.073 0.063 0.087 0.039 0.046 0.093 0.073 0.081 0.093 0.086;0.025 0.058 0.073 0.039 0.073 0.057 0.04 0.086 0.063 0.046 0.081 0.087 0.093 0.093 0.086;
0.014 0.067 0.037 0.073 0.098 0.059 0.036 0.089 0.046 0.049 0.098 0.089 0.092 0.079 0.074;0.014 0.067 0.059 0.036 0.089 0.037 0.073 0.098 0.046 0.049 0.098 0.089 0.079 0.092 0.074;0.014 0.059 0.037 0.046 0.089 0.067 0.036 0.089 0.073 0.049 0.079 0.098 0.092 0.098 0.074;
0.018 0.062 0.056 0.048 0.101 0.045 0.044 0.09 0.038 0.052 0.083 0.101 0.089 0.085 0.088;0.018 0.062 0.045 0.044 0.09 0.056 0.048 0.101 0.038 0.052 0.083 0.101 0.085 0.089 0.088;0.018 0.045 0.056 0.038 0.101 0.062 0.044 0.09 0.048 0.052 0.085 0.101 0.089 0.083 0.088;
0.022 0.067 0.054 0.044 0.092 0.048 0.041 0.094 0.045 0.068 0.087 0.073 0.09 0.09 0.085;0.022 0.067 0.048 0.041 0.094 0.054 0.044 0.092 0.045 0.068 0.087 0.073 0.09 0.09 0.085;0.022 0.048 0.054 0.045 0.073 0.067 0.041 0.094 0.044 0.068 0.09 0.092 0.09 0.087 0.085;
0.018 0.047 0.054 0.055 0.108 0.058 0.045 0.079 0.057 0.047 0.098 0.08 0.08 0.097 0.077;0.018 0.047 0.058 0.045 0.079 0.054 0.055 0.108 0.057 0.047 0.098 0.08 0.097 0.08 0.077;0.018 0.058 0.054 0.057 0.08 0.047 0.045 0.079 0.055 0.047 0.097 0.108 0.08 0.098 0.077;
0.023 0.046 0.05 0.055 0.088 0.052 0.052 0.085 0.049 0.061 0.089 0.097 0.075 0.1 0.078;0.023 0.046 0.052 0.052 0.085 0.05 0.055 0.088 0.049 0.061 0.089 0.097 0.1 0.075 0.078;0.023 0.052 0.05 0.049 0.097 0.046 0.052 0.085 0.055 0.061 0.1 0.088 0.075 0.089 0.078;
0.026 0.048 0.06 0.054 0.078 0.061 0.045 0.09 0.039 0.056 0.087 0.087 0.077 0.102 0.09;0.026 0.048 0.061 0.045 0.09 0.06 0.054 0.078 0.039 0.056 0.087 0.087 0.102 0.077 0.09;0.026 0.061 0.06 0.039 0.087 0.048 0.045 0.09 0.054 0.056 0.102 0.078 0.077 0.087 0.09;
0.024 0.055 0.047 0.053 0.094 0.056 0.037 0.088 0.04 0.052 0.099 0.073 0.098 0.095 0.089;0.024 0.055 0.056 0.037 0.088 0.047 0.053 0.094 0.04 0.052 0.099 0.073 0.095 0.098 0.089;0.024 0.056 0.047 0.04 0.073 0.055 0.037 0.088 0.053 0.052 0.095 0.094 0.098 0.099 0.089;
0.019 0.054 0.052 0.067 0.099 0.049 0.06 0.088 0.041 0.04 0.088 0.074 0.098 0.091 0.08;0.019 0.054 0.049 0.06 0.088 0.052 0.067 0.099 0.041 0.04 0.088 0.074 0.091 0.098 0.08;0.019 0.049 0.052 0.041 0.074 0.054 0.06 0.088 0.067 0.04 0.091 0.099 0.098 0.088 0.08;
0.022 0.058 0.058 0.055 0.096 0.061 0.057 0.097 0.042 0.036 0.069 0.081 0.083 0.108 0.077;0.022 0.058 0.061 0.057 0.097 0.058 0.055 0.096 0.042 0.036 0.069 0.081 0.108 0.083 0.077;0.022 0.061 0.058 0.042 0.081 0.058 0.057 0.097 0.055 0.036 0.108 0.096 0.083 0.069 0.077;
0.029 0.048 0.064 0.053 0.089 0.05 0.04 0.084 0.044 0.051 0.08 0.091 0.089 0.103 0.085;0.029 0.048 0.05 0.04 0.084 0.064 0.053 0.089 0.044 0.051 0.08 0.091 0.103 0.089 0.085;0.029 0.05 0.064 0.044 0.091 0.048 0.04 0.084 0.053 0.051 0.103 0.089 0.089 0.08 0.085;
0.024 0.045 0.043 0.047 0.109 0.061 0.04 0.076 0.044 0.059 0.092 0.095 0.077 0.106 0.082;0.024 0.045 0.061 0.04 0.076 0.043 0.047 0.109 0.044 0.059 0.092 0.095 0.106 0.077 0.082;0.024 0.061 0.043 0.044 0.095 0.045 0.04 0.076 0.047 0.059 0.106 0.109 0.077 0.092 0.082;
0.022 0.054 0.062 0.065 0.101 0.054 0.044 0.071 0.046 0.045 0.098 0.08 0.076 0.089 0.093;0.022 0.054 0.054 0.044 0.071 0.062 0.065 0.101 0.046 0.045 0.098 0.08 0.089 0.076 0.093;0.022 0.054 0.062 0.046 0.08 0.054 0.044 0.071 0.065 0.045 0.089 0.101 0.076 0.098 0.093;
0.02 0.05 0.04 0.062 0.107 0.061 0.041 0.098 0.04 0.053 0.088 0.082 0.082 0.099 0.077;0.02 0.05 0.061 0.041 0.098 0.04 0.062 0.107 0.04 0.053 0.088 0.082 0.099 0.082 0.077;0.02 0.061 0.04 0.04 0.082 0.05 0.041 0.098 0.062 0.053 0.099 0.107 0.082 0.088 0.077;
0.022 0.049 0.042 0.05 0.089 0.046 0.049 0.085 0.053 0.05 0.083 0.098 0.091 0.108 0.085;0.022 0.049 0.046 0.049 0.085 0.042 0.05 0.089 0.053 0.05 0.083 0.098 0.108 0.091 0.085;0.022 0.046 0.042 0.053 0.098 0.049 0.049 0.085 0.05 0.05 0.108 0.089 0.091 0.083 0.085;
0.017 0.042 0.048 0.056 0.111 0.055 0.05 0.087 0.043 0.057 0.088 0.083 0.073 0.105 0.085;0.017 0.042 0.055 0.05 0.087 0.048 0.056 0.111 0.043 0.057 0.088 0.083 0.105 0.073 0.085;0.017 0.055 0.048 0.043 0.083 0.042 0.05 0.087 0.056 0.057 0.105 0.111 0.073 0.088 0.085;
0.018 0.049 0.046 0.051 0.106 0.059 0.051 0.083 0.04 0.044 0.087 0.097 0.081 0.11 0.078;0.018 0.049 0.059 0.051 0.083 0.046 0.051 0.106 0.04 0.044 0.087 0.097 0.11 0.081 0.078;0.018 0.059 0.046 0.04 0.097 0.049 0.051 0.083 0.051 0.044 0.11 0.106 0.081 0.087 0.078;
0.013 0.047 0.05 0.04 0.105 0.046 0.045 0.081 0.053 0.052 0.082 0.099 0.107 0.085 0.095;0.013 0.047 0.046 0.045 0.081 0.05 0.04 0.105 0.053 0.052 0.082 0.099 0.085 0.107 0.095;0.013 0.046 0.05 0.053 0.099 0.047 0.045 0.081 0.04 0.052 0.085 0.105 0.107 0.082 0.095;
0.023 0.049 0.059 0.05 0.1 0.047 0.043 0.102 0.041 0.047 0.077 0.089 0.091 0.093 0.089;0.023 0.049 0.047 0.043 0.102 0.059 0.05 0.1 0.041 0.047 0.077 0.089 0.093 0.091 0.089;0.023 0.047 0.059 0.041 0.089 0.049 0.043 0.102 0.05 0.047 0.093 0.1 0.091 0.077 0.089;
0.011 0.061 0.051 0.068 0.093 0.05 0.053 0.081 0.05 0.05 0.07 0.076 0.088 0.102 0.096;0.011 0.061 0.05 0.053 0.081 0.051 0.068 0.093 0.05 0.05 0.07 0.076 0.102 0.088 0.096;0.011 0.05 0.051 0.05 0.076 0.061 0.053 0.081 0.068 0.05 0.102 0.093 0.088 0.07 0.096;
