pntP=[0.027 0.056 0.033 0.053 0.099 0.042 0.045 0.118 0.038 0.036 0.088 0.089 0.09 0.092 0.094;0.027 0.056 0.042 0.045 0.118 0.033 0.053 0.099 0.038 0.036 0.088 0.089 0.092 0.09 0.094;0.027 0.042 0.033 0.038 0.089 0.056 0.045 0.118 0.053 0.036 0.092 0.099 0.09 0.088 0.094;
0.024 0.046 0.045 0.061 0.093 0.048 0.053 0.088 0.041 0.051 0.088 0.082 0.089 0.104 0.087;0.024 0.046 0.048 0.053 0.088 0.045 0.061 0.093 0.041 0.051 0.088 0.082 0.104 0.089 0.087;0.024 0.048 0.045 0.041 0.082 0.046 0.053 0.088 0.061 0.051 0.104 0.093 0.089 0.088 0.087;
0.028 0.058 0.039 0.058 0.092 0.048 0.061 0.088 0.039 0.06 0.07 0.081 0.099 0.085 0.094;0.028 0.058 0.048 0.061 0.088 0.039 0.058 0.092 0.039 0.06 0.07 0.081 0.085 0.099 0.094;0.028 0.048 0.039 0.039 0.081 0.058 0.061 0.088 0.058 0.06 0.085 0.092 0.099 0.07 0.094;
0.023 0.064 0.051 0.06 0.093 0.045 0.033 0.105 0.048 0.043 0.075 0.083 0.092 0.104 0.081;0.023 0.064 0.045 0.033 0.105 0.051 0.06 0.093 0.048 0.043 0.075 0.083 0.104 0.092 0.081;0.023 0.045 0.051 0.048 0.083 0.064 0.033 0.105 0.06 0.043 0.104 0.093 0.092 0.075 0.081;
0.027 0.058 0.047 0.062 0.086 0.055 0.061 0.08 0.045 0.057 0.081 0.088 0.088 0.1 0.065;0.027 0.058 0.055 0.061 0.08 0.047 0.062 0.086 0.045 0.057 0.081 0.088 0.1 0.088 0.065;0.027 0.055 0.047 0.045 0.088 0.058 0.061 0.08 0.062 0.057 0.1 0.086 0.088 0.081 0.065;
0.023 0.053 0.049 0.06 0.109 0.053 0.047 0.097 0.039 0.049 0.099 0.074 0.056 0.11 0.082;0.023 0.053 0.053 0.047 0.097 0.049 0.06 0.109 0.039 0.049 0.099 0.074 0.11 0.056 0.082;0.023 0.053 0.049 0.039 0.074 0.053 0.047 0.097 0.06 0.049 0.11 0.109 0.056 0.099 0.082;
0.015 0.05 0.062 0.06 0.082 0.05 0.036 0.081 0.051 0.054 0.105 0.093 0.08 0.094 0.087;0.015 0.05 0.05 0.036 0.081 0.062 0.06 0.082 0.051 0.054 0.105 0.093 0.094 0.08 0.087;0.015 0.05 0.062 0.051 0.093 0.05 0.036 0.081 0.06 0.054 0.094 0.082 0.08 0.105 0.087;
0.018 0.057 0.05 0.046 0.088 0.056 0.054 0.1 0.051 0.051 0.076 0.088 0.078 0.1 0.087;0.018 0.057 0.056 0.054 0.1 0.05 0.046 0.088 0.051 0.051 0.076 0.088 0.1 0.078 0.087;0.018 0.056 0.05 0.051 0.088 0.057 0.054 0.1 0.046 0.051 0.1 0.088 0.078 0.076 0.087;
0.013 0.055 0.05 0.059 0.101 0.053 0.052 0.075 0.057 0.049 0.09 0.081 0.076 0.095 0.094;0.013 0.055 0.053 0.052 0.075 0.05 0.059 0.101 0.057 0.049 0.09 0.081 0.095 0.076 0.094;0.013 0.053 0.05 0.057 0.081 0.055 0.052 0.075 0.059 0.049 0.095 0.101 0.076 0.09 0.094;
0.02 0.054 0.047 0.056 0.102 0.041 0.041 0.105 0.04 0.063 0.09 0.098 0.072 0.095 0.076;0.02 0.054 0.041 0.041 0.105 0.047 0.056 0.102 0.04 0.063 0.09 0.098 0.095 0.072 0.076;0.02 0.041 0.047 0.04 0.098 0.054 0.041 0.105 0.056 0.063 0.095 0.102 0.072 0.09 0.076;
0.017 0.052 0.064 0.05 0.088 0.052 0.038 0.089 0.049 0.048 0.08 0.088 0.1 0.097 0.088;0.017 0.052 0.052 0.038 0.089 0.064 0.05 0.088 0.049 0.048 0.08 0.088 0.097 0.1 0.088;0.017 0.052 0.064 0.049 0.088 0.052 0.038 0.089 0.05 0.048 0.097 0.088 0.1 0.08 0.088;
0.024 0.054 0.046 0.055 0.092 0.049 0.048 0.102 0.048 0.059 0.086 0.079 0.07 0.102 0.086;0.024 0.054 0.049 0.048 0.102 0.046 0.055 0.092 0.048 0.059 0.086 0.079 0.102 0.07 0.086;0.024 0.049 0.046 0.048 0.079 0.054 0.048 0.102 0.055 0.059 0.102 0.092 0.07 0.086 0.086;
0.021 0.055 0.052 0.046 0.095 0.05 0.038 0.104 0.046 0.054 0.08 0.092 0.086 0.105 0.076;0.021 0.055 0.05 0.038 0.104 0.052 0.046 0.095 0.046 0.054 0.08 0.092 0.105 0.086 0.076;0.021 0.05 0.052 0.046 0.092 0.055 0.038 0.104 0.046 0.054 0.105 0.095 0.086 0.08 0.076;
0.02 0.042 0.048 0.062 0.119 0.042 0.051 0.07 0.035 0.053 0.086 0.091 0.084 0.108 0.089;0.02 0.042 0.042 0.051 0.07 0.048 0.062 0.119 0.035 0.053 0.086 0.091 0.108 0.084 0.089;0.02 0.042 0.048 0.035 0.091 0.042 0.051 0.07 0.062 0.053 0.108 0.119 0.084 0.086 0.089;
0.023 0.06 0.064 0.056 0.104 0.052 0.046 0.101 0.033 0.049 0.086 0.071 0.083 0.093 0.079;0.023 0.06 0.052 0.046 0.101 0.064 0.056 0.104 0.033 0.049 0.086 0.071 0.093 0.083 0.079;0.023 0.052 0.064 0.033 0.071 0.06 0.046 0.101 0.056 0.049 0.093 0.104 0.083 0.086 0.079;
0.024 0.051 0.046 0.051 0.096 0.053 0.051 0.089 0.043 0.047 0.071 0.097 0.094 0.084 0.103;0.024 0.051 0.053 0.051 0.089 0.046 0.051 0.096 0.043 0.047 0.071 0.097 0.084 0.094 0.103;0.024 0.053 0.046 0.043 0.097 0.051 0.051 0.089 0.051 0.047 0.084 0.096 0.094 0.071 0.103;
