pntP=[0.047 0.073 0.067 0.086 0.092 0.092 0.044 0.095 0.038 0.046 0.054 0.055 0.061 0.083 0.067;0.047 0.073 0.092 0.044 0.095 0.067 0.086 0.092 0.038 0.046 0.054 0.055 0.083 0.061 0.067;0.047 0.092 0.067 0.038 0.055 0.073 0.044 0.095 0.086 0.046 0.083 0.092 0.061 0.054 0.067;
0.048 0.087 0.051 0.071 0.092 0.083 0.053 0.125 0.027 0.052 0.057 0.065 0.054 0.085 0.05;0.048 0.087 0.083 0.053 0.125 0.051 0.071 0.092 0.027 0.052 0.057 0.065 0.085 0.054 0.05;0.048 0.083 0.051 0.027 0.065 0.087 0.053 0.125 0.071 0.052 0.085 0.092 0.054 0.057 0.05;
0.048 0.076 0.062 0.081 0.102 0.097 0.05 0.101 0.027 0.052 0.058 0.047 0.048 0.106 0.045;0.048 0.076 0.097 0.05 0.101 0.062 0.081 0.102 0.027 0.052 0.058 0.047 0.106 0.048 0.045;0.048 0.097 0.062 0.027 0.047 0.076 0.05 0.101 0.081 0.052 0.106 0.102 0.048 0.058 0.045;
0.041 0.063 0.039 0.101 0.108 0.083 0.047 0.108 0.028 0.04 0.072 0.056 0.056 0.112 0.046;0.041 0.063 0.083 0.047 0.108 0.039 0.101 0.108 0.028 0.04 0.072 0.056 0.112 0.056 0.046;0.041 0.083 0.039 0.028 0.056 0.063 0.047 0.108 0.101 0.04 0.112 0.108 0.056 0.072 0.046;
0.058 0.083 0.051 0.087 0.086 0.08 0.061 0.097 0.025 0.042 0.062 0.047 0.06 0.11 0.051;0.058 0.083 0.08 0.061 0.097 0.051 0.087 0.086 0.025 0.042 0.062 0.047 0.11 0.06 0.051;0.058 0.08 0.051 0.025 0.047 0.083 0.061 0.097 0.087 0.042 0.11 0.086 0.06 0.062 0.051;
0.048 0.067 0.048 0.092 0.094 0.079 0.051 0.098 0.032 0.043 0.057 0.066 0.053 0.105 0.067;0.048 0.067 0.079 0.051 0.098 0.048 0.092 0.094 0.032 0.043 0.057 0.066 0.105 0.053 0.067;0.048 0.079 0.048 0.032 0.066 0.067 0.051 0.098 0.092 0.043 0.105 0.094 0.053 0.057 0.067;
0.048 0.075 0.053 0.074 0.106 0.104 0.052 0.101 0.036 0.041 0.048 0.053 0.061 0.097 0.051;0.048 0.075 0.104 0.052 0.101 0.053 0.074 0.106 0.036 0.041 0.048 0.053 0.097 0.061 0.051;0.048 0.104 0.053 0.036 0.053 0.075 0.052 0.101 0.074 0.041 0.097 0.106 0.061 0.048 0.051;
0.05 0.096 0.041 0.086 0.103 0.074 0.045 0.096 0.028 0.046 0.047 0.057 0.074 0.096 0.061;0.05 0.096 0.074 0.045 0.096 0.041 0.086 0.103 0.028 0.046 0.047 0.057 0.096 0.074 0.061;0.05 0.074 0.041 0.028 0.057 0.096 0.045 0.096 0.086 0.046 0.096 0.103 0.074 0.047 0.061;
0.05 0.071 0.044 0.078 0.094 0.097 0.049 0.1 0.031 0.048 0.079 0.059 0.055 0.095 0.05;0.05 0.071 0.097 0.049 0.1 0.044 0.078 0.094 0.031 0.048 0.079 0.059 0.095 0.055 0.05;0.05 0.097 0.044 0.031 0.059 0.071 0.049 0.1 0.078 0.048 0.095 0.094 0.055 0.079 0.05;
0.054 0.093 0.052 0.072 0.09 0.085 0.048 0.1 0.03 0.042 0.063 0.046 0.055 0.113 0.057;0.054 0.093 0.085 0.048 0.1 0.052 0.072 0.09 0.03 0.042 0.063 0.046 0.113 0.055 0.057;0.054 0.085 0.052 0.03 0.046 0.093 0.048 0.1 0.072 0.042 0.113 0.09 0.055 0.063 0.057;
