pntP=[0.03 0.057 0.05 0.059 0.102 0.06 0.054 0.092 0.035 0.048 0.079 0.085 0.073 0.105 0.071;0.03 0.057 0.06 0.054 0.092 0.05 0.059 0.102 0.035 0.048 0.079 0.085 0.105 0.073 0.071;0.03 0.06 0.05 0.035 0.085 0.057 0.054 0.092 0.059 0.048 0.105 0.102 0.073 0.079 0.071;
0.036 0.076 0.057 0.081 0.096 0.066 0.037 0.079 0.042 0.048 0.064 0.084 0.07 0.089 0.075;0.036 0.076 0.066 0.037 0.079 0.057 0.081 0.096 0.042 0.048 0.064 0.084 0.089 0.07 0.075;0.036 0.066 0.057 0.042 0.084 0.076 0.037 0.079 0.081 0.048 0.089 0.096 0.07 0.064 0.075;
0.036 0.063 0.054 0.071 0.103 0.072 0.042 0.089 0.03 0.047 0.073 0.093 0.074 0.089 0.064;0.036 0.063 0.072 0.042 0.089 0.054 0.071 0.103 0.03 0.047 0.073 0.093 0.089 0.074 0.064;0.036 0.072 0.054 0.03 0.093 0.063 0.042 0.089 0.071 0.047 0.089 0.103 0.074 0.073 0.064;
0.037 0.065 0.055 0.078 0.108 0.055 0.046 0.076 0.038 0.054 0.063 0.065 0.074 0.121 0.065;0.037 0.065 0.055 0.046 0.076 0.055 0.078 0.108 0.038 0.054 0.063 0.065 0.121 0.074 0.065;0.037 0.055 0.055 0.038 0.065 0.065 0.046 0.076 0.078 0.054 0.121 0.108 0.074 0.063 0.065;
0.024 0.066 0.045 0.08 0.094 0.063 0.061 0.101 0.04 0.055 0.074 0.06 0.07 0.102 0.065;0.024 0.066 0.063 0.061 0.101 0.045 0.08 0.094 0.04 0.055 0.074 0.06 0.102 0.07 0.065;0.024 0.063 0.045 0.04 0.06 0.066 0.061 0.101 0.08 0.055 0.102 0.094 0.07 0.074 0.065;
0.028 0.052 0.054 0.057 0.102 0.071 0.046 0.097 0.031 0.06 0.076 0.082 0.063 0.114 0.067;0.028 0.052 0.071 0.046 0.097 0.054 0.057 0.102 0.031 0.06 0.076 0.082 0.114 0.063 0.067;0.028 0.071 0.054 0.031 0.082 0.052 0.046 0.097 0.057 0.06 0.114 0.102 0.063 0.076 0.067;
0.024 0.06 0.05 0.068 0.107 0.065 0.056 0.082 0.049 0.054 0.082 0.073 0.045 0.102 0.083;0.024 0.06 0.065 0.056 0.082 0.05 0.068 0.107 0.049 0.054 0.082 0.073 0.102 0.045 0.083;0.024 0.065 0.05 0.049 0.073 0.06 0.056 0.082 0.068 0.054 0.102 0.107 0.045 0.082 0.083;
0.03 0.056 0.06 0.064 0.092 0.076 0.044 0.09 0.042 0.055 0.072 0.081 0.066 0.095 0.077;0.03 0.056 0.076 0.044 0.09 0.06 0.064 0.092 0.042 0.055 0.072 0.081 0.095 0.066 0.077;0.03 0.076 0.06 0.042 0.081 0.056 0.044 0.09 0.064 0.055 0.095 0.092 0.066 0.072 0.077;
0.03 0.063 0.057 0.067 0.109 0.064 0.04 0.085 0.036 0.039 0.081 0.073 0.077 0.104 0.075;0.03 0.063 0.064 0.04 0.085 0.057 0.067 0.109 0.036 0.039 0.081 0.073 0.104 0.077 0.075;0.03 0.064 0.057 0.036 0.073 0.063 0.04 0.085 0.067 0.039 0.104 0.109 0.077 0.081 0.075;
0.023 0.066 0.044 0.067 0.086 0.057 0.037 0.101 0.052 0.051 0.07 0.079 0.074 0.115 0.078;0.023 0.066 0.057 0.037 0.101 0.044 0.067 0.086 0.052 0.051 0.07 0.079 0.115 0.074 0.078;0.023 0.057 0.044 0.052 0.079 0.066 0.037 0.101 0.067 0.051 0.115 0.086 0.074 0.07 0.078;
