pntP=[0.026 0.04 0.057 0.063 0.094 0.06 0.049 0.089 0.051 0.042 0.075 0.103 0.077 0.093 0.081;0.026 0.04 0.06 0.049 0.089 0.057 0.063 0.094 0.051 0.042 0.075 0.103 0.093 0.077 0.081;0.026 0.06 0.057 0.051 0.103 0.04 0.049 0.089 0.063 0.042 0.093 0.094 0.077 0.075 0.081;
0.022 0.063 0.048 0.055 0.09 0.061 0.042 0.085 0.055 0.058 0.078 0.074 0.077 0.106 0.086;0.022 0.063 0.061 0.042 0.085 0.048 0.055 0.09 0.055 0.058 0.078 0.074 0.106 0.077 0.086;0.022 0.061 0.048 0.055 0.074 0.063 0.042 0.085 0.055 0.058 0.106 0.09 0.077 0.078 0.086;
0.029 0.052 0.035 0.067 0.094 0.056 0.042 0.115 0.033 0.044 0.075 0.081 0.095 0.106 0.076;0.029 0.052 0.056 0.042 0.115 0.035 0.067 0.094 0.033 0.044 0.075 0.081 0.106 0.095 0.076;0.029 0.056 0.035 0.033 0.081 0.052 0.042 0.115 0.067 0.044 0.106 0.094 0.095 0.075 0.076;
0.025 0.055 0.056 0.064 0.096 0.06 0.05 0.072 0.044 0.056 0.081 0.081 0.088 0.093 0.079;0.025 0.055 0.06 0.05 0.072 0.056 0.064 0.096 0.044 0.056 0.081 0.081 0.093 0.088 0.079;0.025 0.06 0.056 0.044 0.081 0.055 0.05 0.072 0.064 0.056 0.093 0.096 0.088 0.081 0.079;
0.017 0.047 0.051 0.061 0.092 0.05 0.049 0.082 0.039 0.049 0.081 0.085 0.114 0.098 0.085;0.017 0.047 0.05 0.049 0.082 0.051 0.061 0.092 0.039 0.049 0.081 0.085 0.098 0.114 0.085;0.017 0.05 0.051 0.039 0.085 0.047 0.049 0.082 0.061 0.049 0.098 0.092 0.114 0.081 0.085;
0.031 0.045 0.045 0.057 0.091 0.06 0.048 0.085 0.038 0.058 0.075 0.097 0.097 0.091 0.082;0.031 0.045 0.06 0.048 0.085 0.045 0.057 0.091 0.038 0.058 0.075 0.097 0.091 0.097 0.082;0.031 0.06 0.045 0.038 0.097 0.045 0.048 0.085 0.057 0.058 0.091 0.091 0.097 0.075 0.082;
0.023 0.044 0.06 0.052 0.076 0.055 0.04 0.093 0.056 0.051 0.088 0.087 0.094 0.097 0.084;0.023 0.044 0.055 0.04 0.093 0.06 0.052 0.076 0.056 0.051 0.088 0.087 0.097 0.094 0.084;0.023 0.055 0.06 0.056 0.087 0.044 0.04 0.093 0.052 0.051 0.097 0.076 0.094 0.088 0.084;
0.017 0.061 0.065 0.059 0.101 0.065 0.035 0.092 0.041 0.04 0.078 0.08 0.088 0.103 0.075;0.017 0.061 0.065 0.035 0.092 0.065 0.059 0.101 0.041 0.04 0.078 0.08 0.103 0.088 0.075;0.017 0.065 0.065 0.041 0.08 0.061 0.035 0.092 0.059 0.04 0.103 0.101 0.088 0.078 0.075;
0.026 0.044 0.05 0.067 0.125 0.049 0.044 0.084 0.036 0.04 0.086 0.085 0.087 0.109 0.068;0.026 0.044 0.049 0.044 0.084 0.05 0.067 0.125 0.036 0.04 0.086 0.085 0.109 0.087 0.068;0.026 0.049 0.05 0.036 0.085 0.044 0.044 0.084 0.067 0.04 0.109 0.125 0.087 0.086 0.068;
0.022 0.054 0.061 0.079 0.1 0.053 0.036 0.101 0.046 0.053 0.094 0.083 0.065 0.082 0.071;0.022 0.054 0.053 0.036 0.101 0.061 0.079 0.1 0.046 0.053 0.094 0.083 0.082 0.065 0.071;0.022 0.053 0.061 0.046 0.083 0.054 0.036 0.101 0.079 0.053 0.082 0.1 0.065 0.094 0.071;
