pntP=[0.023 0.049 0.061 0.065 0.083 0.052 0.042 0.101 0.035 0.047 0.081 0.069 0.09 0.112 0.09;0.023 0.049 0.052 0.042 0.101 0.061 0.065 0.083 0.035 0.047 0.081 0.069 0.112 0.09 0.09;0.023 0.052 0.061 0.035 0.069 0.049 0.042 0.101 0.065 0.047 0.112 0.083 0.09 0.081 0.09;
0.029 0.069 0.046 0.05 0.102 0.055 0.035 0.091 0.032 0.05 0.086 0.075 0.089 0.108 0.083;0.029 0.069 0.055 0.035 0.091 0.046 0.05 0.102 0.032 0.05 0.086 0.075 0.108 0.089 0.083;0.029 0.055 0.046 0.032 0.075 0.069 0.035 0.091 0.05 0.05 0.108 0.102 0.089 0.086 0.083;
0.025 0.055 0.061 0.062 0.111 0.053 0.035 0.085 0.044 0.05 0.066 0.08 0.09 0.103 0.08;0.025 0.055 0.053 0.035 0.085 0.061 0.062 0.111 0.044 0.05 0.066 0.08 0.103 0.09 0.08;0.025 0.053 0.061 0.044 0.08 0.055 0.035 0.085 0.062 0.05 0.103 0.111 0.09 0.066 0.08;
0.026 0.064 0.048 0.064 0.086 0.063 0.042 0.075 0.046 0.059 0.088 0.086 0.074 0.093 0.086;0.026 0.064 0.063 0.042 0.075 0.048 0.064 0.086 0.046 0.059 0.088 0.086 0.093 0.074 0.086;0.026 0.063 0.048 0.046 0.086 0.064 0.042 0.075 0.064 0.059 0.093 0.086 0.074 0.088 0.086;
0.019 0.053 0.049 0.066 0.079 0.065 0.041 0.088 0.038 0.063 0.074 0.086 0.088 0.104 0.087;0.019 0.053 0.065 0.041 0.088 0.049 0.066 0.079 0.038 0.063 0.074 0.086 0.104 0.088 0.087;0.019 0.065 0.049 0.038 0.086 0.053 0.041 0.088 0.066 0.063 0.104 0.079 0.088 0.074 0.087;
0.031 0.069 0.051 0.056 0.105 0.049 0.044 0.073 0.044 0.057 0.086 0.084 0.077 0.094 0.08;0.031 0.069 0.049 0.044 0.073 0.051 0.056 0.105 0.044 0.057 0.086 0.084 0.094 0.077 0.08;0.031 0.049 0.051 0.044 0.084 0.069 0.044 0.073 0.056 0.057 0.094 0.105 0.077 0.086 0.08;
0.028 0.049 0.065 0.065 0.111 0.053 0.036 0.092 0.038 0.045 0.077 0.072 0.094 0.096 0.079;0.028 0.049 0.053 0.036 0.092 0.065 0.065 0.111 0.038 0.045 0.077 0.072 0.096 0.094 0.079;0.028 0.053 0.065 0.038 0.072 0.049 0.036 0.092 0.065 0.045 0.096 0.111 0.094 0.077 0.079;
0.026 0.065 0.048 0.051 0.104 0.061 0.041 0.079 0.033 0.054 0.085 0.076 0.079 0.099 0.099;0.026 0.065 0.061 0.041 0.079 0.048 0.051 0.104 0.033 0.054 0.085 0.076 0.099 0.079 0.099;0.026 0.061 0.048 0.033 0.076 0.065 0.041 0.079 0.051 0.054 0.099 0.104 0.079 0.085 0.099;
0.029 0.057 0.053 0.042 0.094 0.056 0.05 0.096 0.043 0.055 0.074 0.104 0.065 0.101 0.081;0.029 0.057 0.056 0.05 0.096 0.053 0.042 0.094 0.043 0.055 0.074 0.104 0.101 0.065 0.081;0.029 0.056 0.053 0.043 0.104 0.057 0.05 0.096 0.042 0.055 0.101 0.094 0.065 0.074 0.081;
0.026 0.056 0.057 0.069 0.098 0.05 0.044 0.096 0.043 0.044 0.092 0.078 0.073 0.094 0.08;0.026 0.056 0.05 0.044 0.096 0.057 0.069 0.098 0.043 0.044 0.092 0.078 0.094 0.073 0.08;0.026 0.05 0.057 0.043 0.078 0.056 0.044 0.096 0.069 0.044 0.094 0.098 0.073 0.092 0.08;
0.026 0.075 0.052 0.061 0.097 0.058 0.041 0.095 0.047 0.052 0.074 0.08 0.074 0.095 0.073;0.026 0.075 0.058 0.041 0.095 0.052 0.061 0.097 0.047 0.052 0.074 0.08 0.095 0.074 0.073;0.026 0.058 0.052 0.047 0.08 0.075 0.041 0.095 0.061 0.052 0.095 0.097 0.074 0.074 0.073;
0.027 0.068 0.046 0.073 0.097 0.062 0.044 0.087 0.038 0.063 0.072 0.075 0.07 0.102 0.076;0.027 0.068 0.062 0.044 0.087 0.046 0.073 0.097 0.038 0.063 0.072 0.075 0.102 0.07 0.076;0.027 0.062 0.046 0.038 0.075 0.068 0.044 0.087 0.073 0.063 0.102 0.097 0.07 0.072 0.076;
0.029 0.055 0.061 0.067 0.088 0.049 0.038 0.072 0.047 0.044 0.089 0.088 0.081 0.11 0.082;0.029 0.055 0.049 0.038 0.072 0.061 0.067 0.088 0.047 0.044 0.089 0.088 0.11 0.081 0.082;0.029 0.049 0.061 0.047 0.088 0.055 0.038 0.072 0.067 0.044 0.11 0.088 0.081 0.089 0.082;
0.015 0.059 0.056 0.051 0.106 0.055 0.04 0.098 0.041 0.051 0.095 0.087 0.079 0.096 0.071;0.015 0.059 0.055 0.04 0.098 0.056 0.051 0.106 0.041 0.051 0.095 0.087 0.096 0.079 0.071;0.015 0.055 0.056 0.041 0.087 0.059 0.04 0.098 0.051 0.051 0.096 0.106 0.079 0.095 0.071;
0.028 0.058 0.059 0.069 0.11 0.041 0.056 0.091 0.042 0.044 0.087 0.077 0.088 0.074 0.076;0.028 0.058 0.041 0.056 0.091 0.059 0.069 0.11 0.042 0.044 0.087 0.077 0.074 0.088 0.076;0.028 0.041 0.059 0.042 0.077 0.058 0.056 0.091 0.069 0.044 0.074 0.11 0.088 0.087 0.076;
0.026 0.053 0.061 0.055 0.119 0.061 0.049 0.081 0.036 0.052 0.084 0.07 0.071 0.104 0.078;0.026 0.053 0.061 0.049 0.081 0.061 0.055 0.119 0.036 0.052 0.084 0.07 0.104 0.071 0.078;0.026 0.061 0.061 0.036 0.07 0.053 0.049 0.081 0.055 0.052 0.104 0.119 0.071 0.084 0.078;
0.032 0.053 0.045 0.073 0.102 0.048 0.041 0.103 0.045 0.053 0.096 0.076 0.073 0.085 0.075;0.032 0.053 0.048 0.041 0.103 0.045 0.073 0.102 0.045 0.053 0.096 0.076 0.085 0.073 0.075;0.032 0.048 0.045 0.045 0.076 0.053 0.041 0.103 0.073 0.053 0.085 0.102 0.073 0.096 0.075;
0.024 0.044 0.066 0.067 0.105 0.054 0.036 0.094 0.039 0.042 0.069 0.095 0.089 0.098 0.078;0.024 0.044 0.054 0.036 0.094 0.066 0.067 0.105 0.039 0.042 0.069 0.095 0.098 0.089 0.078;0.024 0.054 0.066 0.039 0.095 0.044 0.036 0.094 0.067 0.042 0.098 0.105 0.089 0.069 0.078;
