pntP=[0.044 0.078 0.062 0.09 0.088 0.08 0.054 0.076 0.032 0.047 0.057 0.072 0.057 0.103 0.06;0.044 0.078 0.08 0.054 0.076 0.062 0.09 0.088 0.032 0.047 0.057 0.072 0.103 0.057 0.06;0.044 0.08 0.062 0.032 0.072 0.078 0.054 0.076 0.09 0.047 0.103 0.088 0.057 0.057 0.06;
0.04 0.089 0.041 0.088 0.105 0.077 0.049 0.092 0.032 0.052 0.064 0.06 0.052 0.1 0.059;0.04 0.089 0.077 0.049 0.092 0.041 0.088 0.105 0.032 0.052 0.064 0.06 0.1 0.052 0.059;0.04 0.077 0.041 0.032 0.06 0.089 0.049 0.092 0.088 0.052 0.1 0.105 0.052 0.064 0.059;
0.043 0.06 0.065 0.067 0.1 0.076 0.048 0.11 0.029 0.047 0.06 0.069 0.06 0.097 0.069;0.043 0.06 0.076 0.048 0.11 0.065 0.067 0.1 0.029 0.047 0.06 0.069 0.097 0.06 0.069;0.043 0.076 0.065 0.029 0.069 0.06 0.048 0.11 0.067 0.047 0.097 0.1 0.06 0.06 0.069;
0.046 0.073 0.06 0.079 0.102 0.081 0.048 0.081 0.03 0.06 0.071 0.058 0.063 0.093 0.055;0.046 0.073 0.081 0.048 0.081 0.06 0.079 0.102 0.03 0.06 0.071 0.058 0.093 0.063 0.055;0.046 0.081 0.06 0.03 0.058 0.073 0.048 0.081 0.079 0.06 0.093 0.102 0.063 0.071 0.055;
0.042 0.067 0.035 0.088 0.11 0.072 0.052 0.084 0.027 0.042 0.074 0.08 0.062 0.106 0.059;0.042 0.067 0.072 0.052 0.084 0.035 0.088 0.11 0.027 0.042 0.074 0.08 0.106 0.062 0.059;0.042 0.072 0.035 0.027 0.08 0.067 0.052 0.084 0.088 0.042 0.106 0.11 0.062 0.074 0.059;
0.049 0.096 0.056 0.081 0.09 0.072 0.044 0.092 0.034 0.054 0.056 0.056 0.058 0.098 0.064;0.049 0.096 0.072 0.044 0.092 0.056 0.081 0.09 0.034 0.054 0.056 0.056 0.098 0.058 0.064;0.049 0.072 0.056 0.034 0.056 0.096 0.044 0.092 0.081 0.054 0.098 0.09 0.058 0.056 0.064;
0.031 0.068 0.034 0.084 0.098 0.089 0.059 0.095 0.035 0.054 0.059 0.055 0.069 0.108 0.062;0.031 0.068 0.089 0.059 0.095 0.034 0.084 0.098 0.035 0.054 0.059 0.055 0.108 0.069 0.062;0.031 0.089 0.034 0.035 0.055 0.068 0.059 0.095 0.084 0.054 0.108 0.098 0.069 0.059 0.062;
0.046 0.08 0.058 0.087 0.095 0.072 0.036 0.089 0.032 0.053 0.063 0.06 0.066 0.106 0.057;0.046 0.08 0.072 0.036 0.089 0.058 0.087 0.095 0.032 0.053 0.063 0.06 0.106 0.066 0.057;0.046 0.072 0.058 0.032 0.06 0.08 0.036 0.089 0.087 0.053 0.106 0.095 0.066 0.063 0.057;
0.044 0.076 0.05 0.09 0.103 0.071 0.037 0.108 0.029 0.047 0.062 0.06 0.066 0.092 0.065;0.044 0.076 0.071 0.037 0.108 0.05 0.09 0.103 0.029 0.047 0.062 0.06 0.092 0.066 0.065;0.044 0.071 0.05 0.029 0.06 0.076 0.037 0.108 0.09 0.047 0.092 0.103 0.066 0.062 0.065;
0.05 0.08 0.041 0.082 0.096 0.066 0.058 0.106 0.027 0.044 0.048 0.062 0.062 0.124 0.054;0.05 0.08 0.066 0.058 0.106 0.041 0.082 0.096 0.027 0.044 0.048 0.062 0.124 0.062 0.054;0.05 0.066 0.041 0.027 0.062 0.08 0.058 0.106 0.082 0.044 0.124 0.096 0.062 0.048 0.054;
0.05 0.087 0.037 0.074 0.099 0.077 0.039 0.091 0.027 0.054 0.059 0.076 0.062 0.096 0.072;0.05 0.087 0.077 0.039 0.091 0.037 0.074 0.099 0.027 0.054 0.059 0.076 0.096 0.062 0.072;0.05 0.077 0.037 0.027 0.076 0.087 0.039 0.091 0.074 0.054 0.096 0.099 0.062 0.059 0.072;
0.044 0.063 0.05 0.077 0.096 0.062 0.051 0.095 0.045 0.043 0.063 0.068 0.068 0.118 0.057;0.044 0.063 0.062 0.051 0.095 0.05 0.077 0.096 0.045 0.043 0.063 0.068 0.118 0.068 0.057;0.044 0.062 0.05 0.045 0.068 0.063 0.051 0.095 0.077 0.043 0.118 0.096 0.068 0.063 0.057;
0.029 0.093 0.053 0.066 0.105 0.069 0.048 0.104 0.029 0.047 0.065 0.058 0.064 0.104 0.066;0.029 0.093 0.069 0.048 0.104 0.053 0.066 0.105 0.029 0.047 0.065 0.058 0.104 0.064 0.066;0.029 0.069 0.053 0.029 0.058 0.093 0.048 0.104 0.066 0.047 0.104 0.105 0.064 0.065 0.066;
0.037 0.088 0.042 0.082 0.099 0.077 0.043 0.096 0.029 0.047 0.057 0.075 0.064 0.102 0.062;0.037 0.088 0.077 0.043 0.096 0.042 0.082 0.099 0.029 0.047 0.057 0.075 0.102 0.064 0.062;0.037 0.077 0.042 0.029 0.075 0.088 0.043 0.096 0.082 0.047 0.102 0.099 0.064 0.057 0.062;
0.042 0.093 0.06 0.097 0.091 0.071 0.039 0.08 0.035 0.047 0.063 0.052 0.056 0.109 0.065;0.042 0.093 0.071 0.039 0.08 0.06 0.097 0.091 0.035 0.047 0.063 0.052 0.109 0.056 0.065;0.042 0.071 0.06 0.035 0.052 0.093 0.039 0.08 0.097 0.047 0.109 0.091 0.056 0.063 0.065;
0.051 0.079 0.048 0.092 0.111 0.074 0.047 0.076 0.036 0.049 0.059 0.061 0.057 0.096 0.064;0.051 0.079 0.074 0.047 0.076 0.048 0.092 0.111 0.036 0.049 0.059 0.061 0.096 0.057 0.064;0.051 0.074 0.048 0.036 0.061 0.079 0.047 0.076 0.092 0.049 0.096 0.111 0.057 0.059 0.064;
