pntP=[0.019 0.057 0.051 0.065 0.086 0.052 0.039 0.088 0.054 0.049 0.086 0.074 0.097 0.104 0.079;0.019 0.057 0.052 0.039 0.088 0.051 0.065 0.086 0.054 0.049 0.086 0.074 0.104 0.097 0.079;0.019 0.052 0.051 0.054 0.074 0.057 0.039 0.088 0.065 0.049 0.104 0.086 0.097 0.086 0.079;
0.017 0.061 0.057 0.062 0.1 0.055 0.043 0.103 0.044 0.042 0.083 0.07 0.078 0.11 0.075;0.017 0.061 0.055 0.043 0.103 0.057 0.062 0.1 0.044 0.042 0.083 0.07 0.11 0.078 0.075;0.017 0.055 0.057 0.044 0.07 0.061 0.043 0.103 0.062 0.042 0.11 0.1 0.078 0.083 0.075;
0.028 0.055 0.052 0.058 0.099 0.057 0.05 0.094 0.036 0.058 0.076 0.074 0.068 0.104 0.091;0.028 0.055 0.057 0.05 0.094 0.052 0.058 0.099 0.036 0.058 0.076 0.074 0.104 0.068 0.091;0.028 0.057 0.052 0.036 0.074 0.055 0.05 0.094 0.058 0.058 0.104 0.099 0.068 0.076 0.091;
0.023 0.056 0.049 0.07 0.111 0.065 0.044 0.075 0.039 0.043 0.08 0.078 0.073 0.118 0.076;0.023 0.056 0.065 0.044 0.075 0.049 0.07 0.111 0.039 0.043 0.08 0.078 0.118 0.073 0.076;0.023 0.065 0.049 0.039 0.078 0.056 0.044 0.075 0.07 0.043 0.118 0.111 0.073 0.08 0.076;
0.026 0.065 0.05 0.052 0.113 0.057 0.046 0.085 0.039 0.055 0.09 0.071 0.084 0.098 0.069;0.026 0.065 0.057 0.046 0.085 0.05 0.052 0.113 0.039 0.055 0.09 0.071 0.098 0.084 0.069;0.026 0.057 0.05 0.039 0.071 0.065 0.046 0.085 0.052 0.055 0.098 0.113 0.084 0.09 0.069;
0.018 0.041 0.054 0.059 0.103 0.055 0.046 0.094 0.044 0.04 0.086 0.084 0.085 0.108 0.083;0.018 0.041 0.055 0.046 0.094 0.054 0.059 0.103 0.044 0.04 0.086 0.084 0.108 0.085 0.083;0.018 0.055 0.054 0.044 0.084 0.041 0.046 0.094 0.059 0.04 0.108 0.103 0.085 0.086 0.083;
0.023 0.051 0.056 0.054 0.094 0.052 0.046 0.092 0.041 0.053 0.096 0.083 0.089 0.096 0.074;0.023 0.051 0.052 0.046 0.092 0.056 0.054 0.094 0.041 0.053 0.096 0.083 0.096 0.089 0.074;0.023 0.052 0.056 0.041 0.083 0.051 0.046 0.092 0.054 0.053 0.096 0.094 0.089 0.096 0.074;
0.026 0.063 0.065 0.059 0.107 0.057 0.043 0.089 0.047 0.049 0.097 0.082 0.061 0.085 0.07;0.026 0.063 0.057 0.043 0.089 0.065 0.059 0.107 0.047 0.049 0.097 0.082 0.085 0.061 0.07;0.026 0.057 0.065 0.047 0.082 0.063 0.043 0.089 0.059 0.049 0.085 0.107 0.061 0.097 0.07;
0.032 0.055 0.041 0.083 0.077 0.064 0.037 0.083 0.045 0.042 0.083 0.065 0.085 0.127 0.081;0.032 0.055 0.064 0.037 0.083 0.041 0.083 0.077 0.045 0.042 0.083 0.065 0.127 0.085 0.081;0.032 0.064 0.041 0.045 0.065 0.055 0.037 0.083 0.083 0.042 0.127 0.077 0.085 0.083 0.081;
0.029 0.056 0.052 0.056 0.097 0.051 0.046 0.086 0.045 0.056 0.091 0.065 0.085 0.095 0.09;0.029 0.056 0.051 0.046 0.086 0.052 0.056 0.097 0.045 0.056 0.091 0.065 0.095 0.085 0.09;0.029 0.051 0.052 0.045 0.065 0.056 0.046 0.086 0.056 0.056 0.095 0.097 0.085 0.091 0.09;
0.026 0.064 0.054 0.065 0.105 0.071 0.038 0.082 0.049 0.033 0.084 0.079 0.081 0.087 0.082;0.026 0.064 0.071 0.038 0.082 0.054 0.065 0.105 0.049 0.033 0.084 0.079 0.087 0.081 0.082;0.026 0.071 0.054 0.049 0.079 0.064 0.038 0.082 0.065 0.033 0.087 0.105 0.081 0.084 0.082;
0.021 0.053 0.061 0.058 0.102 0.055 0.045 0.098 0.039 0.049 0.076 0.078 0.093 0.102 0.07;0.021 0.053 0.055 0.045 0.098 0.061 0.058 0.102 0.039 0.049 0.076 0.078 0.102 0.093 0.07;0.021 0.055 0.061 0.039 0.078 0.053 0.045 0.098 0.058 0.049 0.102 0.102 0.093 0.076 0.07;
0.024 0.05 0.044 0.046 0.11 0.072 0.048 0.091 0.04 0.058 0.076 0.083 0.077 0.095 0.086;0.024 0.05 0.072 0.048 0.091 0.044 0.046 0.11 0.04 0.058 0.076 0.083 0.095 0.077 0.086;0.024 0.072 0.044 0.04 0.083 0.05 0.048 0.091 0.046 0.058 0.095 0.11 0.077 0.076 0.086;
0.021 0.054 0.059 0.048 0.117 0.061 0.046 0.079 0.043 0.057 0.081 0.08 0.094 0.089 0.071;0.021 0.054 0.061 0.046 0.079 0.059 0.048 0.117 0.043 0.057 0.081 0.08 0.089 0.094 0.071;0.021 0.061 0.059 0.043 0.08 0.054 0.046 0.079 0.048 0.057 0.089 0.117 0.094 0.081 0.071;
0.018 0.063 0.054 0.066 0.095 0.052 0.045 0.095 0.043 0.057 0.082 0.081 0.076 0.099 0.074;0.018 0.063 0.052 0.045 0.095 0.054 0.066 0.095 0.043 0.057 0.082 0.081 0.099 0.076 0.074;0.018 0.052 0.054 0.043 0.081 0.063 0.045 0.095 0.066 0.057 0.099 0.095 0.076 0.082 0.074;
