pntP=[0.03 0.068 0.056 0.068 0.09 0.067 0.05 0.095 0.037 0.039 0.072 0.071 0.087 0.11 0.06;0.03 0.068 0.067 0.05 0.095 0.056 0.068 0.09 0.037 0.039 0.072 0.071 0.11 0.087 0.06;0.03 0.067 0.056 0.037 0.071 0.068 0.05 0.095 0.068 0.039 0.11 0.09 0.087 0.072 0.06;
0.034 0.072 0.047 0.058 0.09 0.088 0.043 0.088 0.045 0.053 0.074 0.067 0.062 0.107 0.072;0.034 0.072 0.088 0.043 0.088 0.047 0.058 0.09 0.045 0.053 0.074 0.067 0.107 0.062 0.072;0.034 0.088 0.047 0.045 0.067 0.072 0.043 0.088 0.058 0.053 0.107 0.09 0.062 0.074 0.072;
0.029 0.073 0.056 0.067 0.101 0.056 0.035 0.078 0.034 0.049 0.094 0.074 0.077 0.103 0.074;0.029 0.073 0.056 0.035 0.078 0.056 0.067 0.101 0.034 0.049 0.094 0.074 0.103 0.077 0.074;0.029 0.056 0.056 0.034 0.074 0.073 0.035 0.078 0.067 0.049 0.103 0.101 0.077 0.094 0.074;
0.031 0.062 0.049 0.072 0.098 0.062 0.044 0.089 0.035 0.045 0.083 0.088 0.066 0.102 0.074;0.031 0.062 0.062 0.044 0.089 0.049 0.072 0.098 0.035 0.045 0.083 0.088 0.102 0.066 0.074;0.031 0.062 0.049 0.035 0.088 0.062 0.044 0.089 0.072 0.045 0.102 0.098 0.066 0.083 0.074;
0.03 0.066 0.058 0.056 0.102 0.057 0.036 0.084 0.036 0.056 0.081 0.068 0.081 0.117 0.072;0.03 0.066 0.057 0.036 0.084 0.058 0.056 0.102 0.036 0.056 0.081 0.068 0.117 0.081 0.072;0.03 0.057 0.058 0.036 0.068 0.066 0.036 0.084 0.056 0.056 0.117 0.102 0.081 0.081 0.072;
0.034 0.06 0.053 0.072 0.087 0.069 0.035 0.088 0.037 0.054 0.095 0.076 0.066 0.108 0.066;0.034 0.06 0.069 0.035 0.088 0.053 0.072 0.087 0.037 0.054 0.095 0.076 0.108 0.066 0.066;0.034 0.069 0.053 0.037 0.076 0.06 0.035 0.088 0.072 0.054 0.108 0.087 0.066 0.095 0.066;
0.032 0.054 0.067 0.057 0.108 0.065 0.053 0.083 0.042 0.048 0.063 0.073 0.069 0.108 0.078;0.032 0.054 0.065 0.053 0.083 0.067 0.057 0.108 0.042 0.048 0.063 0.073 0.108 0.069 0.078;0.032 0.065 0.067 0.042 0.073 0.054 0.053 0.083 0.057 0.048 0.108 0.108 0.069 0.063 0.078;
0.028 0.066 0.047 0.073 0.086 0.067 0.049 0.085 0.038 0.049 0.064 0.097 0.06 0.125 0.066;0.028 0.066 0.067 0.049 0.085 0.047 0.073 0.086 0.038 0.049 0.064 0.097 0.125 0.06 0.066;0.028 0.067 0.047 0.038 0.097 0.066 0.049 0.085 0.073 0.049 0.125 0.086 0.06 0.064 0.066;
0.02 0.062 0.053 0.062 0.095 0.065 0.059 0.085 0.044 0.053 0.078 0.075 0.074 0.101 0.074;0.02 0.062 0.065 0.059 0.085 0.053 0.062 0.095 0.044 0.053 0.078 0.075 0.101 0.074 0.074;0.02 0.065 0.053 0.044 0.075 0.062 0.059 0.085 0.062 0.053 0.101 0.095 0.074 0.078 0.074;
0.021 0.073 0.055 0.072 0.087 0.078 0.036 0.083 0.041 0.057 0.081 0.074 0.08 0.093 0.069;0.021 0.073 0.078 0.036 0.083 0.055 0.072 0.087 0.041 0.057 0.081 0.074 0.093 0.08 0.069;0.021 0.078 0.055 0.041 0.074 0.073 0.036 0.083 0.072 0.057 0.093 0.087 0.08 0.081 0.069;
