pntP=[0.029 0.053 0.044 0.086 0.093 0.065 0.052 0.088 0.03 0.054 0.077 0.073 0.077 0.104 0.075;0.029 0.053 0.065 0.052 0.088 0.044 0.086 0.093 0.03 0.054 0.077 0.073 0.104 0.077 0.075;0.029 0.065 0.044 0.03 0.073 0.053 0.052 0.088 0.086 0.054 0.104 0.093 0.077 0.077 0.075;
0.027 0.06 0.068 0.084 0.102 0.056 0.036 0.088 0.036 0.051 0.077 0.064 0.081 0.103 0.067;0.027 0.06 0.056 0.036 0.088 0.068 0.084 0.102 0.036 0.051 0.077 0.064 0.103 0.081 0.067;0.027 0.056 0.068 0.036 0.064 0.06 0.036 0.088 0.084 0.051 0.103 0.102 0.081 0.077 0.067;
0.037 0.075 0.04 0.064 0.108 0.068 0.054 0.069 0.04 0.045 0.083 0.074 0.07 0.106 0.067;0.037 0.075 0.068 0.054 0.069 0.04 0.064 0.108 0.04 0.045 0.083 0.074 0.106 0.07 0.067;0.037 0.068 0.04 0.04 0.074 0.075 0.054 0.069 0.064 0.045 0.106 0.108 0.07 0.083 0.067;
0.036 0.066 0.047 0.071 0.118 0.079 0.026 0.091 0.041 0.053 0.066 0.068 0.075 0.103 0.06;0.036 0.066 0.079 0.026 0.091 0.047 0.071 0.118 0.041 0.053 0.066 0.068 0.103 0.075 0.06;0.036 0.079 0.047 0.041 0.068 0.066 0.026 0.091 0.071 0.053 0.103 0.118 0.075 0.066 0.06;
0.034 0.067 0.066 0.066 0.102 0.071 0.042 0.08 0.033 0.048 0.074 0.075 0.074 0.094 0.074;0.034 0.067 0.071 0.042 0.08 0.066 0.066 0.102 0.033 0.048 0.074 0.075 0.094 0.074 0.074;0.034 0.071 0.066 0.033 0.075 0.067 0.042 0.08 0.066 0.048 0.094 0.102 0.074 0.074 0.074;
0.041 0.063 0.044 0.075 0.099 0.06 0.047 0.086 0.028 0.055 0.075 0.076 0.079 0.094 0.078;0.041 0.063 0.06 0.047 0.086 0.044 0.075 0.099 0.028 0.055 0.075 0.076 0.094 0.079 0.078;0.041 0.06 0.044 0.028 0.076 0.063 0.047 0.086 0.075 0.055 0.094 0.099 0.079 0.075 0.078;
0.025 0.059 0.05 0.078 0.095 0.066 0.041 0.103 0.038 0.057 0.071 0.089 0.057 0.091 0.08;0.025 0.059 0.066 0.041 0.103 0.05 0.078 0.095 0.038 0.057 0.071 0.089 0.091 0.057 0.08;0.025 0.066 0.05 0.038 0.089 0.059 0.041 0.103 0.078 0.057 0.091 0.095 0.057 0.071 0.08;
0.027 0.066 0.056 0.082 0.103 0.07 0.054 0.081 0.026 0.054 0.069 0.058 0.078 0.112 0.064;0.027 0.066 0.07 0.054 0.081 0.056 0.082 0.103 0.026 0.054 0.069 0.058 0.112 0.078 0.064;0.027 0.07 0.056 0.026 0.058 0.066 0.054 0.081 0.082 0.054 0.112 0.103 0.078 0.069 0.064;
0.038 0.064 0.043 0.08 0.12 0.051 0.049 0.081 0.042 0.05 0.074 0.071 0.067 0.104 0.066;0.038 0.064 0.051 0.049 0.081 0.043 0.08 0.12 0.042 0.05 0.074 0.071 0.104 0.067 0.066;0.038 0.051 0.043 0.042 0.071 0.064 0.049 0.081 0.08 0.05 0.104 0.12 0.067 0.074 0.066;
0.034 0.071 0.06 0.08 0.111 0.061 0.042 0.084 0.031 0.061 0.07 0.071 0.057 0.097 0.07;0.034 0.071 0.061 0.042 0.084 0.06 0.08 0.111 0.031 0.061 0.07 0.071 0.097 0.057 0.07;0.034 0.061 0.06 0.031 0.071 0.071 0.042 0.084 0.08 0.061 0.097 0.111 0.057 0.07 0.07;
