pntP=[0.036 0.061 0.05 0.087 0.098 0.057 0.043 0.07 0.043 0.05 0.084 0.074 0.074 0.089 0.084;0.036 0.061 0.057 0.043 0.07 0.05 0.087 0.098 0.043 0.05 0.084 0.074 0.089 0.074 0.084;0.036 0.057 0.05 0.043 0.074 0.061 0.043 0.07 0.087 0.05 0.089 0.098 0.074 0.084 0.084;
0.035 0.064 0.055 0.068 0.1 0.066 0.045 0.082 0.031 0.063 0.078 0.076 0.079 0.091 0.067;0.035 0.064 0.066 0.045 0.082 0.055 0.068 0.1 0.031 0.063 0.078 0.076 0.091 0.079 0.067;0.035 0.066 0.055 0.031 0.076 0.064 0.045 0.082 0.068 0.063 0.091 0.1 0.079 0.078 0.067;
0.027 0.07 0.055 0.068 0.107 0.066 0.048 0.08 0.054 0.048 0.074 0.061 0.067 0.092 0.083;0.027 0.07 0.066 0.048 0.08 0.055 0.068 0.107 0.054 0.048 0.074 0.061 0.092 0.067 0.083;0.027 0.066 0.055 0.054 0.061 0.07 0.048 0.08 0.068 0.048 0.092 0.107 0.067 0.074 0.083;
0.029 0.057 0.052 0.06 0.11 0.076 0.055 0.074 0.036 0.052 0.081 0.079 0.072 0.092 0.075;0.029 0.057 0.076 0.055 0.074 0.052 0.06 0.11 0.036 0.052 0.081 0.079 0.092 0.072 0.075;0.029 0.076 0.052 0.036 0.079 0.057 0.055 0.074 0.06 0.052 0.092 0.11 0.072 0.081 0.075;
0.029 0.057 0.05 0.062 0.117 0.058 0.051 0.084 0.037 0.05 0.072 0.073 0.084 0.088 0.088;0.029 0.057 0.058 0.051 0.084 0.05 0.062 0.117 0.037 0.05 0.072 0.073 0.088 0.084 0.088;0.029 0.058 0.05 0.037 0.073 0.057 0.051 0.084 0.062 0.05 0.088 0.117 0.084 0.072 0.088;
0.038 0.065 0.05 0.053 0.113 0.067 0.039 0.082 0.042 0.049 0.079 0.073 0.073 0.098 0.079;0.038 0.065 0.067 0.039 0.082 0.05 0.053 0.113 0.042 0.049 0.079 0.073 0.098 0.073 0.079;0.038 0.067 0.05 0.042 0.073 0.065 0.039 0.082 0.053 0.049 0.098 0.113 0.073 0.079 0.079;
0.029 0.056 0.064 0.067 0.092 0.05 0.043 0.071 0.042 0.06 0.092 0.076 0.076 0.106 0.076;0.029 0.056 0.05 0.043 0.071 0.064 0.067 0.092 0.042 0.06 0.092 0.076 0.106 0.076 0.076;0.029 0.05 0.064 0.042 0.076 0.056 0.043 0.071 0.067 0.06 0.106 0.092 0.076 0.092 0.076;
0.024 0.068 0.07 0.067 0.087 0.058 0.051 0.077 0.04 0.046 0.073 0.077 0.079 0.11 0.073;0.024 0.068 0.058 0.051 0.077 0.07 0.067 0.087 0.04 0.046 0.073 0.077 0.11 0.079 0.073;0.024 0.058 0.07 0.04 0.077 0.068 0.051 0.077 0.067 0.046 0.11 0.087 0.079 0.073 0.073;
0.035 0.054 0.062 0.061 0.099 0.056 0.037 0.082 0.037 0.053 0.068 0.084 0.081 0.111 0.08;0.035 0.054 0.056 0.037 0.082 0.062 0.061 0.099 0.037 0.053 0.068 0.084 0.111 0.081 0.08;0.035 0.056 0.062 0.037 0.084 0.054 0.037 0.082 0.061 0.053 0.111 0.099 0.081 0.068 0.08;
0.025 0.066 0.042 0.079 0.097 0.064 0.046 0.068 0.041 0.046 0.089 0.088 0.074 0.092 0.083;0.025 0.066 0.064 0.046 0.068 0.042 0.079 0.097 0.041 0.046 0.089 0.088 0.092 0.074 0.083;0.025 0.064 0.042 0.041 0.088 0.066 0.046 0.068 0.079 0.046 0.092 0.097 0.074 0.089 0.083;
