pntP=[0.027 0.059 0.054 0.088 0.096 0.051 0.037 0.076 0.02 0.063 0.079 0.078 0.084 0.11 0.078;0.027 0.059 0.051 0.037 0.076 0.054 0.088 0.096 0.02 0.063 0.079 0.078 0.11 0.084 0.078;0.027 0.051 0.054 0.02 0.078 0.059 0.037 0.076 0.088 0.063 0.11 0.096 0.084 0.079 0.078;
0.026 0.058 0.05 0.07 0.128 0.054 0.04 0.088 0.029 0.064 0.079 0.068 0.07 0.098 0.078;0.026 0.058 0.054 0.04 0.088 0.05 0.07 0.128 0.029 0.064 0.079 0.068 0.098 0.07 0.078;0.026 0.054 0.05 0.029 0.068 0.058 0.04 0.088 0.07 0.064 0.098 0.128 0.07 0.079 0.078;
0.019 0.064 0.045 0.066 0.092 0.055 0.031 0.122 0.038 0.057 0.085 0.086 0.067 0.09 0.083;0.019 0.064 0.055 0.031 0.122 0.045 0.066 0.092 0.038 0.057 0.085 0.086 0.09 0.067 0.083;0.019 0.055 0.045 0.038 0.086 0.064 0.031 0.122 0.066 0.057 0.09 0.092 0.067 0.085 0.083;
0.037 0.057 0.065 0.056 0.075 0.069 0.04 0.072 0.049 0.051 0.085 0.085 0.068 0.119 0.072;0.037 0.057 0.069 0.04 0.072 0.065 0.056 0.075 0.049 0.051 0.085 0.085 0.119 0.068 0.072;0.037 0.069 0.065 0.049 0.085 0.057 0.04 0.072 0.056 0.051 0.119 0.075 0.068 0.085 0.072;
0.035 0.073 0.055 0.061 0.099 0.051 0.045 0.087 0.05 0.05 0.072 0.07 0.07 0.107 0.075;0.035 0.073 0.051 0.045 0.087 0.055 0.061 0.099 0.05 0.05 0.072 0.07 0.107 0.07 0.075;0.035 0.051 0.055 0.05 0.07 0.073 0.045 0.087 0.061 0.05 0.107 0.099 0.07 0.072 0.075;
0.022 0.056 0.047 0.07 0.095 0.07 0.041 0.101 0.038 0.051 0.084 0.085 0.081 0.099 0.06;0.022 0.056 0.07 0.041 0.101 0.047 0.07 0.095 0.038 0.051 0.084 0.085 0.099 0.081 0.06;0.022 0.07 0.047 0.038 0.085 0.056 0.041 0.101 0.07 0.051 0.099 0.095 0.081 0.084 0.06;
0.029 0.058 0.049 0.06 0.111 0.054 0.049 0.069 0.037 0.045 0.081 0.081 0.072 0.119 0.086;0.029 0.058 0.054 0.049 0.069 0.049 0.06 0.111 0.037 0.045 0.081 0.081 0.119 0.072 0.086;0.029 0.054 0.049 0.037 0.081 0.058 0.049 0.069 0.06 0.045 0.119 0.111 0.072 0.081 0.086;
0.026 0.062 0.063 0.07 0.087 0.06 0.049 0.096 0.042 0.044 0.078 0.081 0.063 0.111 0.068;0.026 0.062 0.06 0.049 0.096 0.063 0.07 0.087 0.042 0.044 0.078 0.081 0.111 0.063 0.068;0.026 0.06 0.063 0.042 0.081 0.062 0.049 0.096 0.07 0.044 0.111 0.087 0.063 0.078 0.068;
0.036 0.066 0.052 0.057 0.123 0.045 0.042 0.09 0.039 0.06 0.081 0.073 0.073 0.104 0.059;0.036 0.066 0.045 0.042 0.09 0.052 0.057 0.123 0.039 0.06 0.081 0.073 0.104 0.073 0.059;0.036 0.045 0.052 0.039 0.073 0.066 0.042 0.09 0.057 0.06 0.104 0.123 0.073 0.081 0.059;
0.021 0.059 0.04 0.083 0.115 0.057 0.048 0.087 0.029 0.043 0.094 0.079 0.083 0.097 0.065;0.021 0.059 0.057 0.048 0.087 0.04 0.083 0.115 0.029 0.043 0.094 0.079 0.097 0.083 0.065;0.021 0.057 0.04 0.029 0.079 0.059 0.048 0.087 0.083 0.043 0.097 0.115 0.083 0.094 0.065;
0.037 0.065 0.046 0.082 0.088 0.065 0.039 0.091 0.038 0.05 0.073 0.078 0.079 0.102 0.067;0.037 0.065 0.065 0.039 0.091 0.046 0.082 0.088 0.038 0.05 0.073 0.078 0.102 0.079 0.067;0.037 0.065 0.046 0.038 0.078 0.065 0.039 0.091 0.082 0.05 0.102 0.088 0.079 0.073 0.067;
