pntP=[0.028 0.049 0.05 0.065 0.094 0.052 0.046 0.078 0.041 0.064 0.104 0.081 0.077 0.09 0.081;0.028 0.049 0.052 0.046 0.078 0.05 0.065 0.094 0.041 0.064 0.104 0.081 0.09 0.077 0.081;0.028 0.052 0.05 0.041 0.081 0.049 0.046 0.078 0.065 0.064 0.09 0.094 0.077 0.104 0.081;
0.023 0.048 0.053 0.051 0.1 0.037 0.034 0.074 0.052 0.055 0.094 0.096 0.094 0.105 0.084;0.023 0.048 0.037 0.034 0.074 0.053 0.051 0.1 0.052 0.055 0.094 0.096 0.105 0.094 0.084;0.023 0.037 0.053 0.052 0.096 0.048 0.034 0.074 0.051 0.055 0.105 0.1 0.094 0.094 0.084;
0.018 0.052 0.046 0.055 0.11 0.05 0.039 0.097 0.039 0.047 0.092 0.076 0.086 0.112 0.081;0.018 0.052 0.05 0.039 0.097 0.046 0.055 0.11 0.039 0.047 0.092 0.076 0.112 0.086 0.081;0.018 0.05 0.046 0.039 0.076 0.052 0.039 0.097 0.055 0.047 0.112 0.11 0.086 0.092 0.081;
0.022 0.042 0.042 0.055 0.087 0.044 0.04 0.09 0.049 0.046 0.101 0.103 0.095 0.093 0.091;0.022 0.042 0.044 0.04 0.09 0.042 0.055 0.087 0.049 0.046 0.101 0.103 0.093 0.095 0.091;0.022 0.044 0.042 0.049 0.103 0.042 0.04 0.09 0.055 0.046 0.093 0.087 0.095 0.101 0.091;
0.022 0.048 0.04 0.056 0.099 0.058 0.048 0.093 0.052 0.045 0.095 0.087 0.083 0.092 0.082;0.022 0.048 0.058 0.048 0.093 0.04 0.056 0.099 0.052 0.045 0.095 0.087 0.092 0.083 0.082;0.022 0.058 0.04 0.052 0.087 0.048 0.048 0.093 0.056 0.045 0.092 0.099 0.083 0.095 0.082;
0.023 0.044 0.047 0.059 0.097 0.05 0.045 0.077 0.038 0.046 0.089 0.088 0.108 0.09 0.099;0.023 0.044 0.05 0.045 0.077 0.047 0.059 0.097 0.038 0.046 0.089 0.088 0.09 0.108 0.099;0.023 0.05 0.047 0.038 0.088 0.044 0.045 0.077 0.059 0.046 0.09 0.097 0.108 0.089 0.099;
0.025 0.051 0.037 0.052 0.089 0.043 0.046 0.108 0.047 0.038 0.096 0.109 0.094 0.077 0.088;0.025 0.051 0.043 0.046 0.108 0.037 0.052 0.089 0.047 0.038 0.096 0.109 0.077 0.094 0.088;0.025 0.043 0.037 0.047 0.109 0.051 0.046 0.108 0.052 0.038 0.077 0.089 0.094 0.096 0.088;
0.01 0.044 0.06 0.055 0.106 0.049 0.053 0.088 0.039 0.048 0.088 0.093 0.086 0.095 0.086;0.01 0.044 0.049 0.053 0.088 0.06 0.055 0.106 0.039 0.048 0.088 0.093 0.095 0.086 0.086;0.01 0.049 0.06 0.039 0.093 0.044 0.053 0.088 0.055 0.048 0.095 0.106 0.086 0.088 0.086;
0.026 0.038 0.053 0.057 0.084 0.049 0.051 0.083 0.038 0.046 0.093 0.102 0.09 0.101 0.089;0.026 0.038 0.049 0.051 0.083 0.053 0.057 0.084 0.038 0.046 0.093 0.102 0.101 0.09 0.089;0.026 0.049 0.053 0.038 0.102 0.038 0.051 0.083 0.057 0.046 0.101 0.084 0.09 0.093 0.089;
0.021 0.046 0.044 0.061 0.08 0.062 0.04 0.086 0.045 0.042 0.087 0.092 0.084 0.114 0.096;0.021 0.046 0.062 0.04 0.086 0.044 0.061 0.08 0.045 0.042 0.087 0.092 0.114 0.084 0.096;0.021 0.062 0.044 0.045 0.092 0.046 0.04 0.086 0.061 0.042 0.114 0.08 0.084 0.087 0.096;
