pntP=[0.022 0.043 0.054 0.052 0.1 0.044 0.043 0.086 0.039 0.043 0.096 0.084 0.091 0.113 0.09;0.022 0.043 0.044 0.043 0.086 0.054 0.052 0.1 0.039 0.043 0.096 0.084 0.113 0.091 0.09;0.022 0.044 0.054 0.039 0.084 0.043 0.043 0.086 0.052 0.043 0.113 0.1 0.091 0.096 0.09;
0.015 0.048 0.069 0.055 0.106 0.052 0.048 0.075 0.043 0.043 0.078 0.105 0.088 0.092 0.083;0.015 0.048 0.052 0.048 0.075 0.069 0.055 0.106 0.043 0.043 0.078 0.105 0.092 0.088 0.083;0.015 0.052 0.069 0.043 0.105 0.048 0.048 0.075 0.055 0.043 0.092 0.106 0.088 0.078 0.083;
0.025 0.044 0.046 0.061 0.108 0.049 0.042 0.082 0.045 0.048 0.094 0.097 0.079 0.102 0.078;0.025 0.044 0.049 0.042 0.082 0.046 0.061 0.108 0.045 0.048 0.094 0.097 0.102 0.079 0.078;0.025 0.049 0.046 0.045 0.097 0.044 0.042 0.082 0.061 0.048 0.102 0.108 0.079 0.094 0.078;
0.021 0.051 0.049 0.043 0.099 0.048 0.048 0.102 0.044 0.048 0.085 0.1 0.084 0.096 0.082;0.021 0.051 0.048 0.048 0.102 0.049 0.043 0.099 0.044 0.048 0.085 0.1 0.096 0.084 0.082;0.021 0.048 0.049 0.044 0.1 0.051 0.048 0.102 0.043 0.048 0.096 0.099 0.084 0.085 0.082;
0.017 0.049 0.059 0.064 0.097 0.064 0.042 0.09 0.051 0.046 0.077 0.072 0.086 0.093 0.093;0.017 0.049 0.064 0.042 0.09 0.059 0.064 0.097 0.051 0.046 0.077 0.072 0.093 0.086 0.093;0.017 0.064 0.059 0.051 0.072 0.049 0.042 0.09 0.064 0.046 0.093 0.097 0.086 0.077 0.093;
0.015 0.046 0.047 0.04 0.11 0.049 0.048 0.091 0.045 0.052 0.083 0.083 0.091 0.116 0.084;0.015 0.046 0.049 0.048 0.091 0.047 0.04 0.11 0.045 0.052 0.083 0.083 0.116 0.091 0.084;0.015 0.049 0.047 0.045 0.083 0.046 0.048 0.091 0.04 0.052 0.116 0.11 0.091 0.083 0.084;
0.023 0.052 0.049 0.063 0.1 0.044 0.046 0.089 0.045 0.052 0.089 0.088 0.1 0.085 0.075;0.023 0.052 0.044 0.046 0.089 0.049 0.063 0.1 0.045 0.052 0.089 0.088 0.085 0.1 0.075;0.023 0.044 0.049 0.045 0.088 0.052 0.046 0.089 0.063 0.052 0.085 0.1 0.1 0.089 0.075;
0.025 0.046 0.055 0.058 0.1 0.041 0.05 0.091 0.046 0.04 0.091 0.089 0.095 0.089 0.084;0.025 0.046 0.041 0.05 0.091 0.055 0.058 0.1 0.046 0.04 0.091 0.089 0.089 0.095 0.084;0.025 0.041 0.055 0.046 0.089 0.046 0.05 0.091 0.058 0.04 0.089 0.1 0.095 0.091 0.084;
0.016 0.039 0.049 0.065 0.095 0.05 0.036 0.088 0.045 0.049 0.101 0.103 0.088 0.096 0.08;0.016 0.039 0.05 0.036 0.088 0.049 0.065 0.095 0.045 0.049 0.101 0.103 0.096 0.088 0.08;0.016 0.05 0.049 0.045 0.103 0.039 0.036 0.088 0.065 0.049 0.096 0.095 0.088 0.101 0.08;
0.02 0.062 0.042 0.049 0.099 0.05 0.058 0.105 0.038 0.051 0.094 0.093 0.08 0.096 0.063;0.02 0.062 0.05 0.058 0.105 0.042 0.049 0.099 0.038 0.051 0.094 0.093 0.096 0.08 0.063;0.02 0.05 0.042 0.038 0.093 0.062 0.058 0.105 0.049 0.051 0.096 0.099 0.08 0.094 0.063;
