pntP=[0.021 0.052 0.05 0.045 0.091 0.048 0.039 0.109 0.048 0.042 0.085 0.097 0.081 0.095 0.097;0.021 0.052 0.048 0.039 0.109 0.05 0.045 0.091 0.048 0.042 0.085 0.097 0.095 0.081 0.097;0.021 0.048 0.05 0.048 0.097 0.052 0.039 0.109 0.045 0.042 0.095 0.091 0.081 0.085 0.097;
0.017 0.056 0.055 0.057 0.092 0.043 0.047 0.092 0.046 0.052 0.081 0.087 0.102 0.094 0.079;0.017 0.056 0.043 0.047 0.092 0.055 0.057 0.092 0.046 0.052 0.081 0.087 0.094 0.102 0.079;0.017 0.043 0.055 0.046 0.087 0.056 0.047 0.092 0.057 0.052 0.094 0.092 0.102 0.081 0.079;
0.021 0.06 0.041 0.058 0.093 0.046 0.049 0.08 0.054 0.058 0.081 0.076 0.097 0.104 0.082;0.021 0.06 0.046 0.049 0.08 0.041 0.058 0.093 0.054 0.058 0.081 0.076 0.104 0.097 0.082;0.021 0.046 0.041 0.054 0.076 0.06 0.049 0.08 0.058 0.058 0.104 0.093 0.097 0.081 0.082;
0.024 0.052 0.046 0.042 0.106 0.057 0.054 0.084 0.041 0.061 0.09 0.089 0.097 0.082 0.075;0.024 0.052 0.057 0.054 0.084 0.046 0.042 0.106 0.041 0.061 0.09 0.089 0.082 0.097 0.075;0.024 0.057 0.046 0.041 0.089 0.052 0.054 0.084 0.042 0.061 0.082 0.106 0.097 0.09 0.075;
0.019 0.047 0.052 0.058 0.1 0.047 0.056 0.08 0.038 0.044 0.082 0.104 0.087 0.102 0.084;0.019 0.047 0.047 0.056 0.08 0.052 0.058 0.1 0.038 0.044 0.082 0.104 0.102 0.087 0.084;0.019 0.047 0.052 0.038 0.104 0.047 0.056 0.08 0.058 0.044 0.102 0.1 0.087 0.082 0.084;
0.018 0.041 0.048 0.051 0.098 0.045 0.043 0.086 0.057 0.043 0.1 0.086 0.091 0.099 0.094;0.018 0.041 0.045 0.043 0.086 0.048 0.051 0.098 0.057 0.043 0.1 0.086 0.099 0.091 0.094;0.018 0.045 0.048 0.057 0.086 0.041 0.043 0.086 0.051 0.043 0.099 0.098 0.091 0.1 0.094;
0.029 0.045 0.034 0.054 0.084 0.049 0.05 0.084 0.041 0.059 0.083 0.091 0.104 0.092 0.101;0.029 0.045 0.049 0.05 0.084 0.034 0.054 0.084 0.041 0.059 0.083 0.091 0.092 0.104 0.101;0.029 0.049 0.034 0.041 0.091 0.045 0.05 0.084 0.054 0.059 0.092 0.084 0.104 0.083 0.101;
0.019 0.046 0.046 0.043 0.099 0.053 0.045 0.071 0.047 0.051 0.107 0.083 0.099 0.105 0.086;0.019 0.046 0.053 0.045 0.071 0.046 0.043 0.099 0.047 0.051 0.107 0.083 0.105 0.099 0.086;0.019 0.053 0.046 0.047 0.083 0.046 0.045 0.071 0.043 0.051 0.105 0.099 0.099 0.107 0.086;
0.013 0.048 0.049 0.046 0.098 0.05 0.037 0.097 0.039 0.055 0.092 0.096 0.09 0.097 0.093;0.013 0.048 0.05 0.037 0.097 0.049 0.046 0.098 0.039 0.055 0.092 0.096 0.097 0.09 0.093;0.013 0.05 0.049 0.039 0.096 0.048 0.037 0.097 0.046 0.055 0.097 0.098 0.09 0.092 0.093;
0.014 0.05 0.047 0.04 0.106 0.06 0.045 0.101 0.046 0.044 0.086 0.099 0.092 0.091 0.079;0.014 0.05 0.06 0.045 0.101 0.047 0.04 0.106 0.046 0.044 0.086 0.099 0.091 0.092 0.079;0.014 0.06 0.047 0.046 0.099 0.05 0.045 0.101 0.04 0.044 0.091 0.106 0.092 0.086 0.079;
