pntP=[0.031 0.082 0.048 0.089 0.107 0.075 0.044 0.082 0.045 0.041 0.061 0.052 0.074 0.105 0.064;0.031 0.082 0.075 0.044 0.082 0.048 0.089 0.107 0.045 0.041 0.061 0.052 0.105 0.074 0.064;0.031 0.075 0.048 0.045 0.052 0.082 0.044 0.082 0.089 0.041 0.105 0.107 0.074 0.061 0.064;
0.035 0.076 0.049 0.093 0.101 0.089 0.037 0.083 0.034 0.055 0.053 0.061 0.065 0.108 0.061;0.035 0.076 0.089 0.037 0.083 0.049 0.093 0.101 0.034 0.055 0.053 0.061 0.108 0.065 0.061;0.035 0.089 0.049 0.034 0.061 0.076 0.037 0.083 0.093 0.055 0.108 0.101 0.065 0.053 0.061;
0.039 0.074 0.041 0.075 0.103 0.072 0.056 0.105 0.026 0.045 0.08 0.065 0.057 0.089 0.073;0.039 0.074 0.072 0.056 0.105 0.041 0.075 0.103 0.026 0.045 0.08 0.065 0.089 0.057 0.073;0.039 0.072 0.041 0.026 0.065 0.074 0.056 0.105 0.075 0.045 0.089 0.103 0.057 0.08 0.073;
0.041 0.077 0.036 0.082 0.089 0.075 0.048 0.092 0.031 0.043 0.073 0.068 0.07 0.117 0.058;0.041 0.077 0.075 0.048 0.092 0.036 0.082 0.089 0.031 0.043 0.073 0.068 0.117 0.07 0.058;0.041 0.075 0.036 0.031 0.068 0.077 0.048 0.092 0.082 0.043 0.117 0.089 0.07 0.073 0.058;
0.047 0.076 0.054 0.078 0.083 0.059 0.051 0.093 0.034 0.056 0.072 0.078 0.068 0.092 0.059;0.047 0.076 0.059 0.051 0.093 0.054 0.078 0.083 0.034 0.056 0.072 0.078 0.092 0.068 0.059;0.047 0.059 0.054 0.034 0.078 0.076 0.051 0.093 0.078 0.056 0.092 0.083 0.068 0.072 0.059;
0.038 0.088 0.057 0.071 0.1 0.074 0.048 0.076 0.043 0.051 0.065 0.059 0.063 0.098 0.069;0.038 0.088 0.074 0.048 0.076 0.057 0.071 0.1 0.043 0.051 0.065 0.059 0.098 0.063 0.069;0.038 0.074 0.057 0.043 0.059 0.088 0.048 0.076 0.071 0.051 0.098 0.1 0.063 0.065 0.069;
0.04 0.068 0.056 0.064 0.095 0.087 0.036 0.1 0.031 0.055 0.062 0.066 0.061 0.098 0.081;0.04 0.068 0.087 0.036 0.1 0.056 0.064 0.095 0.031 0.055 0.062 0.066 0.098 0.061 0.081;0.04 0.087 0.056 0.031 0.066 0.068 0.036 0.1 0.064 0.055 0.098 0.095 0.061 0.062 0.081;
0.035 0.08 0.05 0.087 0.09 0.062 0.05 0.092 0.028 0.057 0.07 0.072 0.047 0.126 0.054;0.035 0.08 0.062 0.05 0.092 0.05 0.087 0.09 0.028 0.057 0.07 0.072 0.126 0.047 0.054;0.035 0.062 0.05 0.028 0.072 0.08 0.05 0.092 0.087 0.057 0.126 0.09 0.047 0.07 0.054;
0.033 0.085 0.051 0.066 0.126 0.061 0.043 0.087 0.039 0.06 0.057 0.061 0.059 0.115 0.057;0.033 0.085 0.061 0.043 0.087 0.051 0.066 0.126 0.039 0.06 0.057 0.061 0.115 0.059 0.057;0.033 0.061 0.051 0.039 0.061 0.085 0.043 0.087 0.066 0.06 0.115 0.126 0.059 0.057 0.057;
0.045 0.072 0.044 0.073 0.09 0.062 0.048 0.091 0.037 0.065 0.068 0.082 0.061 0.097 0.065;0.045 0.072 0.062 0.048 0.091 0.044 0.073 0.09 0.037 0.065 0.068 0.082 0.097 0.061 0.065;0.045 0.062 0.044 0.037 0.082 0.072 0.048 0.091 0.073 0.065 0.097 0.09 0.061 0.068 0.065;
0.047 0.074 0.043 0.082 0.091 0.087 0.035 0.104 0.034 0.046 0.066 0.073 0.059 0.114 0.045;0.047 0.074 0.087 0.035 0.104 0.043 0.082 0.091 0.034 0.046 0.066 0.073 0.114 0.059 0.045;0.047 0.087 0.043 0.034 0.073 0.074 0.035 0.104 0.082 0.046 0.114 0.091 0.059 0.066 0.045;
0.038 0.07 0.043 0.076 0.111 0.072 0.052 0.098 0.037 0.05 0.062 0.065 0.069 0.093 0.064;0.038 0.07 0.072 0.052 0.098 0.043 0.076 0.111 0.037 0.05 0.062 0.065 0.093 0.069 0.064;0.038 0.072 0.043 0.037 0.065 0.07 0.052 0.098 0.076 0.05 0.093 0.111 0.069 0.062 0.064;
0.035 0.087 0.045 0.068 0.08 0.078 0.029 0.09 0.039 0.053 0.054 0.073 0.064 0.122 0.083;0.035 0.087 0.078 0.029 0.09 0.045 0.068 0.08 0.039 0.053 0.054 0.073 0.122 0.064 0.083;0.035 0.078 0.045 0.039 0.073 0.087 0.029 0.09 0.068 0.053 0.122 0.08 0.064 0.054 0.083;
0.043 0.078 0.067 0.056 0.076 0.075 0.043 0.089 0.038 0.048 0.058 0.073 0.081 0.1 0.075;0.043 0.078 0.075 0.043 0.089 0.067 0.056 0.076 0.038 0.048 0.058 0.073 0.1 0.081 0.075;0.043 0.075 0.067 0.038 0.073 0.078 0.043 0.089 0.056 0.048 0.1 0.076 0.081 0.058 0.075;
0.035 0.098 0.055 0.079 0.1 0.073 0.049 0.095 0.026 0.045 0.061 0.069 0.061 0.095 0.059;0.035 0.098 0.073 0.049 0.095 0.055 0.079 0.1 0.026 0.045 0.061 0.069 0.095 0.061 0.059;0.035 0.073 0.055 0.026 0.069 0.098 0.049 0.095 0.079 0.045 0.095 0.1 0.061 0.061 0.059;
0.046 0.077 0.047 0.092 0.096 0.075 0.057 0.086 0.035 0.051 0.076 0.072 0.054 0.082 0.054;0.046 0.077 0.075 0.057 0.086 0.047 0.092 0.096 0.035 0.051 0.076 0.072 0.082 0.054 0.054;0.046 0.075 0.047 0.035 0.072 0.077 0.057 0.086 0.092 0.051 0.082 0.096 0.054 0.076 0.054;
