pntP=[0.042 0.063 0.062 0.072 0.102 0.066 0.039 0.083 0.04 0.049 0.073 0.065 0.072 0.108 0.064;0.042 0.063 0.066 0.039 0.083 0.062 0.072 0.102 0.04 0.049 0.073 0.065 0.108 0.072 0.064;0.042 0.066 0.062 0.04 0.065 0.063 0.039 0.083 0.072 0.049 0.108 0.102 0.072 0.073 0.064;
0.036 0.068 0.05 0.067 0.101 0.061 0.055 0.083 0.035 0.06 0.077 0.078 0.09 0.076 0.063;0.036 0.068 0.061 0.055 0.083 0.05 0.067 0.101 0.035 0.06 0.077 0.078 0.076 0.09 0.063;0.036 0.061 0.05 0.035 0.078 0.068 0.055 0.083 0.067 0.06 0.076 0.101 0.09 0.077 0.063;
0.038 0.066 0.051 0.089 0.095 0.087 0.043 0.085 0.024 0.06 0.064 0.07 0.058 0.099 0.071;0.038 0.066 0.087 0.043 0.085 0.051 0.089 0.095 0.024 0.06 0.064 0.07 0.099 0.058 0.071;0.038 0.087 0.051 0.024 0.07 0.066 0.043 0.085 0.089 0.06 0.099 0.095 0.058 0.064 0.071;
0.032 0.065 0.051 0.074 0.107 0.077 0.055 0.075 0.044 0.053 0.069 0.068 0.073 0.082 0.075;0.032 0.065 0.077 0.055 0.075 0.051 0.074 0.107 0.044 0.053 0.069 0.068 0.082 0.073 0.075;0.032 0.077 0.051 0.044 0.068 0.065 0.055 0.075 0.074 0.053 0.082 0.107 0.073 0.069 0.075;
0.024 0.068 0.043 0.065 0.114 0.058 0.043 0.092 0.036 0.057 0.076 0.069 0.082 0.102 0.071;0.024 0.068 0.058 0.043 0.092 0.043 0.065 0.114 0.036 0.057 0.076 0.069 0.102 0.082 0.071;0.024 0.058 0.043 0.036 0.069 0.068 0.043 0.092 0.065 0.057 0.102 0.114 0.082 0.076 0.071;
0.04 0.068 0.053 0.086 0.096 0.074 0.035 0.093 0.032 0.05 0.068 0.066 0.072 0.103 0.064;0.04 0.068 0.074 0.035 0.093 0.053 0.086 0.096 0.032 0.05 0.068 0.066 0.103 0.072 0.064;0.04 0.074 0.053 0.032 0.066 0.068 0.035 0.093 0.086 0.05 0.103 0.096 0.072 0.068 0.064;
0.044 0.07 0.056 0.074 0.083 0.084 0.04 0.08 0.035 0.04 0.082 0.062 0.087 0.093 0.07;0.044 0.07 0.084 0.04 0.08 0.056 0.074 0.083 0.035 0.04 0.082 0.062 0.093 0.087 0.07;0.044 0.084 0.056 0.035 0.062 0.07 0.04 0.08 0.074 0.04 0.093 0.083 0.087 0.082 0.07;
0.038 0.06 0.057 0.075 0.097 0.067 0.043 0.096 0.03 0.05 0.081 0.061 0.07 0.098 0.077;0.038 0.06 0.067 0.043 0.096 0.057 0.075 0.097 0.03 0.05 0.081 0.061 0.098 0.07 0.077;0.038 0.067 0.057 0.03 0.061 0.06 0.043 0.096 0.075 0.05 0.098 0.097 0.07 0.081 0.077;
0.035 0.07 0.062 0.088 0.1 0.073 0.046 0.089 0.041 0.048 0.052 0.071 0.046 0.102 0.077;0.035 0.07 0.073 0.046 0.089 0.062 0.088 0.1 0.041 0.048 0.052 0.071 0.102 0.046 0.077;0.035 0.073 0.062 0.041 0.071 0.07 0.046 0.089 0.088 0.048 0.102 0.1 0.046 0.052 0.077;
0.035 0.067 0.057 0.076 0.096 0.064 0.048 0.079 0.045 0.047 0.09 0.061 0.087 0.08 0.068;0.035 0.067 0.064 0.048 0.079 0.057 0.076 0.096 0.045 0.047 0.09 0.061 0.08 0.087 0.068;0.035 0.064 0.057 0.045 0.061 0.067 0.048 0.079 0.076 0.047 0.08 0.096 0.087 0.09 0.068;
0.039 0.077 0.053 0.088 0.104 0.064 0.032 0.087 0.041 0.049 0.069 0.062 0.078 0.098 0.059;0.039 0.077 0.064 0.032 0.087 0.053 0.088 0.104 0.041 0.049 0.069 0.062 0.098 0.078 0.059;0.039 0.064 0.053 0.041 0.062 0.077 0.032 0.087 0.088 0.049 0.098 0.104 0.078 0.069 0.059;
0.028 0.08 0.049 0.048 0.097 0.063 0.048 0.11 0.032 0.048 0.065 0.069 0.08 0.102 0.081;0.028 0.08 0.063 0.048 0.11 0.049 0.048 0.097 0.032 0.048 0.065 0.069 0.102 0.08 0.081;0.028 0.063 0.049 0.032 0.069 0.08 0.048 0.11 0.048 0.048 0.102 0.097 0.08 0.065 0.081;
0.024 0.065 0.061 0.062 0.104 0.074 0.05 0.104 0.031 0.049 0.069 0.064 0.067 0.102 0.074;0.024 0.065 0.074 0.05 0.104 0.061 0.062 0.104 0.031 0.049 0.069 0.064 0.102 0.067 0.074;0.024 0.074 0.061 0.031 0.064 0.065 0.05 0.104 0.062 0.049 0.102 0.104 0.067 0.069 0.074;
0.034 0.071 0.066 0.071 0.088 0.056 0.043 0.09 0.038 0.052 0.064 0.064 0.069 0.125 0.069;0.034 0.071 0.056 0.043 0.09 0.066 0.071 0.088 0.038 0.052 0.064 0.064 0.125 0.069 0.069;0.034 0.056 0.066 0.038 0.064 0.071 0.043 0.09 0.071 0.052 0.125 0.088 0.069 0.064 0.069;
0.027 0.084 0.062 0.077 0.076 0.065 0.05 0.079 0.039 0.056 0.072 0.065 0.084 0.1 0.064;0.027 0.084 0.065 0.05 0.079 0.062 0.077 0.076 0.039 0.056 0.072 0.065 0.1 0.084 0.064;0.027 0.065 0.062 0.039 0.065 0.084 0.05 0.079 0.077 0.056 0.1 0.076 0.084 0.072 0.064;
0.037 0.063 0.054 0.079 0.107 0.07 0.054 0.081 0.035 0.057 0.063 0.06 0.064 0.112 0.064;0.037 0.063 0.07 0.054 0.081 0.054 0.079 0.107 0.035 0.057 0.063 0.06 0.112 0.064 0.064;0.037 0.07 0.054 0.035 0.06 0.063 0.054 0.081 0.079 0.057 0.112 0.107 0.064 0.063 0.064;
0.03 0.068 0.054 0.057 0.101 0.073 0.037 0.107 0.039 0.06 0.057 0.071 0.084 0.103 0.059;0.03 0.068 0.073 0.037 0.107 0.054 0.057 0.101 0.039 0.06 0.057 0.071 0.103 0.084 0.059;0.03 0.073 0.054 0.039 0.071 0.068 0.037 0.107 0.057 0.06 0.103 0.101 0.084 0.057 0.059;
0.04 0.062 0.052 0.067 0.096 0.057 0.048 0.091 0.038 0.05 0.076 0.066 0.069 0.11 0.078;0.04 0.062 0.057 0.048 0.091 0.052 0.067 0.096 0.038 0.05 0.076 0.066 0.11 0.069 0.078;0.04 0.057 0.052 0.038 0.066 0.062 0.048 0.091 0.067 0.05 0.11 0.096 0.069 0.076 0.078;
0.033 0.055 0.056 0.071 0.093 0.09 0.043 0.091 0.039 0.057 0.064 0.082 0.069 0.091 0.066;0.033 0.055 0.09 0.043 0.091 0.056 0.071 0.093 0.039 0.057 0.064 0.082 0.091 0.069 0.066;0.033 0.09 0.056 0.039 0.082 0.055 0.043 0.091 0.071 0.057 0.091 0.093 0.069 0.064 0.066;
0.031 0.063 0.057 0.067 0.105 0.079 0.035 0.081 0.029 0.062 0.078 0.067 0.081 0.1 0.065;0.031 0.063 0.079 0.035 0.081 0.057 0.067 0.105 0.029 0.062 0.078 0.067 0.1 0.081 0.065;0.031 0.079 0.057 0.029 0.067 0.063 0.035 0.081 0.067 0.062 0.1 0.105 0.081 0.078 0.065;
0.029 0.067 0.059 0.078 0.08 0.087 0.039 0.085 0.032 0.052 0.063 0.075 0.091 0.104 0.059;0.029 0.067 0.087 0.039 0.085 0.059 0.078 0.08 0.032 0.052 0.063 0.075 0.104 0.091 0.059;0.029 0.087 0.059 0.032 0.075 0.067 0.039 0.085 0.078 0.052 0.104 0.08 0.091 0.063 0.059;
0.04 0.068 0.049 0.067 0.098 0.06 0.05 0.088 0.038 0.04 0.078 0.065 0.068 0.113 0.078;0.04 0.068 0.06 0.05 0.088 0.049 0.067 0.098 0.038 0.04 0.078 0.065 0.113 0.068 0.078;0.04 0.06 0.049 0.038 0.065 0.068 0.05 0.088 0.067 0.04 0.113 0.098 0.068 0.078 0.078;
0.034 0.086 0.056 0.065 0.095 0.064 0.043 0.086 0.034 0.053 0.068 0.071 0.082 0.087 0.076;0.034 0.086 0.064 0.043 0.086 0.056 0.065 0.095 0.034 0.053 0.068 0.071 0.087 0.082 0.076;0.034 0.064 0.056 0.034 0.071 0.086 0.043 0.086 0.065 0.053 0.087 0.095 0.082 0.068 0.076;
