pntP=[0.011 0.057 0.06 0.049 0.106 0.047 0.045 0.085 0.036 0.047 0.096 0.082 0.1 0.098 0.081;0.011 0.057 0.047 0.045 0.085 0.06 0.049 0.106 0.036 0.047 0.096 0.082 0.098 0.1 0.081;0.011 0.047 0.06 0.036 0.082 0.057 0.045 0.085 0.049 0.047 0.098 0.106 0.1 0.096 0.081;
0.019 0.042 0.044 0.053 0.11 0.052 0.038 0.081 0.035 0.063 0.086 0.096 0.074 0.094 0.113;0.019 0.042 0.052 0.038 0.081 0.044 0.053 0.11 0.035 0.063 0.086 0.096 0.094 0.074 0.113;0.019 0.052 0.044 0.035 0.096 0.042 0.038 0.081 0.053 0.063 0.094 0.11 0.074 0.086 0.113;
0.018 0.056 0.048 0.048 0.091 0.063 0.045 0.09 0.044 0.055 0.096 0.085 0.086 0.107 0.068;0.018 0.056 0.063 0.045 0.09 0.048 0.048 0.091 0.044 0.055 0.096 0.085 0.107 0.086 0.068;0.018 0.063 0.048 0.044 0.085 0.056 0.045 0.09 0.048 0.055 0.107 0.091 0.086 0.096 0.068;
0.012 0.044 0.051 0.053 0.088 0.053 0.047 0.085 0.044 0.04 0.114 0.086 0.081 0.104 0.098;0.012 0.044 0.053 0.047 0.085 0.051 0.053 0.088 0.044 0.04 0.114 0.086 0.104 0.081 0.098;0.012 0.053 0.051 0.044 0.086 0.044 0.047 0.085 0.053 0.04 0.104 0.088 0.081 0.114 0.098;
0.028 0.047 0.048 0.047 0.125 0.05 0.053 0.092 0.04 0.056 0.078 0.091 0.079 0.101 0.065;0.028 0.047 0.05 0.053 0.092 0.048 0.047 0.125 0.04 0.056 0.078 0.091 0.101 0.079 0.065;0.028 0.05 0.048 0.04 0.091 0.047 0.053 0.092 0.047 0.056 0.101 0.125 0.079 0.078 0.065;
0.022 0.059 0.034 0.051 0.089 0.049 0.054 0.113 0.05 0.047 0.078 0.099 0.084 0.086 0.085;0.022 0.059 0.049 0.054 0.113 0.034 0.051 0.089 0.05 0.047 0.078 0.099 0.086 0.084 0.085;0.022 0.049 0.034 0.05 0.099 0.059 0.054 0.113 0.051 0.047 0.086 0.089 0.084 0.078 0.085;
0.026 0.052 0.049 0.054 0.115 0.048 0.052 0.079 0.055 0.052 0.085 0.083 0.066 0.103 0.081;0.026 0.052 0.048 0.052 0.079 0.049 0.054 0.115 0.055 0.052 0.085 0.083 0.103 0.066 0.081;0.026 0.048 0.049 0.055 0.083 0.052 0.052 0.079 0.054 0.052 0.103 0.115 0.066 0.085 0.081;
0.023 0.049 0.047 0.055 0.082 0.049 0.041 0.091 0.052 0.053 0.093 0.091 0.093 0.096 0.085;0.023 0.049 0.049 0.041 0.091 0.047 0.055 0.082 0.052 0.053 0.093 0.091 0.096 0.093 0.085;0.023 0.049 0.047 0.052 0.091 0.049 0.041 0.091 0.055 0.053 0.096 0.082 0.093 0.093 0.085;
0.018 0.047 0.05 0.065 0.088 0.046 0.046 0.095 0.036 0.061 0.1 0.083 0.1 0.078 0.087;0.018 0.047 0.046 0.046 0.095 0.05 0.065 0.088 0.036 0.061 0.1 0.083 0.078 0.1 0.087;0.018 0.046 0.05 0.036 0.083 0.047 0.046 0.095 0.065 0.061 0.078 0.088 0.1 0.1 0.087;
0.02 0.042 0.04 0.065 0.096 0.039 0.049 0.101 0.043 0.045 0.083 0.096 0.1 0.105 0.076;0.02 0.042 0.039 0.049 0.101 0.04 0.065 0.096 0.043 0.045 0.083 0.096 0.105 0.1 0.076;0.02 0.039 0.04 0.043 0.096 0.042 0.049 0.101 0.065 0.045 0.105 0.096 0.1 0.083 0.076;
0.024 0.067 0.056 0.05 0.107 0.053 0.044 0.078 0.054 0.045 0.087 0.075 0.095 0.092 0.073;0.024 0.067 0.053 0.044 0.078 0.056 0.05 0.107 0.054 0.045 0.087 0.075 0.092 0.095 0.073;0.024 0.053 0.056 0.054 0.075 0.067 0.044 0.078 0.05 0.045 0.092 0.107 0.095 0.087 0.073;
0.028 0.057 0.05 0.049 0.113 0.051 0.042 0.082 0.04 0.045 0.093 0.081 0.097 0.091 0.081;0.028 0.057 0.051 0.042 0.082 0.05 0.049 0.113 0.04 0.045 0.093 0.081 0.091 0.097 0.081;0.028 0.051 0.05 0.04 0.081 0.057 0.042 0.082 0.049 0.045 0.091 0.113 0.097 0.093 0.081;
0.024 0.045 0.051 0.078 0.094 0.044 0.048 0.086 0.042 0.046 0.096 0.072 0.087 0.095 0.092;0.024 0.045 0.044 0.048 0.086 0.051 0.078 0.094 0.042 0.046 0.096 0.072 0.095 0.087 0.092;0.024 0.044 0.051 0.042 0.072 0.045 0.048 0.086 0.078 0.046 0.095 0.094 0.087 0.096 0.092;
0.016 0.045 0.044 0.058 0.103 0.045 0.053 0.095 0.041 0.046 0.074 0.099 0.086 0.092 0.103;0.016 0.045 0.045 0.053 0.095 0.044 0.058 0.103 0.041 0.046 0.074 0.099 0.092 0.086 0.103;0.016 0.045 0.044 0.041 0.099 0.045 0.053 0.095 0.058 0.046 0.092 0.103 0.086 0.074 0.103;
0.019 0.055 0.052 0.044 0.083 0.047 0.051 0.094 0.045 0.048 0.079 0.103 0.104 0.093 0.083;0.019 0.055 0.047 0.051 0.094 0.052 0.044 0.083 0.045 0.048 0.079 0.103 0.093 0.104 0.083;0.019 0.047 0.052 0.045 0.103 0.055 0.051 0.094 0.044 0.048 0.093 0.083 0.104 0.079 0.083;
0.011 0.051 0.049 0.061 0.079 0.057 0.05 0.086 0.038 0.045 0.095 0.084 0.094 0.101 0.099;0.011 0.051 0.057 0.05 0.086 0.049 0.061 0.079 0.038 0.045 0.095 0.084 0.101 0.094 0.099;0.011 0.057 0.049 0.038 0.084 0.051 0.05 0.086 0.061 0.045 0.101 0.079 0.094 0.095 0.099;
0.031 0.064 0.044 0.064 0.087 0.049 0.045 0.07 0.046 0.047 0.084 0.085 0.11 0.089 0.085;0.031 0.064 0.049 0.045 0.07 0.044 0.064 0.087 0.046 0.047 0.084 0.085 0.089 0.11 0.085;0.031 0.049 0.044 0.046 0.085 0.064 0.045 0.07 0.064 0.047 0.089 0.087 0.11 0.084 0.085;
0.025 0.048 0.05 0.058 0.099 0.049 0.056 0.085 0.043 0.043 0.08 0.086 0.095 0.097 0.086;0.025 0.048 0.049 0.056 0.085 0.05 0.058 0.099 0.043 0.043 0.08 0.086 0.097 0.095 0.086;0.025 0.049 0.05 0.043 0.086 0.048 0.056 0.085 0.058 0.043 0.097 0.099 0.095 0.08 0.086;
0.02 0.054 0.058 0.05 0.097 0.046 0.042 0.091 0.056 0.049 0.099 0.082 0.083 0.092 0.081;0.02 0.054 0.046 0.042 0.091 0.058 0.05 0.097 0.056 0.049 0.099 0.082 0.092 0.083 0.081;0.02 0.046 0.058 0.056 0.082 0.054 0.042 0.091 0.05 0.049 0.092 0.097 0.083 0.099 0.081;
0.024 0.047 0.05 0.048 0.095 0.057 0.043 0.098 0.034 0.05 0.087 0.096 0.083 0.102 0.086;0.024 0.047 0.057 0.043 0.098 0.05 0.048 0.095 0.034 0.05 0.087 0.096 0.102 0.083 0.086;0.024 0.057 0.05 0.034 0.096 0.047 0.043 0.098 0.048 0.05 0.102 0.095 0.083 0.087 0.086;
