pntP=[0.026 0.057 0.05 0.053 0.093 0.064 0.043 0.072 0.053 0.051 0.085 0.092 0.077 0.097 0.087;0.026 0.057 0.064 0.043 0.072 0.05 0.053 0.093 0.053 0.051 0.085 0.092 0.097 0.077 0.087;0.026 0.064 0.05 0.053 0.092 0.057 0.043 0.072 0.053 0.051 0.097 0.093 0.077 0.085 0.087;
0.021 0.048 0.049 0.061 0.102 0.047 0.052 0.071 0.037 0.042 0.1 0.084 0.086 0.111 0.089;0.021 0.048 0.047 0.052 0.071 0.049 0.061 0.102 0.037 0.042 0.1 0.084 0.111 0.086 0.089;0.021 0.047 0.049 0.037 0.084 0.048 0.052 0.071 0.061 0.042 0.111 0.102 0.086 0.1 0.089;
0.027 0.056 0.052 0.058 0.101 0.056 0.044 0.089 0.042 0.044 0.085 0.09 0.093 0.085 0.078;0.027 0.056 0.056 0.044 0.089 0.052 0.058 0.101 0.042 0.044 0.085 0.09 0.085 0.093 0.078;0.027 0.056 0.052 0.042 0.09 0.056 0.044 0.089 0.058 0.044 0.085 0.101 0.093 0.085 0.078;
0.018 0.055 0.05 0.054 0.108 0.047 0.036 0.083 0.052 0.065 0.095 0.091 0.076 0.09 0.08;0.018 0.055 0.047 0.036 0.083 0.05 0.054 0.108 0.052 0.065 0.095 0.091 0.09 0.076 0.08;0.018 0.047 0.05 0.052 0.091 0.055 0.036 0.083 0.054 0.065 0.09 0.108 0.076 0.095 0.08;
0.017 0.053 0.047 0.051 0.1 0.048 0.043 0.092 0.051 0.047 0.073 0.099 0.094 0.099 0.086;0.017 0.053 0.048 0.043 0.092 0.047 0.051 0.1 0.051 0.047 0.073 0.099 0.099 0.094 0.086;0.017 0.048 0.047 0.051 0.099 0.053 0.043 0.092 0.051 0.047 0.099 0.1 0.094 0.073 0.086;
0.022 0.058 0.045 0.059 0.102 0.048 0.054 0.093 0.035 0.049 0.088 0.083 0.079 0.081 0.104;0.022 0.058 0.048 0.054 0.093 0.045 0.059 0.102 0.035 0.049 0.088 0.083 0.081 0.079 0.104;0.022 0.048 0.045 0.035 0.083 0.058 0.054 0.093 0.059 0.049 0.081 0.102 0.079 0.088 0.104;
0.022 0.046 0.058 0.052 0.098 0.036 0.05 0.078 0.055 0.057 0.08 0.09 0.099 0.092 0.087;0.022 0.046 0.036 0.05 0.078 0.058 0.052 0.098 0.055 0.057 0.08 0.09 0.092 0.099 0.087;0.022 0.036 0.058 0.055 0.09 0.046 0.05 0.078 0.052 0.057 0.092 0.098 0.099 0.08 0.087;
0.016 0.053 0.05 0.057 0.097 0.053 0.045 0.084 0.042 0.055 0.091 0.092 0.084 0.09 0.091;0.016 0.053 0.053 0.045 0.084 0.05 0.057 0.097 0.042 0.055 0.091 0.092 0.09 0.084 0.091;0.016 0.053 0.05 0.042 0.092 0.053 0.045 0.084 0.057 0.055 0.09 0.097 0.084 0.091 0.091;
0.018 0.06 0.053 0.067 0.092 0.052 0.046 0.08 0.035 0.048 0.091 0.089 0.089 0.096 0.084;0.018 0.06 0.052 0.046 0.08 0.053 0.067 0.092 0.035 0.048 0.091 0.089 0.096 0.089 0.084;0.018 0.052 0.053 0.035 0.089 0.06 0.046 0.08 0.067 0.048 0.096 0.092 0.089 0.091 0.084;
0.024 0.05 0.045 0.052 0.099 0.059 0.032 0.112 0.043 0.045 0.082 0.075 0.097 0.105 0.08;0.024 0.05 0.059 0.032 0.112 0.045 0.052 0.099 0.043 0.045 0.082 0.075 0.105 0.097 0.08;0.024 0.059 0.045 0.043 0.075 0.05 0.032 0.112 0.052 0.045 0.105 0.099 0.097 0.082 0.08;
0.015 0.045 0.054 0.05 0.107 0.044 0.043 0.085 0.048 0.053 0.09 0.087 0.092 0.093 0.094;0.015 0.045 0.044 0.043 0.085 0.054 0.05 0.107 0.048 0.053 0.09 0.087 0.093 0.092 0.094;0.015 0.044 0.054 0.048 0.087 0.045 0.043 0.085 0.05 0.053 0.093 0.107 0.092 0.09 0.094;
0.017 0.042 0.06 0.046 0.111 0.056 0.052 0.08 0.044 0.051 0.081 0.097 0.085 0.095 0.083;0.017 0.042 0.056 0.052 0.08 0.06 0.046 0.111 0.044 0.051 0.081 0.097 0.095 0.085 0.083;0.017 0.056 0.06 0.044 0.097 0.042 0.052 0.08 0.046 0.051 0.095 0.111 0.085 0.081 0.083;
0.014 0.051 0.051 0.068 0.108 0.05 0.036 0.091 0.052 0.049 0.101 0.085 0.075 0.082 0.087;0.014 0.051 0.05 0.036 0.091 0.051 0.068 0.108 0.052 0.049 0.101 0.085 0.082 0.075 0.087;0.014 0.05 0.051 0.052 0.085 0.051 0.036 0.091 0.068 0.049 0.082 0.108 0.075 0.101 0.087;
0.015 0.051 0.056 0.063 0.113 0.048 0.05 0.085 0.048 0.051 0.072 0.076 0.073 0.106 0.093;0.015 0.051 0.048 0.05 0.085 0.056 0.063 0.113 0.048 0.051 0.072 0.076 0.106 0.073 0.093;0.015 0.048 0.056 0.048 0.076 0.051 0.05 0.085 0.063 0.051 0.106 0.113 0.073 0.072 0.093;
