pntP=[0.04 0.075 0.052 0.073 0.119 0.072 0.05 0.091 0.028 0.057 0.062 0.056 0.051 0.104 0.07;0.04 0.075 0.072 0.05 0.091 0.052 0.073 0.119 0.028 0.057 0.062 0.056 0.104 0.051 0.07;0.04 0.072 0.052 0.028 0.056 0.075 0.05 0.091 0.073 0.057 0.104 0.119 0.051 0.062 0.07;
0.044 0.078 0.059 0.092 0.096 0.076 0.045 0.088 0.027 0.047 0.074 0.071 0.061 0.091 0.051;0.044 0.078 0.076 0.045 0.088 0.059 0.092 0.096 0.027 0.047 0.074 0.071 0.091 0.061 0.051;0.044 0.076 0.059 0.027 0.071 0.078 0.045 0.088 0.092 0.047 0.091 0.096 0.061 0.074 0.051;
0.053 0.098 0.052 0.085 0.09 0.075 0.058 0.098 0.037 0.051 0.056 0.064 0.055 0.082 0.046;0.053 0.098 0.075 0.058 0.098 0.052 0.085 0.09 0.037 0.051 0.056 0.064 0.082 0.055 0.046;0.053 0.075 0.052 0.037 0.064 0.098 0.058 0.098 0.085 0.051 0.082 0.09 0.055 0.056 0.046;
0.052 0.089 0.061 0.067 0.091 0.086 0.049 0.092 0.031 0.053 0.057 0.056 0.061 0.097 0.058;0.052 0.089 0.086 0.049 0.092 0.061 0.067 0.091 0.031 0.053 0.057 0.056 0.097 0.061 0.058;0.052 0.086 0.061 0.031 0.056 0.089 0.049 0.092 0.067 0.053 0.097 0.091 0.061 0.057 0.058;
0.047 0.083 0.061 0.099 0.082 0.08 0.034 0.086 0.026 0.048 0.068 0.051 0.074 0.105 0.056;0.047 0.083 0.08 0.034 0.086 0.061 0.099 0.082 0.026 0.048 0.068 0.051 0.105 0.074 0.056;0.047 0.08 0.061 0.026 0.051 0.083 0.034 0.086 0.099 0.048 0.105 0.082 0.074 0.068 0.056;
0.051 0.089 0.06 0.086 0.086 0.089 0.044 0.097 0.024 0.051 0.064 0.06 0.061 0.092 0.046;0.051 0.089 0.089 0.044 0.097 0.06 0.086 0.086 0.024 0.051 0.064 0.06 0.092 0.061 0.046;0.051 0.089 0.06 0.024 0.06 0.089 0.044 0.097 0.086 0.051 0.092 0.086 0.061 0.064 0.046;
0.04 0.073 0.044 0.09 0.105 0.079 0.047 0.118 0.024 0.057 0.058 0.055 0.044 0.098 0.068;0.04 0.073 0.079 0.047 0.118 0.044 0.09 0.105 0.024 0.057 0.058 0.055 0.098 0.044 0.068;0.04 0.079 0.044 0.024 0.055 0.073 0.047 0.118 0.09 0.057 0.098 0.105 0.044 0.058 0.068;
0.044 0.066 0.052 0.078 0.096 0.079 0.038 0.104 0.034 0.063 0.069 0.06 0.064 0.1 0.053;0.044 0.066 0.079 0.038 0.104 0.052 0.078 0.096 0.034 0.063 0.069 0.06 0.1 0.064 0.053;0.044 0.079 0.052 0.034 0.06 0.066 0.038 0.104 0.078 0.063 0.1 0.096 0.064 0.069 0.053;
0.063 0.075 0.048 0.076 0.11 0.091 0.048 0.097 0.028 0.054 0.054 0.066 0.045 0.102 0.043;0.063 0.075 0.091 0.048 0.097 0.048 0.076 0.11 0.028 0.054 0.054 0.066 0.102 0.045 0.043;0.063 0.091 0.048 0.028 0.066 0.075 0.048 0.097 0.076 0.054 0.102 0.11 0.045 0.054 0.043;
0.045 0.083 0.069 0.075 0.071 0.082 0.052 0.106 0.037 0.057 0.062 0.061 0.051 0.088 0.061;0.045 0.083 0.082 0.052 0.106 0.069 0.075 0.071 0.037 0.057 0.062 0.061 0.088 0.051 0.061;0.045 0.082 0.069 0.037 0.061 0.083 0.052 0.106 0.075 0.057 0.088 0.071 0.051 0.062 0.061;
