pntP=[0.024 0.055 0.049 0.069 0.104 0.049 0.047 0.086 0.055 0.055 0.072 0.071 0.089 0.101 0.074;0.024 0.055 0.049 0.047 0.086 0.049 0.069 0.104 0.055 0.055 0.072 0.071 0.101 0.089 0.074;0.024 0.049 0.049 0.055 0.071 0.055 0.047 0.086 0.069 0.055 0.101 0.104 0.089 0.072 0.074;
0.024 0.043 0.05 0.06 0.108 0.046 0.038 0.081 0.03 0.063 0.087 0.097 0.078 0.104 0.091;0.024 0.043 0.046 0.038 0.081 0.05 0.06 0.108 0.03 0.063 0.087 0.097 0.104 0.078 0.091;0.024 0.046 0.05 0.03 0.097 0.043 0.038 0.081 0.06 0.063 0.104 0.108 0.078 0.087 0.091;
0.021 0.057 0.061 0.059 0.084 0.053 0.045 0.093 0.052 0.047 0.089 0.071 0.082 0.097 0.089;0.021 0.057 0.053 0.045 0.093 0.061 0.059 0.084 0.052 0.047 0.089 0.071 0.097 0.082 0.089;0.021 0.053 0.061 0.052 0.071 0.057 0.045 0.093 0.059 0.047 0.097 0.084 0.082 0.089 0.089;
0.017 0.051 0.057 0.064 0.089 0.052 0.039 0.095 0.034 0.048 0.083 0.083 0.094 0.106 0.088;0.017 0.051 0.052 0.039 0.095 0.057 0.064 0.089 0.034 0.048 0.083 0.083 0.106 0.094 0.088;0.017 0.052 0.057 0.034 0.083 0.051 0.039 0.095 0.064 0.048 0.106 0.089 0.094 0.083 0.088;
0.02 0.053 0.058 0.059 0.088 0.056 0.044 0.091 0.041 0.054 0.092 0.084 0.066 0.103 0.091;0.02 0.053 0.056 0.044 0.091 0.058 0.059 0.088 0.041 0.054 0.092 0.084 0.103 0.066 0.091;0.02 0.056 0.058 0.041 0.084 0.053 0.044 0.091 0.059 0.054 0.103 0.088 0.066 0.092 0.091;
0.022 0.061 0.045 0.059 0.103 0.055 0.049 0.08 0.038 0.05 0.088 0.08 0.106 0.087 0.077;0.022 0.061 0.055 0.049 0.08 0.045 0.059 0.103 0.038 0.05 0.088 0.08 0.087 0.106 0.077;0.022 0.055 0.045 0.038 0.08 0.061 0.049 0.08 0.059 0.05 0.087 0.103 0.106 0.088 0.077;
0.021 0.061 0.054 0.07 0.112 0.047 0.039 0.08 0.04 0.054 0.088 0.078 0.081 0.096 0.079;0.021 0.061 0.047 0.039 0.08 0.054 0.07 0.112 0.04 0.054 0.088 0.078 0.096 0.081 0.079;0.021 0.047 0.054 0.04 0.078 0.061 0.039 0.08 0.07 0.054 0.096 0.112 0.081 0.088 0.079;
0.023 0.057 0.051 0.054 0.087 0.07 0.049 0.09 0.043 0.035 0.097 0.08 0.083 0.101 0.08;0.023 0.057 0.07 0.049 0.09 0.051 0.054 0.087 0.043 0.035 0.097 0.08 0.101 0.083 0.08;0.023 0.07 0.051 0.043 0.08 0.057 0.049 0.09 0.054 0.035 0.101 0.087 0.083 0.097 0.08;
0.022 0.044 0.054 0.062 0.099 0.057 0.042 0.073 0.048 0.051 0.094 0.096 0.081 0.088 0.089;0.022 0.044 0.057 0.042 0.073 0.054 0.062 0.099 0.048 0.051 0.094 0.096 0.088 0.081 0.089;0.022 0.057 0.054 0.048 0.096 0.044 0.042 0.073 0.062 0.051 0.088 0.099 0.081 0.094 0.089;
0.029 0.05 0.052 0.063 0.092 0.055 0.048 0.104 0.035 0.046 0.098 0.081 0.063 0.107 0.077;0.029 0.05 0.055 0.048 0.104 0.052 0.063 0.092 0.035 0.046 0.098 0.081 0.107 0.063 0.077;0.029 0.055 0.052 0.035 0.081 0.05 0.048 0.104 0.063 0.046 0.107 0.092 0.063 0.098 0.077;
