pntP=[0.039 0.084 0.051 0.071 0.101 0.071 0.051 0.089 0.036 0.074 0.059 0.056 0.057 0.107 0.054;0.039 0.084 0.071 0.051 0.089 0.051 0.071 0.101 0.036 0.074 0.059 0.056 0.107 0.057 0.054;0.039 0.071 0.051 0.036 0.056 0.084 0.051 0.089 0.071 0.074 0.107 0.101 0.057 0.059 0.054;
0.043 0.076 0.052 0.083 0.088 0.092 0.047 0.103 0.036 0.047 0.065 0.059 0.055 0.099 0.055;0.043 0.076 0.092 0.047 0.103 0.052 0.083 0.088 0.036 0.047 0.065 0.059 0.099 0.055 0.055;0.043 0.092 0.052 0.036 0.059 0.076 0.047 0.103 0.083 0.047 0.099 0.088 0.055 0.065 0.055;
0.053 0.077 0.05 0.075 0.095 0.072 0.048 0.089 0.037 0.049 0.061 0.06 0.066 0.112 0.056;0.053 0.077 0.072 0.048 0.089 0.05 0.075 0.095 0.037 0.049 0.061 0.06 0.112 0.066 0.056;0.053 0.072 0.05 0.037 0.06 0.077 0.048 0.089 0.075 0.049 0.112 0.095 0.066 0.061 0.056;
0.041 0.07 0.061 0.09 0.099 0.088 0.029 0.103 0.027 0.06 0.061 0.061 0.059 0.094 0.057;0.041 0.07 0.088 0.029 0.103 0.061 0.09 0.099 0.027 0.06 0.061 0.061 0.094 0.059 0.057;0.041 0.088 0.061 0.027 0.061 0.07 0.029 0.103 0.09 0.06 0.094 0.099 0.059 0.061 0.057;
0.053 0.087 0.043 0.068 0.091 0.089 0.048 0.105 0.025 0.05 0.071 0.058 0.052 0.097 0.063;0.053 0.087 0.089 0.048 0.105 0.043 0.068 0.091 0.025 0.05 0.071 0.058 0.097 0.052 0.063;0.053 0.089 0.043 0.025 0.058 0.087 0.048 0.105 0.068 0.05 0.097 0.091 0.052 0.071 0.063;
0.047 0.076 0.038 0.095 0.111 0.069 0.048 0.117 0.027 0.056 0.054 0.058 0.054 0.094 0.056;0.047 0.076 0.069 0.048 0.117 0.038 0.095 0.111 0.027 0.056 0.054 0.058 0.094 0.054 0.056;0.047 0.069 0.038 0.027 0.058 0.076 0.048 0.117 0.095 0.056 0.094 0.111 0.054 0.054 0.056;
0.058 0.06 0.05 0.096 0.092 0.076 0.046 0.097 0.029 0.05 0.07 0.064 0.048 0.102 0.062;0.058 0.06 0.076 0.046 0.097 0.05 0.096 0.092 0.029 0.05 0.07 0.064 0.102 0.048 0.062;0.058 0.076 0.05 0.029 0.064 0.06 0.046 0.097 0.096 0.05 0.102 0.092 0.048 0.07 0.062;
0.043 0.079 0.054 0.092 0.104 0.07 0.047 0.087 0.023 0.057 0.06 0.067 0.064 0.101 0.052;0.043 0.079 0.07 0.047 0.087 0.054 0.092 0.104 0.023 0.057 0.06 0.067 0.101 0.064 0.052;0.043 0.07 0.054 0.023 0.067 0.079 0.047 0.087 0.092 0.057 0.101 0.104 0.064 0.06 0.052;
0.038 0.075 0.036 0.077 0.104 0.087 0.05 0.109 0.027 0.053 0.071 0.053 0.055 0.103 0.062;0.038 0.075 0.087 0.05 0.109 0.036 0.077 0.104 0.027 0.053 0.071 0.053 0.103 0.055 0.062;0.038 0.087 0.036 0.027 0.053 0.075 0.05 0.109 0.077 0.053 0.103 0.104 0.055 0.071 0.062;
0.042 0.084 0.045 0.088 0.102 0.071 0.043 0.112 0.027 0.052 0.078 0.05 0.053 0.096 0.057;0.042 0.084 0.071 0.043 0.112 0.045 0.088 0.102 0.027 0.052 0.078 0.05 0.096 0.053 0.057;0.042 0.071 0.045 0.027 0.05 0.084 0.043 0.112 0.088 0.052 0.096 0.102 0.053 0.078 0.057;
0.04 0.075 0.051 0.088 0.094 0.073 0.042 0.096 0.03 0.064 0.056 0.061 0.053 0.11 0.067;0.04 0.075 0.073 0.042 0.096 0.051 0.088 0.094 0.03 0.064 0.056 0.061 0.11 0.053 0.067;0.04 0.073 0.051 0.03 0.061 0.075 0.042 0.096 0.088 0.064 0.11 0.094 0.053 0.056 0.067;
0.056 0.076 0.038 0.077 0.102 0.092 0.047 0.089 0.025 0.048 0.073 0.046 0.068 0.103 0.06;0.056 0.076 0.092 0.047 0.089 0.038 0.077 0.102 0.025 0.048 0.073 0.046 0.103 0.068 0.06;0.056 0.092 0.038 0.025 0.046 0.076 0.047 0.089 0.077 0.048 0.103 0.102 0.068 0.073 0.06;
0.052 0.077 0.059 0.085 0.096 0.081 0.044 0.101 0.027 0.039 0.062 0.064 0.046 0.101 0.066;0.052 0.077 0.081 0.044 0.101 0.059 0.085 0.096 0.027 0.039 0.062 0.064 0.101 0.046 0.066;0.052 0.081 0.059 0.027 0.064 0.077 0.044 0.101 0.085 0.039 0.101 0.096 0.046 0.062 0.066;
0.044 0.075 0.035 0.086 0.1 0.091 0.036 0.092 0.035 0.051 0.075 0.055 0.062 0.103 0.06;0.044 0.075 0.091 0.036 0.092 0.035 0.086 0.1 0.035 0.051 0.075 0.055 0.103 0.062 0.06;0.044 0.091 0.035 0.035 0.055 0.075 0.036 0.092 0.086 0.051 0.103 0.1 0.062 0.075 0.06;
0.042 0.093 0.055 0.088 0.113 0.07 0.054 0.093 0.035 0.041 0.059 0.051 0.058 0.093 0.055;0.042 0.093 0.07 0.054 0.093 0.055 0.088 0.113 0.035 0.041 0.059 0.051 0.093 0.058 0.055;0.042 0.07 0.055 0.035 0.051 0.093 0.054 0.093 0.088 0.041 0.093 0.113 0.058 0.059 0.055;
0.046 0.079 0.05 0.097 0.088 0.065 0.061 0.106 0.028 0.051 0.065 0.064 0.045 0.099 0.056;0.046 0.079 0.065 0.061 0.106 0.05 0.097 0.088 0.028 0.051 0.065 0.064 0.099 0.045 0.056;0.046 0.065 0.05 0.028 0.064 0.079 0.061 0.106 0.097 0.051 0.099 0.088 0.045 0.065 0.056;
0.041 0.077 0.046 0.084 0.101 0.089 0.043 0.098 0.036 0.053 0.064 0.051 0.065 0.096 0.056;0.041 0.077 0.089 0.043 0.098 0.046 0.084 0.101 0.036 0.053 0.064 0.051 0.096 0.065 0.056;0.041 0.089 0.046 0.036 0.051 0.077 0.043 0.098 0.084 0.053 0.096 0.101 0.065 0.064 0.056;
0.042 0.077 0.051 0.082 0.096 0.076 0.043 0.086 0.036 0.051 0.058 0.071 0.054 0.106 0.071;0.042 0.077 0.076 0.043 0.086 0.051 0.082 0.096 0.036 0.051 0.058 0.071 0.106 0.054 0.071;0.042 0.076 0.051 0.036 0.071 0.077 0.043 0.086 0.082 0.051 0.106 0.096 0.054 0.058 0.071;
0.041 0.077 0.05 0.085 0.099 0.088 0.047 0.104 0.033 0.041 0.043 0.06 0.062 0.107 0.063;0.041 0.077 0.088 0.047 0.104 0.05 0.085 0.099 0.033 0.041 0.043 0.06 0.107 0.062 0.063;0.041 0.088 0.05 0.033 0.06 0.077 0.047 0.104 0.085 0.041 0.107 0.099 0.062 0.043 0.063;
0.042 0.066 0.053 0.086 0.088 0.101 0.051 0.11 0.036 0.045 0.058 0.057 0.065 0.091 0.051;0.042 0.066 0.101 0.051 0.11 0.053 0.086 0.088 0.036 0.045 0.058 0.057 0.091 0.065 0.051;0.042 0.101 0.053 0.036 0.057 0.066 0.051 0.11 0.086 0.045 0.091 0.088 0.065 0.058 0.051;
