pntP=[0.026 0.047 0.058 0.069 0.082 0.053 0.055 0.089 0.036 0.056 0.089 0.078 0.085 0.083 0.094;0.026 0.047 0.053 0.055 0.089 0.058 0.069 0.082 0.036 0.056 0.089 0.078 0.083 0.085 0.094;0.026 0.053 0.058 0.036 0.078 0.047 0.055 0.089 0.069 0.056 0.083 0.082 0.085 0.089 0.094;
0.017 0.048 0.048 0.048 0.105 0.05 0.037 0.094 0.044 0.051 0.098 0.091 0.08 0.108 0.081;0.017 0.048 0.05 0.037 0.094 0.048 0.048 0.105 0.044 0.051 0.098 0.091 0.108 0.08 0.081;0.017 0.05 0.048 0.044 0.091 0.048 0.037 0.094 0.048 0.051 0.108 0.105 0.08 0.098 0.081;
0.021 0.049 0.064 0.05 0.096 0.047 0.046 0.082 0.047 0.051 0.094 0.092 0.08 0.088 0.093;0.021 0.049 0.047 0.046 0.082 0.064 0.05 0.096 0.047 0.051 0.094 0.092 0.088 0.08 0.093;0.021 0.047 0.064 0.047 0.092 0.049 0.046 0.082 0.05 0.051 0.088 0.096 0.08 0.094 0.093;
0.014 0.041 0.056 0.057 0.102 0.048 0.03 0.098 0.039 0.051 0.107 0.08 0.093 0.095 0.089;0.014 0.041 0.048 0.03 0.098 0.056 0.057 0.102 0.039 0.051 0.107 0.08 0.095 0.093 0.089;0.014 0.048 0.056 0.039 0.08 0.041 0.03 0.098 0.057 0.051 0.095 0.102 0.093 0.107 0.089;
0.018 0.051 0.047 0.05 0.106 0.051 0.046 0.093 0.035 0.053 0.086 0.09 0.088 0.097 0.089;0.018 0.051 0.051 0.046 0.093 0.047 0.05 0.106 0.035 0.053 0.086 0.09 0.097 0.088 0.089;0.018 0.051 0.047 0.035 0.09 0.051 0.046 0.093 0.05 0.053 0.097 0.106 0.088 0.086 0.089;
0.022 0.053 0.043 0.058 0.09 0.043 0.043 0.097 0.05 0.052 0.086 0.086 0.088 0.103 0.086;0.022 0.053 0.043 0.043 0.097 0.043 0.058 0.09 0.05 0.052 0.086 0.086 0.103 0.088 0.086;0.022 0.043 0.043 0.05 0.086 0.053 0.043 0.097 0.058 0.052 0.103 0.09 0.088 0.086 0.086;
0.017 0.058 0.055 0.059 0.114 0.06 0.048 0.084 0.049 0.054 0.088 0.076 0.071 0.085 0.082;0.017 0.058 0.06 0.048 0.084 0.055 0.059 0.114 0.049 0.054 0.088 0.076 0.085 0.071 0.082;0.017 0.06 0.055 0.049 0.076 0.058 0.048 0.084 0.059 0.054 0.085 0.114 0.071 0.088 0.082;
0.02 0.042 0.056 0.056 0.1 0.06 0.048 0.094 0.036 0.058 0.097 0.083 0.085 0.094 0.071;0.02 0.042 0.06 0.048 0.094 0.056 0.056 0.1 0.036 0.058 0.097 0.083 0.094 0.085 0.071;0.02 0.06 0.056 0.036 0.083 0.042 0.048 0.094 0.056 0.058 0.094 0.1 0.085 0.097 0.071;
0.009 0.051 0.058 0.054 0.112 0.051 0.045 0.09 0.04 0.046 0.089 0.093 0.086 0.092 0.084;0.009 0.051 0.051 0.045 0.09 0.058 0.054 0.112 0.04 0.046 0.089 0.093 0.092 0.086 0.084;0.009 0.051 0.058 0.04 0.093 0.051 0.045 0.09 0.054 0.046 0.092 0.112 0.086 0.089 0.084;
0.022 0.046 0.051 0.044 0.084 0.048 0.043 0.107 0.042 0.042 0.101 0.089 0.101 0.1 0.08;0.022 0.046 0.048 0.043 0.107 0.051 0.044 0.084 0.042 0.042 0.101 0.089 0.1 0.101 0.08;0.022 0.048 0.051 0.042 0.089 0.046 0.043 0.107 0.044 0.042 0.1 0.084 0.101 0.101 0.08;
0.019 0.052 0.055 0.055 0.115 0.049 0.038 0.065 0.039 0.062 0.07 0.097 0.093 0.102 0.089;0.019 0.052 0.049 0.038 0.065 0.055 0.055 0.115 0.039 0.062 0.07 0.097 0.102 0.093 0.089;0.019 0.049 0.055 0.039 0.097 0.052 0.038 0.065 0.055 0.062 0.102 0.115 0.093 0.07 0.089;
0.018 0.043 0.042 0.063 0.097 0.034 0.056 0.076 0.056 0.049 0.078 0.092 0.093 0.105 0.098;0.018 0.043 0.034 0.056 0.076 0.042 0.063 0.097 0.056 0.049 0.078 0.092 0.105 0.093 0.098;0.018 0.034 0.042 0.056 0.092 0.043 0.056 0.076 0.063 0.049 0.105 0.097 0.093 0.078 0.098;
0.023 0.047 0.054 0.06 0.101 0.053 0.045 0.084 0.049 0.048 0.083 0.075 0.085 0.108 0.085;0.023 0.047 0.053 0.045 0.084 0.054 0.06 0.101 0.049 0.048 0.083 0.075 0.108 0.085 0.085;0.023 0.053 0.054 0.049 0.075 0.047 0.045 0.084 0.06 0.048 0.108 0.101 0.085 0.083 0.085;
0.02 0.047 0.042 0.057 0.076 0.054 0.038 0.095 0.049 0.072 0.087 0.092 0.074 0.107 0.09;0.02 0.047 0.054 0.038 0.095 0.042 0.057 0.076 0.049 0.072 0.087 0.092 0.107 0.074 0.09;0.02 0.054 0.042 0.049 0.092 0.047 0.038 0.095 0.057 0.072 0.107 0.076 0.074 0.087 0.09;
0.019 0.046 0.046 0.051 0.102 0.052 0.048 0.079 0.058 0.049 0.077 0.102 0.099 0.095 0.077;0.019 0.046 0.052 0.048 0.079 0.046 0.051 0.102 0.058 0.049 0.077 0.102 0.095 0.099 0.077;0.019 0.052 0.046 0.058 0.102 0.046 0.048 0.079 0.051 0.049 0.095 0.102 0.099 0.077 0.077;
0.016 0.041 0.058 0.057 0.105 0.049 0.054 0.097 0.042 0.046 0.08 0.091 0.092 0.091 0.081;0.016 0.041 0.049 0.054 0.097 0.058 0.057 0.105 0.042 0.046 0.08 0.091 0.091 0.092 0.081;0.016 0.049 0.058 0.042 0.091 0.041 0.054 0.097 0.057 0.046 0.091 0.105 0.092 0.08 0.081;
0.022 0.062 0.052 0.05 0.088 0.05 0.049 0.123 0.044 0.043 0.083 0.086 0.083 0.095 0.07;0.022 0.062 0.05 0.049 0.123 0.052 0.05 0.088 0.044 0.043 0.083 0.086 0.095 0.083 0.07;0.022 0.05 0.052 0.044 0.086 0.062 0.049 0.123 0.05 0.043 0.095 0.088 0.083 0.083 0.07;
0.023 0.041 0.043 0.062 0.106 0.042 0.038 0.094 0.037 0.037 0.097 0.082 0.083 0.106 0.109;0.023 0.041 0.042 0.038 0.094 0.043 0.062 0.106 0.037 0.037 0.097 0.082 0.106 0.083 0.109;0.023 0.042 0.043 0.037 0.082 0.041 0.038 0.094 0.062 0.037 0.106 0.106 0.083 0.097 0.109;
0.023 0.051 0.055 0.061 0.1 0.052 0.041 0.083 0.045 0.048 0.083 0.087 0.084 0.104 0.083;0.023 0.051 0.052 0.041 0.083 0.055 0.061 0.1 0.045 0.048 0.083 0.087 0.104 0.084 0.083;0.023 0.052 0.055 0.045 0.087 0.051 0.041 0.083 0.061 0.048 0.104 0.1 0.084 0.083 0.083;
0.026 0.05 0.036 0.057 0.091 0.061 0.048 0.09 0.045 0.038 0.084 0.101 0.094 0.097 0.082;0.026 0.05 0.061 0.048 0.09 0.036 0.057 0.091 0.045 0.038 0.084 0.101 0.097 0.094 0.082;0.026 0.061 0.036 0.045 0.101 0.05 0.048 0.09 0.057 0.038 0.097 0.091 0.094 0.084 0.082;
