pntP=[0.019 0.044 0.056 0.054 0.108 0.055 0.038 0.093 0.043 0.05 0.076 0.093 0.093 0.1 0.078;0.019 0.044 0.055 0.038 0.093 0.056 0.054 0.108 0.043 0.05 0.076 0.093 0.1 0.093 0.078;0.019 0.055 0.056 0.043 0.093 0.044 0.038 0.093 0.054 0.05 0.1 0.108 0.093 0.076 0.078;
0.02 0.066 0.039 0.052 0.091 0.064 0.04 0.081 0.04 0.041 0.085 0.098 0.102 0.103 0.078;0.02 0.066 0.064 0.04 0.081 0.039 0.052 0.091 0.04 0.041 0.085 0.098 0.103 0.102 0.078;0.02 0.064 0.039 0.04 0.098 0.066 0.04 0.081 0.052 0.041 0.103 0.091 0.102 0.085 0.078;
0.015 0.052 0.06 0.05 0.098 0.049 0.044 0.07 0.039 0.056 0.09 0.096 0.096 0.104 0.081;0.015 0.052 0.049 0.044 0.07 0.06 0.05 0.098 0.039 0.056 0.09 0.096 0.104 0.096 0.081;0.015 0.049 0.06 0.039 0.096 0.052 0.044 0.07 0.05 0.056 0.104 0.098 0.096 0.09 0.081;
0.017 0.056 0.053 0.062 0.104 0.044 0.042 0.07 0.039 0.058 0.093 0.099 0.076 0.099 0.088;0.017 0.056 0.044 0.042 0.07 0.053 0.062 0.104 0.039 0.058 0.093 0.099 0.099 0.076 0.088;0.017 0.044 0.053 0.039 0.099 0.056 0.042 0.07 0.062 0.058 0.099 0.104 0.076 0.093 0.088;
0.019 0.058 0.045 0.04 0.103 0.053 0.056 0.085 0.043 0.069 0.089 0.077 0.09 0.09 0.083;0.019 0.058 0.053 0.056 0.085 0.045 0.04 0.103 0.043 0.069 0.089 0.077 0.09 0.09 0.083;0.019 0.053 0.045 0.043 0.077 0.058 0.056 0.085 0.04 0.069 0.09 0.103 0.09 0.089 0.083;
0.017 0.065 0.045 0.05 0.087 0.055 0.046 0.083 0.049 0.045 0.102 0.081 0.084 0.107 0.084;0.017 0.065 0.055 0.046 0.083 0.045 0.05 0.087 0.049 0.045 0.102 0.081 0.107 0.084 0.084;0.017 0.055 0.045 0.049 0.081 0.065 0.046 0.083 0.05 0.045 0.107 0.087 0.084 0.102 0.084;
0.018 0.053 0.058 0.048 0.084 0.068 0.048 0.093 0.046 0.062 0.088 0.067 0.073 0.113 0.081;0.018 0.053 0.068 0.048 0.093 0.058 0.048 0.084 0.046 0.062 0.088 0.067 0.113 0.073 0.081;0.018 0.068 0.058 0.046 0.067 0.053 0.048 0.093 0.048 0.062 0.113 0.084 0.073 0.088 0.081;
0.026 0.053 0.06 0.065 0.096 0.043 0.046 0.088 0.038 0.045 0.083 0.099 0.089 0.096 0.073;0.026 0.053 0.043 0.046 0.088 0.06 0.065 0.096 0.038 0.045 0.083 0.099 0.096 0.089 0.073;0.026 0.043 0.06 0.038 0.099 0.053 0.046 0.088 0.065 0.045 0.096 0.096 0.089 0.083 0.073;
0.023 0.043 0.047 0.057 0.091 0.056 0.042 0.101 0.042 0.052 0.088 0.076 0.081 0.11 0.091;0.023 0.043 0.056 0.042 0.101 0.047 0.057 0.091 0.042 0.052 0.088 0.076 0.11 0.081 0.091;0.023 0.056 0.047 0.042 0.076 0.043 0.042 0.101 0.057 0.052 0.11 0.091 0.081 0.088 0.091;
0.022 0.065 0.054 0.063 0.094 0.055 0.043 0.097 0.039 0.039 0.08 0.088 0.089 0.106 0.066;0.022 0.065 0.055 0.043 0.097 0.054 0.063 0.094 0.039 0.039 0.08 0.088 0.106 0.089 0.066;0.022 0.055 0.054 0.039 0.088 0.065 0.043 0.097 0.063 0.039 0.106 0.094 0.089 0.08 0.066;
0.021 0.056 0.068 0.051 0.096 0.052 0.043 0.101 0.042 0.054 0.07 0.085 0.091 0.103 0.067;0.021 0.056 0.052 0.043 0.101 0.068 0.051 0.096 0.042 0.054 0.07 0.085 0.103 0.091 0.067;0.021 0.052 0.068 0.042 0.085 0.056 0.043 0.101 0.051 0.054 0.103 0.096 0.091 0.07 0.067;
0.022 0.053 0.06 0.044 0.096 0.07 0.044 0.095 0.049 0.056 0.091 0.061 0.081 0.106 0.072;0.022 0.053 0.07 0.044 0.095 0.06 0.044 0.096 0.049 0.056 0.091 0.061 0.106 0.081 0.072;0.022 0.07 0.06 0.049 0.061 0.053 0.044 0.095 0.044 0.056 0.106 0.096 0.081 0.091 0.072;
0.019 0.043 0.057 0.054 0.105 0.037 0.038 0.096 0.051 0.053 0.11 0.091 0.075 0.092 0.079;0.019 0.043 0.037 0.038 0.096 0.057 0.054 0.105 0.051 0.053 0.11 0.091 0.092 0.075 0.079;0.019 0.037 0.057 0.051 0.091 0.043 0.038 0.096 0.054 0.053 0.092 0.105 0.075 0.11 0.079;
0.018 0.05 0.055 0.063 0.089 0.045 0.036 0.089 0.038 0.055 0.078 0.09 0.091 0.097 0.106;0.018 0.05 0.045 0.036 0.089 0.055 0.063 0.089 0.038 0.055 0.078 0.09 0.097 0.091 0.106;0.018 0.045 0.055 0.038 0.09 0.05 0.036 0.089 0.063 0.055 0.097 0.089 0.091 0.078 0.106;
0.032 0.045 0.048 0.051 0.089 0.051 0.037 0.087 0.044 0.051 0.071 0.09 0.096 0.106 0.102;0.032 0.045 0.051 0.037 0.087 0.048 0.051 0.089 0.044 0.051 0.071 0.09 0.106 0.096 0.102;0.032 0.051 0.048 0.044 0.09 0.045 0.037 0.087 0.051 0.051 0.106 0.089 0.096 0.071 0.102;
0.025 0.049 0.057 0.063 0.108 0.05 0.044 0.086 0.039 0.053 0.096 0.085 0.079 0.071 0.095;0.025 0.049 0.05 0.044 0.086 0.057 0.063 0.108 0.039 0.053 0.096 0.085 0.071 0.079 0.095;0.025 0.05 0.057 0.039 0.085 0.049 0.044 0.086 0.063 0.053 0.071 0.108 0.079 0.096 0.095;
