pntP=[0.032 0.064 0.052 0.06 0.134 0.057 0.041 0.08 0.045 0.052 0.071 0.066 0.063 0.113 0.07;0.032 0.064 0.057 0.041 0.08 0.052 0.06 0.134 0.045 0.052 0.071 0.066 0.113 0.063 0.07;0.032 0.057 0.052 0.045 0.066 0.064 0.041 0.08 0.06 0.052 0.113 0.134 0.063 0.071 0.07;
0.033 0.066 0.04 0.081 0.109 0.064 0.041 0.084 0.049 0.044 0.065 0.067 0.064 0.11 0.083;0.033 0.066 0.064 0.041 0.084 0.04 0.081 0.109 0.049 0.044 0.065 0.067 0.11 0.064 0.083;0.033 0.064 0.04 0.049 0.067 0.066 0.041 0.084 0.081 0.044 0.11 0.109 0.064 0.065 0.083;
0.028 0.074 0.056 0.06 0.097 0.066 0.046 0.085 0.042 0.056 0.067 0.08 0.07 0.1 0.073;0.028 0.074 0.066 0.046 0.085 0.056 0.06 0.097 0.042 0.056 0.067 0.08 0.1 0.07 0.073;0.028 0.066 0.056 0.042 0.08 0.074 0.046 0.085 0.06 0.056 0.1 0.097 0.07 0.067 0.073;
0.036 0.06 0.048 0.073 0.098 0.064 0.04 0.082 0.031 0.052 0.065 0.082 0.08 0.101 0.088;0.036 0.06 0.064 0.04 0.082 0.048 0.073 0.098 0.031 0.052 0.065 0.082 0.101 0.08 0.088;0.036 0.064 0.048 0.031 0.082 0.06 0.04 0.082 0.073 0.052 0.101 0.098 0.08 0.065 0.088;
0.029 0.063 0.045 0.067 0.103 0.064 0.046 0.083 0.03 0.057 0.076 0.068 0.079 0.121 0.069;0.029 0.063 0.064 0.046 0.083 0.045 0.067 0.103 0.03 0.057 0.076 0.068 0.121 0.079 0.069;0.029 0.064 0.045 0.03 0.068 0.063 0.046 0.083 0.067 0.057 0.121 0.103 0.079 0.076 0.069;
0.022 0.065 0.041 0.084 0.103 0.056 0.051 0.092 0.04 0.052 0.073 0.062 0.089 0.099 0.071;0.022 0.065 0.056 0.051 0.092 0.041 0.084 0.103 0.04 0.052 0.073 0.062 0.099 0.089 0.071;0.022 0.056 0.041 0.04 0.062 0.065 0.051 0.092 0.084 0.052 0.099 0.103 0.089 0.073 0.071;
0.031 0.053 0.059 0.068 0.104 0.054 0.043 0.081 0.029 0.051 0.065 0.093 0.084 0.098 0.087;0.031 0.053 0.054 0.043 0.081 0.059 0.068 0.104 0.029 0.051 0.065 0.093 0.098 0.084 0.087;0.031 0.054 0.059 0.029 0.093 0.053 0.043 0.081 0.068 0.051 0.098 0.104 0.084 0.065 0.087;
0.029 0.062 0.05 0.086 0.103 0.054 0.043 0.084 0.043 0.061 0.064 0.076 0.072 0.108 0.065;0.029 0.062 0.054 0.043 0.084 0.05 0.086 0.103 0.043 0.061 0.064 0.076 0.108 0.072 0.065;0.029 0.054 0.05 0.043 0.076 0.062 0.043 0.084 0.086 0.061 0.108 0.103 0.072 0.064 0.065;
0.029 0.059 0.045 0.074 0.096 0.063 0.034 0.081 0.034 0.054 0.085 0.065 0.082 0.118 0.081;0.029 0.059 0.063 0.034 0.081 0.045 0.074 0.096 0.034 0.054 0.085 0.065 0.118 0.082 0.081;0.029 0.063 0.045 0.034 0.065 0.059 0.034 0.081 0.074 0.054 0.118 0.096 0.082 0.085 0.081;
0.03 0.063 0.052 0.069 0.1 0.062 0.042 0.1 0.036 0.057 0.067 0.066 0.079 0.107 0.07;0.03 0.063 0.062 0.042 0.1 0.052 0.069 0.1 0.036 0.057 0.067 0.066 0.107 0.079 0.07;0.03 0.062 0.052 0.036 0.066 0.063 0.042 0.1 0.069 0.057 0.107 0.1 0.079 0.067 0.07;
