pntP=[0.024 0.05 0.047 0.059 0.102 0.058 0.045 0.083 0.06 0.053 0.078 0.079 0.084 0.098 0.08;0.024 0.05 0.058 0.045 0.083 0.047 0.059 0.102 0.06 0.053 0.078 0.079 0.098 0.084 0.08;0.024 0.058 0.047 0.06 0.079 0.05 0.045 0.083 0.059 0.053 0.098 0.102 0.084 0.078 0.08;
0.025 0.051 0.054 0.06 0.112 0.058 0.042 0.084 0.051 0.046 0.072 0.071 0.087 0.111 0.076;0.025 0.051 0.058 0.042 0.084 0.054 0.06 0.112 0.051 0.046 0.072 0.071 0.111 0.087 0.076;0.025 0.058 0.054 0.051 0.071 0.051 0.042 0.084 0.06 0.046 0.111 0.112 0.087 0.072 0.076;
0.024 0.048 0.051 0.055 0.101 0.06 0.032 0.077 0.041 0.05 0.101 0.095 0.076 0.108 0.081;0.024 0.048 0.06 0.032 0.077 0.051 0.055 0.101 0.041 0.05 0.101 0.095 0.108 0.076 0.081;0.024 0.06 0.051 0.041 0.095 0.048 0.032 0.077 0.055 0.05 0.108 0.101 0.076 0.101 0.081;
0.026 0.04 0.053 0.044 0.094 0.064 0.042 0.1 0.054 0.048 0.087 0.09 0.079 0.093 0.086;0.026 0.04 0.064 0.042 0.1 0.053 0.044 0.094 0.054 0.048 0.087 0.09 0.093 0.079 0.086;0.026 0.064 0.053 0.054 0.09 0.04 0.042 0.1 0.044 0.048 0.093 0.094 0.079 0.087 0.086;
0.019 0.054 0.055 0.063 0.092 0.047 0.044 0.099 0.042 0.045 0.076 0.09 0.093 0.096 0.085;0.019 0.054 0.047 0.044 0.099 0.055 0.063 0.092 0.042 0.045 0.076 0.09 0.096 0.093 0.085;0.019 0.047 0.055 0.042 0.09 0.054 0.044 0.099 0.063 0.045 0.096 0.092 0.093 0.076 0.085;
0.017 0.052 0.051 0.061 0.106 0.058 0.037 0.094 0.04 0.051 0.086 0.088 0.076 0.111 0.072;0.017 0.052 0.058 0.037 0.094 0.051 0.061 0.106 0.04 0.051 0.086 0.088 0.111 0.076 0.072;0.017 0.058 0.051 0.04 0.088 0.052 0.037 0.094 0.061 0.051 0.111 0.106 0.076 0.086 0.072;
0.015 0.06 0.035 0.059 0.088 0.065 0.048 0.079 0.042 0.058 0.08 0.09 0.092 0.096 0.093;0.015 0.06 0.065 0.048 0.079 0.035 0.059 0.088 0.042 0.058 0.08 0.09 0.096 0.092 0.093;0.015 0.065 0.035 0.042 0.09 0.06 0.048 0.079 0.059 0.058 0.096 0.088 0.092 0.08 0.093;
0.017 0.045 0.051 0.068 0.086 0.06 0.046 0.091 0.043 0.043 0.082 0.096 0.075 0.101 0.096;0.017 0.045 0.06 0.046 0.091 0.051 0.068 0.086 0.043 0.043 0.082 0.096 0.101 0.075 0.096;0.017 0.06 0.051 0.043 0.096 0.045 0.046 0.091 0.068 0.043 0.101 0.086 0.075 0.082 0.096;
0.024 0.038 0.058 0.064 0.096 0.045 0.038 0.085 0.027 0.053 0.095 0.079 0.104 0.098 0.096;0.024 0.038 0.045 0.038 0.085 0.058 0.064 0.096 0.027 0.053 0.095 0.079 0.098 0.104 0.096;0.024 0.045 0.058 0.027 0.079 0.038 0.038 0.085 0.064 0.053 0.098 0.096 0.104 0.095 0.096;
0.021 0.041 0.059 0.055 0.114 0.062 0.042 0.076 0.04 0.052 0.093 0.08 0.082 0.087 0.096;0.021 0.041 0.062 0.042 0.076 0.059 0.055 0.114 0.04 0.052 0.093 0.08 0.087 0.082 0.096;0.021 0.062 0.059 0.04 0.08 0.041 0.042 0.076 0.055 0.052 0.087 0.114 0.082 0.093 0.096;
