pntP=[0.025 0.044 0.052 0.048 0.104 0.058 0.043 0.103 0.038 0.044 0.075 0.087 0.086 0.11 0.083;0.025 0.044 0.058 0.043 0.103 0.052 0.048 0.104 0.038 0.044 0.075 0.087 0.11 0.086 0.083;0.025 0.058 0.052 0.038 0.087 0.044 0.043 0.103 0.048 0.044 0.11 0.104 0.086 0.075 0.083;
0.021 0.055 0.053 0.059 0.097 0.056 0.04 0.081 0.041 0.05 0.086 0.09 0.073 0.107 0.091;0.021 0.055 0.056 0.04 0.081 0.053 0.059 0.097 0.041 0.05 0.086 0.09 0.107 0.073 0.091;0.021 0.056 0.053 0.041 0.09 0.055 0.04 0.081 0.059 0.05 0.107 0.097 0.073 0.086 0.091;
0.023 0.056 0.052 0.056 0.108 0.056 0.044 0.098 0.048 0.048 0.094 0.094 0.069 0.081 0.073;0.023 0.056 0.056 0.044 0.098 0.052 0.056 0.108 0.048 0.048 0.094 0.094 0.081 0.069 0.073;0.023 0.056 0.052 0.048 0.094 0.056 0.044 0.098 0.056 0.048 0.081 0.108 0.069 0.094 0.073;
0.022 0.055 0.052 0.054 0.105 0.053 0.038 0.082 0.036 0.05 0.086 0.099 0.084 0.117 0.067;0.022 0.055 0.053 0.038 0.082 0.052 0.054 0.105 0.036 0.05 0.086 0.099 0.117 0.084 0.067;0.022 0.053 0.052 0.036 0.099 0.055 0.038 0.082 0.054 0.05 0.117 0.105 0.084 0.086 0.067;
0.024 0.047 0.063 0.065 0.117 0.055 0.046 0.085 0.027 0.045 0.089 0.069 0.092 0.1 0.076;0.024 0.047 0.055 0.046 0.085 0.063 0.065 0.117 0.027 0.045 0.089 0.069 0.1 0.092 0.076;0.024 0.055 0.063 0.027 0.069 0.047 0.046 0.085 0.065 0.045 0.1 0.117 0.092 0.089 0.076;
0.027 0.056 0.034 0.082 0.097 0.049 0.037 0.088 0.031 0.058 0.088 0.09 0.08 0.095 0.088;0.027 0.056 0.049 0.037 0.088 0.034 0.082 0.097 0.031 0.058 0.088 0.09 0.095 0.08 0.088;0.027 0.049 0.034 0.031 0.09 0.056 0.037 0.088 0.082 0.058 0.095 0.097 0.08 0.088 0.088;
0.025 0.053 0.049 0.061 0.096 0.056 0.045 0.085 0.04 0.044 0.076 0.091 0.085 0.114 0.08;0.025 0.053 0.056 0.045 0.085 0.049 0.061 0.096 0.04 0.044 0.076 0.091 0.114 0.085 0.08;0.025 0.056 0.049 0.04 0.091 0.053 0.045 0.085 0.061 0.044 0.114 0.096 0.085 0.076 0.08;
0.017 0.052 0.05 0.058 0.104 0.063 0.036 0.073 0.046 0.061 0.098 0.083 0.086 0.08 0.093;0.017 0.052 0.063 0.036 0.073 0.05 0.058 0.104 0.046 0.061 0.098 0.083 0.08 0.086 0.093;0.017 0.063 0.05 0.046 0.083 0.052 0.036 0.073 0.058 0.061 0.08 0.104 0.086 0.098 0.093;
0.021 0.044 0.045 0.059 0.112 0.052 0.051 0.08 0.063 0.061 0.086 0.073 0.083 0.093 0.077;0.021 0.044 0.052 0.051 0.08 0.045 0.059 0.112 0.063 0.061 0.086 0.073 0.093 0.083 0.077;0.021 0.052 0.045 0.063 0.073 0.044 0.051 0.08 0.059 0.061 0.093 0.112 0.083 0.086 0.077;
0.036 0.057 0.042 0.06 0.103 0.049 0.042 0.073 0.036 0.058 0.105 0.068 0.079 0.109 0.083;0.036 0.057 0.049 0.042 0.073 0.042 0.06 0.103 0.036 0.058 0.105 0.068 0.109 0.079 0.083;0.036 0.049 0.042 0.036 0.068 0.057 0.042 0.073 0.06 0.058 0.109 0.103 0.079 0.105 0.083;
