pntP=[0.024 0.051 0.052 0.043 0.093 0.055 0.037 0.096 0.047 0.054 0.091 0.078 0.092 0.1 0.087;0.024 0.051 0.055 0.037 0.096 0.052 0.043 0.093 0.047 0.054 0.091 0.078 0.1 0.092 0.087;0.024 0.055 0.052 0.047 0.078 0.051 0.037 0.096 0.043 0.054 0.1 0.093 0.092 0.091 0.087;
0.018 0.043 0.053 0.063 0.098 0.054 0.037 0.092 0.041 0.057 0.102 0.084 0.067 0.1 0.091;0.018 0.043 0.054 0.037 0.092 0.053 0.063 0.098 0.041 0.057 0.102 0.084 0.1 0.067 0.091;0.018 0.054 0.053 0.041 0.084 0.043 0.037 0.092 0.063 0.057 0.1 0.098 0.067 0.102 0.091;
0.013 0.053 0.059 0.053 0.092 0.059 0.04 0.091 0.039 0.05 0.09 0.1 0.103 0.085 0.073;0.013 0.053 0.059 0.04 0.091 0.059 0.053 0.092 0.039 0.05 0.09 0.1 0.085 0.103 0.073;0.013 0.059 0.059 0.039 0.1 0.053 0.04 0.091 0.053 0.05 0.085 0.092 0.103 0.09 0.073;
0.013 0.059 0.045 0.055 0.103 0.041 0.051 0.082 0.054 0.039 0.094 0.082 0.09 0.103 0.089;0.013 0.059 0.041 0.051 0.082 0.045 0.055 0.103 0.054 0.039 0.094 0.082 0.103 0.09 0.089;0.013 0.041 0.045 0.054 0.082 0.059 0.051 0.082 0.055 0.039 0.103 0.103 0.09 0.094 0.089;
0.02 0.053 0.059 0.062 0.107 0.054 0.051 0.09 0.042 0.045 0.076 0.087 0.097 0.082 0.075;0.02 0.053 0.054 0.051 0.09 0.059 0.062 0.107 0.042 0.045 0.076 0.087 0.082 0.097 0.075;0.02 0.054 0.059 0.042 0.087 0.053 0.051 0.09 0.062 0.045 0.082 0.107 0.097 0.076 0.075;
0.023 0.05 0.058 0.063 0.106 0.056 0.048 0.072 0.041 0.057 0.082 0.09 0.088 0.086 0.08;0.023 0.05 0.056 0.048 0.072 0.058 0.063 0.106 0.041 0.057 0.082 0.09 0.086 0.088 0.08;0.023 0.056 0.058 0.041 0.09 0.05 0.048 0.072 0.063 0.057 0.086 0.106 0.088 0.082 0.08;
0.015 0.062 0.038 0.04 0.119 0.047 0.043 0.08 0.036 0.056 0.098 0.09 0.097 0.096 0.083;0.015 0.062 0.047 0.043 0.08 0.038 0.04 0.119 0.036 0.056 0.098 0.09 0.096 0.097 0.083;0.015 0.047 0.038 0.036 0.09 0.062 0.043 0.08 0.04 0.056 0.096 0.119 0.097 0.098 0.083;
0.018 0.057 0.045 0.064 0.085 0.056 0.049 0.094 0.047 0.051 0.082 0.077 0.083 0.109 0.083;0.018 0.057 0.056 0.049 0.094 0.045 0.064 0.085 0.047 0.051 0.082 0.077 0.109 0.083 0.083;0.018 0.056 0.045 0.047 0.077 0.057 0.049 0.094 0.064 0.051 0.109 0.085 0.083 0.082 0.083;
0.02 0.055 0.04 0.056 0.1 0.048 0.038 0.101 0.056 0.05 0.083 0.086 0.087 0.098 0.082;0.02 0.055 0.048 0.038 0.101 0.04 0.056 0.1 0.056 0.05 0.083 0.086 0.098 0.087 0.082;0.02 0.048 0.04 0.056 0.086 0.055 0.038 0.101 0.056 0.05 0.098 0.1 0.087 0.083 0.082;
0.025 0.062 0.056 0.038 0.089 0.057 0.056 0.09 0.038 0.048 0.076 0.11 0.081 0.099 0.075;0.025 0.062 0.057 0.056 0.09 0.056 0.038 0.089 0.038 0.048 0.076 0.11 0.099 0.081 0.075;0.025 0.057 0.056 0.038 0.11 0.062 0.056 0.09 0.038 0.048 0.099 0.089 0.081 0.076 0.075;
