pntP=[0.024 0.053 0.038 0.075 0.102 0.054 0.033 0.1 0.047 0.055 0.079 0.101 0.072 0.101 0.066;0.024 0.053 0.054 0.033 0.1 0.038 0.075 0.102 0.047 0.055 0.079 0.101 0.101 0.072 0.066;0.024 0.054 0.038 0.047 0.101 0.053 0.033 0.1 0.075 0.055 0.101 0.102 0.072 0.079 0.066;
0.023 0.047 0.048 0.06 0.106 0.049 0.039 0.088 0.053 0.044 0.09 0.076 0.087 0.096 0.094;0.023 0.047 0.049 0.039 0.088 0.048 0.06 0.106 0.053 0.044 0.09 0.076 0.096 0.087 0.094;0.023 0.049 0.048 0.053 0.076 0.047 0.039 0.088 0.06 0.044 0.096 0.106 0.087 0.09 0.094;
0.024 0.051 0.046 0.058 0.108 0.057 0.036 0.083 0.037 0.062 0.077 0.083 0.091 0.096 0.091;0.024 0.051 0.057 0.036 0.083 0.046 0.058 0.108 0.037 0.062 0.077 0.083 0.096 0.091 0.091;0.024 0.057 0.046 0.037 0.083 0.051 0.036 0.083 0.058 0.062 0.096 0.108 0.091 0.077 0.091;
0.022 0.058 0.061 0.048 0.087 0.06 0.045 0.095 0.042 0.055 0.07 0.086 0.087 0.098 0.086;0.022 0.058 0.06 0.045 0.095 0.061 0.048 0.087 0.042 0.055 0.07 0.086 0.098 0.087 0.086;0.022 0.06 0.061 0.042 0.086 0.058 0.045 0.095 0.048 0.055 0.098 0.087 0.087 0.07 0.086;
0.025 0.055 0.066 0.052 0.096 0.055 0.042 0.076 0.044 0.049 0.083 0.071 0.084 0.108 0.094;0.025 0.055 0.055 0.042 0.076 0.066 0.052 0.096 0.044 0.049 0.083 0.071 0.108 0.084 0.094;0.025 0.055 0.066 0.044 0.071 0.055 0.042 0.076 0.052 0.049 0.108 0.096 0.084 0.083 0.094;
0.025 0.073 0.049 0.063 0.087 0.052 0.036 0.076 0.039 0.058 0.083 0.097 0.083 0.094 0.085;0.025 0.073 0.052 0.036 0.076 0.049 0.063 0.087 0.039 0.058 0.083 0.097 0.094 0.083 0.085;0.025 0.052 0.049 0.039 0.097 0.073 0.036 0.076 0.063 0.058 0.094 0.087 0.083 0.083 0.085;
0.028 0.05 0.053 0.06 0.086 0.045 0.044 0.089 0.036 0.054 0.088 0.084 0.091 0.099 0.093;0.028 0.05 0.045 0.044 0.089 0.053 0.06 0.086 0.036 0.054 0.088 0.084 0.099 0.091 0.093;0.028 0.045 0.053 0.036 0.084 0.05 0.044 0.089 0.06 0.054 0.099 0.086 0.091 0.088 0.093;
0.031 0.057 0.053 0.064 0.099 0.07 0.047 0.086 0.04 0.04 0.074 0.078 0.08 0.096 0.085;0.031 0.057 0.07 0.047 0.086 0.053 0.064 0.099 0.04 0.04 0.074 0.078 0.096 0.08 0.085;0.031 0.07 0.053 0.04 0.078 0.057 0.047 0.086 0.064 0.04 0.096 0.099 0.08 0.074 0.085;
0.024 0.063 0.054 0.047 0.095 0.052 0.046 0.096 0.051 0.053 0.066 0.086 0.085 0.105 0.077;0.024 0.063 0.052 0.046 0.096 0.054 0.047 0.095 0.051 0.053 0.066 0.086 0.105 0.085 0.077;0.024 0.052 0.054 0.051 0.086 0.063 0.046 0.096 0.047 0.053 0.105 0.095 0.085 0.066 0.077;
0.02 0.048 0.045 0.062 0.088 0.065 0.048 0.088 0.052 0.049 0.086 0.095 0.089 0.097 0.068;0.02 0.048 0.065 0.048 0.088 0.045 0.062 0.088 0.052 0.049 0.086 0.095 0.097 0.089 0.068;0.02 0.065 0.045 0.052 0.095 0.048 0.048 0.088 0.062 0.049 0.097 0.088 0.089 0.086 0.068;
0.018 0.051 0.052 0.055 0.108 0.055 0.045 0.073 0.038 0.051 0.079 0.112 0.097 0.077 0.089;0.018 0.051 0.055 0.045 0.073 0.052 0.055 0.108 0.038 0.051 0.079 0.112 0.077 0.097 0.089;0.018 0.055 0.052 0.038 0.112 0.051 0.045 0.073 0.055 0.051 0.077 0.108 0.097 0.079 0.089;
0.029 0.067 0.047 0.061 0.09 0.047 0.039 0.072 0.047 0.054 0.089 0.083 0.09 0.117 0.068;0.029 0.067 0.047 0.039 0.072 0.047 0.061 0.09 0.047 0.054 0.089 0.083 0.117 0.09 0.068;0.029 0.047 0.047 0.047 0.083 0.067 0.039 0.072 0.061 0.054 0.117 0.09 0.09 0.089 0.068;
0.022 0.06 0.048 0.053 0.119 0.049 0.039 0.088 0.037 0.049 0.089 0.071 0.071 0.108 0.097;0.022 0.06 0.049 0.039 0.088 0.048 0.053 0.119 0.037 0.049 0.089 0.071 0.108 0.071 0.097;0.022 0.049 0.048 0.037 0.071 0.06 0.039 0.088 0.053 0.049 0.108 0.119 0.071 0.089 0.097;
0.017 0.038 0.053 0.058 0.103 0.056 0.051 0.091 0.043 0.04 0.082 0.089 0.082 0.106 0.091;0.017 0.038 0.056 0.051 0.091 0.053 0.058 0.103 0.043 0.04 0.082 0.089 0.106 0.082 0.091;0.017 0.056 0.053 0.043 0.089 0.038 0.051 0.091 0.058 0.04 0.106 0.103 0.082 0.082 0.091;
0.024 0.06 0.054 0.058 0.102 0.05 0.043 0.091 0.041 0.051 0.084 0.087 0.086 0.095 0.074;0.024 0.06 0.05 0.043 0.091 0.054 0.058 0.102 0.041 0.051 0.084 0.087 0.095 0.086 0.074;0.024 0.05 0.054 0.041 0.087 0.06 0.043 0.091 0.058 0.051 0.095 0.102 0.086 0.084 0.074;
0.017 0.05 0.052 0.058 0.092 0.06 0.046 0.1 0.049 0.041 0.088 0.087 0.08 0.085 0.095;0.017 0.05 0.06 0.046 0.1 0.052 0.058 0.092 0.049 0.041 0.088 0.087 0.085 0.08 0.095;0.017 0.06 0.052 0.049 0.087 0.05 0.046 0.1 0.058 0.041 0.085 0.092 0.08 0.088 0.095;
0.026 0.067 0.038 0.057 0.093 0.049 0.036 0.086 0.04 0.055 0.095 0.088 0.079 0.107 0.084;0.026 0.067 0.049 0.036 0.086 0.038 0.057 0.093 0.04 0.055 0.095 0.088 0.107 0.079 0.084;0.026 0.049 0.038 0.04 0.088 0.067 0.036 0.086 0.057 0.055 0.107 0.093 0.079 0.095 0.084;
0.02 0.055 0.061 0.068 0.096 0.05 0.049 0.076 0.049 0.041 0.086 0.095 0.07 0.103 0.081;0.02 0.055 0.05 0.049 0.076 0.061 0.068 0.096 0.049 0.041 0.086 0.095 0.103 0.07 0.081;0.02 0.05 0.061 0.049 0.095 0.055 0.049 0.076 0.068 0.041 0.103 0.096 0.07 0.086 0.081;
0.023 0.056 0.05 0.064 0.115 0.063 0.047 0.087 0.033 0.045 0.08 0.083 0.085 0.094 0.075;0.023 0.056 0.063 0.047 0.087 0.05 0.064 0.115 0.033 0.045 0.08 0.083 0.094 0.085 0.075;0.023 0.063 0.05 0.033 0.083 0.056 0.047 0.087 0.064 0.045 0.094 0.115 0.085 0.08 0.075;
0.029 0.06 0.05 0.056 0.097 0.049 0.05 0.09 0.041 0.052 0.084 0.073 0.091 0.096 0.082;0.029 0.06 0.049 0.05 0.09 0.05 0.056 0.097 0.041 0.052 0.084 0.073 0.096 0.091 0.082;0.029 0.049 0.05 0.041 0.073 0.06 0.05 0.09 0.056 0.052 0.096 0.097 0.091 0.084 0.082;
0.023 0.054 0.056 0.054 0.104 0.045 0.05 0.09 0.04 0.05 0.089 0.077 0.082 0.096 0.09;0.023 0.054 0.045 0.05 0.09 0.056 0.054 0.104 0.04 0.05 0.089 0.077 0.096 0.082 0.09;0.023 0.045 0.056 0.04 0.077 0.054 0.05 0.09 0.054 0.05 0.096 0.104 0.082 0.089 0.09;
0.023 0.06 0.053 0.041 0.094 0.058 0.029 0.083 0.053 0.045 0.105 0.076 0.089 0.102 0.089;0.023 0.06 0.058 0.029 0.083 0.053 0.041 0.094 0.053 0.045 0.105 0.076 0.102 0.089 0.089;0.023 0.058 0.053 0.053 0.076 0.06 0.029 0.083 0.041 0.045 0.102 0.094 0.089 0.105 0.089;
0.03 0.04 0.044 0.046 0.105 0.065 0.053 0.084 0.051 0.041 0.092 0.078 0.082 0.111 0.078;0.03 0.04 0.065 0.053 0.084 0.044 0.046 0.105 0.051 0.041 0.092 0.078 0.111 0.082 0.078;0.03 0.065 0.044 0.051 0.078 0.04 0.053 0.084 0.046 0.041 0.111 0.105 0.082 0.092 0.078;
0.02 0.054 0.052 0.049 0.107 0.063 0.052 0.075 0.043 0.056 0.098 0.083 0.084 0.095 0.069;0.02 0.054 0.063 0.052 0.075 0.052 0.049 0.107 0.043 0.056 0.098 0.083 0.095 0.084 0.069;0.02 0.063 0.052 0.043 0.083 0.054 0.052 0.075 0.049 0.056 0.095 0.107 0.084 0.098 0.069;
