pntP=[0.016 0.048 0.046 0.061 0.097 0.058 0.03 0.093 0.038 0.046 0.079 0.088 0.097 0.118 0.085;0.016 0.048 0.058 0.03 0.093 0.046 0.061 0.097 0.038 0.046 0.079 0.088 0.118 0.097 0.085;0.016 0.058 0.046 0.038 0.088 0.048 0.03 0.093 0.061 0.046 0.118 0.097 0.097 0.079 0.085;
0.022 0.059 0.054 0.047 0.088 0.034 0.046 0.097 0.04 0.066 0.094 0.097 0.082 0.096 0.078;0.022 0.059 0.034 0.046 0.097 0.054 0.047 0.088 0.04 0.066 0.094 0.097 0.096 0.082 0.078;0.022 0.034 0.054 0.04 0.097 0.059 0.046 0.097 0.047 0.066 0.096 0.088 0.082 0.094 0.078;
0.025 0.043 0.053 0.043 0.084 0.054 0.057 0.074 0.043 0.055 0.09 0.095 0.086 0.102 0.096;0.025 0.043 0.054 0.057 0.074 0.053 0.043 0.084 0.043 0.055 0.09 0.095 0.102 0.086 0.096;0.025 0.054 0.053 0.043 0.095 0.043 0.057 0.074 0.043 0.055 0.102 0.084 0.086 0.09 0.096;
0.026 0.047 0.044 0.039 0.091 0.047 0.046 0.081 0.051 0.044 0.09 0.098 0.099 0.107 0.09;0.026 0.047 0.047 0.046 0.081 0.044 0.039 0.091 0.051 0.044 0.09 0.098 0.107 0.099 0.09;0.026 0.047 0.044 0.051 0.098 0.047 0.046 0.081 0.039 0.044 0.107 0.091 0.099 0.09 0.09;
0.016 0.054 0.052 0.052 0.096 0.04 0.054 0.096 0.047 0.05 0.078 0.085 0.085 0.108 0.087;0.016 0.054 0.04 0.054 0.096 0.052 0.052 0.096 0.047 0.05 0.078 0.085 0.108 0.085 0.087;0.016 0.04 0.052 0.047 0.085 0.054 0.054 0.096 0.052 0.05 0.108 0.096 0.085 0.078 0.087;
0.02 0.05 0.039 0.057 0.104 0.044 0.043 0.097 0.041 0.036 0.071 0.099 0.096 0.109 0.094;0.02 0.05 0.044 0.043 0.097 0.039 0.057 0.104 0.041 0.036 0.071 0.099 0.109 0.096 0.094;0.02 0.044 0.039 0.041 0.099 0.05 0.043 0.097 0.057 0.036 0.109 0.104 0.096 0.071 0.094;
0.026 0.045 0.05 0.051 0.099 0.043 0.034 0.109 0.049 0.057 0.073 0.106 0.091 0.085 0.082;0.026 0.045 0.043 0.034 0.109 0.05 0.051 0.099 0.049 0.057 0.073 0.106 0.085 0.091 0.082;0.026 0.043 0.05 0.049 0.106 0.045 0.034 0.109 0.051 0.057 0.085 0.099 0.091 0.073 0.082;
0.017 0.058 0.053 0.049 0.1 0.052 0.042 0.104 0.033 0.059 0.077 0.094 0.074 0.103 0.085;0.017 0.058 0.052 0.042 0.104 0.053 0.049 0.1 0.033 0.059 0.077 0.094 0.103 0.074 0.085;0.017 0.052 0.053 0.033 0.094 0.058 0.042 0.104 0.049 0.059 0.103 0.1 0.074 0.077 0.085;
0.018 0.043 0.049 0.042 0.097 0.056 0.043 0.106 0.043 0.05 0.08 0.093 0.081 0.12 0.079;0.018 0.043 0.056 0.043 0.106 0.049 0.042 0.097 0.043 0.05 0.08 0.093 0.12 0.081 0.079;0.018 0.056 0.049 0.043 0.093 0.043 0.043 0.106 0.042 0.05 0.12 0.097 0.081 0.08 0.079;
0.017 0.072 0.059 0.07 0.086 0.047 0.04 0.086 0.03 0.051 0.084 0.085 0.093 0.091 0.089;0.017 0.072 0.047 0.04 0.086 0.059 0.07 0.086 0.03 0.051 0.084 0.085 0.091 0.093 0.089;0.017 0.047 0.059 0.03 0.085 0.072 0.04 0.086 0.07 0.051 0.091 0.086 0.093 0.084 0.089;
0.03 0.042 0.047 0.053 0.088 0.045 0.04 0.091 0.04 0.054 0.095 0.075 0.076 0.113 0.111;0.03 0.042 0.045 0.04 0.091 0.047 0.053 0.088 0.04 0.054 0.095 0.075 0.113 0.076 0.111;0.03 0.045 0.047 0.04 0.075 0.042 0.04 0.091 0.053 0.054 0.113 0.088 0.076 0.095 0.111;
0.018 0.044 0.063 0.051 0.096 0.058 0.051 0.092 0.052 0.042 0.087 0.096 0.072 0.097 0.081;0.018 0.044 0.058 0.051 0.092 0.063 0.051 0.096 0.052 0.042 0.087 0.096 0.097 0.072 0.081;0.018 0.058 0.063 0.052 0.096 0.044 0.051 0.092 0.051 0.042 0.097 0.096 0.072 0.087 0.081;
0.013 0.058 0.044 0.044 0.103 0.055 0.043 0.103 0.05 0.046 0.086 0.092 0.085 0.099 0.079;0.013 0.058 0.055 0.043 0.103 0.044 0.044 0.103 0.05 0.046 0.086 0.092 0.099 0.085 0.079;0.013 0.055 0.044 0.05 0.092 0.058 0.043 0.103 0.044 0.046 0.099 0.103 0.085 0.086 0.079;
0.016 0.053 0.056 0.053 0.104 0.053 0.034 0.09 0.046 0.044 0.087 0.093 0.088 0.098 0.085;0.016 0.053 0.053 0.034 0.09 0.056 0.053 0.104 0.046 0.044 0.087 0.093 0.098 0.088 0.085;0.016 0.053 0.056 0.046 0.093 0.053 0.034 0.09 0.053 0.044 0.098 0.104 0.088 0.087 0.085;
0.017 0.046 0.048 0.047 0.092 0.052 0.044 0.096 0.042 0.043 0.099 0.097 0.091 0.102 0.084;0.017 0.046 0.052 0.044 0.096 0.048 0.047 0.092 0.042 0.043 0.099 0.097 0.102 0.091 0.084;0.017 0.052 0.048 0.042 0.097 0.046 0.044 0.096 0.047 0.043 0.102 0.092 0.091 0.099 0.084;
0.025 0.043 0.054 0.068 0.103 0.051 0.049 0.088 0.051 0.045 0.071 0.085 0.09 0.094 0.083;0.025 0.043 0.051 0.049 0.088 0.054 0.068 0.103 0.051 0.045 0.071 0.085 0.094 0.09 0.083;0.025 0.051 0.054 0.051 0.085 0.043 0.049 0.088 0.068 0.045 0.094 0.103 0.09 0.071 0.083;
0.022 0.046 0.045 0.051 0.09 0.042 0.047 0.084 0.051 0.052 0.105 0.093 0.093 0.094 0.085;0.022 0.046 0.042 0.047 0.084 0.045 0.051 0.09 0.051 0.052 0.105 0.093 0.094 0.093 0.085;0.022 0.042 0.045 0.051 0.093 0.046 0.047 0.084 0.051 0.052 0.094 0.09 0.093 0.105 0.085;
0.02 0.048 0.057 0.052 0.082 0.028 0.046 0.101 0.061 0.047 0.099 0.095 0.088 0.084 0.092;0.02 0.048 0.028 0.046 0.101 0.057 0.052 0.082 0.061 0.047 0.099 0.095 0.084 0.088 0.092;0.02 0.028 0.057 0.061 0.095 0.048 0.046 0.101 0.052 0.047 0.084 0.082 0.088 0.099 0.092;
0.016 0.049 0.06 0.046 0.093 0.053 0.052 0.09 0.039 0.05 0.089 0.081 0.093 0.111 0.078;0.016 0.049 0.053 0.052 0.09 0.06 0.046 0.093 0.039 0.05 0.089 0.081 0.111 0.093 0.078;0.016 0.053 0.06 0.039 0.081 0.049 0.052 0.09 0.046 0.05 0.111 0.093 0.093 0.089 0.078;
0.02 0.049 0.051 0.055 0.112 0.047 0.035 0.079 0.056 0.051 0.083 0.096 0.081 0.106 0.079;0.02 0.049 0.047 0.035 0.079 0.051 0.055 0.112 0.056 0.051 0.083 0.096 0.106 0.081 0.079;0.02 0.047 0.051 0.056 0.096 0.049 0.035 0.079 0.055 0.051 0.106 0.112 0.081 0.083 0.079;
0.02 0.046 0.044 0.054 0.102 0.047 0.036 0.089 0.045 0.058 0.088 0.088 0.101 0.094 0.088;0.02 0.046 0.047 0.036 0.089 0.044 0.054 0.102 0.045 0.058 0.088 0.088 0.094 0.101 0.088;0.02 0.047 0.044 0.045 0.088 0.046 0.036 0.089 0.054 0.058 0.094 0.102 0.101 0.088 0.088;
0.017 0.037 0.053 0.05 0.09 0.054 0.049 0.098 0.039 0.055 0.096 0.081 0.089 0.093 0.099;0.017 0.037 0.054 0.049 0.098 0.053 0.05 0.09 0.039 0.055 0.096 0.081 0.093 0.089 0.099;0.017 0.054 0.053 0.039 0.081 0.037 0.049 0.098 0.05 0.055 0.093 0.09 0.089 0.096 0.099;
0.016 0.059 0.059 0.061 0.082 0.053 0.048 0.094 0.04 0.05 0.097 0.085 0.076 0.089 0.091;0.016 0.059 0.053 0.048 0.094 0.059 0.061 0.082 0.04 0.05 0.097 0.085 0.089 0.076 0.091;0.016 0.053 0.059 0.04 0.085 0.059 0.048 0.094 0.061 0.05 0.089 0.082 0.076 0.097 0.091;
0.018 0.05 0.055 0.052 0.089 0.05 0.046 0.104 0.053 0.057 0.086 0.072 0.087 0.104 0.077;0.018 0.05 0.05 0.046 0.104 0.055 0.052 0.089 0.053 0.057 0.086 0.072 0.104 0.087 0.077;0.018 0.05 0.055 0.053 0.072 0.05 0.046 0.104 0.052 0.057 0.104 0.089 0.087 0.086 0.077;
0.021 0.06 0.06 0.054 0.097 0.037 0.047 0.081 0.059 0.048 0.072 0.089 0.088 0.09 0.097;0.021 0.06 0.037 0.047 0.081 0.06 0.054 0.097 0.059 0.048 0.072 0.089 0.09 0.088 0.097;0.021 0.037 0.06 0.059 0.089 0.06 0.047 0.081 0.054 0.048 0.09 0.097 0.088 0.072 0.097;
0.028 0.052 0.051 0.052 0.102 0.061 0.04 0.088 0.046 0.05 0.087 0.079 0.087 0.098 0.079;0.028 0.052 0.061 0.04 0.088 0.051 0.052 0.102 0.046 0.05 0.087 0.079 0.098 0.087 0.079;0.028 0.061 0.051 0.046 0.079 0.052 0.04 0.088 0.052 0.05 0.098 0.102 0.087 0.087 0.079;
0.022 0.058 0.065 0.06 0.057 0.058 0.048 0.085 0.048 0.034 0.086 0.106 0.089 0.098 0.086;0.022 0.058 0.058 0.048 0.085 0.065 0.06 0.057 0.048 0.034 0.086 0.106 0.098 0.089 0.086;0.022 0.058 0.065 0.048 0.106 0.058 0.048 0.085 0.06 0.034 0.098 0.057 0.089 0.086 0.086;
0.021 0.046 0.046 0.06 0.106 0.041 0.043 0.099 0.049 0.059 0.091 0.103 0.09 0.072 0.074;0.021 0.046 0.041 0.043 0.099 0.046 0.06 0.106 0.049 0.059 0.091 0.103 0.072 0.09 0.074;0.021 0.041 0.046 0.049 0.103 0.046 0.043 0.099 0.06 0.059 0.072 0.106 0.09 0.091 0.074;
0.018 0.064 0.048 0.048 0.092 0.055 0.04 0.091 0.041 0.042 0.092 0.088 0.082 0.112 0.087;0.018 0.064 0.055 0.04 0.091 0.048 0.048 0.092 0.041 0.042 0.092 0.088 0.112 0.082 0.087;0.018 0.055 0.048 0.041 0.088 0.064 0.04 0.091 0.048 0.042 0.112 0.092 0.082 0.092 0.087;
0.02 0.069 0.062 0.047 0.105 0.039 0.044 0.086 0.034 0.032 0.079 0.1 0.097 0.105 0.081;0.02 0.069 0.039 0.044 0.086 0.062 0.047 0.105 0.034 0.032 0.079 0.1 0.105 0.097 0.081;0.02 0.039 0.062 0.034 0.1 0.069 0.044 0.086 0.047 0.032 0.105 0.105 0.097 0.079 0.081;
0.032 0.061 0.045 0.059 0.093 0.035 0.05 0.083 0.048 0.053 0.083 0.085 0.093 0.087 0.093;0.032 0.061 0.035 0.05 0.083 0.045 0.059 0.093 0.048 0.053 0.083 0.085 0.087 0.093 0.093;0.032 0.035 0.045 0.048 0.085 0.061 0.05 0.083 0.059 0.053 0.087 0.093 0.093 0.083 0.093;
0.018 0.045 0.047 0.053 0.097 0.046 0.036 0.083 0.044 0.053 0.088 0.096 0.09 0.111 0.093;0.018 0.045 0.046 0.036 0.083 0.047 0.053 0.097 0.044 0.053 0.088 0.096 0.111 0.09 0.093;0.018 0.046 0.047 0.044 0.096 0.045 0.036 0.083 0.053 0.053 0.111 0.097 0.09 0.088 0.093;
0.021 0.064 0.036 0.053 0.107 0.057 0.057 0.098 0.034 0.057 0.101 0.077 0.087 0.088 0.063;0.021 0.064 0.057 0.057 0.098 0.036 0.053 0.107 0.034 0.057 0.101 0.077 0.088 0.087 0.063;0.021 0.057 0.036 0.034 0.077 0.064 0.057 0.098 0.053 0.057 0.088 0.107 0.087 0.101 0.063;
0.012 0.047 0.049 0.051 0.091 0.057 0.045 0.085 0.047 0.061 0.077 0.097 0.076 0.113 0.092;0.012 0.047 0.057 0.045 0.085 0.049 0.051 0.091 0.047 0.061 0.077 0.097 0.113 0.076 0.092;0.012 0.057 0.049 0.047 0.097 0.047 0.045 0.085 0.051 0.061 0.113 0.091 0.076 0.077 0.092;
0.017 0.055 0.051 0.044 0.108 0.053 0.034 0.092 0.039 0.043 0.088 0.082 0.107 0.086 0.101;0.017 0.055 0.053 0.034 0.092 0.051 0.044 0.108 0.039 0.043 0.088 0.082 0.086 0.107 0.101;0.017 0.053 0.051 0.039 0.082 0.055 0.034 0.092 0.044 0.043 0.086 0.108 0.107 0.088 0.101;
0.021 0.06 0.051 0.051 0.107 0.05 0.048 0.091 0.045 0.05 0.077 0.087 0.089 0.096 0.077;0.021 0.06 0.05 0.048 0.091 0.051 0.051 0.107 0.045 0.05 0.077 0.087 0.096 0.089 0.077;0.021 0.05 0.051 0.045 0.087 0.06 0.048 0.091 0.051 0.05 0.096 0.107 0.089 0.077 0.077;
0.011 0.048 0.054 0.049 0.092 0.055 0.05 0.076 0.052 0.06 0.089 0.084 0.085 0.102 0.093;0.011 0.048 0.055 0.05 0.076 0.054 0.049 0.092 0.052 0.06 0.089 0.084 0.102 0.085 0.093;0.011 0.055 0.054 0.052 0.084 0.048 0.05 0.076 0.049 0.06 0.102 0.092 0.085 0.089 0.093;
