pntP=[0.016 0.05 0.038 0.046 0.097 0.047 0.04 0.09 0.061 0.063 0.086 0.086 0.077 0.114 0.089;0.016 0.05 0.047 0.04 0.09 0.038 0.046 0.097 0.061 0.063 0.086 0.086 0.114 0.077 0.089;0.016 0.047 0.038 0.061 0.086 0.05 0.04 0.09 0.046 0.063 0.114 0.097 0.077 0.086 0.089;
0.026 0.038 0.05 0.055 0.094 0.051 0.044 0.101 0.046 0.05 0.095 0.079 0.084 0.09 0.097;0.026 0.038 0.051 0.044 0.101 0.05 0.055 0.094 0.046 0.05 0.095 0.079 0.09 0.084 0.097;0.026 0.051 0.05 0.046 0.079 0.038 0.044 0.101 0.055 0.05 0.09 0.094 0.084 0.095 0.097;
0.027 0.054 0.065 0.061 0.106 0.045 0.041 0.078 0.041 0.043 0.086 0.084 0.092 0.1 0.077;0.027 0.054 0.045 0.041 0.078 0.065 0.061 0.106 0.041 0.043 0.086 0.084 0.1 0.092 0.077;0.027 0.045 0.065 0.041 0.084 0.054 0.041 0.078 0.061 0.043 0.1 0.106 0.092 0.086 0.077;
0.022 0.048 0.061 0.05 0.107 0.041 0.052 0.087 0.035 0.052 0.084 0.07 0.102 0.1 0.089;0.022 0.048 0.041 0.052 0.087 0.061 0.05 0.107 0.035 0.052 0.084 0.07 0.1 0.102 0.089;0.022 0.041 0.061 0.035 0.07 0.048 0.052 0.087 0.05 0.052 0.1 0.107 0.102 0.084 0.089;
0.02 0.044 0.044 0.047 0.09 0.059 0.036 0.096 0.039 0.052 0.101 0.096 0.082 0.095 0.099;0.02 0.044 0.059 0.036 0.096 0.044 0.047 0.09 0.039 0.052 0.101 0.096 0.095 0.082 0.099;0.02 0.059 0.044 0.039 0.096 0.044 0.036 0.096 0.047 0.052 0.095 0.09 0.082 0.101 0.099;
0.02 0.05 0.036 0.053 0.109 0.048 0.046 0.101 0.038 0.052 0.082 0.091 0.09 0.089 0.095;0.02 0.05 0.048 0.046 0.101 0.036 0.053 0.109 0.038 0.052 0.082 0.091 0.089 0.09 0.095;0.02 0.048 0.036 0.038 0.091 0.05 0.046 0.101 0.053 0.052 0.089 0.109 0.09 0.082 0.095;
0.02 0.061 0.05 0.069 0.098 0.044 0.054 0.077 0.046 0.048 0.077 0.092 0.079 0.091 0.094;0.02 0.061 0.044 0.054 0.077 0.05 0.069 0.098 0.046 0.048 0.077 0.092 0.091 0.079 0.094;0.02 0.044 0.05 0.046 0.092 0.061 0.054 0.077 0.069 0.048 0.091 0.098 0.079 0.077 0.094;
0.024 0.055 0.051 0.051 0.101 0.042 0.054 0.084 0.049 0.054 0.09 0.079 0.085 0.094 0.087;0.024 0.055 0.042 0.054 0.084 0.051 0.051 0.101 0.049 0.054 0.09 0.079 0.094 0.085 0.087;0.024 0.042 0.051 0.049 0.079 0.055 0.054 0.084 0.051 0.054 0.094 0.101 0.085 0.09 0.087;
0.019 0.057 0.048 0.06 0.096 0.051 0.057 0.083 0.057 0.037 0.086 0.083 0.094 0.094 0.078;0.019 0.057 0.051 0.057 0.083 0.048 0.06 0.096 0.057 0.037 0.086 0.083 0.094 0.094 0.078;0.019 0.051 0.048 0.057 0.083 0.057 0.057 0.083 0.06 0.037 0.094 0.096 0.094 0.086 0.078;
0.021 0.051 0.049 0.06 0.107 0.051 0.048 0.082 0.04 0.045 0.084 0.088 0.081 0.098 0.095;0.021 0.051 0.051 0.048 0.082 0.049 0.06 0.107 0.04 0.045 0.084 0.088 0.098 0.081 0.095;0.021 0.051 0.049 0.04 0.088 0.051 0.048 0.082 0.06 0.045 0.098 0.107 0.081 0.084 0.095;
0.016 0.035 0.044 0.057 0.101 0.047 0.042 0.084 0.037 0.056 0.093 0.102 0.096 0.11 0.08;0.016 0.035 0.047 0.042 0.084 0.044 0.057 0.101 0.037 0.056 0.093 0.102 0.11 0.096 0.08;0.016 0.047 0.044 0.037 0.102 0.035 0.042 0.084 0.057 0.056 0.11 0.101 0.096 0.093 0.08;
0.013 0.059 0.043 0.06 0.11 0.051 0.039 0.083 0.051 0.053 0.068 0.08 0.091 0.108 0.091;0.013 0.059 0.051 0.039 0.083 0.043 0.06 0.11 0.051 0.053 0.068 0.08 0.108 0.091 0.091;0.013 0.051 0.043 0.051 0.08 0.059 0.039 0.083 0.06 0.053 0.108 0.11 0.091 0.068 0.091;
0.019 0.055 0.05 0.042 0.103 0.05 0.041 0.075 0.042 0.067 0.084 0.094 0.089 0.099 0.09;0.019 0.055 0.05 0.041 0.075 0.05 0.042 0.103 0.042 0.067 0.084 0.094 0.099 0.089 0.09;0.019 0.05 0.05 0.042 0.094 0.055 0.041 0.075 0.042 0.067 0.099 0.103 0.089 0.084 0.09;
0.016 0.06 0.049 0.054 0.087 0.057 0.044 0.093 0.044 0.055 0.087 0.097 0.077 0.095 0.085;0.016 0.06 0.057 0.044 0.093 0.049 0.054 0.087 0.044 0.055 0.087 0.097 0.095 0.077 0.085;0.016 0.057 0.049 0.044 0.097 0.06 0.044 0.093 0.054 0.055 0.095 0.087 0.077 0.087 0.085;
0.022 0.044 0.042 0.066 0.105 0.048 0.041 0.087 0.036 0.059 0.093 0.077 0.089 0.095 0.096;0.022 0.044 0.048 0.041 0.087 0.042 0.066 0.105 0.036 0.059 0.093 0.077 0.095 0.089 0.096;0.022 0.048 0.042 0.036 0.077 0.044 0.041 0.087 0.066 0.059 0.095 0.105 0.089 0.093 0.096;
0.022 0.051 0.043 0.051 0.09 0.062 0.037 0.093 0.049 0.057 0.09 0.087 0.093 0.086 0.089;0.022 0.051 0.062 0.037 0.093 0.043 0.051 0.09 0.049 0.057 0.09 0.087 0.086 0.093 0.089;0.022 0.062 0.043 0.049 0.087 0.051 0.037 0.093 0.051 0.057 0.086 0.09 0.093 0.09 0.089;
0.018 0.048 0.051 0.059 0.102 0.058 0.043 0.068 0.044 0.056 0.083 0.089 0.092 0.094 0.095;0.018 0.048 0.058 0.043 0.068 0.051 0.059 0.102 0.044 0.056 0.083 0.089 0.094 0.092 0.095;0.018 0.058 0.051 0.044 0.089 0.048 0.043 0.068 0.059 0.056 0.094 0.102 0.092 0.083 0.095;
0.025 0.055 0.053 0.048 0.087 0.05 0.049 0.107 0.041 0.055 0.078 0.088 0.076 0.106 0.082;0.025 0.055 0.05 0.049 0.107 0.053 0.048 0.087 0.041 0.055 0.078 0.088 0.106 0.076 0.082;0.025 0.05 0.053 0.041 0.088 0.055 0.049 0.107 0.048 0.055 0.106 0.087 0.076 0.078 0.082;
0.016 0.053 0.044 0.049 0.098 0.058 0.046 0.091 0.043 0.051 0.1 0.083 0.081 0.098 0.089;0.016 0.053 0.058 0.046 0.091 0.044 0.049 0.098 0.043 0.051 0.1 0.083 0.098 0.081 0.089;0.016 0.058 0.044 0.043 0.083 0.053 0.046 0.091 0.049 0.051 0.098 0.098 0.081 0.1 0.089;
0.018 0.046 0.052 0.059 0.096 0.051 0.047 0.093 0.046 0.052 0.088 0.089 0.088 0.088 0.087;0.018 0.046 0.051 0.047 0.093 0.052 0.059 0.096 0.046 0.052 0.088 0.089 0.088 0.088 0.087;0.018 0.051 0.052 0.046 0.089 0.046 0.047 0.093 0.059 0.052 0.088 0.096 0.088 0.088 0.087;
0.017 0.06 0.056 0.063 0.103 0.053 0.047 0.084 0.038 0.048 0.076 0.092 0.08 0.1 0.083;0.017 0.06 0.053 0.047 0.084 0.056 0.063 0.103 0.038 0.048 0.076 0.092 0.1 0.08 0.083;0.017 0.053 0.056 0.038 0.092 0.06 0.047 0.084 0.063 0.048 0.1 0.103 0.08 0.076 0.083;
0.027 0.05 0.05 0.048 0.097 0.051 0.049 0.103 0.036 0.043 0.074 0.084 0.105 0.091 0.092;0.027 0.05 0.051 0.049 0.103 0.05 0.048 0.097 0.036 0.043 0.074 0.084 0.091 0.105 0.092;0.027 0.051 0.05 0.036 0.084 0.05 0.049 0.103 0.048 0.043 0.091 0.097 0.105 0.074 0.092;
0.023 0.047 0.059 0.059 0.099 0.056 0.049 0.092 0.048 0.047 0.084 0.098 0.076 0.085 0.078;0.023 0.047 0.056 0.049 0.092 0.059 0.059 0.099 0.048 0.047 0.084 0.098 0.085 0.076 0.078;0.023 0.056 0.059 0.048 0.098 0.047 0.049 0.092 0.059 0.047 0.085 0.099 0.076 0.084 0.078;
0.022 0.073 0.047 0.055 0.091 0.057 0.045 0.096 0.038 0.05 0.092 0.088 0.092 0.08 0.074;0.022 0.073 0.057 0.045 0.096 0.047 0.055 0.091 0.038 0.05 0.092 0.088 0.08 0.092 0.074;0.022 0.057 0.047 0.038 0.088 0.073 0.045 0.096 0.055 0.05 0.08 0.091 0.092 0.092 0.074;
0.022 0.06 0.051 0.054 0.1 0.051 0.044 0.089 0.042 0.046 0.092 0.09 0.086 0.081 0.092;0.022 0.06 0.051 0.044 0.089 0.051 0.054 0.1 0.042 0.046 0.092 0.09 0.081 0.086 0.092;0.022 0.051 0.051 0.042 0.09 0.06 0.044 0.089 0.054 0.046 0.081 0.1 0.086 0.092 0.092;
0.017 0.042 0.056 0.047 0.096 0.054 0.047 0.087 0.042 0.056 0.089 0.074 0.082 0.115 0.096;0.017 0.042 0.054 0.047 0.087 0.056 0.047 0.096 0.042 0.056 0.089 0.074 0.115 0.082 0.096;0.017 0.054 0.056 0.042 0.074 0.042 0.047 0.087 0.047 0.056 0.115 0.096 0.082 0.089 0.096;
0.023 0.043 0.049 0.056 0.096 0.048 0.043 0.083 0.042 0.067 0.08 0.095 0.092 0.093 0.09;0.023 0.043 0.048 0.043 0.083 0.049 0.056 0.096 0.042 0.067 0.08 0.095 0.093 0.092 0.09;0.023 0.048 0.049 0.042 0.095 0.043 0.043 0.083 0.056 0.067 0.093 0.096 0.092 0.08 0.09;
0.02 0.042 0.052 0.057 0.088 0.039 0.051 0.082 0.041 0.054 0.075 0.085 0.113 0.104 0.097;0.02 0.042 0.039 0.051 0.082 0.052 0.057 0.088 0.041 0.054 0.075 0.085 0.104 0.113 0.097;0.02 0.039 0.052 0.041 0.085 0.042 0.051 0.082 0.057 0.054 0.104 0.088 0.113 0.075 0.097;
